=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 906826a6-b630-4a58-a95f-4803500d950e registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769337794.0006247 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.005000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769337994.013 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337994.013
[SORT] algo=timsort calls=1 avg=0.049ms max=0.049ms
[VQ0] groups=181 head_deadline=1769337795.579 slack=-3.459 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337795.579, 1769337795.599, 1769337795.701, 1769337795.750, 1769337795.890
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337794.1469 | Wait Time: 0.0675 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3650 | TBT_p95=0.0443 | TBT_p99=2.3373 | TBT_SLO=1.00 | TBT_Violation=1.3373 | TBT_SuccessRate=0.00% TTLT: 4.6795 | Diff: 0.4324 | Violation: 0.4324 | TotalViolation: 14.0154 | Finished Time: 1769337799.9879618 | SuccessRate: 0.00% (1/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337845.4854 | Wait Time: 5.5075 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1247 | TBT_p95=0.1158 | TBT_p99=0.1409 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.42% TTLT: 1.2461 | Diff: 4.6322 | Violation: 4.6322 | TotalViolation: 3599.7893 | Finished Time: 1769337852.2407477 | SuccessRate: 5.76% (25/434) | KV=0.138 run=17 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337845.7070 | Wait Time: 5.4902 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0692 | TBT_p95=0.1230 | TBT_p99=0.1403 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.43% TTLT: 1.1192 | Diff: 4.5594 | Violation: 4.5594 | TotalViolation: 3604.3487 | Finished Time: 1769337852.3172991 | SuccessRate: 5.75% (25/435) | KV=0.137 run=12 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337845.7328 | Wait Time: 5.5174 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0765 | TBT_p95=0.1096 | TBT_p99=0.1437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.44% TTLT: 1.0915 | Diff: 4.5940 | Violation: 4.5940 | TotalViolation: 3608.9427 | Finished Time: 1769337852.3424482 | SuccessRate: 5.73% (25/436) | KV=0.137 run=12 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337845.7585 | Wait Time: 5.6684 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0911 | TBT_p95=0.1047 | TBT_p99=0.1153 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.45% TTLT: 1.1103 | Diff: 4.7595 | Violation: 4.7595 | TotalViolation: 3622.8986 | Finished Time: 1769337852.5443938 | SuccessRate: 5.72% (25/439) | KV=0.137 run=14 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337846.1671 | Wait Time: 5.3327 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0802 | TBT_p95=0.0535 | TBT_p99=0.1102 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.45% TTLT: 1.0449 | Diff: 4.4129 | Violation: 4.4129 | TotalViolation: 3627.3115 | Finished Time: 1769337852.5452757 | SuccessRate: 5.68% (25/440) | KV=0.137 run=15 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337845.8283 | Wait Time: 5.6008 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0875 | TBT_p95=0.1053 | TBT_p99=0.1181 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.46% TTLT: 1.1113 | Diff: 4.6883 | Violation: 4.6883 | TotalViolation: 3627.3115 | Finished Time: 1769337852.5462272 | SuccessRate: 5.71% (25/440) | KV=0.137 run=14 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337846.0432 | Wait Time: 5.3962 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1120 | TBT_p95=0.0801 | TBT_p99=0.1039 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.47% TTLT: 1.1025 | Diff: 4.5081 | Violation: 4.5081 | TotalViolation: 3627.3115 | Finished Time: 1769337852.5464315 | SuccessRate: 5.69% (25/440) | KV=0.137 run=14 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337846.3961 | Wait Time: 5.1479 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1152 | TBT_p95=0.0524 | TBT_p99=0.0848 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.48% TTLT: 1.0342 | Diff: 4.2631 | Violation: 4.2631 | TotalViolation: 3639.8473 | Finished Time: 1769337852.5799787 | SuccessRate: 5.66% (25/443) | KV=0.138 run=16 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337846.5339 | Wait Time: 5.0427 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1182 | TBT_p95=0.0423 | TBT_p99=0.0528 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.50% TTLT: 1.0032 | Diff: 4.1608 | Violation: 4.1608 | TotalViolation: 3639.8473 | Finished Time: 1769337852.5814133 | SuccessRate: 5.64% (25/443) | KV=0.138 run=17 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337846.8354 | Wait Time: 5.8247 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0792 | Diff: 4.9039 | Violation: 4.9039 | TotalViolation: 3644.7512 | Finished Time: 1769337852.7406201 | SuccessRate: 5.63% (25/444) | KV=0.138 run=11 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337846.7159 | Wait Time: 5.6842 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0974 | TBT_p95=0.0714 | TBT_p99=0.0725 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.50% TTLT: 1.1814 | Diff: 4.7817 | Violation: 4.7817 | TotalViolation: 3649.5329 | Finished Time: 1769337853.5850284 | SuccessRate: 5.62% (25/445) | KV=0.139 run=16 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337846.7422 | Wait Time: 5.7359 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0633 | TBT_p95=0.0639 | TBT_p99=0.0857 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.51% TTLT: 1.1341 | Diff: 4.7993 | Violation: 4.7993 | TotalViolation: 3654.3321 | Finished Time: 1769337853.6167085 | SuccessRate: 5.61% (25/446) | KV=0.139 run=17 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337847.1216 | Wait Time: 5.6662 | prompt_tok= 27 out_tok= 24 total_tok= 51 | TTFT: 0.0898 | TBT_p95=0.0688 | TBT_p99=0.0763 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.52% TTLT: 0.9008 | Diff: 4.7560 | Violation: 4.7560 | TotalViolation: 3659.0881 | Finished Time: 1769337853.6894095 | SuccessRate: 5.59% (25/447) | KV=0.138 run=12 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337846.7687 | Wait Time: 5.8963 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0751 | TBT_p95=0.0740 | TBT_p99=0.0762 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.53% TTLT: 1.1207 | Diff: 4.9714 | Violation: 4.9714 | TotalViolation: 3664.0595 | Finished Time: 1769337853.7885828 | SuccessRate: 5.58% (25/448) | KV=0.138 run=14 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337846.9511 | Wait Time: 5.7626 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0733 | TBT_p95=0.0781 | TBT_p99=0.0802 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.54% TTLT: 1.0991 | Diff: 4.8360 | Violation: 4.8360 | TotalViolation: 3668.8955 | Finished Time: 1769337853.8143234 | SuccessRate: 5.57% (25/449) | KV=0.138 run=11 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337847.2189 | Wait Time: 5.6946 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0735 | TBT_p95=0.0677 | TBT_p99=0.0733 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.54% TTLT: 1.0218 | Diff: 4.7681 | Violation: 4.7681 | TotalViolation: 3678.4345 | Finished Time: 1769337853.9409862 | SuccessRate: 5.54% (25/451) | KV=0.139 run=14 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337847.1931 | Wait Time: 5.6694 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1015 | TBT_p95=0.0708 | TBT_p99=0.0716 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.55% TTLT: 1.0697 | Diff: 4.7709 | Violation: 4.7709 | TotalViolation: 3678.4345 | Finished Time: 1769337853.941182 | SuccessRate: 5.56% (25/451) | KV=0.139 run=14 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337847.2475 | Wait Time: 5.7335 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0814 | TBT_p95=0.0534 | TBT_p99=0.0857 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.56% TTLT: 0.9958 | Diff: 4.8149 | Violation: 4.8149 | TotalViolation: 3683.2493 | Finished Time: 1769337853.979074 | SuccessRate: 5.53% (25/452) | KV=0.139 run=16 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337847.2765 | Wait Time: 5.7577 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0864 | TBT_p95=0.0731 | TBT_p99=0.0889 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.57% TTLT: 1.0314 | Diff: 4.8441 | Violation: 4.8441 | TotalViolation: 3688.0934 | Finished Time: 1769337854.0678222 | SuccessRate: 5.52% (25/453) | KV=0.139 run=16 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337847.3733 | Wait Time: 5.7755 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0708 | TBT_p95=0.0889 | TBT_p99=0.0890 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.58% TTLT: 1.0064 | Diff: 4.8462 | Violation: 4.8462 | TotalViolation: 3697.7871 | Finished Time: 1769337854.1601045 | SuccessRate: 5.49% (25/455) | KV=0.139 run=18 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337847.3471 | Wait Time: 5.7548 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0926 | TBT_p95=0.0885 | TBT_p99=0.0942 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.58% TTLT: 1.0526 | Diff: 4.8475 | Violation: 4.8475 | TotalViolation: 3697.7871 | Finished Time: 1769337854.1617815 | SuccessRate: 5.51% (25/455) | KV=0.139 run=17 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337847.4256 | Wait Time: 6.4855 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0972 | TBT_p95=0.0996 | TBT_p99=0.1049 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.59% TTLT: 1.2079 | Diff: 5.5827 | Violation: 5.5827 | TotalViolation: 3708.9639 | Finished Time: 1769337855.1271915 | SuccessRate: 5.48% (25/457) | KV=0.140 run=13 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337847.3997 | Wait Time: 6.4826 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1114 | TBT_p95=0.0954 | TBT_p99=0.1061 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.60% TTLT: 1.2446 | Diff: 5.5940 | Violation: 5.5940 | TotalViolation: 3708.9639 | Finished Time: 1769337855.1278172 | SuccessRate: 5.47% (25/457) | KV=0.140 run=15 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337847.4529 | Wait Time: 6.5345 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1042 | TBT_p95=0.0891 | TBT_p99=0.0912 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.61% TTLT: 1.1616 | Diff: 5.6387 | Violation: 5.6387 | TotalViolation: 3720.1222 | Finished Time: 1769337855.1533158 | SuccessRate: 5.46% (25/459) | KV=0.140 run=13 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
1'0%U
Deutsche Telekom Security GmbH1+0)U"Telekom Security TLS ECC Root 20200200825074820Z450825235959Z0c10	UDE1'0%U
Deutsche Telekom Security GmbH1+0)U"Telekom Security TLS ECC Root 20200v0*ÜHŒ=+Å "b Œø˛W®ø’™˜öÕº—¢ΩgBÃêÎêŸ¢Õ*%Î>OŒµ“èÛ5⁄CãÄæoQ$k+ ü¬oP2Â7 ∂ ˇàmIª€§áêíîÙ	–œ»Ä¡ó≥ª5'…¬£B0@0U„rÃnïôG±Ê≥aL—À´„∫Õﬁü0Uˇ0ˇ0Uˇ   ‡      $       Á
Ù}   Ë
Ù}  [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337847.5841 | Wait Time: 6.4396 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0800 | TBT_p95=0.0889 | TBT_p99=0.1025 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.61% TTLT: 1.1274 | Diff: 5.5196 | Violation: 5.5196 | TotalViolation: 3720.1222 | Finished Time: 1769337855.1551154 | SuccessRate: 5.45% (25/459) | KV=0.140 run=14 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337847.6108 | Wait Time: 6.4751 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0955 | TBT_p95=0.0831 | TBT_p99=0.0872 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.62% TTLT: 1.0813 | Diff: 5.5707 | Violation: 5.5707 | TotalViolation: 3731.2480 | Finished Time: 1769337855.1747253 | SuccessRate: 5.43% (25/461) | KV=0.140 run=14 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337847.6374 | Wait Time: 6.4920 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0632 | TBT_p95=0.0694 | TBT_p99=0.0989 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.63% TTLT: 1.0409 | Diff: 5.5552 | Violation: 5.5552 | TotalViolation: 3731.2480 | Finished Time: 1769337855.1749036 | SuccessRate: 5.42% (25/461) | KV=0.140 run=15 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337847.7644 | Wait Time: 6.4818 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0819 | TBT_p95=0.0549 | TBT_p99=0.0623 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.64% TTLT: 0.9441 | Diff: 5.5637 | Violation: 5.5637 | TotalViolation: 3742.4476 | Finished Time: 1769337855.1967144 | SuccessRate: 5.41% (25/463) | KV=0.140 run=16 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337847.6913 | Wait Time: 6.5178 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1180 | TBT_p95=0.0478 | TBT_p99=0.0814 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.64% TTLT: 0.9857 | Diff: 5.6359 | Violation: 5.6359 | TotalViolation: 3748.0507 | Finished Time: 1769337855.199378 | SuccessRate: 5.40% (25/464) | KV=0.139 run=15 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337847.6641 | Wait Time: 6.5123 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0909 | TBT_p95=0.0681 | TBT_p99=0.0796 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.65% TTLT: 1.0216 | Diff: 5.6031 | Violation: 5.6031 | TotalViolation: 3748.0507 | Finished Time: 1769337855.199678 | SuccessRate: 5.39% (25/464) | KV=0.139 run=14 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337847.8586 | Wait Time: 6.5155 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0667 | TBT_p95=0.0374 | TBT_p99=0.0458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.66% TTLT: 0.8633 | Diff: 5.5822 | Violation: 5.5822 | TotalViolation: 3759.2178 | Finished Time: 1769337855.2407756 | SuccessRate: 5.38% (25/466) | KV=0.140 run=18 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337847.8332 | Wait Time: 6.4873 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0976 | TBT_p95=0.0435 | TBT_p99=0.0447 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.67% TTLT: 0.9201 | Diff: 5.5848 | Violation: 5.5848 | TotalViolation: 3759.2178 | Finished Time: 1769337855.2414908 | SuccessRate: 5.36% (25/466) | KV=0.140 run=18 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[SORT] algo=timsort calls=1044 avg=0.484ms max=3.724ms
[VQ0] groups=579 head_deadline=1769337849.669 slack=-6.197 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337849.669, 1769337849.695, 1769337849.764, 1769337849.790, 1769337849.864
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337847.8854 | Wait Time: 7.3906 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0695 | TBT_p95=0.0925 | TBT_p99=0.1000 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.67% TTLT: 1.2062 | Diff: 6.4601 | Violation: 6.4601 | TotalViolation: 3765.6779 | Finished Time: 1769337856.4858577 | SuccessRate: 5.35% (25/467) | KV=0.140 run=9 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337847.9420 | Wait Time: 7.4593 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1005 | TBT_p95=0.0859 | TBT_p99=0.0935 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.68% TTLT: 1.1574 | Diff: 6.5598 | Violation: 6.5598 | TotalViolation: 3785.2386 | Finished Time: 1769337856.5614197 | SuccessRate: 5.33% (25/470) | KV=0.140 run=10 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337847.9163 | Wait Time: 7.4216 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0836 | TBT_p95=0.0946 | TBT_p99=0.0986 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.69% TTLT: 1.2094 | Diff: 6.5053 | Violation: 6.5053 | TotalViolation: 3785.2386 | Finished Time: 1769337856.5616093 | SuccessRate: 5.34% (25/470) | KV=0.140 run=10 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337848.0216 | Wait Time: 7.4226 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0730 | TBT_p95=0.0915 | TBT_p99=0.0939 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.70% TTLT: 1.1169 | Diff: 6.4956 | Violation: 6.4956 | TotalViolation: 3785.2386 | Finished Time: 1769337856.5628445 | SuccessRate: 5.32% (25/470) | KV=0.140 run=11 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337848.0483 | Wait Time: 7.4445 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0782 | TBT_p95=0.0952 | TBT_p99=0.1026 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.70% TTLT: 1.0930 | Diff: 6.5227 | Violation: 6.5227 | TotalViolation: 3791.7613 | Finished Time: 1769337856.5881114 | SuccessRate: 5.31% (25/471) | KV=0.140 run=12 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337848.0747 | Wait Time: 7.4717 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1007 | TBT_p95=0.0783 | TBT_p99=0.0879 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.71% TTLT: 1.0609 | Diff: 6.5723 | Violation: 6.5723 | TotalViolation: 3804.8947 | Finished Time: 1769337856.6113517 | SuccessRate: 5.30% (25/473) | KV=0.140 run=13 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337848.1009 | Wait Time: 7.4931 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0679 | TBT_p95=0.0867 | TBT_p99=0.0892 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.72% TTLT: 1.0166 | Diff: 6.5610 | Violation: 6.5610 | TotalViolation: 3804.8947 | Finished Time: 1769337856.6115012 | SuccessRate: 5.29% (25/473) | KV=0.141 run=14 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337848.1741 | Wait Time: 7.4651 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0758 | TBT_p95=0.0723 | TBT_p99=0.1005 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.72% TTLT: 0.9875 | Diff: 6.5409 | Violation: 6.5409 | TotalViolation: 3811.4355 | Finished Time: 1769337856.6303053 | SuccessRate: 5.27% (25/474) | KV=0.141 run=15 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337848.4441 | Wait Time: 7.2842 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1007 | TBT_p95=0.0440 | TBT_p99=0.0481 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.73% TTLT: 0.9409 | Diff: 6.3849 | Violation: 6.3849 | TotalViolation: 3830.6206 | Finished Time: 1769337856.6757052 | SuccessRate: 5.26% (25/477) | KV=0.141 run=17 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337848.2004 | Wait Time: 7.4958 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0999 | TBT_p95=0.0367 | TBT_p99=0.0844 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.74% TTLT: 0.9734 | Diff: 6.5957 | Violation: 6.5957 | TotalViolation: 3830.6206 | Finished Time: 1769337856.6758556 | SuccessRate: 5.25% (25/477) | KV=0.141 run=16 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
