=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker a39ebf69-1dd0-45bb-8b99-3ca0deb9a5ad registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769223125.5012877 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769223325.514 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769223325.514
[SORT] algo=timsort calls=1 avg=0.032ms max=0.032ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223125.6089 | Wait Time: 0.0534 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3051 | TBT_p95=0.0209 | TBT_p99=0.0239 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.8169 | Diff: 0.3586 | Violation: 0.3586 | TotalViolation: 2.3238 | Finished Time: 1769223128.8711956 | SuccessRate: 0.00% (0/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769223126.4472 | Wait Time: 185.6022 | prompt_tok= 3134 out_tok= 1032 total_tok= 4166 | TTFT: 0.4060 | TBT_p95=0.0512 | TBT_p99=0.0680 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.21% TTLT: 25.8380 | Diff: 11.4402 | Violation: 11.4402 | TotalViolation: 4221.6042 | Finished Time: 1769223337.9098516 | SuccessRate: 14.11% (239/1694) | KV=0.031 run=7 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[SORT] algo=timsort calls=3534 avg=1.381ms max=9.587ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223326.0449 | Wait Time: 11.9808 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0626 | TBT_p95=0.0571 | TBT_p99=0.3051 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.21% TTLT: 1.0223 | Diff: 11.0434 | Violation: 11.0434 | TotalViolation: 4232.6477 | Finished Time: 1769223339.0489535 | SuccessRate: 14.10% (239/1695) | KV=0.104 run=8 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[VQ0] groups=1900 head_deadline=1769223327.201 slack=-14.510 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769223327.201, 1769223327.267, 1769223327.310, 1769223327.351, 1769223327.393
[SORT] algo=timsort calls=3617 avg=1.413ms max=9.587ms
[VQ0] groups=1981 head_deadline=1769223327.201 slack=-19.560 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769223327.201, 1769223327.267, 1769223327.310, 1769223327.351, 1769223327.393
[SORT] algo=timsort calls=3696 avg=1.450ms max=9.587ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769223126.6904 | Wait Time: 200.7861 | prompt_tok= 3359 out_tok= 899 total_tok= 4258 | TTFT: 0.6340 | TBT_p95=0.0311 | TBT_p99=0.0591 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.21% TTLT: 22.7204 | Diff: 23.5065 | Violation: 23.5065 | TotalViolation: 4256.1542 | Finished Time: 1769223350.2196352 | SuccessRate: 14.09% (239/1696) | KV=0.058 run=9 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[VQ0] groups=2061 head_deadline=1769223327.267 slack=-24.564 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769223327.267, 1769223327.310, 1769223327.351, 1769223327.393, 1769223327.428
[SORT] algo=timsort calls=3777 avg=1.486ms max=9.587ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769223126.5637 | Wait Time: 199.9800 | prompt_tok= 3559 out_tok= 1027 total_tok= 4586 | TTFT: 0.5960 | TBT_p95=0.0317 | TBT_p99=0.0593 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.21% TTLT: 26.7116 | Diff: 26.6916 | Violation: 26.6916 | TotalViolation: 4309.5828 | Finished Time: 1769223353.2726262 | SuccessRate: 14.08% (239/1698) | KV=0.036 run=6 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769223126.5220 | Wait Time: 199.8379 | prompt_tok= 3276 out_tok= 1026 total_tok= 4302 | TTFT: 0.4169 | TBT_p95=0.0312 | TBT_p99=0.0609 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.21% TTLT: 26.8992 | Diff: 26.7370 | Violation: 26.7370 | TotalViolation: 4309.5828 | Finished Time: 1769223353.2832642 | SuccessRate: 14.08% (239/1698) | KV=0.026 run=8 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769223126.6611 | Wait Time: 200.6979 | prompt_tok= 2980 out_tok= 1024 total_tok= 4004 | TTFT: 0.4188 | TBT_p95=0.0321 | TBT_p99=0.0652 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.21% TTLT: 27.0752 | Diff: 27.7731 | Violation: 27.7731 | TotalViolation: 4337.3559 | Finished Time: 1769223354.4536476 | SuccessRate: 14.07% (239/1699) | KV=0.048 run=8 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769223126.8473 | Wait Time: 201.6576 | prompt_tok= 4215 out_tok= 1029 total_tok= 5244 | TTFT: 1.1536 | TBT_p95=0.0313 | TBT_p99=0.0600 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.21% TTLT: 26.8634 | Diff: 28.5210 | Violation: 28.5210 | TotalViolation: 4422.9280 | Finished Time: 1769223355.3863 | SuccessRate: 14.06% (239/1702) | KV=0.068 run=6 wait=1 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769223126.8925 | Wait Time: 201.6541 | prompt_tok= 3276 out_tok= 1029 total_tok= 4305 | TTFT: 1.1137 | TBT_p95=0.0319 | TBT_p99=0.0583 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.21% TTLT: 26.8224 | Diff: 28.4765 | Violation: 28.4765 | TotalViolation: 4422.9280 | Finished Time: 1769223355.3874722 | SuccessRate: 14.05% (239/1702) | KV=0.078 run=7 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769223126.8021 | Wait Time: 201.6408 | prompt_tok= 3173 out_tok= 1030 total_tok= 4203 | TTFT: 0.4301 | TBT_p95=0.0324 | TBT_p99=0.0622 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.21% TTLT: 26.9338 | Diff: 28.5746 | Violation: 28.5746 | TotalViolation: 4422.9280 | Finished Time: 1769223355.394764 | SuccessRate: 14.04% (239/1702) | KV=0.068 run=6 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769223127.3929 | Wait Time: 228.1324 | prompt_tok= 3096 out_tok= 0 total_tok= 3096 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.4068 | Diff: 28.5392 | Violation: 28.5392 | TotalViolation: 4451.4672 | Finished Time: 1769223355.942216 | SuccessRate: 14.03% (239/1703) | KV=0.098 run=7 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[VQ0] groups=2156 head_deadline=1769223327.595 slack=-29.292 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769223327.595, 1769223327.617, 1769223327.683, 1769223327.712, 1769223327.735
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223326.5653 | Wait Time: 29.4693 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.7984 | TBT_p95=0.0290 | TBT_p99=0.0318 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.21% TTLT: 1.4642 | Diff: 29.2677 | Violation: 29.2677 | TotalViolation: 4480.7349 | Finished Time: 1769223357.4997966 | SuccessRate: 14.03% (239/1704) | KV=0.123 run=9 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[SORT] algo=timsort calls=3877 avg=1.521ms max=9.587ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223326.5952 | Wait Time: 31.1373 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0708 | TBT_p95=0.0316 | TBT_p99=0.0355 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.21% TTLT: 0.7325 | Diff: 30.2081 | Violation: 30.2081 | TotalViolation: 4510.9430 | Finished Time: 1769223358.4657946 | SuccessRate: 14.02% (239/1705) | KV=0.124 run=9 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[VQ0] groups=2230 head_deadline=1769223327.683 slack=-34.232 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769223327.683, 1769223327.712, 1769223327.735, 1769223327.746, 1769223327.817
[SORT] algo=timsort calls=3959 avg=1.557ms max=9.587ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769223126.9896 | Wait Time: 209.4163 | prompt_tok= 5703 out_tok= 1023 total_tok= 6726 | TTFT: 0.7284 | TBT_p95=0.0321 | TBT_p99=0.0560 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.21% TTLT: 27.4779 | Diff: 36.8942 | Violation: 36.8942 | TotalViolation: 4547.8372 | Finished Time: 1769223363.9070477 | SuccessRate: 14.01% (239/1706) | KV=0.111 run=9 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223326.6830 | Wait Time: 37.4159 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0691 | TBT_p95=0.0275 | TBT_p99=0.0304 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.21% TTLT: 0.7424 | Diff: 36.4850 | Violation: 36.4850 | TotalViolation: 4584.3222 | Finished Time: 1769223364.8438308 | SuccessRate: 14.00% (239/1707) | KV=0.123 run=9 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769223127.0583 | Wait Time: 211.0179 | prompt_tok= 2945 out_tok= 1034 total_tok= 3979 | TTFT: 0.3429 | TBT_p95=0.0322 | TBT_p99=0.0535 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.21% TTLT: 26.7825 | Diff: 37.8003 | Violation: 37.8003 | TotalViolation: 4622.1225 | Finished Time: 1769223364.8783846 | SuccessRate: 13.99% (239/1708) | KV=0.104 run=8 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223326.7123 | Wait Time: 38.2918 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1009 | TBT_p95=0.0338 | TBT_p99=0.3785 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.21% TTLT: 1.1307 | Diff: 37.3926 | Violation: 37.3926 | TotalViolation: 4659.5151 | Finished Time: 1769223366.1357372 | SuccessRate: 13.98% (239/1709) | KV=0.111 run=8 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769223127.0945 | Wait Time: 212.1322 | prompt_tok= 3044 out_tok= 1027 total_tok= 4071 | TTFT: 0.3614 | TBT_p95=0.0316 | TBT_p99=0.0507 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.21% TTLT: 26.9435 | Diff: 39.0757 | Violation: 39.0757 | TotalViolation: 4698.5908 | Finished Time: 1769223366.1874642 | SuccessRate: 13.98% (239/1710) | KV=0.114 run=9 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[VQ0] groups=2320 head_deadline=1769223327.824 slack=-39.138 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769223327.824, 1769223327.856, 1769223327.938, 1769223328.327, 1769223328.438
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223326.7462 | Wait Time: 39.5331 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0752 | TBT_p95=0.0503 | TBT_p99=0.3612 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.21% TTLT: 1.0987 | Diff: 38.6084 | Violation: 38.6084 | TotalViolation: 4737.1992 | Finished Time: 1769223367.379973 | SuccessRate: 13.97% (239/1711) | KV=0.111 run=8 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223326.8236 | Wait Time: 40.6862 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0652 | TBT_p95=0.0318 | TBT_p99=0.0329 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.21% TTLT: 0.7276 | Diff: 39.7514 | Violation: 39.7514 | TotalViolation: 4776.9506 | Finished Time: 1769223368.2404106 | SuccessRate: 13.96% (239/1712) | KV=0.123 run=9 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[SORT] algo=timsort calls=4048 avg=1.599ms max=11.135ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223326.8555 | Wait Time: 41.5350 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0557 | TBT_p95=0.0325 | TBT_p99=0.0341 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.21% TTLT: 0.7192 | Diff: 40.5906 | Violation: 40.5906 | TotalViolation: 4817.5412 | Finished Time: 1769223369.1113417 | SuccessRate: 13.95% (239/1713) | KV=0.124 run=9 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223326.9379 | Wait Time: 42.3648 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0706 | TBT_p95=0.0293 | TBT_p99=0.0333 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.22% TTLT: 0.7446 | Diff: 41.4354 | Violation: 41.4354 | TotalViolation: 4858.9766 | Finished Time: 1769223370.048331 | SuccessRate: 13.94% (239/1714) | KV=0.125 run=9 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223327.3266 | Wait Time: 42.8671 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0736 | TBT_p95=0.0339 | TBT_p99=0.0360 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.22% TTLT: 0.7431 | Diff: 41.9407 | Violation: 41.9407 | TotalViolation: 4900.9173 | Finished Time: 1769223370.9378643 | SuccessRate: 13.94% (239/1715) | KV=0.126 run=9 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223327.4383 | Wait Time: 43.7024 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0631 | TBT_p95=0.0316 | TBT_p99=0.0320 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.22% TTLT: 0.7451 | Diff: 42.7655 | Violation: 42.7655 | TotalViolation: 4943.6828 | Finished Time: 1769223371.8905346 | SuccessRate: 13.93% (239/1716) | KV=0.127 run=9 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[VQ0] groups=2387 head_deadline=1769223328.481 slack=-43.538 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769223328.481, 1769223328.841, 1769223328.922, 1769223329.001, 1769223329.031
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223327.4808 | Wait Time: 44.6191 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0738 | TBT_p95=0.0327 | TBT_p99=0.0378 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.22% TTLT: 0.7509 | Diff: 43.6929 | Violation: 43.6929 | TotalViolation: 4987.3757 | Finished Time: 1769223372.8528426 | SuccessRate: 13.92% (239/1717) | KV=0.129 run=9 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[SORT] algo=timsort calls=4120 avg=1.638ms max=11.987ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223327.8406 | Wait Time: 45.1941 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0832 | TBT_p95=0.0358 | TBT_p99=0.0387 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.22% TTLT: 0.7754 | Diff: 44.2773 | Violation: 44.2773 | TotalViolation: 5031.6530 | Finished Time: 1769223373.8111155 | SuccessRate: 13.91% (239/1718) | KV=0.130 run=9 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223327.9223 | Wait Time: 46.0335 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0676 | TBT_p95=0.0299 | TBT_p99=0.0313 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.22% TTLT: 0.7568 | Diff: 45.1012 | Violation: 45.1012 | TotalViolation: 5076.7542 | Finished Time: 1769223374.713713 | SuccessRate: 13.90% (239/1719) | KV=0.131 run=9 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223328.0010 | Wait Time: 46.8401 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0736 | TBT_p95=0.0406 | TBT_p99=0.2015 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.22% TTLT: 0.7627 | Diff: 45.9136 | Violation: 45.9136 | TotalViolation: 5122.6678 | Finished Time: 1769223375.6232202 | SuccessRate: 13.90% (239/1720) | KV=0.132 run=9 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223328.0307 | Wait Time: 47.6869 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0667 | TBT_p95=0.0333 | TBT_p99=0.0365 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.22% TTLT: 0.7652 | Diff: 46.7536 | Violation: 46.7536 | TotalViolation: 5169.4215 | Finished Time: 1769223376.48513 | SuccessRate: 13.89% (239/1721) | KV=0.133 run=9 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[VQ0] groups=2453 head_deadline=1769223329.522 slack=-47.572 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769223329.522, 1769223329.661, 1769223329.690, 1769223329.857, 1769223329.889
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223328.4793 | Wait Time: 48.1303 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0520 | TBT_p95=0.0295 | TBT_p99=0.0311 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.22% TTLT: 0.7456 | Diff: 47.1822 | Violation: 47.1822 | TotalViolation: 5216.6037 | Finished Time: 1769223377.356375 | SuccessRate: 13.88% (239/1722) | KV=0.134 run=9 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769223127.2015 | Wait Time: 223.1530 | prompt_tok= 5207 out_tok= 1028 total_tok= 6235 | TTFT: 0.6837 | TBT_p95=0.0341 | TBT_p99=0.0565 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.22% TTLT: 27.3295 | Diff: 50.4825 | Violation: 50.4825 | TotalViolation: 5267.0862 | Finished Time: 1769223377.7122684 | SuccessRate: 13.87% (239/1723) | KV=0.126 run=9 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223328.5219 | Wait Time: 48.9715 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0725 | TBT_p95=0.0393 | TBT_p99=0.0500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.22% TTLT: 0.7567 | Diff: 48.0441 | Violation: 48.0441 | TotalViolation: 5315.1303 | Finished Time: 1769223378.2521007 | SuccessRate: 13.86% (239/1724) | KV=0.136 run=9 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[SORT] algo=timsort calls=4193 avg=1.681ms max=11.987ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223328.6613 | Wait Time: 49.2770 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0781 | TBT_p95=0.0389 | TBT_p99=0.0417 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.22% TTLT: 0.7657 | Diff: 48.3551 | Violation: 48.3551 | TotalViolation: 5363.4854 | Finished Time: 1769223378.707314 | SuccessRate: 13.86% (239/1725) | KV=0.116 run=9 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223328.6903 | Wait Time: 49.7962 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0599 | TBT_p95=0.0309 | TBT_p99=0.0670 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.22% TTLT: 0.7399 | Diff: 48.8561 | Violation: 48.8561 | TotalViolation: 5412.3415 | Finished Time: 1769223379.2286665 | SuccessRate: 13.85% (239/1726) | KV=0.117 run=9 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223328.8570 | Wait Time: 50.0146 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0727 | TBT_p95=0.0354 | TBT_p99=0.0504 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.22% TTLT: 0.7502 | Diff: 49.0874 | Violation: 49.0874 | TotalViolation: 5461.4289 | Finished Time: 1769223379.6228087 | SuccessRate: 13.84% (239/1727) | KV=0.117 run=9 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769223127.2671 | Wait Time: 226.1336 | prompt_tok= 3202 out_tok= 1027 total_tok= 4229 | TTFT: 0.4442 | TBT_p95=0.0348 | TBT_p99=0.0589 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.22% TTLT: 26.6716 | Diff: 52.8052 | Violation: 52.8052 | TotalViolation: 5566.9945 | Finished Time: 1769223380.0913901 | SuccessRate: 13.82% (239/1729) | KV=0.118 run=8 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769223127.3102 | Wait Time: 226.1708 | prompt_tok= 3940 out_tok= 1028 total_tok= 4968 | TTFT: 0.7947 | TBT_p95=0.0350 | TBT_p99=0.0563 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.22% TTLT: 26.5897 | Diff: 52.7605 | Violation: 52.7605 | TotalViolation: 5566.9945 | Finished Time: 1769223380.098081 | SuccessRate: 13.83% (239/1729) | KV=0.118 run=8 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223328.8887 | Wait Time: 50.4868 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0673 | TBT_p95=0.0330 | TBT_p99=0.0542 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.22% TTLT: 0.7473 | Diff: 49.5541 | Violation: 49.5541 | TotalViolation: 5616.5486 | Finished Time: 1769223380.125956 | SuccessRate: 13.82% (239/1730) | KV=0.118 run=9 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769223127.3513 | Wait Time: 227.1993 | prompt_tok= 3987 out_tok= 1028 total_tok= 5015 | TTFT: 0.5130 | TBT_p95=0.0355 | TBT_p99=0.0537 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.22% TTLT: 25.8329 | Diff: 53.0322 | Violation: 53.0322 | TotalViolation: 5669.5808 | Finished Time: 1769223380.3988338 | SuccessRate: 13.81% (239/1731) | KV=0.128 run=9 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223328.9168 | Wait Time: 50.8621 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0765 | TBT_p95=0.0508 | TBT_p99=0.0522 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.22% TTLT: 0.8219 | Diff: 49.9386 | Violation: 49.9386 | TotalViolation: 5719.5194 | Finished Time: 1769223380.6045163 | SuccessRate: 13.80% (239/1732) | KV=0.118 run=9 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223328.9756 | Wait Time: 51.3935 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 0.0654 | TBT_p95=0.0589 | TBT_p99=0.0589 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.22% TTLT: 0.3057 | Diff: 50.4589 | Violation: 50.4589 | TotalViolation: 5769.9783 | Finished Time: 1769223380.6777143 | SuccessRate: 13.79% (239/1733) | KV=0.089 run=7 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
