=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 92c93dc0-98d7-41d3-9c68-064784090754 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769220715.3155365 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769220915.328 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769220915.328
[SORT] algo=timsort calls=1 avg=0.030ms max=0.030ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220715.3746 | Wait Time: 0.0723 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3054 | TBT_p95=0.0226 | TBT_p99=0.0259 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.8085 | Diff: 0.3778 | Violation: 0.3778 | TotalViolation: 2.0755 | Finished Time: 1769220718.4940152 | SuccessRate: 0.00% (0/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220920.8058 | Wait Time: 56.3176 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0652 | TBT_p95=0.0599 | TBT_p99=0.7798 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.58% TTLT: 1.4891 | Diff: 55.3829 | Violation: 55.3829 | TotalViolation: 7684.8745 | Finished Time: 1769220978.6154099 | SuccessRate: 15.26% (276/1809) | KV=0.036 run=7 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220921.0293 | Wait Time: 56.2488 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0830 | TBT_p95=0.0525 | TBT_p99=0.7728 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.58% TTLT: 1.4368 | Diff: 55.3318 | Violation: 55.3318 | TotalViolation: 7740.2063 | Finished Time: 1769220978.7225041 | SuccessRate: 15.25% (276/1810) | KV=0.036 run=5 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220921.0864 | Wait Time: 56.3666 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.7259 | TBT_p95=0.0467 | TBT_p99=0.0483 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.58% TTLT: 1.3228 | Diff: 56.0925 | Violation: 56.0925 | TotalViolation: 7852.4214 | Finished Time: 1769220978.7800045 | SuccessRate: 15.24% (276/1812) | KV=0.048 run=7 wait=1 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220921.0577 | Wait Time: 56.3473 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.7754 | TBT_p95=0.0314 | TBT_p99=0.0509 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.58% TTLT: 1.3728 | Diff: 56.1227 | Violation: 56.1227 | TotalViolation: 7852.4214 | Finished Time: 1769220978.7881308 | SuccessRate: 15.23% (276/1812) | KV=0.036 run=6 wait=1 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220921.2914 | Wait Time: 57.6010 | prompt_tok= 27 out_tok= 16 total_tok= 43 | TTFT: 1.0284 | TBT_p95=0.0319 | TBT_p99=0.0319 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.58% TTLT: 1.3631 | Diff: 57.6293 | Violation: 57.6293 | TotalViolation: 7910.0508 | Finished Time: 1769220980.2573826 | SuccessRate: 15.22% (276/1813) | KV=0.069 run=7 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220921.1682 | Wait Time: 57.3630 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0801 | TBT_p95=0.0485 | TBT_p99=1.1288 | TBT_SLO=1.00 | TBT_Violation=0.1288 | TBT_SuccessRate=98.53% TTLT: 1.8102 | Diff: 56.4431 | Violation: 56.4431 | TotalViolation: 7966.4938 | Finished Time: 1769220980.3436642 | SuccessRate: 15.21% (276/1814) | KV=0.060 run=9 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220921.4145 | Wait Time: 58.9700 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0633 | TBT_p95=0.0620 | TBT_p99=0.4503 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.53% TTLT: 1.1820 | Diff: 58.0332 | Violation: 58.0332 | TotalViolation: 8024.5271 | Finished Time: 1769220981.5673804 | SuccessRate: 15.21% (276/1815) | KV=0.094 run=8 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[VQ0] groups=2734 head_deadline=1769220922.684 slack=-59.611 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769220922.684, 1769220922.730, 1769220922.787, 1769220922.986, 1769220922.998
[SORT] algo=timsort calls=4569 avg=1.885ms max=11.742ms
[VQ0] groups=2810 head_deadline=1769220922.684 slack=-64.617 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769220922.684, 1769220922.730, 1769220922.787, 1769220922.986, 1769220922.998
[SORT] algo=timsort calls=4644 avg=1.938ms max=12.771ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769220717.8247 | Wait Time: 245.9179 | prompt_tok= 3151 out_tok= 1024 total_tok= 4175 | TTFT: 0.3882 | TBT_p95=0.0391 | TBT_p99=0.0639 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.53% TTLT: 26.0528 | Diff: 71.9707 | Violation: 71.9707 | TotalViolation: 8096.4978 | Finished Time: 1769220989.8191497 | SuccessRate: 15.20% (276/1816) | KV=0.125 run=9 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[VQ0] groups=2890 head_deadline=1769220922.730 slack=-69.577 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769220922.730, 1769220922.787, 1769220922.986, 1769220922.998, 1769220923.035
[SORT] algo=timsort calls=4725 avg=1.992ms max=14.492ms
[VQ0] groups=2961 head_deadline=1769220922.730 slack=-74.654 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769220922.730, 1769220922.787, 1769220922.986, 1769220922.998, 1769220923.035
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769220718.5422 | Wait Time: 253.3751 | prompt_tok= 3871 out_tok= 1030 total_tok= 4901 | TTFT: 0.5052 | TBT_p95=0.0356 | TBT_p99=0.0634 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.53% TTLT: 26.4503 | Diff: 79.8255 | Violation: 79.8255 | TotalViolation: 8176.3232 | Finished Time: 1769220998.3895576 | SuccessRate: 15.19% (276/1817) | KV=0.038 run=4 wait=1 swap=0 VRAM=14.52GiB/15.00GiB
[SORT] algo=timsort calls=4798 avg=2.044ms max=14.492ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769220720.6350 | Wait Time: 254.5545 | prompt_tok= 3195 out_tok= 1031 total_tok= 4226 | TTFT: 0.4096 | TBT_p95=0.0342 | TBT_p99=0.0634 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.53% TTLT: 26.6704 | Diff: 81.2249 | Violation: 81.2249 | TotalViolation: 8257.5481 | Finished Time: 1769221001.883239 | SuccessRate: 15.18% (276/1818) | KV=0.025 run=5 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[VQ0] groups=3038 head_deadline=1769220922.986 slack=-79.446 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769220922.986, 1769220922.998, 1769220923.035, 1769220923.053, 1769220923.112
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220921.7872 | Wait Time: 80.2550 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0787 | TBT_p95=0.0320 | TBT_p99=0.0324 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.53% TTLT: 0.7626 | Diff: 79.3336 | Violation: 79.3336 | TotalViolation: 8336.8818 | Finished Time: 1769221002.8062701 | SuccessRate: 15.17% (276/1819) | KV=0.135 run=9 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[SORT] algo=timsort calls=4872 avg=2.095ms max=14.492ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769220722.0446 | Wait Time: 255.3096 | prompt_tok= 3671 out_tok= 1020 total_tok= 4691 | TTFT: 0.4754 | TBT_p95=0.0336 | TBT_p99=0.0638 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.53% TTLT: 27.1669 | Diff: 82.4765 | Violation: 82.4765 | TotalViolation: 8501.7756 | Finished Time: 1769221004.5754845 | SuccessRate: 15.16% (276/1821) | KV=0.036 run=6 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769220722.1173 | Wait Time: 255.3855 | prompt_tok= 3556 out_tok= 1028 total_tok= 4584 | TTFT: 0.6751 | TBT_p95=0.0329 | TBT_p99=0.0632 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.53% TTLT: 27.0318 | Diff: 82.4173 | Violation: 82.4173 | TotalViolation: 8501.7756 | Finished Time: 1769221004.5912225 | SuccessRate: 15.16% (276/1821) | KV=0.048 run=7 wait=1 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769220722.1845 | Wait Time: 256.5573 | prompt_tok= 3020 out_tok= 1037 total_tok= 4057 | TTFT: 0.4041 | TBT_p95=0.0335 | TBT_p99=0.0640 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.53% TTLT: 26.1923 | Diff: 82.7495 | Violation: 82.7495 | TotalViolation: 8749.7879 | Finished Time: 1769221004.9537787 | SuccessRate: 15.15% (276/1824) | KV=0.060 run=8 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769220722.3458 | Wait Time: 256.5966 | prompt_tok= 3789 out_tok= 1032 total_tok= 4821 | TTFT: 0.9779 | TBT_p95=0.0331 | TBT_p99=0.0631 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.53% TTLT: 25.9933 | Diff: 82.5899 | Violation: 82.5899 | TotalViolation: 8749.7879 | Finished Time: 1769221004.9547188 | SuccessRate: 15.14% (276/1824) | KV=0.069 run=7 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769220722.2683 | Wait Time: 256.5795 | prompt_tok= 3648 out_tok= 1026 total_tok= 4674 | TTFT: 1.0714 | TBT_p95=0.0342 | TBT_p99=0.0618 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.54% TTLT: 26.0935 | Diff: 82.6730 | Violation: 82.6730 | TotalViolation: 8749.7879 | Finished Time: 1769221004.9580853 | SuccessRate: 15.13% (276/1824) | KV=0.069 run=7 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769220722.4615 | Wait Time: 257.9729 | prompt_tok= 4077 out_tok= 1027 total_tok= 5104 | TTFT: 0.4985 | TBT_p95=0.0332 | TBT_p99=0.0655 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.54% TTLT: 26.4195 | Diff: 84.3923 | Violation: 84.3923 | TotalViolation: 8834.1803 | Finished Time: 1769221006.8706222 | SuccessRate: 15.12% (276/1825) | KV=0.094 run=8 wait=1 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220921.9979 | Wait Time: 82.7670 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0557 | TBT_p95=0.0843 | TBT_p99=1.3902 | TBT_SLO=1.00 | TBT_Violation=0.3902 | TBT_SuccessRate=98.48% TTLT: 2.1323 | Diff: 81.8227 | Violation: 81.8227 | TotalViolation: 8916.0030 | Finished Time: 1769221006.898509 | SuccessRate: 15.12% (276/1826) | KV=0.118 run=8 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220922.0534 | Wait Time: 82.9882 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 1.2527 | TBT_p95=0.0297 | TBT_p99=0.0333 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.48% TTLT: 1.8883 | Diff: 83.2410 | Violation: 83.2410 | TotalViolation: 8999.2439 | Finished Time: 1769221006.933862 | SuccessRate: 15.11% (276/1827) | KV=0.087 run=7 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[VQ0] groups=3107 head_deadline=1769220923.433 slack=-84.032 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769220923.433, 1769220923.479, 1769220923.506, 1769220923.547, 1769220923.660
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769220722.5498 | Wait Time: 259.1343 | prompt_tok= 3871 out_tok= 1020 total_tok= 4891 | TTFT: 0.4904 | TBT_p95=0.0338 | TBT_p99=0.0608 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.48% TTLT: 26.6437 | Diff: 85.7779 | Violation: 85.7779 | TotalViolation: 9085.0218 | Finished Time: 1769221008.352468 | SuccessRate: 15.10% (276/1828) | KV=0.108 run=9 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220922.2846 | Wait Time: 84.7648 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.7083 | TBT_p95=0.0314 | TBT_p99=0.0327 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.48% TTLT: 1.3740 | Diff: 84.4731 | Violation: 84.4731 | TotalViolation: 9169.4949 | Finished Time: 1769221008.4270973 | SuccessRate: 15.09% (276/1829) | KV=0.100 run=7 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[SORT] algo=timsort calls=4958 avg=2.229ms max=413.844ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220922.4332 | Wait Time: 86.0556 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0644 | TBT_p95=0.0569 | TBT_p99=0.3624 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.48% TTLT: 1.0958 | Diff: 85.1200 | Violation: 85.1200 | TotalViolation: 9254.6149 | Finished Time: 1769221009.5854783 | SuccessRate: 15.08% (276/1830) | KV=0.107 run=8 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220922.5060 | Wait Time: 87.1741 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0737 | TBT_p95=0.0306 | TBT_p99=0.0337 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.48% TTLT: 0.7353 | Diff: 86.2478 | Violation: 86.2478 | TotalViolation: 9340.8627 | Finished Time: 1769221010.4164891 | SuccessRate: 15.07% (276/1831) | KV=0.119 run=9 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[VQ0] groups=3190 head_deadline=1769220923.660 slack=-88.807 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769220923.660, 1769220923.674, 1769220923.759, 1769220923.978, 1769220924.030
[SORT] algo=timsort calls=5039 avg=2.285ms max=413.844ms
Successfully pushed 5074 requests (logged 500).
Now waiting for processing...
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 3233]
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769220722.6841 | Wait Time: 267.2472 | prompt_tok= 5834 out_tok= 1017 total_tok= 6851 | TTFT: 0.7697 | TBT_p95=0.0336 | TBT_p99=0.0625 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.49% TTLT: 27.2228 | Diff: 94.4700 | Violation: 94.4700 | TotalViolation: 9435.3327 | Finished Time: 1769221017.1774132 | SuccessRate: 15.07% (276/1832) | KV=0.119 run=9 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[VQ0] groups=3232 head_deadline=1769220923.674 slack=-93.797 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769220923.674, 1769220923.759, 1769220923.978, 1769220924.030, 1769220924.037
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220922.6603 | Wait Time: 94.6635 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0797 | TBT_p95=0.0299 | TBT_p99=0.0328 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.49% TTLT: 0.7434 | Diff: 93.7432 | Violation: 93.7432 | TotalViolation: 9529.0759 | Finished Time: 1769221018.0683107 | SuccessRate: 15.06% (276/1833) | KV=0.118 run=9 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[SORT] algo=timsort calls=5126 avg=2.356ms max=413.844ms
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 3231]
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769220723.6741 | Wait Time: 294.4928 | prompt_tok= 3245 out_tok= 90 total_tok= 3335 | TTFT: 0.4015 | TBT_p95=0.0298 | TBT_p99=0.0336 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.49% TTLT: 2.3942 | Diff: 96.8870 | Violation: 96.8870 | TotalViolation: 9625.9629 | Finished Time: 1769221020.579652 | SuccessRate: 15.05% (276/1834) | KV=0.119 run=9 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[VQ0] groups=3230 head_deadline=1769220923.978 slack=-98.531 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769220923.978, 1769220924.030, 1769220924.037, 1769220924.128, 1769220924.137
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769220723.5473 | Wait Time: 286.9861 | prompt_tok= 3326 out_tok= 495 total_tok= 3821 | TTFT: 0.3912 | TBT_p95=0.0317 | TBT_p99=0.0511 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.49% TTLT: 12.0148 | Diff: 99.0009 | Violation: 99.0009 | TotalViolation: 9724.9638 | Finished Time: 1769221022.5711765 | SuccessRate: 15.04% (276/1835) | KV=0.120 run=9 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[SORT] algo=timsort calls=5216 avg=2.429ms max=413.844ms
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 3229]
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769220722.7305 | Wait Time: 275.7651 | prompt_tok= 3478 out_tok= 1026 total_tok= 4504 | TTFT: 0.4197 | TBT_p95=0.0329 | TBT_p99=0.0651 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.49% TTLT: 27.3207 | Diff: 103.0858 | Violation: 103.0858 | TotalViolation: 9828.0496 | Finished Time: 1769221025.8371763 | SuccessRate: 15.03% (276/1836) | KV=0.133 run=9 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220923.0303 | Wait Time: 102.9329 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0569 | TBT_p95=0.0293 | TBT_p99=0.0299 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.49% TTLT: 0.7260 | Diff: 101.9897 | Violation: 101.9897 | TotalViolation: 9930.0394 | Finished Time: 1769221026.6900907 | SuccessRate: 15.02% (276/1837) | KV=0.122 run=9 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[VQ0] groups=3227 head_deadline=1769220924.128 slack=-103.384 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769220924.128, 1769220924.137, 1769220924.174, 1769220924.210, 1769220924.238
[SORT] algo=timsort calls=5299 avg=2.500ms max=413.844ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769220722.9864 | Wait Time: 279.9790 | prompt_tok= 3042 out_tok= 1024 total_tok= 4066 | TTFT: 0.3787 | TBT_p95=0.0327 | TBT_p99=0.0648 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.49% TTLT: 27.1415 | Diff: 107.1206 | Violation: 107.1206 | TotalViolation: 10037.1599 | Finished Time: 1769221030.1289074 | SuccessRate: 15.02% (276/1838) | KV=0.136 run=9 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 3226]
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769220723.1122 | Wait Time: 281.9993 | prompt_tok= 3613 out_tok= 1023 total_tok= 4636 | TTFT: 1.1841 | TBT_p95=0.0329 | TBT_p99=0.0598 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.49% TTLT: 27.1188 | Diff: 109.1181 | Violation: 109.1181 | TotalViolation: 10364.5310 | Finished Time: 1769221032.2530062 | SuccessRate: 15.00% (276/1841) | KV=0.087 run=7 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769220723.0352 | Wait Time: 281.7928 | prompt_tok= 3829 out_tok= 1026 total_tok= 4855 | TTFT: 0.5097 | TBT_p95=0.0323 | TBT_p99=0.0622 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.49% TTLT: 27.4030 | Diff: 109.1957 | Violation: 109.1957 | TotalViolation: 10364.5310 | Finished Time: 1769221032.2533464 | SuccessRate: 14.99% (276/1841) | KV=0.118 run=9 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769220723.1725 | Wait Time: 281.9856 | prompt_tok= 5139 out_tok= 1031 total_tok= 6170 | TTFT: 1.1386 | TBT_p95=0.0328 | TBT_p99=0.0571 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.49% TTLT: 27.0716 | Diff: 109.0572 | Violation: 109.0572 | TotalViolation: 10364.5310 | Finished Time: 1769221032.2579224 | SuccessRate: 15.01% (276/1841) | KV=0.087 run=7 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[VQ0] groups=3223 head_deadline=1769220924.238 slack=-108.321 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769220924.238, 1769220924.250, 1769220924.407, 1769220924.487, 1769220924.499
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769220723.2687 | Wait Time: 283.7081 | prompt_tok= 3644 out_tok= 1027 total_tok= 4671 | TTFT: 0.4634 | TBT_p95=0.0327 | TBT_p99=0.0659 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.49% TTLT: 26.3584 | Diff: 110.0665 | Violation: 110.0665 | TotalViolation: 10584.5334 | Finished Time: 1769221033.3540964 | SuccessRate: 14.98% (276/1843) | KV=0.099 run=7 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769220723.3987 | Wait Time: 283.6976 | prompt_tok= 3181 out_tok= 1032 total_tok= 4213 | TTFT: 0.6609 | TBT_p95=0.0333 | TBT_p99=0.0628 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.49% TTLT: 26.2383 | Diff: 109.9359 | Violation: 109.9359 | TotalViolation: 10584.5334 | Finished Time: 1769221033.355932 | SuccessRate: 14.98% (276/1843) | KV=0.111 run=8 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220923.1373 | Wait Time: 109.3209 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1030 | TBT_p95=0.0285 | TBT_p99=0.3449 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.50% TTLT: 1.0524 | Diff: 108.4239 | Violation: 108.4239 | TotalViolation: 10801.6314 | Finished Time: 1769221033.5153944 | SuccessRate: 14.97% (276/1845) | KV=0.092 run=7 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220923.2104 | Wait Time: 109.3198 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3543 | TBT_p95=0.0308 | TBT_p99=0.0324 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.50% TTLT: 0.9835 | Diff: 108.6740 | Violation: 108.6740 | TotalViolation: 10801.6314 | Finished Time: 1769221033.515599 | SuccessRate: 14.96% (276/1845) | KV=0.092 run=7 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[SORT] algo=timsort calls=5396 avg=2.569ms max=413.844ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769220723.4787 | Wait Time: 285.0527 | prompt_tok= 3354 out_tok= 1029 total_tok= 4383 | TTFT: 0.4138 | TBT_p95=0.0321 | TBT_p99=0.0606 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.50% TTLT: 26.3013 | Diff: 111.3540 | Violation: 111.3540 | TotalViolation: 10912.9854 | Finished Time: 1769221034.852021 | SuccessRate: 14.95% (276/1846) | KV=0.107 run=8 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
