=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker a7f6b023-33e1-4913-986d-e9408662c47c registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769238622.2638001 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769238822.277 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769238822.277
[SORT] algo=timsort calls=1 avg=0.027ms max=0.027ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238622.5772 | Wait Time: 0.0781 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3922 | TBT_p95=0.0205 | TBT_p99=0.0243 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8661 | Diff: -0.5297 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769238625.222184 | SuccessRate: 100.00% (9/9) | KV=0.013 run=4 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238789.2346 | Wait Time: 45.9518 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0705 | Diff: 45.0223 | Violation: 45.0223 | TotalViolation: 52763.8385 | Finished Time: 1769238835.2605572 | SuccessRate: 0.45% (10/2202) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238788.4885 | Wait Time: 46.0100 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0583 | TBT_p95=0.0706 | TBT_p99=0.1169 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8114 | Diff: 45.0682 | Violation: 45.0682 | TotalViolation: 52808.9068 | Finished Time: 1769238835.3137407 | SuccessRate: 0.45% (10/2203) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238788.6452 | Wait Time: 45.9153 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0803 | TBT_p95=0.0547 | TBT_p99=0.1120 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8233 | Diff: 44.9956 | Violation: 44.9956 | TotalViolation: 52853.9024 | Finished Time: 1769238835.3920722 | SuccessRate: 0.45% (10/2204) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238788.7958 | Wait Time: 45.9255 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1476 | TBT_p95=0.0556 | TBT_p99=0.0563 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8278 | Diff: 45.0731 | Violation: 45.0731 | TotalViolation: 52989.0671 | Finished Time: 1769238835.5507882 | SuccessRate: 0.45% (10/2207) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238788.7941 | Wait Time: 45.9223 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0954 | TBT_p95=0.0567 | TBT_p99=0.0841 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8336 | Diff: 45.0178 | Violation: 45.0178 | TotalViolation: 52989.0671 | Finished Time: 1769238835.550926 | SuccessRate: 0.45% (10/2207) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238788.7975 | Wait Time: 45.9801 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0937 | TBT_p95=0.0482 | TBT_p99=0.0490 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7721 | Diff: 45.0739 | Violation: 45.0739 | TotalViolation: 52989.0671 | Finished Time: 1769238835.5512452 | SuccessRate: 0.45% (10/2207) | KV=0.001 run=7 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238788.7991 | Wait Time: 46.2414 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0609 | TBT_p95=0.0518 | TBT_p99=0.0586 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8077 | Diff: 45.3023 | Violation: 45.3023 | TotalViolation: 53034.3694 | Finished Time: 1769238835.8492138 | SuccessRate: 0.45% (10/2208) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238789.2330 | Wait Time: 45.8699 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0592 | TBT_p95=0.0522 | TBT_p99=0.0552 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7861 | Diff: 44.9291 | Violation: 44.9291 | TotalViolation: 53079.2985 | Finished Time: 1769238835.8901222 | SuccessRate: 0.45% (10/2209) | KV=0.001 run=7 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238789.2420 | Wait Time: 46.0093 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0574 | TBT_p95=0.0525 | TBT_p99=0.0534 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6885 | Diff: 45.0667 | Violation: 45.0667 | TotalViolation: 53124.3653 | Finished Time: 1769238835.944313 | SuccessRate: 0.45% (10/2210) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238789.4972 | Wait Time: 45.8141 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0605 | TBT_p95=0.0497 | TBT_p99=0.0547 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6665 | Diff: 44.8746 | Violation: 44.8746 | TotalViolation: 53169.2399 | Finished Time: 1769238835.9881966 | SuccessRate: 0.45% (10/2211) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238789.4988 | Wait Time: 45.8858 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0734 | TBT_p95=0.0517 | TBT_p99=0.0599 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7237 | Diff: 44.9592 | Violation: 44.9592 | TotalViolation: 53214.1991 | Finished Time: 1769238836.1099179 | SuccessRate: 0.45% (10/2212) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238789.5002 | Wait Time: 45.9615 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0616 | TBT_p95=0.0534 | TBT_p99=0.0582 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6652 | Diff: 45.0231 | Violation: 45.0231 | TotalViolation: 53259.2222 | Finished Time: 1769238836.128027 | SuccessRate: 0.45% (10/2213) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238789.5017 | Wait Time: 46.0327 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0623 | TBT_p95=0.0511 | TBT_p99=0.0525 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6687 | Diff: 45.0950 | Violation: 45.0950 | TotalViolation: 53304.3172 | Finished Time: 1769238836.2077956 | SuccessRate: 0.45% (10/2214) | KV=0.001 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238789.5731 | Wait Time: 46.1039 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0701 | TBT_p95=0.0552 | TBT_p99=0.0558 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7435 | Diff: 45.1740 | Violation: 45.1740 | TotalViolation: 53349.4912 | Finished Time: 1769238836.4245083 | SuccessRate: 0.45% (10/2215) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238790.2627 | Wait Time: 46.1312 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0734 | Diff: 45.2047 | Violation: 45.2047 | TotalViolation: 53394.6958 | Finished Time: 1769238836.4848485 | SuccessRate: 0.45% (10/2216) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238789.6435 | Wait Time: 46.1181 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0697 | TBT_p95=0.0507 | TBT_p99=0.0608 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7312 | Diff: 45.1878 | Violation: 45.1878 | TotalViolation: 53439.8836 | Finished Time: 1769238836.4955275 | SuccessRate: 0.45% (10/2217) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238789.6450 | Wait Time: 46.3330 | prompt_tok= 27 out_tok= 23 total_tok= 50 | TTFT: 0.0892 | TBT_p95=0.0530 | TBT_p99=0.0680 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7109 | Diff: 45.4222 | Violation: 45.4222 | TotalViolation: 53485.3058 | Finished Time: 1769238836.699628 | SuccessRate: 0.45% (10/2218) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238790.1313 | Wait Time: 45.9677 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0623 | TBT_p95=0.0646 | TBT_p99=0.1827 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9124 | Diff: 45.0299 | Violation: 45.0299 | TotalViolation: 53620.4028 | Finished Time: 1769238837.0296557 | SuccessRate: 0.45% (10/2221) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238790.1327 | Wait Time: 46.0502 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0739 | TBT_p95=0.0613 | TBT_p99=0.1874 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8209 | Diff: 45.1241 | Violation: 45.1241 | TotalViolation: 53620.4028 | Finished Time: 1769238837.0394094 | SuccessRate: 0.45% (10/2221) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238790.1341 | Wait Time: 46.1230 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0568 | TBT_p95=0.0597 | TBT_p99=0.1902 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7854 | Diff: 45.1798 | Violation: 45.1798 | TotalViolation: 53665.5825 | Finished Time: 1769238837.0461924 | SuccessRate: 0.45% (10/2222) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238790.1299 | Wait Time: 45.8751 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0678 | TBT_p95=0.0609 | TBT_p99=0.1804 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0213 | Diff: 44.9429 | Violation: 44.9429 | TotalViolation: 53665.5825 | Finished Time: 1769238837.046544 | SuccessRate: 0.45% (10/2222) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238790.2613 | Wait Time: 46.0577 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0661 | TBT_p95=0.0580 | TBT_p99=0.1783 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7342 | Diff: 45.1237 | Violation: 45.1237 | TotalViolation: 53710.7063 | Finished Time: 1769238837.0540314 | SuccessRate: 0.45% (10/2223) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238790.2640 | Wait Time: 46.2034 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0787 | TBT_p95=0.0607 | TBT_p99=0.1827 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6475 | Diff: 45.2821 | Violation: 45.2821 | TotalViolation: 53755.9883 | Finished Time: 1769238837.1199872 | SuccessRate: 0.45% (10/2224) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238790.4515 | Wait Time: 46.1039 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0653 | TBT_p95=0.0613 | TBT_p99=0.1877 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5876 | Diff: 45.1691 | Violation: 45.1691 | TotalViolation: 53801.1575 | Finished Time: 1769238837.1439583 | SuccessRate: 0.45% (10/2225) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238790.6145 | Wait Time: 45.9943 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0723 | TBT_p95=0.0387 | TBT_p99=0.1872 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5459 | Diff: 45.0666 | Violation: 45.0666 | TotalViolation: 53846.2241 | Finished Time: 1769238837.1568742 | SuccessRate: 0.45% (10/2226) | KV=0.001 run=7 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238790.8319 | Wait Time: 45.8382 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0702 | TBT_p95=0.0326 | TBT_p99=0.1832 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5208 | Diff: 44.9085 | Violation: 44.9085 | TotalViolation: 53891.1326 | Finished Time: 1769238837.1929502 | SuccessRate: 0.45% (10/2227) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238790.9670 | Wait Time: 45.8263 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2057 | TBT_p95=0.0190 | TBT_p99=0.0236 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4581 | Diff: 45.0320 | Violation: 45.0320 | TotalViolation: 53936.1645 | Finished Time: 1769238837.2524085 | SuccessRate: 0.45% (10/2228) | KV=0.001 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238791.6375 | Wait Time: 45.7705 | prompt_tok= 27 out_tok= 27 total_tok= 54 | TTFT: 0.0627 | TBT_p95=0.0570 | TBT_p99=0.0575 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6262 | Diff: 44.8332 | Violation: 44.8332 | TotalViolation: 53980.9978 | Finished Time: 1769238838.041082 | SuccessRate: 0.45% (10/2229) | KV=0.000 run=3 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238791.1041 | Wait Time: 46.1632 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1137 | TBT_p95=0.0503 | TBT_p99=0.0876 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8037 | Diff: 45.2769 | Violation: 45.2769 | TotalViolation: 54116.7648 | Finished Time: 1769238838.0747046 | SuccessRate: 0.45% (10/2232) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238791.3631 | Wait Time: 45.9925 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0639 | TBT_p95=0.0479 | TBT_p99=0.0479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7195 | Diff: 45.0564 | Violation: 45.0564 | TotalViolation: 54161.8212 | Finished Time: 1769238838.079875 | SuccessRate: 0.45% (10/2233) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238791.7856 | Wait Time: 45.6739 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0619 | TBT_p95=0.0397 | TBT_p99=0.0452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6349 | Diff: 44.7358 | Violation: 44.7358 | TotalViolation: 54206.5570 | Finished Time: 1769238838.0957007 | SuccessRate: 0.45% (10/2234) | KV=0.000 run=4 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238791.8528 | Wait Time: 45.6727 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0526 | TBT_p95=0.0386 | TBT_p99=0.0408 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5978 | Diff: 44.7253 | Violation: 44.7253 | TotalViolation: 54251.2822 | Finished Time: 1769238838.1305234 | SuccessRate: 0.45% (10/2235) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238791.8543 | Wait Time: 45.7471 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0514 | TBT_p95=0.0432 | TBT_p99=0.0450 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5548 | Diff: 44.7985 | Violation: 44.7985 | TotalViolation: 54296.0807 | Finished Time: 1769238838.158959 | SuccessRate: 0.45% (10/2236) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238791.8557 | Wait Time: 45.8182 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0632 | TBT_p95=0.0268 | TBT_p99=0.0481 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5218 | Diff: 44.8814 | Violation: 44.8814 | TotalViolation: 54340.9621 | Finished Time: 1769238838.198774 | SuccessRate: 0.45% (10/2237) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238791.9277 | Wait Time: 45.8135 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0725 | TBT_p95=0.0214 | TBT_p99=0.0439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5274 | Diff: 44.8860 | Violation: 44.8860 | TotalViolation: 54385.8481 | Finished Time: 1769238838.271537 | SuccessRate: 0.45% (10/2238) | KV=0.001 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238792.1011 | Wait Time: 46.1559 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0725 | Diff: 45.2284 | Violation: 45.2284 | TotalViolation: 54431.0765 | Finished Time: 1769238838.3301365 | SuccessRate: 0.45% (10/2239) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238792.0219 | Wait Time: 46.1739 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0576 | TBT_p95=0.0561 | TBT_p99=0.0565 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7138 | Diff: 45.2315 | Violation: 45.2315 | TotalViolation: 54476.3080 | Finished Time: 1769238838.9154232 | SuccessRate: 0.45% (10/2240) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238792.1027 | Wait Time: 46.2154 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0578 | TBT_p95=0.0540 | TBT_p99=0.0542 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6739 | Diff: 45.2732 | Violation: 45.2732 | TotalViolation: 54521.5812 | Finished Time: 1769238838.994037 | SuccessRate: 0.45% (10/2241) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238792.1042 | Wait Time: 46.4208 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0992 | TBT_p95=0.0514 | TBT_p99=0.0613 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7495 | Diff: 45.5199 | Violation: 45.5199 | TotalViolation: 54657.1104 | Finished Time: 1769238839.2788131 | SuccessRate: 0.45% (10/2244) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238792.4468 | Wait Time: 46.0941 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0985 | TBT_p95=0.0508 | TBT_p99=0.0559 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7341 | Diff: 45.1926 | Violation: 45.1926 | TotalViolation: 54702.5536 | Finished Time: 1769238839.2792537 | SuccessRate: 0.45% (10/2245) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238792.8241 | Wait Time: 45.7459 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0708 | TBT_p95=0.0525 | TBT_p99=0.0569 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7061 | Diff: 44.8167 | Violation: 44.8167 | TotalViolation: 54702.5536 | Finished Time: 1769238839.2807264 | SuccessRate: 0.45% (10/2245) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238792.1819 | Wait Time: 46.3539 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0892 | TBT_p95=0.0512 | TBT_p99=0.0556 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7432 | Diff: 45.4431 | Violation: 45.4431 | TotalViolation: 54702.5536 | Finished Time: 1769238839.2821727 | SuccessRate: 0.45% (10/2245) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238792.9174 | Wait Time: 45.7140 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0811 | TBT_p95=0.0475 | TBT_p99=0.0480 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6767 | Diff: 44.7951 | Violation: 44.7951 | TotalViolation: 54747.3486 | Finished Time: 1769238839.3089962 | SuccessRate: 0.45% (10/2246) | KV=0.001 run=4 wait=2 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=2972 avg=3.268ms max=399.018ms
[VQ0] groups=3437 head_deadline=1769238794.866 slack=-44.466 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769238794.866, 1769238795.006, 1769238795.337, 1769238795.472, 1769238795.610
/T
  ¿ÑT
  PlT
  †|T
  üT
  d/T
  ‡oT
  †∞T
  Ó'T
  PZ T
  pT
   ë.T
   ¨.T
  ∞x/T
  ÄrT
  `‹<U
  ¿7#T
  0k.T
  ‡»<U
  ¿}T
   -T
  ÄET
  –+T
     ˇˇˇˇ       4
              @«NP  
