=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker efa560e0-d3f0-4b8c-b9a2-69139fc29898 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769243964.2647579 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769244164.278 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769244164.278
[SORT] algo=timsort calls=1 avg=0.027ms max=0.027ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243964.3703 | Wait Time: 0.2712 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4600 | TBT_p95=0.0207 | TBT_p99=0.0211 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9273 | Diff: -0.2688 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769243966.4355319 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244143.0954 | Wait Time: 88.5731 | prompt_tok= 27 out_tok= 8 total_tok= 35 | TTFT: 0.0646 | TBT_p95=0.0454 | TBT_p99=0.0454 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.2447 | Diff: 87.6377 | Violation: 87.6377 | TotalViolation: 111811.3772 | Finished Time: 1769244231.9152236 | SuccessRate: 0.39% (10/2543) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244142.9698 | Wait Time: 88.3687 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0604 | TBT_p95=0.0442 | TBT_p99=0.0445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6394 | Diff: 87.4291 | Violation: 87.4291 | TotalViolation: 111898.8062 | Finished Time: 1769244231.97986 | SuccessRate: 0.39% (10/2544) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244143.0703 | Wait Time: 88.3958 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0551 | TBT_p95=0.0459 | TBT_p99=0.0498 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6795 | Diff: 87.4509 | Violation: 87.4509 | TotalViolation: 111986.2572 | Finished Time: 1769244232.1468837 | SuccessRate: 0.39% (10/2545) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244143.0843 | Wait Time: 88.4813 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0548 | TBT_p95=0.0458 | TBT_p99=0.0526 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6823 | Diff: 87.5362 | Violation: 87.5362 | TotalViolation: 112073.7934 | Finished Time: 1769244232.2522283 | SuccessRate: 0.39% (10/2546) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244143.5279 | Wait Time: 88.5382 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 0.0467 | TBT_p95=0.0548 | TBT_p99=0.0548 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3185 | Diff: 87.5848 | Violation: 87.5848 | TotalViolation: 112161.3782 | Finished Time: 1769244232.3854725 | SuccessRate: 0.39% (10/2547) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244143.3059 | Wait Time: 88.4883 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0603 | TBT_p95=0.0456 | TBT_p99=0.0561 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6043 | Diff: 87.5486 | Violation: 87.5486 | TotalViolation: 112248.9268 | Finished Time: 1769244232.3993068 | SuccessRate: 0.39% (10/2548) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244143.4399 | Wait Time: 88.4164 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0548 | TBT_p95=0.0474 | TBT_p99=0.0548 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5704 | Diff: 87.4711 | Violation: 87.4711 | TotalViolation: 112336.3979 | Finished Time: 1769244232.4405432 | SuccessRate: 0.39% (10/2549) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244143.4874 | Wait Time: 88.4830 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0523 | TBT_p95=0.0539 | TBT_p99=0.0563 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6127 | Diff: 87.5354 | Violation: 87.5354 | TotalViolation: 112423.9332 | Finished Time: 1769244232.5840685 | SuccessRate: 0.39% (10/2550) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244143.5958 | Wait Time: 88.5857 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0659 | TBT_p95=0.0450 | TBT_p99=0.0540 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6140 | Diff: 87.6516 | Violation: 87.6516 | TotalViolation: 112511.5849 | Finished Time: 1769244232.7964475 | SuccessRate: 0.39% (10/2551) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244143.6064 | Wait Time: 88.7993 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0651 | TBT_p95=0.0455 | TBT_p99=0.0543 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6957 | Diff: 87.8644 | Violation: 87.8644 | TotalViolation: 112599.4492 | Finished Time: 1769244233.1066666 | SuccessRate: 0.39% (10/2552) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244143.8000 | Wait Time: 88.6223 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0497 | TBT_p95=0.0471 | TBT_p99=0.0556 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6848 | Diff: 87.6720 | Violation: 87.6720 | TotalViolation: 112687.1212 | Finished Time: 1769244233.1079702 | SuccessRate: 0.39% (10/2553) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244143.8140 | Wait Time: 88.6865 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0647 | TBT_p95=0.0449 | TBT_p99=0.0461 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6499 | Diff: 87.7512 | Violation: 87.7512 | TotalViolation: 112774.8725 | Finished Time: 1769244233.1522431 | SuccessRate: 0.39% (10/2554) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244143.9326 | Wait Time: 88.6669 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0529 | TBT_p95=0.0466 | TBT_p99=0.0503 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6417 | Diff: 87.7197 | Violation: 87.7197 | TotalViolation: 112862.5922 | Finished Time: 1769244233.242279 | SuccessRate: 0.39% (10/2555) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244144.0093 | Wait Time: 88.7018 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0591 | TBT_p95=0.0503 | TBT_p99=0.0503 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6439 | Diff: 87.7609 | Violation: 87.7609 | TotalViolation: 112950.3531 | Finished Time: 1769244233.3557413 | SuccessRate: 0.39% (10/2556) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244144.1204 | Wait Time: 88.7186 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0528 | TBT_p95=0.0495 | TBT_p99=0.0496 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6454 | Diff: 87.7714 | Violation: 87.7714 | TotalViolation: 113038.1245 | Finished Time: 1769244233.4852264 | SuccessRate: 0.39% (10/2557) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=2635 avg=5.870ms max=425.699ms
[VQ0] groups=5010 head_deadline=1769244145.379 slack=-88.131 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769244145.379, 1769244145.541, 1769244145.635, 1769244145.856, 1769244145.867
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244144.1318 | Wait Time: 88.7833 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0549 | TBT_p95=0.0482 | TBT_p99=0.0498 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6473 | Diff: 87.8382 | Violation: 87.8382 | TotalViolation: 113125.9627 | Finished Time: 1769244233.5639293 | SuccessRate: 0.39% (10/2558) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244144.2125 | Wait Time: 88.8187 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0547 | TBT_p95=0.0482 | TBT_p99=0.0497 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6109 | Diff: 87.8735 | Violation: 87.8735 | TotalViolation: 113213.8361 | Finished Time: 1769244233.6452098 | SuccessRate: 0.39% (10/2559) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244144.2234 | Wait Time: 88.9545 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0584 | TBT_p95=0.0517 | TBT_p99=0.0550 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6918 | Diff: 88.0130 | Violation: 88.0130 | TotalViolation: 113301.8491 | Finished Time: 1769244233.8707323 | SuccessRate: 0.39% (10/2560) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244144.2341 | Wait Time: 89.0365 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0552 | TBT_p95=0.0488 | TBT_p99=0.0585 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6491 | Diff: 88.0917 | Violation: 88.0917 | TotalViolation: 113389.9408 | Finished Time: 1769244233.9225976 | SuccessRate: 0.39% (10/2561) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244144.8561 | Wait Time: 89.0531 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0569 | Diff: 88.1100 | Violation: 88.1100 | TotalViolation: 113478.0508 | Finished Time: 1769244233.9666345 | SuccessRate: 0.39% (10/2562) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244144.2537 | Wait Time: 89.1452 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0770 | TBT_p95=0.0482 | TBT_p99=0.0550 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6960 | Diff: 88.2222 | Violation: 88.2222 | TotalViolation: 113566.2730 | Finished Time: 1769244234.0960548 | SuccessRate: 0.39% (10/2563) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244144.3385 | Wait Time: 89.1335 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0588 | TBT_p95=0.0466 | TBT_p99=0.0603 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6574 | Diff: 88.1922 | Violation: 88.1922 | TotalViolation: 113654.4652 | Finished Time: 1769244234.1302798 | SuccessRate: 0.39% (10/2564) | KV=0.001 run=5 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244144.3795 | Wait Time: 89.2802 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1037 | TBT_p95=0.0488 | TBT_p99=0.0498 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7275 | Diff: 88.3838 | Violation: 88.3838 | TotalViolation: 113831.0724 | Finished Time: 1769244234.38844 | SuccessRate: 0.39% (10/2566) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244144.5410 | Wait Time: 89.1681 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0552 | TBT_p95=0.0459 | TBT_p99=0.0484 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6785 | Diff: 88.2234 | Violation: 88.2234 | TotalViolation: 113831.0724 | Finished Time: 1769244234.3889265 | SuccessRate: 0.39% (10/2566) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244144.6349 | Wait Time: 89.1783 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0516 | TBT_p95=0.0498 | TBT_p99=0.0529 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6810 | Diff: 88.2299 | Violation: 88.2299 | TotalViolation: 113919.3024 | Finished Time: 1769244234.4979172 | SuccessRate: 0.39% (10/2567) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244144.8667 | Wait Time: 89.1400 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0467 | TBT_p95=0.0510 | TBT_p99=0.0528 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6318 | Diff: 88.1868 | Violation: 88.1868 | TotalViolation: 114007.4891 | Finished Time: 1769244234.6419544 | SuccessRate: 0.39% (10/2568) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244144.9041 | Wait Time: 89.2121 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0523 | TBT_p95=0.0475 | TBT_p99=0.0486 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6390 | Diff: 88.2644 | Violation: 88.2644 | TotalViolation: 114095.7535 | Finished Time: 1769244234.7558966 | SuccessRate: 0.39% (10/2569) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244144.9475 | Wait Time: 89.2599 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0536 | TBT_p95=0.0477 | TBT_p99=0.0500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6061 | Diff: 88.3135 | Violation: 88.3135 | TotalViolation: 114184.0670 | Finished Time: 1769244234.8157501 | SuccessRate: 0.39% (10/2570) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244145.1046 | Wait Time: 89.2123 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0540 | TBT_p95=0.0495 | TBT_p99=0.0501 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5689 | Diff: 88.2663 | Violation: 88.2663 | TotalViolation: 114272.3333 | Finished Time: 1769244234.8865259 | SuccessRate: 0.39% (10/2571) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244145.1564 | Wait Time: 89.2479 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0539 | TBT_p95=0.0512 | TBT_p99=0.0843 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6362 | Diff: 88.3018 | Violation: 88.3018 | TotalViolation: 114360.6350 | Finished Time: 1769244235.0414772 | SuccessRate: 0.39% (10/2572) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244145.1693 | Wait Time: 89.3734 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0582 | TBT_p95=0.0563 | TBT_p99=0.0852 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6826 | Diff: 88.4316 | Violation: 88.4316 | TotalViolation: 114449.0666 | Finished Time: 1769244235.2310743 | SuccessRate: 0.39% (10/2573) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244145.1831 | Wait Time: 89.4498 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0554 | TBT_p95=0.0544 | TBT_p99=0.0868 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6343 | Diff: 88.5053 | Violation: 88.5053 | TotalViolation: 114537.5719 | Finished Time: 1769244235.2682354 | SuccessRate: 0.39% (10/2574) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244145.4755 | Wait Time: 89.5892 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 0.0519 | TBT_p95=0.0564 | TBT_p99=0.0564 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3304 | Diff: 88.6411 | Violation: 88.6411 | TotalViolation: 114626.2130 | Finished Time: 1769244235.3981788 | SuccessRate: 0.39% (10/2575) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244145.3076 | Wait Time: 89.6071 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1089 | TBT_p95=0.0508 | TBT_p99=0.0566 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6988 | Diff: 88.7160 | Violation: 88.7160 | TotalViolation: 114892.3421 | Finished Time: 1769244235.6150007 | SuccessRate: 0.39% (10/2578) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244145.1939 | Wait Time: 89.7146 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0754 | TBT_p95=0.0535 | TBT_p99=0.0544 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7046 | Diff: 88.7900 | Violation: 88.7900 | TotalViolation: 114892.3421 | Finished Time: 1769244235.6153815 | SuccessRate: 0.39% (10/2578) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244145.4864 | Wait Time: 89.6793 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0572 | TBT_p95=0.0432 | TBT_p99=0.0499 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6405 | Diff: 88.7366 | Violation: 88.7366 | TotalViolation: 114981.0787 | Finished Time: 1769244235.8106694 | SuccessRate: 0.39% (10/2579) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244145.8741 | Wait Time: 89.4135 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0519 | TBT_p95=0.0469 | TBT_p99=0.0500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6348 | Diff: 88.4654 | Violation: 88.4654 | TotalViolation: 115069.5441 | Finished Time: 1769244235.924227 | SuccessRate: 0.39% (10/2580) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244145.8848 | Wait Time: 89.5038 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0522 | TBT_p95=0.0467 | TBT_p99=0.0494 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6391 | Diff: 88.5560 | Violation: 88.5560 | TotalViolation: 115158.1001 | Finished Time: 1769244236.0282876 | SuccessRate: 0.39% (10/2581) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244145.9553 | Wait Time: 89.5430 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0569 | TBT_p95=0.0461 | TBT_p99=0.0504 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6086 | Diff: 88.5999 | Violation: 88.5999 | TotalViolation: 115246.7000 | Finished Time: 1769244236.1079714 | SuccessRate: 0.39% (10/2582) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244146.1132 | Wait Time: 89.4909 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0502 | TBT_p95=0.0436 | TBT_p99=0.0470 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5728 | Diff: 88.5412 | Violation: 88.5412 | TotalViolation: 115335.2412 | Finished Time: 1769244236.1795547 | SuccessRate: 0.39% (10/2583) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244146.1272 | Wait Time: 89.5628 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0540 | TBT_p95=0.0490 | TBT_p99=0.1011 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6671 | Diff: 88.6167 | Violation: 88.6167 | TotalViolation: 115423.8579 | Finished Time: 1769244236.3580234 | SuccessRate: 0.39% (10/2584) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244146.1798 | Wait Time: 89.6213 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0542 | TBT_p95=0.0463 | TBT_p99=0.1012 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6683 | Diff: 88.6754 | Violation: 88.6754 | TotalViolation: 115512.5334 | Finished Time: 1769244236.4701362 | SuccessRate: 0.39% (10/2585) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244146.1903 | Wait Time: 89.7263 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0544 | TBT_p95=0.0543 | TBT_p99=0.1051 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6724 | Diff: 88.7807 | Violation: 88.7807 | TotalViolation: 115601.3140 | Finished Time: 1769244236.5970073 | SuccessRate: 0.39% (10/2586) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
