=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 5874ca3c-3d5f-43b9-a31b-d62eddafd02b registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769394952.3118238 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769395152.325 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769395152.325
[SORT] algo=timsort calls=1 avg=0.042ms max=0.042ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394952.3446 | Wait Time: 0.1065 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 1.0295 | TBT_p95=2.5250 | TBT_p99=2.5250 | TBT_SLO=1.00 | TBT_Violation=1.5250 | TBT_SuccessRate=0.00% TTLT: 4.1157 | Diff: 0.1360 | Violation: 0.1360 | TotalViolation: 12.3769 | Finished Time: 1769394957.5066698 | SuccessRate: 0.00% (2/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.85GiB/15.00GiB
Status: [Worker Load: 20.0] / [Queue Waiting Groups: 3022]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395182.0569 | Wait Time: 533.9273 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0922 | TBT_p95=0.0671 | TBT_p99=0.7843 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.34% TTLT: 1.9858 | Diff: 533.0195 | Violation: 533.0195 | TotalViolation: 137590.2372 | Finished Time: 1769395717.9717252 | SuccessRate: 13.24% (294/2220) | KV=0.252 run=17 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[SORT] algo=timsort calls=14724 avg=5.363ms max=526.461ms
[VQ0] groups=3021 head_deadline=1769395183.261 slack=-535.281 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769395183.261, 1769395183.362, 1769395183.375, 1769395183.420, 1769395183.426
Status: [Worker Load: 20.0] / [Queue Waiting Groups: 3021]
[SORT] algo=timsort calls=14814 avg=5.371ms max=526.461ms
[VQ0] groups=3021 head_deadline=1769395183.261 slack=-540.339 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769395183.261, 1769395183.362, 1769395183.375, 1769395183.420, 1769395183.426
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769394980.9657 | Wait Time: 691.3992 | prompt_tok= 3669 out_tok= 1023 total_tok= 4692 | TTFT: 0.4734 | TBT_p95=0.0664 | TBT_p99=0.4390 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.34% TTLT: 52.8132 | Diff: 544.2123 | Violation: 544.2123 | TotalViolation: 138134.4496 | Finished Time: 1769395725.1982143 | SuccessRate: 13.24% (294/2221) | KV=0.269 run=19 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769394981.0195 | Wait Time: 692.3582 | prompt_tok= 3805 out_tok= 1024 total_tok= 4829 | TTFT: 0.4963 | TBT_p95=0.0682 | TBT_p99=0.5024 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.35% TTLT: 52.4166 | Diff: 544.7748 | Violation: 544.7748 | TotalViolation: 138679.2243 | Finished Time: 1769395725.811681 | SuccessRate: 13.23% (294/2222) | KV=0.269 run=18 wait=1 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769394981.7374 | Wait Time: 705.8384 | prompt_tok= 5689 out_tok= 821 total_tok= 6510 | TTFT: 0.7450 | TBT_p95=0.0541 | TBT_p99=0.3766 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.35% TTLT: 38.3655 | Diff: 544.2039 | Violation: 544.2039 | TotalViolation: 139223.4282 | Finished Time: 1769395725.9532082 | SuccessRate: 13.23% (294/2223) | KV=0.251 run=19 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395182.2611 | Wait Time: 543.1043 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0917 | TBT_p95=0.0635 | TBT_p99=0.3478 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.35% TTLT: 1.5620 | Diff: 542.1961 | Violation: 542.1961 | TotalViolation: 139765.6243 | Finished Time: 1769395726.9309132 | SuccessRate: 13.22% (294/2224) | KV=0.289 run=19 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769394981.1880 | Wait Time: 694.2301 | prompt_tok= 3032 out_tok= 1030 total_tok= 4062 | TTFT: 0.4028 | TBT_p95=0.0667 | TBT_p99=0.4532 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.35% TTLT: 51.9200 | Diff: 546.1502 | Violation: 546.1502 | TotalViolation: 140311.7745 | Finished Time: 1769395727.3720934 | SuccessRate: 13.21% (294/2225) | KV=0.253 run=19 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395182.3752 | Wait Time: 543.9796 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0813 | TBT_p95=0.0492 | TBT_p99=0.0519 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.36% TTLT: 1.1959 | Diff: 543.0608 | Violation: 543.0608 | TotalViolation: 140854.8353 | Finished Time: 1769395727.5514648 | SuccessRate: 13.21% (294/2226) | KV=0.264 run=19 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
Status: [Worker Load: 19.0] / [Queue Waiting Groups: 3015]
[SORT] algo=timsort calls=14902 avg=5.398ms max=526.461ms
[VQ0] groups=3015 head_deadline=1769395183.599 slack=-545.020 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769395183.599, 1769395183.803, 1769395183.825, 1769395183.871, 1769395183.918
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769394981.2963 | Wait Time: 695.5625 | prompt_tok= 3022 out_tok= 1024 total_tok= 4046 | TTFT: 0.7417 | TBT_p95=0.0669 | TBT_p99=0.4273 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.36% TTLT: 51.8441 | Diff: 547.4066 | Violation: 547.4066 | TotalViolation: 141949.7203 | Finished Time: 1769395728.7203832 | SuccessRate: 13.20% (294/2228) | KV=0.250 run=18 wait=1 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769394981.2338 | Wait Time: 695.5469 | prompt_tok= 3376 out_tok= 1028 total_tok= 4404 | TTFT: 0.5152 | TBT_p95=0.0664 | TBT_p99=0.4578 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.36% TTLT: 51.9316 | Diff: 547.4785 | Violation: 547.4785 | TotalViolation: 141949.7203 | Finished Time: 1769395728.7275548 | SuccessRate: 13.20% (294/2228) | KV=0.250 run=18 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395182.4205 | Wait Time: 544.6503 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0831 | TBT_p95=0.6840 | TBT_p99=0.7531 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.36% TTLT: 2.6024 | Diff: 543.7334 | Violation: 543.7334 | TotalViolation: 142493.4537 | Finished Time: 1769395729.6747265 | SuccessRate: 13.19% (294/2229) | KV=0.265 run=19 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395182.8246 | Wait Time: 547.0038 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0711 | Diff: 546.0749 | Violation: 546.0749 | TotalViolation: 143039.5286 | Finished Time: 1769395729.9001408 | SuccessRate: 13.18% (294/2230) | KV=0.268 run=19 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395182.8711 | Wait Time: 547.1445 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0933 | TBT_p95=0.0451 | TBT_p99=0.0496 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.36% TTLT: 1.1841 | Diff: 546.2378 | Violation: 546.2378 | TotalViolation: 143585.7664 | Finished Time: 1769395731.2024884 | SuccessRate: 13.18% (294/2231) | KV=0.268 run=19 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769394981.5293 | Wait Time: 700.7740 | prompt_tok= 3970 out_tok= 1033 total_tok= 5003 | TTFT: 0.5220 | TBT_p95=0.0633 | TBT_p99=0.4298 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.37% TTLT: 50.0625 | Diff: 550.8366 | Violation: 550.8366 | TotalViolation: 144136.6029 | Finished Time: 1769395732.3914733 | SuccessRate: 13.17% (294/2232) | KV=0.258 run=19 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395182.9176 | Wait Time: 548.3790 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0636 | TBT_p95=0.0474 | TBT_p99=0.0504 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.37% TTLT: 1.1714 | Diff: 547.4426 | Violation: 547.4426 | TotalViolation: 144684.0455 | Finished Time: 1769395732.469969 | SuccessRate: 13.17% (294/2233) | KV=0.271 run=19 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
Status: [Worker Load: 19.0] / [Queue Waiting Groups: 3008]
[SORT] algo=timsort calls=15010 avg=5.399ms max=526.461ms
[VQ0] groups=3008 head_deadline=1769395184.049 slack=-549.591 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769395184.049, 1769395184.104, 1769395184.164, 1769395184.261, 1769395184.277
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769394981.6031 | Wait Time: 701.8232 | prompt_tok= 5069 out_tok= 1024 total_tok= 6093 | TTFT: 0.6520 | TBT_p95=0.0642 | TBT_p99=0.4201 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.37% TTLT: 50.3448 | Diff: 552.1680 | Violation: 552.1680 | TotalViolation: 145236.2136 | Finished Time: 1769395733.795046 | SuccessRate: 13.16% (294/2234) | KV=0.256 run=19 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395183.0491 | Wait Time: 550.9171 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1073 | TBT_p95=0.0474 | TBT_p99=0.0479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.37% TTLT: 1.1861 | Diff: 550.0244 | Violation: 550.0244 | TotalViolation: 145786.2380 | Finished Time: 1769395735.1565247 | SuccessRate: 13.15% (294/2235) | KV=0.265 run=19 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769394981.8381 | Wait Time: 706.7292 | prompt_tok= 8657 out_tok= 1031 total_tok= 9688 | TTFT: 1.3816 | TBT_p95=0.0528 | TBT_p99=0.3703 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.37% TTLT: 47.5812 | Diff: 554.3104 | Violation: 554.3104 | TotalViolation: 146340.5484 | Finished Time: 1769395736.18083 | SuccessRate: 13.15% (294/2236) | KV=0.268 run=19 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395183.1040 | Wait Time: 552.1639 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1076 | TBT_p95=0.0838 | TBT_p99=0.5096 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.38% TTLT: 1.8473 | Diff: 551.2715 | Violation: 551.2715 | TotalViolation: 146891.8199 | Finished Time: 1769395737.1194973 | SuccessRate: 13.14% (294/2237) | KV=0.268 run=19 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
Status: [Worker Load: 20.0] / [Queue Waiting Groups: 3004]
[SORT] algo=timsort calls=15113 avg=5.404ms max=526.461ms
[VQ0] groups=3004 head_deadline=1769395184.277 slack=-554.366 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769395184.277, 1769395184.318, 1769395184.396, 1769395184.408, 1769395184.475
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769394982.0328 | Wait Time: 709.1871 | prompt_tok= 3025 out_tok= 1025 total_tok= 4050 | TTFT: 0.4009 | TBT_p95=0.0580 | TBT_p99=0.4199 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.38% TTLT: 47.9122 | Diff: 557.0993 | Violation: 557.0993 | TotalViolation: 147448.9192 | Finished Time: 1769395739.1525695 | SuccessRate: 13.14% (294/2238) | KV=0.267 run=19 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395183.2774 | Wait Time: 555.9942 | prompt_tok= 27 out_tok= 16 total_tok= 43 | TTFT: 0.1099 | TBT_p95=0.0645 | TBT_p99=0.0645 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.38% TTLT: 1.0154 | Diff: 555.1041 | Violation: 555.1041 | TotalViolation: 148004.0233 | Finished Time: 1769395740.2881856 | SuccessRate: 13.13% (294/2239) | KV=0.253 run=19 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395183.3177 | Wait Time: 557.0652 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1014 | TBT_p95=0.0672 | TBT_p99=0.0691 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.38% TTLT: 1.8574 | Diff: 556.1667 | Violation: 556.1667 | TotalViolation: 148560.1900 | Finished Time: 1769395742.241273 | SuccessRate: 13.12% (294/2240) | KV=0.254 run=19 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395183.3955 | Wait Time: 558.9688 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0754 | Diff: 558.0443 | Violation: 558.0443 | TotalViolation: 149118.2342 | Finished Time: 1769395742.4404094 | SuccessRate: 13.12% (294/2241) | KV=0.256 run=19 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
Status: [Worker Load: 20.0] / [Queue Waiting Groups: 3000]
[SORT] algo=timsort calls=15226 avg=5.404ms max=526.461ms
[VQ0] groups=3000 head_deadline=1769395184.475 slack=-559.170 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769395184.475, 1769395184.542, 1769395184.562, 1769395184.703, 1769395184.733
Status: [Worker Load: 20.0] / [Queue Waiting Groups: 3000]
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769394982.2606 | Wait Time: 715.1597 | prompt_tok= 3103 out_tok= 1025 total_tok= 4128 | TTFT: 0.4209 | TBT_p95=0.0654 | TBT_p99=0.4277 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.39% TTLT: 50.8906 | Diff: 566.0504 | Violation: 566.0504 | TotalViolation: 149684.2846 | Finished Time: 1769395748.3278565 | SuccessRate: 13.11% (294/2242) | KV=0.285 run=19 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[SORT] algo=timsort calls=15340 avg=5.403ms max=526.461ms
[VQ0] groups=2999 head_deadline=1769395184.542 slack=-564.133 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769395184.542, 1769395184.562, 1769395184.703, 1769395184.733, 1769395184.794
Status: [Worker Load: 20.0] / [Queue Waiting Groups: 2999]
[SORT] algo=timsort calls=15456 avg=5.402ms max=526.461ms
[VQ0] groups=2999 head_deadline=1769395184.542 slack=-569.172 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769395184.542, 1769395184.562, 1769395184.703, 1769395184.733, 1769395184.794
Status: [Worker Load: 20.0] / [Queue Waiting Groups: 2999]
[SORT] algo=timsort calls=15554 avg=5.426ms max=526.461ms
[VQ0] groups=2999 head_deadline=1769395184.542 slack=-574.218 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769395184.542, 1769395184.562, 1769395184.703, 1769395184.733, 1769395184.794
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769394982.6489 | Wait Time: 723.0543 | prompt_tok= 5592 out_tok= 1027 total_tok= 6619 | TTFT: 0.7527 | TBT_p95=0.0699 | TBT_p99=0.4175 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.39% TTLT: 55.2354 | Diff: 578.2896 | Violation: 578.2896 | TotalViolation: 150262.5742 | Finished Time: 1769395760.962251 | SuccessRate: 13.11% (294/2243) | KV=0.260 run=19 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769394984.5422 | Wait Time: 776.5297 | prompt_tok= 3165 out_tok= 8 total_tok= 3173 | TTFT: 0.4455 | TBT_p95=0.0812 | TBT_p99=0.0812 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.39% TTLT: 0.9417 | Diff: 577.4714 | Violation: 577.4714 | TotalViolation: 150840.0456 | Finished Time: 1769395762.0291336 | SuccessRate: 13.10% (294/2244) | KV=0.264 run=19 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769394982.7203 | Wait Time: 724.3385 | prompt_tok= 3556 out_tok= 1033 total_tok= 4589 | TTFT: 0.4672 | TBT_p95=0.0713 | TBT_p99=0.4157 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.39% TTLT: 55.3274 | Diff: 579.6659 | Violation: 579.6659 | TotalViolation: 151419.7115 | Finished Time: 1769395762.4084973 | SuccessRate: 13.10% (294/2245) | KV=0.261 run=19 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
Status: [Worker Load: 20.0] / [Queue Waiting Groups: 2996]
[SORT] algo=timsort calls=15680 avg=5.421ms max=526.461ms
[VQ0] groups=2996 head_deadline=1769395184.733 slack=-579.051 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769395184.733, 1769395184.794, 1769395184.831, 1769395184.918, 1769395184.973
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769394982.8044 | Wait Time: 725.5840 | prompt_tok= 4067 out_tok= 1017 total_tok= 5084 | TTFT: 0.5490 | TBT_p95=0.0711 | TBT_p99=0.4140 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.39% TTLT: 56.3764 | Diff: 581.9604 | Violation: 581.9604 | TotalViolation: 152001.6719 | Finished Time: 1769395764.7812274 | SuccessRate: 13.09% (294/2246) | KV=0.273 run=19 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395183.5619 | Wait Time: 578.5624 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1006 | TBT_p95=0.1009 | TBT_p99=1.3474 | TBT_SLO=1.00 | TBT_Violation=0.3474 | TBT_SuccessRate=95.35% TTLT: 2.7080 | Diff: 577.6631 | Violation: 577.6631 | TotalViolation: 152579.3350 | Finished Time: 1769395764.8333044 | SuccessRate: 13.08% (294/2247) | KV=0.265 run=19 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769394982.8662 | Wait Time: 726.4032 | prompt_tok= 3276 out_tok= 1027 total_tok= 4303 | TTFT: 0.4423 | TBT_p95=0.0714 | TBT_p99=0.4291 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.35% TTLT: 57.9845 | Diff: 584.3877 | Violation: 584.3877 | TotalViolation: 153163.7227 | Finished Time: 1769395767.2872438 | SuccessRate: 13.08% (294/2248) | KV=0.286 run=19 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395183.7329 | Wait Time: 581.1529 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0865 | TBT_p95=0.0633 | TBT_p99=2.0584 | TBT_SLO=1.00 | TBT_Violation=1.0584 | TBT_SuccessRate=95.31% TTLT: 3.3079 | Diff: 580.2394 | Violation: 580.2394 | TotalViolation: 153743.9621 | Finished Time: 1769395768.196685 | SuccessRate: 13.07% (294/2249) | KV=0.265 run=18 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
Status: [Worker Load: 19.0] / [Queue Waiting Groups: 2993]
[SORT] algo=timsort calls=15800 avg=5.418ms max=526.461ms
[VQ0] groups=2992 head_deadline=1769395184.973 slack=-583.812 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769395184.973, 1769395185.017, 1769395185.023, 1769395185.063, 1769395185.174
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395183.8307 | Wait Time: 583.5593 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0997 | TBT_p95=0.0672 | TBT_p99=0.3437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.31% TTLT: 1.5828 | Diff: 582.6591 | Violation: 582.6591 | TotalViolation: 154326.6212 | Finished Time: 1769395768.977731 | SuccessRate: 13.07% (294/2250) | KV=0.291 run=19 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769394982.9268 | Wait Time: 729.2899 | prompt_tok= 3750 out_tok= 1034 total_tok= 4784 | TTFT: 0.5007 | TBT_p95=0.0711 | TBT_p99=0.4323 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.31% TTLT: 58.3598 | Diff: 587.6497 | Violation: 587.6497 | TotalViolation: 155501.8453 | Finished Time: 1769395770.5915387 | SuccessRate: 13.06% (294/2252) | KV=0.246 run=17 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769394982.9982 | Wait Time: 729.3591 | prompt_tok= 6059 out_tok= 1024 total_tok= 7083 | TTFT: 1.0950 | TBT_p95=0.0699 | TBT_p99=0.4434 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.31% TTLT: 58.2152 | Diff: 587.5744 | Violation: 587.5744 | TotalViolation: 155501.8453 | Finished Time: 1769395770.593624 | SuccessRate: 13.06% (294/2252) | KV=0.258 run=18 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769394983.1202 | Wait Time: 732.9359 | prompt_tok= 3676 out_tok= 976 total_tok= 4652 | TTFT: 0.4805 | TBT_p95=0.0728 | TBT_p99=0.4180 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.32% TTLT: 55.8938 | Diff: 588.8297 | Violation: 588.8297 | TotalViolation: 156090.6750 | Finished Time: 1769395771.9661136 | SuccessRate: 13.05% (294/2253) | KV=0.252 run=17 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395184.0165 | Wait Time: 586.6880 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1088 | TBT_p95=0.0691 | TBT_p99=0.3609 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.32% TTLT: 1.6320 | Diff: 585.7968 | Violation: 585.7968 | TotalViolation: 156676.4718 | Finished Time: 1769395772.3385665 | SuccessRate: 13.04% (294/2254) | KV=0.277 run=18 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395184.0629 | Wait Time: 588.0190 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1060 | TBT_p95=0.0571 | TBT_p99=0.0591 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.32% TTLT: 1.2421 | Diff: 587.1250 | Violation: 587.1250 | TotalViolation: 157263.5968 | Finished Time: 1769395773.333488 | SuccessRate: 13.04% (294/2255) | KV=0.275 run=19 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
Status: [Worker Load: 19.0] / [Queue Waiting Groups: 2987]
[SORT] algo=timsort calls=15895 avg=5.426ms max=526.461ms
[VQ0] groups=2986 head_deadline=1769395185.290 slack=-588.519 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769395185.290, 1769395185.311, 1769395185.397, 1769395185.428, 1769395185.476
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395184.1740 | Wait Time: 588.2616 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0687 | TBT_p95=0.0608 | TBT_p99=0.4697 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.32% TTLT: 1.6448 | Diff: 587.3302 | Violation: 587.3302 | TotalViolation: 157850.9270 | Finished Time: 1769395774.0814736 | SuccessRate: 13.03% (294/2256) | KV=0.275 run=19 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
