=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 527f893a-a135-4654-bfd3-7a04a51385f8 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769856901.704774 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769857101.718 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769857101.718
[SORT] algo=timsort calls=1 avg=0.032ms max=0.032ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856902.2018 | Wait Time: 0.0377 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.6370 | TBT_p95=0.0351 | TBT_p99=0.4692 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.8384 | Diff: 1.6747 | Violation: 1.6747 | TotalViolation: 3.6021 | Finished Time: 1769856906.0908952 | SuccessRate: 0.00% (2/4) | KV=0.061 run=8 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769856902.0208 | Wait Time: 0.0419 | prompt_tok= 2938 out_tok= 1023 total_tok= 3961 | TTFT: 2.8184 | TBT_p95=0.0792 | TBT_p99=0.1245 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.05% TTLT: 40.9495 | Diff: -159.0086 | Violation: 0.0000 | TotalViolation: 2363.8371 | Finished Time: 1769856943.0281885 | SuccessRate: 3.13% (14/323) | KV=0.061 run=8 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
  p˚~                                                                                                     ê       $       ∞@p˚~  Ä  p˚~         1      †p˚~  Ä  p˚~               †p˚~  Ä  p˚~                                                                                                     ê       $       ÄAp˚~  Ä  p˚~          a       †p˚~  Ä  p˚~         A       ê_p˚~  ¿p˚~                 [DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769856901.9858 | Wait Time: 0.0447 | prompt_tok= 3165 out_tok= 1028 total_tok= 4193 | TTFT: 2.8478 | TBT_p95=0.0792 | TBT_p99=0.1280 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.05% TTLT: 40.9853 | Diff: -158.9700 | Violation: 0.0000 | TotalViolation: 2363.8371 | Finished Time: 1769856943.03176 | SuccessRate: 3.74% (14/323) | KV=0.061 run=8 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769856901.7176 | Wait Time: 0.1131 | prompt_tok= 3324 out_tok= 1023 total_tok= 4347 | TTFT: 0.8695 | TBT_p95=0.0814 | TBT_p99=0.1282 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.06% TTLT: 41.1861 | Diff: -158.7008 | Violation: 0.0000 | TotalViolation: 2363.8371 | Finished Time: 1769856943.033174 | SuccessRate: 4.04% (14/323) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769856902.0915 | Wait Time: 0.0323 | prompt_tok= 4467 out_tok= 1030 total_tok= 5497 | TTFT: 2.7509 | TBT_p95=0.0773 | TBT_p99=0.1240 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.06% TTLT: 40.8900 | Diff: -159.0777 | Violation: 0.0000 | TotalViolation: 2363.8371 | Finished Time: 1769856943.034621 | SuccessRate: 3.44% (14/323) | KV=0.061 run=8 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769856902.0502 | Wait Time: 0.0381 | prompt_tok= 2597 out_tok= 1024 total_tok= 3621 | TTFT: 2.7890 | TBT_p95=0.0799 | TBT_p99=0.1330 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.07% TTLT: 40.9295 | Diff: -159.0324 | Violation: 0.0000 | TotalViolation: 2363.8371 | Finished Time: 1769856943.0356688 | SuccessRate: 4.33% (14/323) | KV=0.061 run=8 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856934.7932 | Wait Time: 8.4902 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0644 | Diff: 7.5546 | Violation: 7.5546 | TotalViolation: 2371.3917 | Finished Time: 1769856943.357659 | SuccessRate: 4.32% (14/324) | KV=0.006 run=14 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856932.8828 | Wait Time: 9.1987 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0966 | TBT_p95=0.0734 | TBT_p99=0.2189 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.08% TTLT: 1.2876 | Diff: 8.2953 | Violation: 8.2953 | TotalViolation: 2379.6869 | Finished Time: 1769856943.381932 | SuccessRate: 4.31% (14/325) | KV=0.289 run=13 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856934.6686 | Wait Time: 8.4332 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 0.0643 | TBT_p95=0.0585 | TBT_p99=0.0585 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.08% TTLT: 0.2805 | Diff: 7.4975 | Violation: 7.4975 | TotalViolation: 2387.1844 | Finished Time: 1769856943.384277 | SuccessRate: 4.29% (14/326) | KV=0.006 run=13 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856933.4583 | Wait Time: 8.9250 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1226 | TBT_p95=0.0607 | TBT_p99=0.0663 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.09% TTLT: 1.1366 | Diff: 8.0476 | Violation: 8.0476 | TotalViolation: 2419.2803 | Finished Time: 1769856943.5283945 | SuccessRate: 4.26% (14/330) | KV=0.288 run=12 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856933.6401 | Wait Time: 8.7892 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0756 | TBT_p95=0.0647 | TBT_p99=0.0727 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.10% TTLT: 1.0901 | Diff: 7.8648 | Violation: 7.8648 | TotalViolation: 2435.0753 | Finished Time: 1769856943.537447 | SuccessRate: 4.27% (14/332) | KV=0.289 run=13 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856933.2369 | Wait Time: 9.0345 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0990 | TBT_p95=0.0719 | TBT_p99=0.1907 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.10% TTLT: 1.2474 | Diff: 8.1335 | Violation: 8.1335 | TotalViolation: 2435.0753 | Finished Time: 1769856943.5383117 | SuccessRate: 4.28% (14/332) | KV=0.289 run=12 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856933.3564 | Wait Time: 8.9404 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1096 | TBT_p95=0.0686 | TBT_p99=0.1508 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.11% TTLT: 1.2299 | Diff: 8.0500 | Violation: 8.0500 | TotalViolation: 2435.0753 | Finished Time: 1769856943.5405884 | SuccessRate: 4.24% (14/332) | KV=0.288 run=9 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856933.4088 | Wait Time: 8.9277 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1074 | TBT_p95=0.0764 | TBT_p99=0.1137 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.11% TTLT: 1.1941 | Diff: 8.0351 | Violation: 8.0351 | TotalViolation: 2442.5252 | Finished Time: 1769856943.5484045 | SuccessRate: 4.23% (14/333) | KV=0.288 run=9 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856933.7992 | Wait Time: 8.6957 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0642 | TBT_p95=0.0684 | TBT_p99=0.0797 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.12% TTLT: 1.0375 | Diff: 7.7599 | Violation: 7.7599 | TotalViolation: 2442.5252 | Finished Time: 1769856943.5491812 | SuccessRate: 4.22% (14/333) | KV=0.289 run=14 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856934.1676 | Wait Time: 8.3799 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0699 | TBT_p95=0.0630 | TBT_p99=0.0695 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.12% TTLT: 1.0004 | Diff: 7.4499 | Violation: 7.4499 | TotalViolation: 2442.5252 | Finished Time: 1769856943.5494428 | SuccessRate: 4.20% (14/333) | KV=0.289 run=15 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856934.2012 | Wait Time: 8.3935 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0879 | TBT_p95=0.0619 | TBT_p99=0.0642 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.13% TTLT: 0.9878 | Diff: 7.4813 | Violation: 7.4813 | TotalViolation: 2450.0065 | Finished Time: 1769856943.5875998 | SuccessRate: 4.19% (14/334) | KV=0.289 run=15 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856934.2529 | Wait Time: 8.4167 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0652 | TBT_p95=0.0605 | TBT_p99=0.0704 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.14% TTLT: 0.9568 | Diff: 7.4818 | Violation: 7.4818 | TotalViolation: 2457.4883 | Finished Time: 1769856943.6340837 | SuccessRate: 4.18% (14/335) | KV=0.290 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856934.4878 | Wait Time: 8.2975 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0825 | TBT_p95=0.0487 | TBT_p99=0.1322 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.14% TTLT: 0.9819 | Diff: 7.3801 | Violation: 7.3801 | TotalViolation: 2472.2430 | Finished Time: 1769856943.772899 | SuccessRate: 4.15% (14/337) | KV=0.291 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856934.4405 | Wait Time: 8.2848 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0898 | TBT_p95=0.0676 | TBT_p99=0.1307 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.15% TTLT: 1.0377 | Diff: 7.3746 | Violation: 7.3746 | TotalViolation: 2472.2430 | Finished Time: 1769856943.7731361 | SuccessRate: 4.17% (14/337) | KV=0.290 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856934.5811 | Wait Time: 8.3984 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0769 | TBT_p95=0.0823 | TBT_p99=0.1317 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.15% TTLT: 0.9825 | Diff: 7.4753 | Violation: 7.4753 | TotalViolation: 2479.7183 | Finished Time: 1769856943.9660587 | SuccessRate: 4.14% (14/338) | KV=0.292 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856936.2434 | Wait Time: 7.8236 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0660 | Diff: 6.8896 | Violation: 6.8896 | TotalViolation: 2486.6079 | Finished Time: 1769856944.136899 | SuccessRate: 4.13% (14/339) | KV=0.005 run=13 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856934.7284 | Wait Time: 8.4551 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0927 | TBT_p95=0.0950 | TBT_p99=0.1125 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.16% TTLT: 1.2830 | Diff: 7.5478 | Violation: 7.5478 | TotalViolation: 2494.1557 | Finished Time: 1769856944.4673445 | SuccessRate: 4.12% (14/340) | KV=0.006 run=14 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856934.9442 | Wait Time: 8.4082 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0723 | TBT_p95=0.0833 | TBT_p99=0.1417 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.17% TTLT: 1.2232 | Diff: 7.4806 | Violation: 7.4806 | TotalViolation: 2501.6363 | Finished Time: 1769856944.579758 | SuccessRate: 4.11% (14/341) | KV=0.008 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856935.0111 | Wait Time: 8.5020 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0710 | TBT_p95=0.0865 | TBT_p99=0.1232 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.17% TTLT: 1.2033 | Diff: 7.5730 | Violation: 7.5730 | TotalViolation: 2509.2092 | Finished Time: 1769856944.7185519 | SuccessRate: 4.09% (14/342) | KV=0.008 run=14 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856935.3417 | Wait Time: 8.2857 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0638 | TBT_p95=0.0826 | TBT_p99=0.0899 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.18% TTLT: 1.1144 | Diff: 7.3495 | Violation: 7.3495 | TotalViolation: 2531.5633 | Finished Time: 1769856944.751341 | SuccessRate: 4.08% (14/345) | KV=0.003 run=7 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856935.2942 | Wait Time: 8.2759 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1204 | TBT_p95=0.0815 | TBT_p99=0.0822 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.18% TTLT: 1.1793 | Diff: 7.3963 | Violation: 7.3963 | TotalViolation: 2538.9455 | Finished Time: 1769856944.7542021 | SuccessRate: 4.06% (14/346) | KV=0.004 run=7 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856935.3725 | Wait Time: 8.3119 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0703 | TBT_p95=0.0897 | TBT_p99=0.0898 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.19% TTLT: 1.0681 | Diff: 7.3822 | Violation: 7.3822 | TotalViolation: 2538.9455 | Finished Time: 1769856944.762802 | SuccessRate: 4.05% (14/346) | KV=0.004 run=8 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856935.0402 | Wait Time: 8.5007 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1076 | TBT_p95=0.0893 | TBT_p99=0.1155 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.19% TTLT: 1.2065 | Diff: 7.6083 | Violation: 7.6083 | TotalViolation: 2538.9455 | Finished Time: 1769856944.763701 | SuccessRate: 4.07% (14/346) | KV=0.005 run=9 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856935.5162 | Wait Time: 8.2171 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0948 | TBT_p95=0.0819 | TBT_p99=0.0822 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.20% TTLT: 1.1026 | Diff: 7.3119 | Violation: 7.3119 | TotalViolation: 2546.2574 | Finished Time: 1769856944.8389397 | SuccessRate: 4.03% (14/347) | KV=0.004 run=9 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856935.5689 | Wait Time: 8.2401 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0930 | TBT_p95=0.0829 | TBT_p99=0.0865 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.20% TTLT: 1.1191 | Diff: 7.3331 | Violation: 7.3331 | TotalViolation: 2553.5904 | Finished Time: 1769856944.9353075 | SuccessRate: 4.02% (14/348) | KV=0.004 run=8 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856935.6214 | Wait Time: 8.2267 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0582 | TBT_p95=0.0947 | TBT_p99=0.0975 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.21% TTLT: 1.0908 | Diff: 7.2849 | Violation: 7.2849 | TotalViolation: 2575.3666 | Finished Time: 1769856944.946711 | SuccessRate: 4.01% (14/351) | KV=0.004 run=9 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856935.6724 | Wait Time: 8.2228 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0942 | TBT_p95=0.0841 | TBT_p99=0.0978 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.21% TTLT: 1.0513 | Diff: 7.3170 | Violation: 7.3170 | TotalViolation: 2575.3666 | Finished Time: 1769856944.9480195 | SuccessRate: 3.99% (14/351) | KV=0.005 run=10 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856935.8158 | Wait Time: 8.1245 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0498 | TBT_p95=0.0844 | TBT_p99=0.0893 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.22% TTLT: 1.0024 | Diff: 7.1743 | Violation: 7.1743 | TotalViolation: 2575.3666 | Finished Time: 1769856944.9488606 | SuccessRate: 4.00% (14/351) | KV=0.005 run=11 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856937.3330 | Wait Time: 7.5755 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0822 | Diff: 6.6577 | Violation: 6.6577 | TotalViolation: 2589.1137 | Finished Time: 1769856944.9987211 | SuccessRate: 3.98% (14/353) | KV=0.008 run=14 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856935.9855 | Wait Time: 7.9995 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0899 | TBT_p95=0.0961 | TBT_p99=0.0973 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.22% TTLT: 1.0118 | Diff: 7.0894 | Violation: 7.0894 | TotalViolation: 2596.1398 | Finished Time: 1769856945.0029244 | SuccessRate: 3.97% (14/354) | KV=0.005 run=11 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856936.0471 | Wait Time: 7.9736 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0525 | TBT_p95=0.0759 | TBT_p99=0.1100 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.23% TTLT: 0.9792 | Diff: 7.0261 | Violation: 7.0261 | TotalViolation: 2596.1398 | Finished Time: 1769856945.0057218 | SuccessRate: 3.95% (14/354) | KV=0.005 run=12 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856936.6528 | Wait Time: 7.5436 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0893 | TBT_p95=0.0683 | TBT_p99=0.0967 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.24% TTLT: 0.8729 | Diff: 6.6329 | Violation: 6.6329 | TotalViolation: 2622.5576 | Finished Time: 1769856945.077488 | SuccessRate: 3.93% (14/358) | KV=0.006 run=15 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856936.5171 | Wait Time: 7.5917 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0935 | TBT_p95=0.0606 | TBT_p99=0.0980 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.24% TTLT: 0.9628 | Diff: 6.6851 | Violation: 6.6851 | TotalViolation: 2622.5576 | Finished Time: 1769856945.0778465 | SuccessRate: 3.92% (14/358) | KV=0.005 run=14 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856936.8884 | Wait Time: 7.4109 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0890 | TBT_p95=0.0598 | TBT_p99=0.0955 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.26% TTLT: 0.8301 | Diff: 6.4999 | Violation: 6.4999 | TotalViolation: 2629.0575 | Finished Time: 1769856945.1321685 | SuccessRate: 3.90% (14/359) | KV=0.008 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856937.0769 | Wait Time: 7.2905 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0838 | TBT_p95=0.0680 | TBT_p99=0.0967 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.26% TTLT: 0.8502 | Diff: 6.3743 | Violation: 6.3743 | TotalViolation: 2635.4318 | Finished Time: 1769856945.2185118 | SuccessRate: 3.89% (14/360) | KV=0.008 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856937.1748 | Wait Time: 7.6330 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0633 | TBT_p95=0.1301 | TBT_p99=0.1409 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.27% TTLT: 1.1703 | Diff: 6.6963 | Violation: 6.6963 | TotalViolation: 2655.5012 | Finished Time: 1769856945.9931097 | SuccessRate: 3.88% (14/363) | KV=0.008 run=13 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856937.1280 | Wait Time: 7.6492 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0929 | TBT_p95=0.1329 | TBT_p99=0.1344 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.27% TTLT: 1.2066 | Diff: 6.7421 | Violation: 6.7421 | TotalViolation: 2655.5012 | Finished Time: 1769856945.9941053 | SuccessRate: 3.87% (14/363) | KV=0.009 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856937.2941 | Wait Time: 7.5715 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0596 | TBT_p95=0.1298 | TBT_p99=0.1361 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.28% TTLT: 1.1239 | Diff: 6.6310 | Violation: 6.6310 | TotalViolation: 2655.5012 | Finished Time: 1769856945.9943106 | SuccessRate: 3.86% (14/363) | KV=0.008 run=13 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856937.5726 | Wait Time: 7.4128 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0811 | TBT_p95=0.1290 | TBT_p99=0.1312 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.28% TTLT: 1.0957 | Diff: 6.4938 | Violation: 6.4938 | TotalViolation: 2661.9950 | Finished Time: 1769856946.0840774 | SuccessRate: 3.85% (14/364) | KV=0.005 run=10 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
