=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker a4486690-4866-4a09-b6ab-41b968bd3659 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769829723.9021306 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769829923.915 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769829923.915
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=195 head_deadline=1769829726.055 slack=-2.872 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769829726.055, 1769829726.077, 1769829726.098, 1769829726.110, 1769829726.125
[SORT] algo=timsort calls=242 avg=0.127ms max=1.160ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769829724.9163 | Wait Time: 0.0270 | prompt_tok= 2664 out_tok= 5 total_tok= 2669 | TTFT: 7.8803 | TBT_p95=0.0527 | TBT_p99=0.0527 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 8.1211 | Diff: -191.8519 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769829733.9056883 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769829728.1981 | Wait Time: 198.2126 | prompt_tok= 4884 out_tok= 1022 total_tok= 5906 | TTFT: 1.3471 | TBT_p95=0.0844 | TBT_p99=0.3442 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.43% TTLT: 81.8092 | Diff: 80.0217 | Violation: 80.0217 | TotalViolation: 7487.8789 | Finished Time: 1769830008.2365603 | SuccessRate: 19.69% (334/1697) | KV=0.683 run=33 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769829728.2232 | Wait Time: 198.2643 | prompt_tok= 2914 out_tok= 1028 total_tok= 3942 | TTFT: 1.2967 | TBT_p95=0.0818 | TBT_p99=0.3542 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.43% TTLT: 81.7366 | Diff: 80.0009 | Violation: 80.0009 | TotalViolation: 7487.8789 | Finished Time: 1769830008.245304 | SuccessRate: 19.68% (334/1697) | KV=0.683 run=33 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769829728.2901 | Wait Time: 198.4103 | prompt_tok= 3317 out_tok= 1026 total_tok= 4343 | TTFT: 1.8352 | TBT_p95=0.0826 | TBT_p99=0.3251 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.44% TTLT: 81.6209 | Diff: 80.0312 | Violation: 80.0312 | TotalViolation: 7567.9101 | Finished Time: 1769830008.338364 | SuccessRate: 19.67% (334/1698) | KV=0.683 run=33 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829928.8316 | Wait Time: 70.2531 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 10.7997 | Diff: 80.0528 | Violation: 80.0528 | TotalViolation: 7647.9629 | Finished Time: 1769830009.8899884 | SuccessRate: 19.66% (334/1699) | KV=0.869 run=29 wait=7 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769829728.3967 | Wait Time: 200.8978 | prompt_tok= 2441 out_tok= 1018 total_tok= 3459 | TTFT: 0.3781 | TBT_p95=0.0835 | TBT_p99=0.3484 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.44% TTLT: 81.8818 | Diff: 82.7795 | Violation: 82.7795 | TotalViolation: 7730.7424 | Finished Time: 1769830011.1896427 | SuccessRate: 19.65% (334/1700) | KV=0.785 run=34 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769829728.4754 | Wait Time: 201.0570 | prompt_tok= 3014 out_tok= 1025 total_tok= 4039 | TTFT: 1.1657 | TBT_p95=0.0813 | TBT_p99=0.3450 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.45% TTLT: 81.7340 | Diff: 82.7910 | Violation: 82.7910 | TotalViolation: 7979.1978 | Finished Time: 1769830011.2826438 | SuccessRate: 19.64% (334/1703) | KV=0.780 run=34 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769829728.4490 | Wait Time: 200.9817 | prompt_tok= 2643 out_tok= 1027 total_tok= 3670 | TTFT: 1.2814 | TBT_p95=0.0814 | TBT_p99=0.3478 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.45% TTLT: 81.8362 | Diff: 82.8179 | Violation: 82.8179 | TotalViolation: 7979.1978 | Finished Time: 1769830011.2834568 | SuccessRate: 19.62% (334/1703) | KV=0.780 run=34 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769829728.4235 | Wait Time: 200.9417 | prompt_tok= 3006 out_tok= 1028 total_tok= 4034 | TTFT: 1.3371 | TBT_p95=0.0803 | TBT_p99=0.3456 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.46% TTLT: 81.9047 | Diff: 82.8464 | Violation: 82.8464 | TotalViolation: 7979.1978 | Finished Time: 1769830011.285952 | SuccessRate: 19.61% (334/1703) | KV=0.780 run=34 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=2977 head_deadline=1769829930.132 slack=-81.314 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769829930.132, 1769829930.159, 1769829930.178, 1769829930.190, 1769829930.225
[SORT] algo=timsort calls=4718 avg=2.152ms max=533.140ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769829728.5142 | Wait Time: 202.3199 | prompt_tok= 2407 out_tok= 1026 total_tok= 3433 | TTFT: 0.3827 | TBT_p95=0.0880 | TBT_p99=0.3675 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.46% TTLT: 82.3529 | Diff: 84.6727 | Violation: 84.6727 | TotalViolation: 8063.8705 | Finished Time: 1769830013.2059374 | SuccessRate: 19.60% (334/1704) | KV=0.865 run=39 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769829728.5874 | Wait Time: 202.4595 | prompt_tok= 2900 out_tok= 1029 total_tok= 3929 | TTFT: 0.5330 | TBT_p95=0.0846 | TBT_p99=0.3522 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.47% TTLT: 82.2310 | Diff: 84.6905 | Violation: 84.6905 | TotalViolation: 8148.5610 | Finished Time: 1769830013.2978046 | SuccessRate: 19.59% (334/1705) | KV=0.887 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769829728.6695 | Wait Time: 203.2028 | prompt_tok= 2552 out_tok= 1031 total_tok= 3583 | TTFT: 0.4187 | TBT_p95=0.0819 | TBT_p99=0.4743 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.47% TTLT: 83.0883 | Diff: 86.2912 | Violation: 86.2912 | TotalViolation: 8234.8522 | Finished Time: 1769830014.9750776 | SuccessRate: 19.58% (334/1706) | KV=0.915 run=35 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769829728.7061 | Wait Time: 203.3097 | prompt_tok= 2661 out_tok= 1030 total_tok= 3691 | TTFT: 0.5974 | TBT_p95=0.0834 | TBT_p99=0.4818 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.48% TTLT: 83.0314 | Diff: 86.3411 | Violation: 86.3411 | TotalViolation: 8406.5017 | Finished Time: 1769830015.0629132 | SuccessRate: 19.57% (334/1708) | KV=0.939 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769829729.7487 | Wait Time: 261.3743 | prompt_tok= 3871 out_tok= 30 total_tok= 3901 | TTFT: 18.7565 | TBT_p95=0.7390 | TBT_p99=1.0473 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.48% TTLT: 23.9341 | Diff: 85.3084 | Violation: 85.3084 | TotalViolation: 8406.5017 | Finished Time: 1769830015.0719347 | SuccessRate: 19.56% (334/1708) | KV=0.968 run=27 wait=11 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829928.8619 | Wait Time: 72.0534 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.9698 | TBT_p95=0.7462 | TBT_p99=1.0333 | TBT_SLO=1.00 | TBT_Violation=0.0333 | TBT_SuccessRate=92.42% TTLT: 14.4576 | Diff: 80.0232 | Violation: 80.0232 | TotalViolation: 8486.5250 | Finished Time: 1769830015.389842 | SuccessRate: 19.54% (334/1709) | KV=0.964 run=33 wait=6 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829928.7678 | Wait Time: 62.3620 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 18.7473 | TBT_p95=0.7313 | TBT_p99=1.0382 | TBT_SLO=1.00 | TBT_Violation=0.0382 | TBT_SuccessRate=92.37% TTLT: 24.2604 | Diff: 80.1093 | Violation: 80.1093 | TotalViolation: 8566.6342 | Finished Time: 1769830015.393847 | SuccessRate: 19.53% (334/1710) | KV=0.968 run=27 wait=11 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=3071 head_deadline=1769829930.374 slack=-86.097 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769829930.374, 1769829930.413, 1769829930.414, 1769829930.452, 1769829930.463
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829928.9464 | Wait Time: 74.2985 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.7047 | TBT_p95=0.9877 | TBT_p99=1.0440 | TBT_SLO=1.00 | TBT_Violation=0.0440 | TBT_SuccessRate=92.31% TTLT: 14.2329 | Diff: 82.0032 | Violation: 82.0032 | TotalViolation: 8648.6374 | Finished Time: 1769830017.487832 | SuccessRate: 19.52% (334/1711) | KV=0.971 run=28 wait=8 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829929.0396 | Wait Time: 79.2840 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.6492 | TBT_p95=0.7212 | TBT_p99=0.9685 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.32% TTLT: 9.2232 | Diff: 82.9332 | Violation: 82.9332 | TotalViolation: 8814.5660 | Finished Time: 1769830017.5666552 | SuccessRate: 19.51% (334/1713) | KV=0.937 run=31 wait=6 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829928.9811 | Wait Time: 74.3990 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.5964 | TBT_p95=0.7138 | TBT_p99=0.9924 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.32% TTLT: 14.1839 | Diff: 82.9954 | Violation: 82.9954 | TotalViolation: 8814.5660 | Finished Time: 1769830017.5681946 | SuccessRate: 19.50% (334/1713) | KV=0.971 run=28 wait=10 swap=0 VRAM=10.31GiB/15.00GiB
[SORT] algo=timsort calls=4814 avg=2.213ms max=533.140ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829929.1241 | Wait Time: 80.8486 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.9005 | TBT_p95=0.7245 | TBT_p99=1.0010 | TBT_SLO=1.00 | TBT_Violation=0.0010 | TBT_SuccessRate=92.27% TTLT: 7.9181 | Diff: 83.7491 | Violation: 83.7491 | TotalViolation: 8898.3152 | Finished Time: 1769830017.9008434 | SuccessRate: 19.49% (334/1714) | KV=0.965 run=31 wait=8 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829929.1778 | Wait Time: 82.4088 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 3.7958 | TBT_p95=0.0871 | TBT_p99=0.9996 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.27% TTLT: 6.8555 | Diff: 85.2046 | Violation: 85.2046 | TotalViolation: 8983.5198 | Finished Time: 1769830018.4443305 | SuccessRate: 19.48% (334/1715) | KV=0.873 run=29 wait=7 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829929.2443 | Wait Time: 84.1246 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 3.0202 | TBT_p95=0.0823 | TBT_p99=0.0896 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.28% TTLT: 5.1381 | Diff: 86.1448 | Violation: 86.1448 | TotalViolation: 9069.6645 | Finished Time: 1769830018.5124955 | SuccessRate: 19.46% (334/1716) | KV=0.929 run=34 wait=4 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769829729.7753 | Wait Time: 269.1942 | prompt_tok= 2461 out_tok= 96 total_tok= 2557 | TTFT: 10.9212 | TBT_p95=0.5849 | TBT_p99=1.0510 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.28% TTLT: 21.7748 | Diff: 90.9690 | Violation: 90.9690 | TotalViolation: 9160.6335 | Finished Time: 1769830020.7568135 | SuccessRate: 19.45% (334/1717) | KV=0.869 run=29 wait=7 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=3140 head_deadline=1769829930.555 slack=-90.938 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769829930.555, 1769829930.575, 1769829930.684, 1769829930.700, 1769829930.713
[SORT] algo=timsort calls=4893 avg=2.279ms max=533.140ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769829728.7306 | Wait Time: 203.6619 | prompt_tok= 3376 out_tok= 1024 total_tok= 4400 | TTFT: 8.7932 | TBT_p95=0.0849 | TBT_p99=0.4703 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.28% TTLT: 90.4210 | Diff: 94.0829 | Violation: 94.0829 | TotalViolation: 9348.7495 | Finished Time: 1769830022.8317645 | SuccessRate: 19.44% (334/1719) | KV=0.965 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769829728.7942 | Wait Time: 204.0270 | prompt_tok= 3324 out_tok= 1022 total_tok= 4346 | TTFT: 8.3793 | TBT_p95=0.0827 | TBT_p99=0.4867 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.29% TTLT: 90.0061 | Diff: 94.0331 | Violation: 94.0331 | TotalViolation: 9442.7174 | Finished Time: 1769830022.8476946 | SuccessRate: 19.43% (334/1720) | KV=0.965 run=36 wait=3 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769829728.8640 | Wait Time: 205.2063 | prompt_tok= 3516 out_tok= 1024 total_tok= 4540 | TTFT: 7.1197 | TBT_p95=0.0843 | TBT_p99=0.4754 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.29% TTLT: 88.7616 | Diff: 93.9679 | Violation: 93.9679 | TotalViolation: 9442.7174 | Finished Time: 1769830022.8502572 | SuccessRate: 19.42% (334/1720) | KV=0.968 run=32 wait=6 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=3238 head_deadline=1769829930.700 slack=-95.809 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769829930.700, 1769829930.713, 1769829930.729, 1769829930.750, 1769829930.816
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829929.4133 | Wait Time: 88.3001 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.0568 | TBT_p95=0.0868 | TBT_p99=0.0871 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.30% TTLT: 9.1692 | Diff: 94.3568 | Violation: 94.3568 | TotalViolation: 9631.5224 | Finished Time: 1769830026.8849354 | SuccessRate: 19.41% (334/1722) | KV=0.985 run=33 wait=5 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829929.3110 | Wait Time: 85.8988 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.5494 | TBT_p95=0.0863 | TBT_p99=0.0904 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.30% TTLT: 11.6732 | Diff: 94.4482 | Violation: 94.4482 | TotalViolation: 9631.5224 | Finished Time: 1769830026.8860462 | SuccessRate: 19.40% (334/1722) | KV=0.900 run=34 wait=3 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769829728.9262 | Wait Time: 206.1671 | prompt_tok= 2899 out_tok= 1024 total_tok= 3923 | TTFT: 6.1125 | TBT_p95=0.0830 | TBT_p99=0.6944 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.31% TTLT: 92.3395 | Diff: 98.5066 | Violation: 98.5066 | TotalViolation: 9730.0290 | Finished Time: 1769830027.4490504 | SuccessRate: 19.38% (334/1723) | KV=0.971 run=29 wait=9 swap=0 VRAM=10.31GiB/15.00GiB
[SORT] algo=timsort calls=4994 avg=2.338ms max=533.140ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829929.4519 | Wait Time: 88.5908 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.8419 | TBT_p95=0.0918 | TBT_p99=0.3880 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.31% TTLT: 11.9709 | Diff: 97.4327 | Violation: 97.4327 | TotalViolation: 9827.4617 | Finished Time: 1769830030.0311675 | SuccessRate: 19.37% (334/1724) | KV=0.986 run=32 wait=7 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=3317 head_deadline=1769829930.816 slack=-100.759 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769829930.816, 1769829930.845, 1769829930.878, 1769829930.903, 1769829930.938
[SORT] algo=timsort calls=5074 avg=2.455ms max=533.140ms
[VQ0] groups=3401 head_deadline=1769829930.816 slack=-105.777 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769829930.816, 1769829930.845, 1769829930.878, 1769829930.903, 1769829930.938
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769829729.5832 | Wait Time: 247.9684 | prompt_tok= 2633 out_tok= 419 total_tok= 3052 | TTFT: 23.1588 | TBT_p95=0.0908 | TBT_p99=0.7176 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.32% TTLT: 59.7563 | Diff: 107.7247 | Violation: 107.7247 | TotalViolation: 9935.1864 | Finished Time: 1769830037.3241684 | SuccessRate: 19.36% (334/1725) | KV=0.987 run=29 wait=7 swap=0 VRAM=10.31GiB/15.00GiB
[SORT] algo=timsort calls=5157 avg=2.529ms max=533.140ms
[VQ0] groups=3486 head_deadline=1769829930.845 slack=-110.787 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769829930.845, 1769829930.878, 1769829930.903, 1769829930.938, 1769829930.948
[SORT] algo=timsort calls=5244 avg=2.597ms max=533.140ms
[VQ0] groups=3569 head_deadline=1769829930.845 slack=-115.819 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769829930.845, 1769829930.878, 1769829930.903, 1769829930.938, 1769829930.948
[SORT] algo=timsort calls=5326 avg=2.652ms max=533.140ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769829728.9661 | Wait Time: 210.1118 | prompt_tok= 4739 out_tok= 1025 total_tok= 5764 | TTFT: 20.8390 | TBT_p95=0.0878 | TBT_p99=0.4691 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.32% TTLT: 109.8783 | Diff: 119.9901 | Violation: 119.9901 | TotalViolation: 10055.1766 | Finished Time: 1769830048.980326 | SuccessRate: 19.35% (334/1726) | KV=0.962 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769829728.9914 | Wait Time: 210.2038 | prompt_tok= 2441 out_tok= 1027 total_tok= 3468 | TTFT: 20.7243 | TBT_p95=0.0817 | TBT_p99=0.6879 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.33% TTLT: 110.8581 | Diff: 121.0619 | Violation: 121.0619 | TotalViolation: 10176.2385 | Finished Time: 1769830050.0784423 | SuccessRate: 19.34% (334/1727) | KV=0.962 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=3649 head_deadline=1769829930.903 slack=-120.775 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769829930.903, 1769829930.938, 1769829930.948, 1769829930.995, 1769829931.044
[SORT] algo=timsort calls=5412 avg=2.766ms max=533.140ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769829730.2617 | Wait Time: 284.8058 | prompt_tok= 2516 out_tok= 524 total_tok= 3040 | TTFT: 1.3081 | TBT_p95=0.0821 | TBT_p99=0.2042 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.33% TTLT: 40.0175 | Diff: 124.8232 | Violation: 124.8232 | TotalViolation: 10301.0617 | Finished Time: 1769830055.097836 | SuccessRate: 19.33% (334/1728) | KV=0.900 run=34 wait=3 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=3740 head_deadline=1769829930.938 slack=-125.752 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769829930.938, 1769829930.948, 1769829930.995, 1769829931.044, 1769829931.100
[SORT] algo=timsort calls=5501 avg=2.826ms max=533.140ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769829729.0390 | Wait Time: 214.4728 | prompt_tok= 2527 out_tok= 1035 total_tok= 3562 | TTFT: 34.7734 | TBT_p95=0.0862 | TBT_p99=0.4786 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.34% TTLT: 116.4354 | Diff: 130.9082 | Violation: 130.9082 | TotalViolation: 10562.9027 | Finished Time: 1769830059.96877 | SuccessRate: 19.32% (334/1730) | KV=0.970 run=30 wait=5 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769829729.0150 | Wait Time: 213.3099 | prompt_tok= 2877 out_tok= 1024 total_tok= 3901 | TTFT: 35.9719 | TBT_p95=0.0842 | TBT_p99=0.5862 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.34% TTLT: 117.6229 | Diff: 130.9328 | Violation: 130.9328 | TotalViolation: 10562.9027 | Finished Time: 1769830059.9704592 | SuccessRate: 19.31% (334/1730) | KV=0.968 run=35 wait=4 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769829730.5403 | Wait Time: 290.3175 | prompt_tok= 2585 out_tok= 0 total_tok= 2585 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 39.9118 | Diff: 130.2293 | Violation: 130.2293 | TotalViolation: 10693.1320 | Finished Time: 1769830060.7817218 | SuccessRate: 19.30% (334/1731) | KV=0.972 run=29 wait=10 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=3826 head_deadline=1769829931.044 slack=-130.668 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769829931.044, 1769829931.100, 1769829931.111, 1769829931.136, 1769829931.136
[SORT] algo=timsort calls=5591 avg=2.898ms max=533.140ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829929.5553 | Wait Time: 93.3665 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 37.8361 | TBT_p95=0.0792 | TBT_p99=0.0904 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.34% TTLT: 39.9046 | Diff: 130.2025 | Violation: 130.2025 | TotalViolation: 10823.3346 | Finished Time: 1769830062.827631 | SuccessRate: 19.28% (334/1732) | KV=0.985 run=32 wait=5 swap=0 VRAM=10.31GiB/15.00GiB
