=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker a0604d2c-a765-4480-94de-10e5deea2dc1 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769812539.2305908 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769812739.244 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812739.244
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.025ms max=0.025ms
[VQ0] groups=169 head_deadline=1769812541.845 slack=-2.407 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812541.845, 1769812541.888, 1769812541.937, 1769812542.011, 1769812542.023
[SORT] algo=timsort calls=235 avg=0.127ms max=1.200ms
[VQ0] groups=413 head_deadline=1769812541.845 slack=-7.410 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812541.845, 1769812541.888, 1769812541.937, 1769812542.011, 1769812542.023
[SORT] algo=timsort calls=494 avg=0.224ms max=1.744ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812540.5718 | Wait Time: 0.0379 | prompt_tok= 2899 out_tok= 0 total_tok= 2899 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 10.3583 | Diff: -189.6038 | Violation: 0.0000 | TotalViolation: 20.1716 | Finished Time: 1769812551.7822895 | SuccessRate: 100.00% (1/3) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812739.0287 | Wait Time: 10.1612 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 0.0538 | TBT_p95=0.0306 | TBT_p99=0.0348 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.82% TTLT: 0.4655 | Diff: 9.2151 | Violation: 9.2151 | TotalViolation: 45108.1781 | Finished Time: 1769812749.6568224 | SuccessRate: 5.49% (95/1731) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812739.0833 | Wait Time: 10.1982 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0581 | TBT_p95=0.0310 | TBT_p99=0.0405 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.82% TTLT: 0.5110 | Diff: 9.2563 | Violation: 9.2563 | TotalViolation: 45117.4344 | Finished Time: 1769812749.7947667 | SuccessRate: 5.48% (95/1732) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812739.1395 | Wait Time: 10.1871 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0649 | TBT_p95=0.0332 | TBT_p99=0.0352 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.82% TTLT: 0.5195 | Diff: 9.2521 | Violation: 9.2521 | TotalViolation: 45126.6864 | Finished Time: 1769812749.8513618 | SuccessRate: 5.48% (95/1733) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812739.4298 | Wait Time: 9.9784 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0629 | TBT_p95=0.0291 | TBT_p99=0.0315 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.83% TTLT: 0.5088 | Diff: 9.0413 | Violation: 9.0413 | TotalViolation: 45135.7278 | Finished Time: 1769812749.9197712 | SuccessRate: 5.48% (95/1734) | KV=0.004 run=8 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812739.5807 | Wait Time: 9.9078 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0398 | TBT_p95=0.0314 | TBT_p99=0.0348 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.83% TTLT: 0.5036 | Diff: 8.9476 | Violation: 8.9476 | TotalViolation: 45144.6754 | Finished Time: 1769812749.9944346 | SuccessRate: 5.48% (95/1735) | KV=0.005 run=9 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812740.5398 | Wait Time: 9.0323 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0538 | TBT_p95=0.0318 | TBT_p99=0.0349 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.83% TTLT: 0.5184 | Diff: 8.0861 | Violation: 8.0861 | TotalViolation: 45152.7615 | Finished Time: 1769812750.093744 | SuccessRate: 5.47% (95/1736) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812740.6057 | Wait Time: 9.0319 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0443 | TBT_p95=0.0293 | TBT_p99=0.0341 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.83% TTLT: 0.4966 | Diff: 8.0761 | Violation: 8.0761 | TotalViolation: 45160.8376 | Finished Time: 1769812750.1353984 | SuccessRate: 5.47% (95/1737) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 10746 tokens (9722 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 10746 tokens (9722 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 16810 tokens (15786 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=1735 head_deadline=1769812743.253 slack=-8.044 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812743.253, 1769812743.296, 1769812743.358, 1769812743.399, 1769812743.433
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 16810 tokens (15786 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 10389 tokens (9365 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 8721 tokens (7697 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=3482 avg=1.650ms max=33.472ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 10389 tokens (9365 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 8721 tokens (7697 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812740.7201 | Wait Time: 8.9838 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0389 | TBT_p95=0.3638 | TBT_p99=2.6510 | TBT_SLO=1.00 | TBT_Violation=1.6510 | TBT_SuccessRate=96.77% TTLT: 3.4850 | Diff: 8.0228 | Violation: 8.0228 | TotalViolation: 45168.8604 | Finished Time: 1769812753.202482 | SuccessRate: 5.47% (95/1738) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[VQ0] groups=1834 head_deadline=1769812744.199 slack=-12.117 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812744.199, 1769812744.224, 1769812744.248, 1769812744.252, 1769812744.298
[SORT] algo=timsort calls=3621 avg=1.666ms max=33.472ms
[VQ0] groups=1966 head_deadline=1769812744.199 slack=-17.119 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812744.199, 1769812744.224, 1769812744.248, 1769812744.252, 1769812744.298
[SORT] algo=timsort calls=3752 avg=1.686ms max=33.472ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812542.9910 | Wait Time: 208.0962 | prompt_tok= 6945 out_tok= 0 total_tok= 6945 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 13.2097 | Diff: 21.3058 | Violation: 21.3058 | TotalViolation: 45190.1662 | Finished Time: 1769812764.321765 | SuccessRate: 5.46% (95/1739) | KV=0.226 run=14 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812543.5760 | Wait Time: 208.2970 | prompt_tok= 3009 out_tok= 0 total_tok= 3009 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 13.2395 | Diff: 21.5365 | Violation: 21.5365 | TotalViolation: 45211.7027 | Finished Time: 1769812765.1284344 | SuccessRate: 5.46% (95/1740) | KV=0.226 run=14 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812740.7770 | Wait Time: 8.9861 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0544 | TBT_p95=2.6549 | TBT_p99=11.0872 | TBT_SLO=1.00 | TBT_Violation=10.0872 | TBT_SuccessRate=96.72% TTLT: 15.8453 | Diff: 8.0405 | Violation: 8.0405 | TotalViolation: 45219.7432 | Finished Time: 1769812765.6181376 | SuccessRate: 5.46% (95/1741) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812740.8482 | Wait Time: 8.9882 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0334 | TBT_p95=2.6596 | TBT_p99=11.1015 | TBT_SLO=1.00 | TBT_Violation=10.1015 | TBT_SuccessRate=96.66% TTLT: 16.0765 | Diff: 8.0216 | Violation: 8.0216 | TotalViolation: 45227.7648 | Finished Time: 1769812765.915661 | SuccessRate: 5.45% (95/1742) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812740.9925 | Wait Time: 8.9073 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0533 | TBT_p95=2.6560 | TBT_p99=11.0752 | TBT_SLO=1.00 | TBT_Violation=10.0752 | TBT_SuccessRate=96.60% TTLT: 16.3357 | Diff: 7.9606 | Violation: 7.9606 | TotalViolation: 45235.7254 | Finished Time: 1769812766.2576146 | SuccessRate: 5.45% (95/1743) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[VQ0] groups=2089 head_deadline=1769812744.328 slack=-22.031 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812744.328, 1769812744.390, 1769812744.430, 1769812744.448, 1769812744.457
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 8721 tokens (7697 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812741.0531 | Wait Time: 8.9227 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0402 | TBT_p95=2.6538 | TBT_p99=11.0793 | TBT_SLO=1.00 | TBT_Violation=10.0793 | TBT_SuccessRate=96.54% TTLT: 16.6106 | Diff: 7.9629 | Violation: 7.9629 | TotalViolation: 45243.6882 | Finished Time: 1769812766.5984602 | SuccessRate: 5.45% (95/1744) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812741.1994 | Wait Time: 8.8454 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0438 | TBT_p95=2.6539 | TBT_p99=11.1050 | TBT_SLO=1.00 | TBT_Violation=10.1050 | TBT_SuccessRate=96.49% TTLT: 16.8911 | Diff: 7.8892 | Violation: 7.8892 | TotalViolation: 45251.5774 | Finished Time: 1769812766.9428864 | SuccessRate: 5.44% (95/1745) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 8721 tokens (7697 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812741.8903 | Wait Time: 9.1104 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 13.2884 | TBT_p95=0.3944 | TBT_p99=0.7497 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.49% TTLT: 16.4690 | Diff: 21.3987 | Violation: 21.3987 | TotalViolation: 45294.4508 | Finished Time: 1769812767.4824626 | SuccessRate: 5.44% (95/1747) | KV=0.226 run=14 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812742.4333 | Wait Time: 9.1061 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 12.7614 | TBT_p95=0.3900 | TBT_p99=0.7380 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.49% TTLT: 15.9480 | Diff: 20.8674 | Violation: 20.8674 | TotalViolation: 45336.9114 | Finished Time: 1769812767.4884617 | SuccessRate: 5.43% (95/1749) | KV=0.226 run=14 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812741.6923 | Wait Time: 8.9631 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 13.6300 | TBT_p95=0.3884 | TBT_p99=0.7354 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.49% TTLT: 16.8314 | Diff: 21.5932 | Violation: 21.5932 | TotalViolation: 45336.9114 | Finished Time: 1769812767.4886403 | SuccessRate: 5.43% (95/1749) | KV=0.226 run=14 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812741.8254 | Wait Time: 9.0446 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 13.4300 | TBT_p95=0.3954 | TBT_p99=0.7332 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.49% TTLT: 16.6047 | Diff: 21.4747 | Violation: 21.4747 | TotalViolation: 45336.9114 | Finished Time: 1769812767.4890993 | SuccessRate: 5.44% (95/1749) | KV=0.226 run=14 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812742.5669 | Wait Time: 9.2636 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 13.2872 | TBT_p95=0.0928 | TBT_p99=0.4000 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.50% TTLT: 15.7744 | Diff: 21.5508 | Violation: 21.5508 | TotalViolation: 45358.4622 | Finished Time: 1769812767.6228158 | SuccessRate: 5.43% (95/1750) | KV=0.226 run=14 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[SORT] algo=timsort calls=3860 avg=1.718ms max=33.472ms
[VQ0] groups=2168 head_deadline=1769812744.537 slack=-26.845 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812744.537, 1769812744.566, 1769812744.604, 1769812744.829, 1769812744.871
[SORT] algo=timsort calls=3950 avg=1.758ms max=33.472ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812542.6020 | Wait Time: 207.9780 | prompt_tok= 2546 out_tok= 151 total_tok= 2697 | TTFT: 13.7143 | TBT_p95=0.0851 | TBT_p99=0.4194 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.50% TTLT: 25.0688 | Diff: 33.0468 | Violation: 33.0468 | TotalViolation: 45391.5091 | Finished Time: 1769812775.6707208 | SuccessRate: 5.43% (95/1751) | KV=0.226 run=14 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[VQ0] groups=2255 head_deadline=1769812744.566 slack=-31.892 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812744.566, 1769812744.604, 1769812744.829, 1769812744.871, 1769812744.934
[SORT] algo=timsort calls=4030 avg=1.791ms max=33.472ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812543.4339 | Wait Time: 208.1455 | prompt_tok= 2407 out_tok= 199 total_tok= 2606 | TTFT: 12.7069 | TBT_p95=0.0837 | TBT_p99=0.4262 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.50% TTLT: 27.6622 | Diff: 35.8077 | Violation: 35.8077 | TotalViolation: 45427.3167 | Finished Time: 1769812779.2543452 | SuccessRate: 5.42% (95/1752) | KV=0.226 run=14 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812542.4914 | Wait Time: 207.9497 | prompt_tok= 3269 out_tok= 201 total_tok= 3470 | TTFT: 2.7599 | TBT_p95=0.0803 | TBT_p99=0.4333 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.50% TTLT: 28.9485 | Diff: 36.8982 | Violation: 36.8982 | TotalViolation: 45464.2149 | Finished Time: 1769812779.4041796 | SuccessRate: 5.42% (95/1753) | KV=0.030 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812542.4133 | Wait Time: 207.9462 | prompt_tok= 2643 out_tok= 212 total_tok= 2855 | TTFT: 2.8427 | TBT_p95=0.0910 | TBT_p99=0.4194 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.50% TTLT: 30.0209 | Diff: 37.9670 | Violation: 37.9670 | TotalViolation: 45502.1820 | Finished Time: 1769812780.3979833 | SuccessRate: 5.42% (95/1754) | KV=0.030 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[VQ0] groups=2334 head_deadline=1769812744.871 slack=-36.636 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812744.871, 1769812744.934, 1769812744.963, 1769812745.014, 1769812745.027
[SORT] algo=timsort calls=4121 avg=1.835ms max=33.472ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812742.6829 | Wait Time: 9.3538 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 29.0996 | TBT_p95=0.0792 | TBT_p99=0.0805 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.51% TTLT: 31.2377 | Diff: 37.4534 | Violation: 37.4534 | TotalViolation: 45539.6354 | Finished Time: 1769812783.2765455 | SuccessRate: 5.41% (95/1755) | KV=0.226 run=14 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812542.8157 | Wait Time: 208.0220 | prompt_tok= 2923 out_tok= 259 total_tok= 3182 | TTFT: 13.4521 | TBT_p95=0.0890 | TBT_p99=0.4204 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.51% TTLT: 33.7065 | Diff: 41.7284 | Violation: 41.7284 | TotalViolation: 45581.3638 | Finished Time: 1769812784.55674 | SuccessRate: 5.41% (95/1756) | KV=0.226 run=14 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[VQ0] groups=2426 head_deadline=1769812744.963 slack=-41.549 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812744.963, 1769812745.014, 1769812745.027, 1769812745.050, 1769812745.073
[SORT] algo=timsort calls=4213 avg=1.874ms max=33.472ms
[VQ0] groups=2514 head_deadline=1769812744.963 slack=-46.563 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812744.963, 1769812745.014, 1769812745.027, 1769812745.050, 1769812745.073
[SORT] algo=timsort calls=4306 avg=1.921ms max=33.472ms
[VQ0] groups=2610 head_deadline=1769812744.963 slack=-51.571 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812744.963, 1769812745.014, 1769812745.027, 1769812745.050, 1769812745.073
[SORT] algo=timsort calls=4397 avg=1.966ms max=33.472ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812543.4633 | Wait Time: 208.1661 | prompt_tok= 4119 out_tok= 494 total_tok= 4613 | TTFT: 12.6491 | TBT_p95=0.0859 | TBT_p99=0.3491 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.51% TTLT: 48.3345 | Diff: 56.5005 | Violation: 56.5005 | TotalViolation: 45637.8643 | Finished Time: 1769812799.9806414 | SuccessRate: 5.41% (95/1757) | KV=0.226 run=14 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 97331 tokens (96307 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 97331 tokens (96307 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=2697 head_deadline=1769812745.027 slack=-56.555 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812745.027, 1769812745.050, 1769812745.073, 1769812745.092, 1769812745.099
[SORT] algo=timsort calls=4485 avg=2.018ms max=33.472ms
[VQ0] groups=2778 head_deadline=1769812745.027 slack=-61.560 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812745.027, 1769812745.050, 1769812745.073, 1769812745.092, 1769812745.099
[SORT] algo=timsort calls=4569 avg=2.201ms max=564.179ms
[VQ0] groups=2863 head_deadline=1769812745.027 slack=-66.612 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812745.027, 1769812745.050, 1769812745.073, 1769812745.092, 1769812745.099
[SORT] algo=timsort calls=4655 avg=2.254ms max=564.179ms
[VQ0] groups=2945 head_deadline=1769812745.027 slack=-71.663 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812745.027, 1769812745.050, 1769812745.073, 1769812745.092, 1769812745.099
[SORT] algo=timsort calls=4732 avg=2.304ms max=564.179ms
[VQ0] groups=3031 head_deadline=1769812745.027 slack=-76.672 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812745.027, 1769812745.050, 1769812745.073, 1769812745.092, 1769812745.099
[SORT] algo=timsort calls=4819 avg=2.361ms max=564.179ms
[VQ0] groups=3115 head_deadline=1769812745.027 slack=-81.704 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812745.027, 1769812745.050, 1769812745.073, 1769812745.092, 1769812745.099
[SORT] algo=timsort calls=4905 avg=2.430ms max=564.179ms
[VQ0] groups=3209 head_deadline=1769812745.027 slack=-86.740 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812745.027, 1769812745.050, 1769812745.073, 1769812745.092, 1769812745.099
[SORT] algo=timsort calls=4998 avg=2.486ms max=564.179ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812542.2160 | Wait Time: 207.8963 | prompt_tok= 2771 out_tok= 1029 total_tok= 3800 | TTFT: 0.4294 | TBT_p95=0.0805 | TBT_p99=0.2448 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.51% TTLT: 86.1232 | Diff: 94.0195 | Violation: 94.0195 | TotalViolation: 45731.8839 | Finished Time: 1769812836.2504733 | SuccessRate: 5.40% (95/1758) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812542.3586 | Wait Time: 207.9184 | prompt_tok= 2472 out_tok= 1026 total_tok= 3498 | TTFT: 2.9278 | TBT_p95=0.0832 | TBT_p99=0.1886 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.52% TTLT: 86.0442 | Diff: 93.9626 | Violation: 93.9626 | TotalViolation: 46201.7239 | Finished Time: 1769812836.3347313 | SuccessRate: 5.40% (95/1763) | KV=0.030 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
