=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker b160db72-b302-49ca-a090-aa7bf139aea7 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769827792.7233138 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769827992.736 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769827992.736
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.033ms max=0.033ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827792.7674 | Wait Time: 0.0842 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 1.9760 | Diff: 1.0602 | Violation: 1.0602 | TotalViolation: 1.0602 | Finished Time: 1769827795.519116 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828014.0839 | Wait Time: 260.2771 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 5.7663 | TBT_p95=0.0864 | TBT_p99=0.0887 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.40% TTLT: 7.8914 | Diff: 265.0433 | Violation: 265.0433 | TotalViolation: 42816.2950 | Finished Time: 1769828282.2564042 | SuccessRate: 18.16% (344/1895) | KV=0.968 run=32 wait=7 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828014.1596 | Wait Time: 261.5902 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.3711 | TBT_p95=0.0863 | TBT_p99=0.0954 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.41% TTLT: 6.5063 | Diff: 264.9613 | Violation: 264.9613 | TotalViolation: 42816.2950 | Finished Time: 1769828282.2578707 | SuccessRate: 18.15% (344/1895) | KV=0.974 run=36 wait=3 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827809.2787 | Wait Time: 386.9760 | prompt_tok= 2649 out_tok= 1028 total_tok= 3677 | TTFT: 4.4910 | TBT_p95=0.0931 | TBT_p99=0.4865 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.41% TTLT: 86.1882 | Diff: 273.1642 | Violation: 273.1642 | TotalViolation: 43089.4592 | Finished Time: 1769828282.4571738 | SuccessRate: 18.14% (344/1896) | KV=0.974 run=27 wait=10 swap=0 VRAM=10.31GiB/15.00GiB
[SORT] algo=timsort calls=7900 avg=5.788ms max=538.206ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827809.3315 | Wait Time: 386.9994 | prompt_tok= 2527 out_tok= 1027 total_tok= 3554 | TTFT: 7.6548 | TBT_p95=0.0864 | TBT_p99=0.4877 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.42% TTLT: 89.0383 | Diff: 276.0377 | Violation: 276.0377 | TotalViolation: 43365.4969 | Finished Time: 1769828285.3852496 | SuccessRate: 18.13% (344/1897) | KV=0.974 run=27 wait=10 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827809.5707 | Wait Time: 390.6766 | prompt_tok= 2806 out_tok= 1027 total_tok= 3833 | TTFT: 4.4389 | TBT_p95=0.0957 | TBT_p99=0.5490 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.42% TTLT: 86.1560 | Diff: 276.8326 | Violation: 276.8326 | TotalViolation: 43642.3294 | Finished Time: 1769828286.4256973 | SuccessRate: 18.12% (344/1898) | KV=0.994 run=27 wait=4 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=6040 head_deadline=1769828016.156 slack=-270.553 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828016.156, 1769828016.162, 1769828016.501, 1769828016.606, 1769828016.627
[SORT] algo=timsort calls=7972 avg=5.895ms max=538.206ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828014.6380 | Wait Time: 263.9961 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.1412 | TBT_p95=0.0980 | TBT_p99=0.2390 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.43% TTLT: 10.2203 | Diff: 271.1374 | Violation: 271.1374 | TotalViolation: 44726.9376 | Finished Time: 1769828288.886076 | SuccessRate: 18.11% (344/1902) | KV=0.981 run=28 wait=7 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828014.6113 | Wait Time: 263.9499 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.2150 | TBT_p95=0.0945 | TBT_p99=0.2564 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.43% TTLT: 10.3055 | Diff: 271.1650 | Violation: 271.1650 | TotalViolation: 44726.9376 | Finished Time: 1769828288.8864856 | SuccessRate: 18.11% (344/1902) | KV=0.981 run=28 wait=7 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828014.7009 | Wait Time: 264.0129 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.0526 | TBT_p95=0.0861 | TBT_p99=0.2286 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.44% TTLT: 10.1713 | Diff: 271.0656 | Violation: 271.0656 | TotalViolation: 44726.9376 | Finished Time: 1769828288.8877916 | SuccessRate: 18.10% (344/1902) | KV=0.981 run=28 wait=9 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828014.5393 | Wait Time: 263.0500 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.1903 | TBT_p95=0.0894 | TBT_p99=0.2958 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.44% TTLT: 11.2965 | Diff: 271.2403 | Violation: 271.2403 | TotalViolation: 44726.9376 | Finished Time: 1769828288.8882604 | SuccessRate: 18.09% (344/1902) | KV=0.980 run=33 wait=6 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827809.6643 | Wait Time: 390.6498 | prompt_tok= 2678 out_tok= 1027 total_tok= 3705 | TTFT: 7.4998 | TBT_p95=0.0954 | TBT_p99=0.4883 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.45% TTLT: 88.8951 | Diff: 279.5449 | Violation: 279.5449 | TotalViolation: 45006.4826 | Finished Time: 1769828289.2304695 | SuccessRate: 18.08% (344/1903) | KV=0.994 run=27 wait=4 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828014.8259 | Wait Time: 267.6227 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 7.1713 | Diff: 273.7940 | Violation: 273.7940 | TotalViolation: 45280.2766 | Finished Time: 1769828289.6327362 | SuccessRate: 18.07% (344/1904) | KV=0.987 run=29 wait=9 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828014.7271 | Wait Time: 264.8636 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.0417 | TBT_p95=0.0807 | TBT_p99=0.3441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.45% TTLT: 12.1236 | Diff: 273.9054 | Violation: 273.9054 | TotalViolation: 45828.0182 | Finished Time: 1769828291.719613 | SuccessRate: 18.06% (344/1906) | KV=0.978 run=31 wait=7 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828014.7990 | Wait Time: 264.7928 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.0434 | TBT_p95=0.0776 | TBT_p99=0.4071 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.46% TTLT: 12.1251 | Diff: 273.8362 | Violation: 273.8362 | TotalViolation: 45828.0182 | Finished Time: 1769828291.7222755 | SuccessRate: 18.05% (344/1906) | KV=0.978 run=31 wait=7 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=6101 head_deadline=1769828016.694 slack=-275.058 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828016.694, 1769828016.723, 1769828016.878, 1769828016.988, 1769828017.085
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827809.8451 | Wait Time: 390.7433 | prompt_tok= 4221 out_tok= 1019 total_tok= 5240 | TTFT: 10.5871 | TBT_p95=0.0931 | TBT_p99=0.4749 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.46% TTLT: 91.7467 | Diff: 282.4900 | Violation: 282.4900 | TotalViolation: 46110.5082 | Finished Time: 1769828292.3516204 | SuccessRate: 18.04% (344/1907) | KV=0.981 run=27 wait=6 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827810.0689 | Wait Time: 390.6112 | prompt_tok= 3279 out_tok= 1025 total_tok= 4304 | TTFT: 11.6925 | TBT_p95=0.0940 | TBT_p99=0.4720 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.47% TTLT: 92.8502 | Diff: 283.4614 | Violation: 283.4614 | TotalViolation: 46393.9696 | Finished Time: 1769828293.5459988 | SuccessRate: 18.03% (344/1908) | KV=0.981 run=27 wait=6 swap=0 VRAM=10.31GiB/15.00GiB
[SORT] algo=timsort calls=8046 avg=6.013ms max=538.206ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828014.9508 | Wait Time: 267.6501 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 10.2371 | TBT_p95=0.0899 | TBT_p99=0.7111 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.47% TTLT: 13.0354 | Diff: 276.8873 | Violation: 276.8873 | TotalViolation: 46670.8569 | Finished Time: 1769828295.63714 | SuccessRate: 18.02% (344/1909) | KV=0.953 run=28 wait=11 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827810.1718 | Wait Time: 393.5271 | prompt_tok= 4701 out_tok= 1027 total_tok= 5728 | TTFT: 11.3313 | TBT_p95=0.0928 | TBT_p99=0.4816 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.48% TTLT: 92.9237 | Diff: 286.4507 | Violation: 286.4507 | TotalViolation: 46957.3076 | Finished Time: 1769828296.6445568 | SuccessRate: 18.01% (344/1910) | KV=0.981 run=29 wait=10 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=6174 head_deadline=1769828017.127 slack=-279.661 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828017.127, 1769828017.158, 1769828017.323, 1769828017.409, 1769828017.436
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828015.1557 | Wait Time: 273.9571 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 5.2028 | TBT_p95=0.3781 | TBT_p99=0.3939 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.48% TTLT: 7.9160 | Diff: 278.1600 | Violation: 278.1600 | TotalViolation: 47513.7341 | Finished Time: 1769828297.0323608 | SuccessRate: 18.00% (344/1912) | KV=0.976 run=28 wait=8 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828015.0662 | Wait Time: 271.4995 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.7670 | TBT_p95=0.3768 | TBT_p99=0.3869 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.49% TTLT: 10.4655 | Diff: 278.2666 | Violation: 278.2666 | TotalViolation: 47513.7341 | Finished Time: 1769828297.0329924 | SuccessRate: 17.99% (344/1912) | KV=0.968 run=32 wait=7 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827810.2501 | Wait Time: 394.1689 | prompt_tok= 2730 out_tok= 1025 total_tok= 3755 | TTFT: 12.1781 | TBT_p95=0.0953 | TBT_p99=0.4571 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.49% TTLT: 92.8597 | Diff: 287.0285 | Violation: 287.0285 | TotalViolation: 48374.3386 | Finished Time: 1769828297.3047044 | SuccessRate: 17.98% (344/1915) | KV=0.970 run=29 wait=10 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827810.5855 | Wait Time: 395.8925 | prompt_tok= 2521 out_tok= 1029 total_tok= 3550 | TTFT: 10.1243 | TBT_p95=0.0934 | TBT_p99=0.4652 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.50% TTLT: 90.8203 | Diff: 286.7128 | Violation: 286.7128 | TotalViolation: 48374.3386 | Finished Time: 1769828297.311433 | SuccessRate: 17.97% (344/1915) | KV=0.976 run=27 wait=12 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827810.4382 | Wait Time: 395.6387 | prompt_tok= 2411 out_tok= 1024 total_tok= 3435 | TTFT: 10.5227 | TBT_p95=0.0965 | TBT_p99=0.4663 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.50% TTLT: 91.2245 | Diff: 286.8632 | Violation: 286.8632 | TotalViolation: 48374.3386 | Finished Time: 1769828297.3148541 | SuccessRate: 17.96% (344/1915) | KV=0.975 run=28 wait=11 swap=0 VRAM=10.31GiB/15.00GiB
[SORT] algo=timsort calls=8130 avg=6.103ms max=538.206ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828015.7231 | Wait Time: 276.1662 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 6.9602 | Diff: 282.1264 | Violation: 282.1264 | TotalViolation: 48656.4651 | Finished Time: 1769828298.8546336 | SuccessRate: 17.95% (344/1916) | KV=0.976 run=28 wait=10 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828015.6785 | Wait Time: 274.1117 | prompt_tok= 27 out_tok= 8 total_tok= 35 | TTFT: 7.2420 | TBT_p95=1.4548 | TBT_p99=1.4548 | TBT_SLO=1.00 | TBT_Violation=0.4548 | TBT_SuccessRate=90.46% TTLT: 9.1929 | Diff: 280.3537 | Violation: 280.3537 | TotalViolation: 48936.8187 | Finished Time: 1769828298.9924815 | SuccessRate: 17.94% (344/1917) | KV=0.968 run=30 wait=9 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828015.6267 | Wait Time: 273.7306 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.6376 | TBT_p95=0.0922 | TBT_p99=1.4730 | TBT_SLO=1.00 | TBT_Violation=0.4730 | TBT_SuccessRate=90.41% TTLT: 11.2073 | Diff: 280.3682 | Violation: 280.3682 | TotalViolation: 49217.1869 | Finished Time: 1769828300.5779688 | SuccessRate: 17.94% (344/1918) | KV=0.968 run=31 wait=8 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828016.0845 | Wait Time: 279.6723 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.0810 | TBT_p95=0.0955 | TBT_p99=0.0956 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.41% TTLT: 5.2361 | Diff: 281.7533 | Violation: 281.7533 | TotalViolation: 49498.9402 | Finished Time: 1769828300.9942462 | SuccessRate: 17.93% (344/1919) | KV=0.988 run=31 wait=8 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=6238 head_deadline=1769828017.751 slack=-284.075 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828017.751, 1769828017.841, 1769828017.889, 1769828017.917, 1769828017.971
[SORT] algo=timsort calls=8197 avg=6.217ms max=538.206ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827810.6710 | Wait Time: 396.5999 | prompt_tok= 2913 out_tok= 1026 total_tok= 3939 | TTFT: 9.3325 | TBT_p95=0.0946 | TBT_p99=0.4880 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.42% TTLT: 99.3851 | Diff: 295.9849 | Violation: 295.9849 | TotalViolation: 49794.9252 | Finished Time: 1769828306.670829 | SuccessRate: 17.92% (344/1920) | KV=0.989 run=31 wait=8 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=6309 head_deadline=1769828017.841 slack=-288.997 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828017.841, 1769828017.889, 1769828017.917, 1769828017.971, 1769828018.072
[SORT] algo=timsort calls=8270 avg=6.322ms max=538.206ms
[VQ0] groups=6383 head_deadline=1769828017.841 slack=-294.022 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828017.841, 1769828017.889, 1769828017.917, 1769828017.971, 1769828018.072
[SORT] algo=timsort calls=8336 avg=6.463ms max=538.206ms
[VQ0] groups=6455 head_deadline=1769828017.841 slack=-299.062 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828017.841, 1769828017.889, 1769828017.917, 1769828017.971, 1769828018.072
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827810.7876 | Wait Time: 399.2809 | prompt_tok= 2700 out_tok= 1028 total_tok= 3728 | TTFT: 26.6680 | TBT_p95=0.0948 | TBT_p99=0.4470 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.42% TTLT: 107.9061 | Diff: 307.1870 | Violation: 307.1870 | TotalViolation: 50102.1121 | Finished Time: 1769828317.9925985 | SuccessRate: 17.91% (344/1921) | KV=0.997 run=28 wait=9 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827811.5174 | Wait Time: 403.9700 | prompt_tok= 2578 out_tok= 1029 total_tok= 3607 | TTFT: 21.6683 | TBT_p95=0.0922 | TBT_p99=0.4581 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.43% TTLT: 102.9558 | Diff: 306.9258 | Violation: 306.9258 | TotalViolation: 50409.0379 | Finished Time: 1769828318.4627013 | SuccessRate: 17.90% (344/1922) | KV=0.985 run=29 wait=9 swap=0 VRAM=10.31GiB/15.00GiB
[SORT] algo=timsort calls=8416 avg=6.519ms max=538.206ms
[VQ0] groups=6526 head_deadline=1769828017.917 slack=-303.999 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828017.917, 1769828017.971, 1769828018.072, 1769828018.150, 1769828018.175
[SORT] algo=timsort calls=8486 avg=6.624ms max=538.206ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827812.9336 | Wait Time: 426.8488 | prompt_tok= 2429 out_tok= 1031 total_tok= 3460 | TTFT: 7.1013 | TBT_p95=0.0924 | TBT_p99=0.4374 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.43% TTLT: 86.1512 | Diff: 312.9999 | Violation: 312.9999 | TotalViolation: 50722.0378 | Finished Time: 1769828325.9566882 | SuccessRate: 17.89% (344/1923) | KV=0.983 run=28 wait=5 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827812.3617 | Wait Time: 426.9303 | prompt_tok= 2521 out_tok= 1025 total_tok= 3546 | TTFT: 6.9517 | TBT_p95=0.0910 | TBT_p99=0.4469 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.44% TTLT: 86.6695 | Diff: 313.5997 | Violation: 313.5997 | TotalViolation: 51975.7215 | Finished Time: 1769828325.9799244 | SuccessRate: 17.87% (344/1927) | KV=0.982 run=30 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827812.4472 | Wait Time: 426.9229 | prompt_tok= 2863 out_tok= 1023 total_tok= 3886 | TTFT: 6.8750 | TBT_p95=0.0906 | TBT_p99=0.4539 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.45% TTLT: 86.5939 | Diff: 313.5168 | Violation: 313.5168 | TotalViolation: 51975.7215 | Finished Time: 1769828325.9834957 | SuccessRate: 17.86% (344/1927) | KV=0.981 run=28 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827812.5026 | Wait Time: 427.0171 | prompt_tok= 2861 out_tok= 1029 total_tok= 3890 | TTFT: 6.7248 | TBT_p95=0.0907 | TBT_p99=0.4575 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.45% TTLT: 86.4483 | Diff: 313.4654 | Violation: 313.4654 | TotalViolation: 51975.7215 | Finished Time: 1769828325.984127 | SuccessRate: 17.85% (344/1927) | KV=0.982 run=28 wait=2 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=6590 head_deadline=1769828018.236 slack=-308.683 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828018.236, 1769828018.319, 1769828018.444, 1769828018.571, 1769828018.599
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828016.4093 | Wait Time: 281.1602 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 30.2197 | Diff: 310.3799 | Violation: 310.3799 | TotalViolation: 52286.1014 | Finished Time: 1769828327.798569 | SuccessRate: 17.84% (344/1928) | KV=0.990 run=34 wait=3 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827813.1416 | Wait Time: 426.9159 | prompt_tok= 2868 out_tok= 1029 total_tok= 3897 | TTFT: 7.2656 | TBT_p95=0.0918 | TBT_p99=0.4512 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.46% TTLT: 87.7982 | Diff: 314.7141 | Violation: 314.7141 | TotalViolation: 52600.8155 | Finished Time: 1769828327.8823562 | SuccessRate: 17.83% (344/1929) | KV=0.983 run=28 wait=9 swap=0 VRAM=10.31GiB/15.00GiB
[SORT] algo=timsort calls=8569 avg=6.697ms max=538.206ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827813.2324 | Wait Time: 431.5095 | prompt_tok= 4056 out_tok= 1023 total_tok= 5079 | TTFT: 4.2718 | TBT_p95=0.0891 | TBT_p99=0.4544 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.46% TTLT: 84.9314 | Diff: 316.4409 | Violation: 316.4409 | TotalViolation: 52917.2564 | Finished Time: 1769828329.6876469 | SuccessRate: 17.82% (344/1930) | KV=0.938 run=30 wait=6 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827813.4122 | Wait Time: 433.6315 | prompt_tok= 3019 out_tok= 1028 total_tok= 4047 | TTFT: 2.3492 | TBT_p95=0.0908 | TBT_p99=0.4560 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.47% TTLT: 82.7061 | Diff: 316.3375 | Violation: 316.3375 | TotalViolation: 53233.5939 | Finished Time: 1769828329.7665384 | SuccessRate: 17.81% (344/1931) | KV=0.990 run=36 wait=3 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828016.1581 | Wait Time: 281.1132 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 30.5083 | TBT_p95=0.4162 | TBT_p99=1.0825 | TBT_SLO=1.00 | TBT_Violation=0.0825 | TBT_SuccessRate=90.42% TTLT: 34.3859 | Diff: 310.6215 | Violation: 310.6215 | TotalViolation: 54164.6817 | Finished Time: 1769828331.666714 | SuccessRate: 17.81% (344/1934) | KV=0.985 run=32 wait=7 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828016.4959 | Wait Time: 282.5003 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 28.7904 | TBT_p95=0.4169 | TBT_p99=1.0918 | TBT_SLO=1.00 | TBT_Violation=0.0918 | TBT_SuccessRate=90.37% TTLT: 32.6666 | Diff: 310.2907 | Violation: 310.2907 | TotalViolation: 54164.6817 | Finished Time: 1769828331.672456 | SuccessRate: 17.80% (344/1934) | KV=0.990 run=33 wait=6 swap=0 VRAM=10.31GiB/15.00GiB
