=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 06e2943b-f47a-46b9-a47f-856a9018c7a4 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769823232.532481 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769823432.545 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823432.545
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.030ms max=0.030ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823232.7929 | Wait Time: 0.0301 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 3.7345 | Diff: 2.7645 | Violation: 2.7645 | TotalViolation: 2.7645 | Finished Time: 1769823237.2637277 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.37GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823273.9857 | Wait Time: 4.0192 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2502 | TBT_p95=0.1236 | TBT_p99=0.1272 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.03% TTLT: 2.9657 | Diff: 3.2694 | Violation: 3.2694 | TotalViolation: 2412.8200 | Finished Time: 1769823280.9777684 | SuccessRate: 8.02% (32/399) | KV=0.974 run=52 wait=4 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823274.0068 | Wait Time: 4.0700 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1626 | TBT_p95=0.1135 | TBT_p99=0.1165 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.06% TTLT: 2.8934 | Diff: 3.2326 | Violation: 3.2326 | TotalViolation: 2412.8200 | Finished Time: 1769823280.9782588 | SuccessRate: 8.04% (32/399) | KV=0.975 run=54 wait=3 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823274.0632 | Wait Time: 4.0503 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2291 | TBT_p95=0.1148 | TBT_p99=0.1473 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.09% TTLT: 2.9470 | Diff: 3.2793 | Violation: 3.2793 | TotalViolation: 2416.0993 | Finished Time: 1769823281.070288 | SuccessRate: 8.00% (32/400) | KV=0.975 run=54 wait=3 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823276.3266 | Wait Time: 4.6442 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1681 | Diff: 3.8123 | Violation: 3.8123 | TotalViolation: 2419.9117 | Finished Time: 1769823281.1436238 | SuccessRate: 7.98% (32/401) | KV=0.980 run=47 wait=4 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823277.4310 | Wait Time: 3.8993 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.2688 | Diff: 3.1681 | Violation: 3.1681 | TotalViolation: 2423.0798 | Finished Time: 1769823281.6015987 | SuccessRate: 7.96% (32/402) | KV=0.983 run=50 wait=3 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823277.7904 | Wait Time: 3.7043 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1902 | Diff: 2.8945 | Violation: 2.8945 | TotalViolation: 2425.9742 | Finished Time: 1769823281.6941705 | SuccessRate: 7.94% (32/403) | KV=0.985 run=52 wait=5 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823274.1214 | Wait Time: 4.8120 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1477 | TBT_p95=0.1238 | TBT_p99=0.1242 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.12% TTLT: 3.1728 | Diff: 3.9597 | Violation: 3.9597 | TotalViolation: 2429.9339 | Finished Time: 1769823282.1086962 | SuccessRate: 7.92% (32/404) | KV=0.977 run=50 wait=2 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823274.3242 | Wait Time: 4.6439 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2173 | TBT_p95=0.1218 | TBT_p99=0.1391 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.15% TTLT: 3.2083 | Diff: 3.8612 | Violation: 3.8612 | TotalViolation: 2433.7951 | Finished Time: 1769823282.1832907 | SuccessRate: 7.90% (32/405) | KV=0.976 run=48 wait=2 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823274.3913 | Wait Time: 4.6630 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2688 | TBT_p95=0.1404 | TBT_p99=0.1444 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.18% TTLT: 3.1731 | Diff: 3.9318 | Violation: 3.9318 | TotalViolation: 2437.7269 | Finished Time: 1769823282.2478144 | SuccessRate: 7.88% (32/406) | KV=0.976 run=48 wait=3 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823274.6455 | Wait Time: 4.6079 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1602 | TBT_p95=0.1218 | TBT_p99=0.1258 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.20% TTLT: 3.0533 | Diff: 3.7681 | Violation: 3.7681 | TotalViolation: 2445.2991 | Finished Time: 1769823282.3149648 | SuccessRate: 7.86% (32/408) | KV=0.977 run=50 wait=4 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823274.6200 | Wait Time: 4.5964 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2077 | TBT_p95=0.1210 | TBT_p99=0.1250 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.23% TTLT: 3.0966 | Diff: 3.8041 | Violation: 3.8041 | TotalViolation: 2445.2991 | Finished Time: 1769823282.3228748 | SuccessRate: 7.84% (32/408) | KV=0.977 run=50 wait=4 swap=0 VRAM=12.04GiB/15.00GiB
               ZØI¶€Õ8ë       ∫D  `ÍD        –ND  Ä       a      `ND  ∞ºD        ND  Ä       1      †¥D  ∞ºD  S Root CA 2022 - 1             ∞D  0ÀD          $       (D  ∞∫D  @       $       0ÀD                  °        ∞D  Ä  D  ^ ±2Ä  Å        ∞D  Ä  D          a       0µD  PÀD         A        ∞D  Ä  D          $       p D          –      4       üD  ˇˇˇ[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823274.7981 | Wait Time: 4.5396 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1978 | TBT_p95=0.1213 | TBT_p99=0.1229 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.26% TTLT: 3.0529 | Diff: 3.7374 | Violation: 3.7374 | TotalViolation: 2449.0365 | Finished Time: 1769823282.3937962 | SuccessRate: 7.82% (32/409) | KV=0.978 run=51 wait=4 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823274.8667 | Wait Time: 4.5220 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2248 | TBT_p95=0.1163 | TBT_p99=0.1206 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.29% TTLT: 3.0694 | Diff: 3.7468 | Violation: 3.7468 | TotalViolation: 2456.5087 | Finished Time: 1769823282.4601762 | SuccessRate: 7.79% (32/411) | KV=0.978 run=51 wait=4 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823274.8919 | Wait Time: 4.5827 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1427 | TBT_p95=0.1315 | TBT_p99=0.1357 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.31% TTLT: 2.9753 | Diff: 3.7254 | Violation: 3.7254 | TotalViolation: 2456.5087 | Finished Time: 1769823282.460845 | SuccessRate: 7.80% (32/411) | KV=0.979 run=53 wait=3 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823274.9595 | Wait Time: 4.6050 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1604 | TBT_p95=0.1164 | TBT_p99=0.1171 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.34% TTLT: 2.9674 | Diff: 3.7654 | Violation: 3.7654 | TotalViolation: 2460.2742 | Finished Time: 1769823282.5514224 | SuccessRate: 7.77% (32/412) | KV=0.979 run=52 wait=4 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823274.9843 | Wait Time: 4.6995 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1491 | TBT_p95=0.1285 | TBT_p99=0.1316 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.37% TTLT: 2.9661 | Diff: 3.8487 | Violation: 3.8487 | TotalViolation: 2464.1228 | Finished Time: 1769823282.6588926 | SuccessRate: 7.75% (32/413) | KV=0.979 run=53 wait=3 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823275.0147 | Wait Time: 4.6986 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2270 | TBT_p95=0.1381 | TBT_p99=0.1415 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.39% TTLT: 3.0780 | Diff: 3.9256 | Violation: 3.9256 | TotalViolation: 2468.0484 | Finished Time: 1769823282.7945085 | SuccessRate: 7.73% (32/414) | KV=0.978 run=52 wait=3 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823275.0687 | Wait Time: 4.8153 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1890 | TBT_p95=0.1181 | TBT_p99=0.1414 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.42% TTLT: 2.9704 | Diff: 4.0044 | Violation: 4.0044 | TotalViolation: 2472.0528 | Finished Time: 1769823282.8681774 | SuccessRate: 7.71% (32/415) | KV=0.981 run=53 wait=3 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823275.0411 | Wait Time: 4.7711 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2314 | TBT_p95=0.1235 | TBT_p99=0.1265 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.45% TTLT: 3.0608 | Diff: 4.0025 | Violation: 4.0025 | TotalViolation: 2476.0553 | Finished Time: 1769823282.878825 | SuccessRate: 7.69% (32/416) | KV=0.979 run=52 wait=3 swap=0 VRAM=12.04GiB/15.00GiB
[VQ0] groups=450 head_deadline=1769823281.784 slack=-1.155 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823281.784, 1769823282.089, 1769823282.199, 1769823282.270, 1769823282.304
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823275.4328 | Wait Time: 4.5837 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1396 | TBT_p95=0.1221 | TBT_p99=0.1259 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.47% TTLT: 2.9614 | Diff: 3.7233 | Violation: 3.7233 | TotalViolation: 2483.8005 | Finished Time: 1769823282.9836245 | SuccessRate: 7.67% (32/418) | KV=0.982 run=54 wait=4 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823275.1336 | Wait Time: 4.7877 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2342 | TBT_p95=0.1218 | TBT_p99=0.1399 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.50% TTLT: 3.0618 | Diff: 4.0219 | Violation: 4.0219 | TotalViolation: 2483.8005 | Finished Time: 1769823282.9864838 | SuccessRate: 7.66% (32/418) | KV=0.981 run=53 wait=3 swap=0 VRAM=12.04GiB/15.00GiB
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): peer closed connection without sending complete message body (incomplete chunked read)
[Warning] stream error (attempt 1/2): Connection error.
[SORT] algo=timsort calls=971 avg=0.423ms max=5.046ms
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
Error in adding request: Connection error.
[VQ0] groups=889 head_deadline=1769823282.304 slack=-5.641 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=1517 avg=0.507ms max=5.046ms
[VQ0] groups=1481 head_deadline=1769823282.304 slack=-10.642 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=2101 avg=0.644ms max=5.046ms
[VQ0] groups=2069 head_deadline=1769823282.304 slack=-15.644 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=2688 avg=0.821ms max=5.046ms
[VQ0] groups=2612 head_deadline=1769823282.304 slack=-20.648 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=3132 avg=1.128ms max=417.269ms
[VQ0] groups=3025 head_deadline=1769823282.304 slack=-25.764 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=3607 avg=1.310ms max=417.269ms
[VQ0] groups=3430 head_deadline=1769823282.304 slack=-30.782 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=3996 avg=1.533ms max=417.269ms
«<‘  Ù<‘  –¸<‘  Ä◊;‘  ÄªS‘  ¿Õ<‘  ∞Ê<‘  p§:‘  p˘;‘  –¿<‘  p∆<‘  ‡—<‘  ˙<‘   ˙<‘  êÙ<‘  êÕ<‘  `ÙO‘  ‚<‘  ‡ı<‘  †Í`¯  ∞‘<‘  P≤:‘   @‘  ‡cH‘  ∞◊<‘  ‹<‘  ÓO‘  bH‘  PÊ<‘  `‹<‘  ∞ù0‘  êƒ<‘  ê¡O‘  ÄZH‘  –^H‘  @œ<‘  ‡˛;‘   YH‘  ∞ö0‘  ñ0‘  –∂:‘  0÷<‘   È<‘  ¿‹<‘   ﬂ<‘  –°0‘   ◊<‘  ê\H‘   À_‘  ÄŒ_‘  ‡£0‘  0–_‘  ∞˚;‘  †ﬁ<‘  ∞ c‘  –√_‘  P©0‘  ¿"c‘  êSH‘   c‘  ‡Ï<‘  p_‘  O‘  –_‘  @…;‘  ÄO‘   ]H‘  Ä˛<‘  0O‘  êO‘  –Û_‘  $c‘  O‘  PÀ_‘  –O‘  ¿O‘   ¶0‘  pÿ<‘  –…_‘  ¿ú0‘   #c‘  `"c‘  `‚M‘  ‡»_‘  pï0‘  ‡O‘  p$c‘  p"‘  p$O‘   n"‘  –O‘  ÄÈ[¯  PNX¯   q"‘  PW"‘  `–_‘  ∞T"‘  @ß0‘  @O‘  †¿M‘  Ù_‘  –g"‘  êO‘  `b"‘  Á<‘  ∞u"‘  ÄB"‘  ∞i"‘  P]"‘  Är"‘  Äf"‘  ps"‘  PZ"‘  †a"‘  c‘  pv"‘  Äu"‘  ê\"‘  Pc‘  ‡O‘  ‡T"‘  P"‘  0Å9‘   Ñ9‘  †p"‘  –O‘  P£9‘  p∂9‘  p¿M‘  –I"‘  êJ"‘  Pf"‘  ê_"‘  `∑9‘  Ä{"‘  ên"‘  êA"‘  ‡ù9‘  @v"‘  ¿ç9‘  @$c‘  –∂9‘   O‘  p…M‘  êÑ9‘  ä9‘   é9‘  e"‘  `ì9‘  ‡¨9‘  ‡Z"‘  ‡¬M‘  pò9‘  •9‘  §9‘  «M‘  `ê9‘  êf¯  –v"‘  –ß9‘   ®9‘  ê∫~‘  Pã9‘  p™9‘  ‡)˙  –˙  ∞∏9‘  êô9‘  ‡æ9‘  ‡©9‘  Y‘  0•9‘  ¿Y‘  Pé9‘  `:Y‘  †Û8‘   8Y‘  P&f¯  0Ó8‘  ê”8‘  êÆ9‘  `Y‘  Ä›8‘  pY‘  ‡f¯  ê9‘  ∂9‘  –Ü~‘  –8‘  Ì8‘  –™9‘   Ò8‘  p‰8‘  –·8‘  `1Y‘  ê–8‘  –ˆ8‘  0ƒ8‘  ‡˛8‘  Äé9‘  pY‘  `ﬂ8‘  P‘8‘  ‡›8‘  PÚ8‘    6‘  ÄÊ8‘  pÿ6‘  0ñ9‘  @·8‘  †ÿ6‘  †Á8‘  @¸8‘  †ﬁ6‘  †˘8‘  ¿Ÿ6‘  0Ÿ6‘  Pª9‘  êƒ6‘  –€6‘  `Ò8‘  †‰d¯  Ä›6‘  ¿÷8‘  ¿Â8‘  @ﬁ6‘   î9‘  Ä;'‘  –˘8‘  ∞È6‘  †0'‘   ÷8‘  @-'‘  ∞'‘  –3'‘  Ä◊8‘  $'‘  `'‘  p’d¯  ¿.'‘  p·8‘  P'‘  ê‚(‘  @6'‘  †˘6‘  ‡'‘   È(‘  †'‘   ﬂ6‘  –6'‘  P'‘  ∞'‘  0 (‘  6‘   ÷(‘   ‡(‘  ∞⁄(‘  –¸8‘  ‡„(‘  ¿«(‘  0Õ(‘  ê–(‘  –Û(‘  ∞Ô(‘  ¿('‘  @√(‘   Ú(‘  0‹(‘  0ƒ(‘  †¸(‘  0ﬂ(‘  PÏ(‘  ‡ı(‘  ¿"'‘   Ô(‘  ‰(‘  êJ=‘  –ÿ(‘  PH=‘  Á(‘  ‡⁄(‘  Ä8Y‘  –U=‘  –€(‘  @O=‘  ˙(‘  PÀ(‘  ÄZ=‘   D=‘  ¿Ó(‘  0Y=‘  –L=‘  ∞T=‘  êV=‘  Pl=‘   A=‘  p=‘   c=‘  `q=‘  –R=‘   q=‘  †X=‘  ‡{=‘  Äo=‘  ‡c=‘   r=‘  ‡l=‘  ‡K=‘   u=‘   _=‘  ¿S=‘  ¿t=‘  pj=‘  †˘(‘  G&‘  `J=‘  †C=‘  ∞Q&‘  †F&‘   E&‘  PW&‘  êD&‘  ÄÊ(‘  †C&‘  \&‘  ¿_&‘  @X&‘  @L&‘  êA&‘   k&‘  ¿h&‘  †p&‘  †@&‘  ps&‘  Är&‘  PT&‘  @v&‘  y&‘  0w&‘  ∞~&‘   A&‘  ¿Å)‘   x&‘  –v&‘  `á)‘  †·(‘   T&‘  ä)‘  †í)‘  pv&‘  –|=‘   î)‘  pè)‘  ∞†)‘  û)‘  P¶)‘   ô)‘  0ô)‘   é)‘  ‡Ø)[VQ0] groups=3870 head_deadline=1769823282.304 slack=-35.783 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=4393 avg=1.814ms max=417.269ms
[VQ0] groups=4189 head_deadline=1769823282.304 slack=-40.787 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=4754 avg=2.019ms max=417.269ms
[VQ0] groups=4587 head_deadline=1769823282.304 slack=-45.790 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=5131 avg=2.268ms max=417.269ms
[VQ0] groups=4953 head_deadline=1769823282.304 slack=-50.790 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=5488 avg=2.550ms max=417.269ms
[VQ0] groups=5294 head_deadline=1769823282.304 slack=-55.813 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=5809 avg=2.813ms max=417.269ms
