=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 50e80078-fa1f-46e2-bb61-0eea0b14b79f registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769828763.6975374 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769828963.711 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828963.711
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.036ms max=0.036ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=201 head_deadline=1769828765.823 slack=-2.902 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828765.823, 1769828765.833, 1769828765.844, 1769828765.854, 1769828765.864
[SORT] algo=timsort calls=243 avg=0.116ms max=0.899ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828764.6883 | Wait Time: 0.0324 | prompt_tok= 2664 out_tok= 5 total_tok= 2669 | TTFT: 7.8209 | TBT_p95=0.0518 | TBT_p99=0.0518 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 8.0645 | Diff: -191.9032 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769828773.8488448 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828769.6809 | Wait Time: 281.6870 | prompt_tok= 5186 out_tok= 1020 total_tok= 6206 | TTFT: 17.3937 | TBT_p95=0.0916 | TBT_p99=0.4746 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.64% TTLT: 98.1127 | Diff: 179.7997 | Violation: 179.7997 | TotalViolation: 15908.6876 | Finished Time: 1769829149.5043428 | SuccessRate: 19.93% (353/1773) | KV=0.937 run=28 wait=10 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828769.7367 | Wait Time: 283.9921 | prompt_tok= 3545 out_tok= 1020 total_tok= 4565 | TTFT: 15.0506 | TBT_p95=0.0847 | TBT_p99=0.4659 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.64% TTLT: 95.7564 | Diff: 179.7484 | Violation: 179.7484 | TotalViolation: 15908.6876 | Finished Time: 1769829149.507287 | SuccessRate: 19.91% (353/1773) | KV=0.988 run=33 wait=6 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=4717 head_deadline=1769828971.261 slack=-181.098 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828971.261, 1769828971.319, 1769828971.337, 1769828971.359, 1769828971.415
[SORT] algo=timsort calls=6502 avg=3.871ms max=553.312ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828769.7728 | Wait Time: 286.4069 | prompt_tok= 2413 out_tok= 1025 total_tok= 3438 | TTFT: 14.1907 | TBT_p95=0.0917 | TBT_p99=0.4970 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.65% TTLT: 97.2305 | Diff: 183.6374 | Violation: 183.6374 | TotalViolation: 16092.3250 | Finished Time: 1769829153.444759 | SuccessRate: 19.90% (353/1774) | KV=0.995 run=32 wait=7 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828969.9073 | Wait Time: 163.5326 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 18.7256 | TBT_p95=0.0865 | TBT_p99=0.0891 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.65% TTLT: 20.8581 | Diff: 181.2582 | Violation: 181.2582 | TotalViolation: 16998.4080 | Finished Time: 1769829154.3107166 | SuccessRate: 19.88% (353/1779) | KV=0.895 run=24 wait=13 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828970.1021 | Wait Time: 172.1712 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.9148 | TBT_p95=0.0811 | TBT_p99=0.0868 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.66% TTLT: 12.0267 | Diff: 181.0861 | Violation: 181.0861 | TotalViolation: 16998.4080 | Finished Time: 1769829154.3109128 | SuccessRate: 19.86% (353/1779) | KV=0.985 run=26 wait=11 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828970.0321 | Wait Time: 169.4452 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 12.6951 | TBT_p95=0.0896 | TBT_p99=0.0919 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.66% TTLT: 14.8201 | Diff: 181.1403 | Violation: 181.1403 | TotalViolation: 17179.6350 | Finished Time: 1769829154.3117192 | SuccessRate: 19.89% (353/1780) | KV=0.942 run=26 wait=12 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828969.9345 | Wait Time: 164.5699 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 17.6798 | TBT_p95=0.0825 | TBT_p99=0.0850 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.67% TTLT: 19.8010 | Diff: 181.2497 | Violation: 181.2497 | TotalViolation: 17179.6350 | Finished Time: 1769829154.3119648 | SuccessRate: 19.85% (353/1780) | KV=0.960 run=26 wait=12 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828969.8364 | Wait Time: 163.4722 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 18.8765 | TBT_p95=0.0823 | TBT_p99=0.0904 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.67% TTLT: 20.9980 | Diff: 181.3487 | Violation: 181.3487 | TotalViolation: 17179.6350 | Finished Time: 1769829154.3122332 | SuccessRate: 19.84% (353/1780) | KV=0.895 run=24 wait=13 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828969.9627 | Wait Time: 166.3348 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 15.8921 | TBT_p95=0.0812 | TBT_p99=0.0855 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.67% TTLT: 18.0138 | Diff: 181.2269 | Violation: 181.2269 | TotalViolation: 17179.6350 | Finished Time: 1769829154.313026 | SuccessRate: 19.83% (353/1780) | KV=0.978 run=27 wait=12 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=4781 head_deadline=1769828971.518 slack=-185.891 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828971.518, 1769828971.547, 1769828971.572, 1769828971.577, 1769828971.598
[SORT] algo=timsort calls=6575 avg=3.990ms max=553.312ms
[VQ0] groups=4863 head_deadline=1769828971.518 slack=-190.902 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828971.518, 1769828971.547, 1769828971.572, 1769828971.577, 1769828971.598
[SORT] algo=timsort calls=6660 avg=4.068ms max=553.312ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828769.8069 | Wait Time: 286.5367 | prompt_tok= 2516 out_tok= 1022 total_tok= 3538 | TTFT: 23.5466 | TBT_p95=0.0894 | TBT_p99=0.5098 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.68% TTLT: 106.7063 | Diff: 193.2431 | Violation: 193.2431 | TotalViolation: 17372.8780 | Finished Time: 1769829163.0642426 | SuccessRate: 19.82% (353/1781) | KV=0.994 run=31 wait=8 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828770.8584 | Wait Time: 362.5419 | prompt_tok= 2807 out_tok= 168 total_tok= 2975 | TTFT: 18.7756 | TBT_p95=0.0850 | TBT_p99=0.3645 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.68% TTLT: 30.4623 | Diff: 193.0042 | Violation: 193.0042 | TotalViolation: 17565.8822 | Finished Time: 1769829163.884748 | SuccessRate: 19.81% (353/1782) | KV=0.895 run=24 wait=13 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=4947 head_deadline=1769828971.572 slack=-195.905 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828971.572, 1769828971.577, 1769828971.598, 1769828971.604, 1769828971.646
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828769.8373 | Wait Time: 287.1659 | prompt_tok= 4739 out_tok= 1034 total_tok= 5773 | TTFT: 27.7511 | TBT_p95=0.0883 | TBT_p99=0.4708 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.69% TTLT: 110.7052 | Diff: 197.8711 | Violation: 197.8711 | TotalViolation: 17763.7533 | Finished Time: 1769829167.7264364 | SuccessRate: 19.80% (353/1783) | KV=0.997 run=30 wait=9 swap=0 VRAM=10.31GiB/15.00GiB
[SORT] algo=timsort calls=6743 avg=4.174ms max=553.312ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828769.8640 | Wait Time: 290.7739 | prompt_tok= 2913 out_tok= 1023 total_tok= 3936 | TTFT: 24.9653 | TBT_p95=0.0897 | TBT_p99=0.5012 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.69% TTLT: 108.3213 | Diff: 199.0952 | Violation: 199.0952 | TotalViolation: 17962.8485 | Finished Time: 1769829168.9768956 | SuccessRate: 19.79% (353/1784) | KV=0.970 run=29 wait=10 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828970.2033 | Wait Time: 179.4876 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 18.8388 | TBT_p95=0.0968 | TBT_p99=0.3331 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.70% TTLT: 21.2488 | Diff: 197.3264 | Violation: 197.3264 | TotalViolation: 18160.1749 | Finished Time: 1769829170.9442115 | SuccessRate: 19.78% (353/1785) | KV=0.818 run=22 wait=14 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=5024 head_deadline=1769828971.604 slack=-200.900 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828971.604, 1769828971.646, 1769828971.679, 1769828971.680, 1769828971.705
[SORT] algo=timsort calls=6823 avg=4.267ms max=553.312ms
[VQ0] groups=5106 head_deadline=1769828971.604 slack=-205.904 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828971.604, 1769828971.646, 1769828971.679, 1769828971.680, 1769828971.705
[SORT] algo=timsort calls=6906 avg=4.324ms max=553.312ms
[VQ0] groups=5180 head_deadline=1769828971.604 slack=-210.938 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828971.604, 1769828971.646, 1769828971.679, 1769828971.680, 1769828971.705
[SORT] algo=timsort calls=6979 avg=4.428ms max=553.312ms
[VQ0] groups=5249 head_deadline=1769828971.604 slack=-215.943 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828971.604, 1769828971.646, 1769828971.679, 1769828971.680, 1769828971.705
[SORT] algo=timsort calls=7050 avg=4.531ms max=553.312ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828769.9155 | Wait Time: 296.7338 | prompt_tok= 3103 out_tok= 1026 total_tok= 4129 | TTFT: 39.3173 | TBT_p95=0.0863 | TBT_p99=0.4618 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.70% TTLT: 121.5655 | Diff: 218.2994 | Violation: 218.2994 | TotalViolation: 18378.4743 | Finished Time: 1769829188.2333112 | SuccessRate: 19.76% (353/1786) | KV=0.986 run=30 wait=5 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828769.9521 | Wait Time: 296.7844 | prompt_tok= 3037 out_tok= 1028 total_tok= 4065 | TTFT: 40.5781 | TBT_p95=0.0899 | TBT_p99=0.4736 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.70% TTLT: 122.9025 | Diff: 219.6869 | Violation: 219.6869 | TotalViolation: 18598.1611 | Finished Time: 1769829189.6591954 | SuccessRate: 19.75% (353/1787) | KV=0.986 run=30 wait=5 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=5333 head_deadline=1769828971.679 slack=-220.911 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828971.679, 1769828971.680, 1769828971.705, 1769828971.707, 1769828971.731
[SORT] algo=timsort calls=7135 avg=4.587ms max=553.312ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828770.0003 | Wait Time: 300.1511 | prompt_tok= 3180 out_tok= 815 total_tok= 3995 | TTFT: 42.0297 | TBT_p95=0.0880 | TBT_p99=0.4783 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.71% TTLT: 124.0872 | Diff: 224.2383 | Violation: 224.2383 | TotalViolation: 18822.3994 | Finished Time: 1769829194.2525678 | SuccessRate: 19.74% (353/1788) | KV=0.973 run=30 wait=9 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828970.3187 | Wait Time: 184.1060 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 39.9505 | TBT_p95=0.0792 | TBT_p99=0.0806 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.71% TTLT: 42.0136 | Diff: 223.0564 | Violation: 223.0564 | TotalViolation: 19268.5598 | Finished Time: 1769829196.4412198 | SuccessRate: 19.72% (353/1790) | KV=0.963 run=27 wait=7 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828970.2611 | Wait Time: 183.3234 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 40.7805 | TBT_p95=0.0770 | TBT_p99=0.0779 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.72% TTLT: 42.8520 | Diff: 223.1039 | Violation: 223.1039 | TotalViolation: 19268.5598 | Finished Time: 1769829196.4433274 | SuccessRate: 19.73% (353/1790) | KV=0.963 run=33 wait=6 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828770.0280 | Wait Time: 301.3116 | prompt_tok= 3283 out_tok= 1024 total_tok= 4307 | TTFT: 43.9613 | TBT_p95=0.0858 | TBT_p99=0.4312 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.72% TTLT: 125.3745 | Diff: 226.6861 | Violation: 226.6861 | TotalViolation: 19495.2459 | Finished Time: 1769829196.7307832 | SuccessRate: 19.71% (353/1791) | KV=0.977 run=29 wait=10 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=5408 head_deadline=1769828971.731 slack=-225.903 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828971.731, 1769828971.745, 1769828971.781, 1769828971.808, 1769828971.833
[SORT] algo=timsort calls=7214 avg=4.689ms max=553.312ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828770.1083 | Wait Time: 314.0423 | prompt_tok= 5781 out_tok= 1026 total_tok= 6807 | TTFT: 33.1916 | TBT_p95=0.0890 | TBT_p99=0.4275 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.73% TTLT: 114.4533 | Diff: 228.4956 | Violation: 228.4956 | TotalViolation: 19723.7415 | Finished Time: 1769829198.6241388 | SuccessRate: 19.70% (353/1792) | KV=0.990 run=29 wait=10 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828970.4154 | Wait Time: 184.3217 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 42.7071 | TBT_p95=0.0966 | TBT_p99=0.6448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.73% TTLT: 45.3967 | Diff: 226.0289 | Violation: 226.0289 | TotalViolation: 20175.8577 | Finished Time: 1769829200.14217 | SuccessRate: 19.69% (353/1794) | KV=0.963 run=27 wait=10 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828970.3592 | Wait Time: 184.2365 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 42.8509 | TBT_p95=0.0839 | TBT_p99=0.7159 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.73% TTLT: 45.5442 | Diff: 226.0874 | Violation: 226.0874 | TotalViolation: 20175.8577 | Finished Time: 1769829200.1439981 | SuccessRate: 19.68% (353/1794) | KV=0.963 run=27 wait=8 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828770.2159 | Wait Time: 317.0611 | prompt_tok= 3655 out_tok= 1021 total_tok= 4676 | TTFT: 33.7270 | TBT_p95=0.0901 | TBT_p99=0.4245 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.74% TTLT: 114.1961 | Diff: 231.2572 | Violation: 231.2572 | TotalViolation: 20869.5809 | Finished Time: 1769829201.5039659 | SuccessRate: 19.67% (353/1797) | KV=0.983 run=28 wait=11 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828770.2431 | Wait Time: 329.7844 | prompt_tok= 4077 out_tok= 1024 total_tok= 5101 | TTFT: 20.9861 | TBT_p95=0.0864 | TBT_p99=0.4188 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.74% TTLT: 101.4616 | Diff: 231.2460 | Violation: 231.2460 | TotalViolation: 20869.5809 | Finished Time: 1769829201.510168 | SuccessRate: 19.65% (353/1797) | KV=0.989 run=27 wait=12 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828770.2813 | Wait Time: 336.7482 | prompt_tok= 3653 out_tok= 1024 total_tok= 4677 | TTFT: 13.9634 | TBT_p95=0.0878 | TBT_p99=0.4405 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.75% TTLT: 94.4718 | Diff: 231.2200 | Violation: 231.2200 | TotalViolation: 20869.5809 | Finished Time: 1769829201.5191572 | SuccessRate: 19.64% (353/1797) | KV=0.985 run=29 wait=10 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=5484 head_deadline=1769828971.927 slack=-230.709 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828971.927, 1769828971.963, 1769828972.056, 1769828972.082, 1769828972.102
[SORT] algo=timsort calls=7300 avg=4.790ms max=553.312ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828970.6036 | Wait Time: 217.7207 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 14.7766 | TBT_p95=0.0825 | TBT_p99=0.0852 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.75% TTLT: 16.8612 | Diff: 231.4973 | Violation: 231.4973 | TotalViolation: 21332.6004 | Finished Time: 1769829205.1900504 | SuccessRate: 19.63% (353/1799) | KV=0.978 run=25 wait=14 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828970.5767 | Wait Time: 198.7896 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 33.7326 | TBT_p95=0.0806 | TBT_p99=0.0904 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.75% TTLT: 35.8218 | Diff: 231.5222 | Violation: 231.5222 | TotalViolation: 21332.6004 | Finished Time: 1769829205.1909661 | SuccessRate: 19.62% (353/1799) | KV=0.976 run=28 wait=11 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=5557 head_deadline=1769828972.056 slack=-235.611 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828972.056, 1769828972.082, 1769828972.102, 1769828972.107, 1769828972.165
[SORT] algo=timsort calls=7371 avg=4.894ms max=553.312ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828770.8201 | Wait Time: 358.2292 | prompt_tok= 2862 out_tok= 762 total_tok= 3624 | TTFT: 23.1366 | TBT_p95=0.0821 | TBT_p99=0.3732 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.76% TTLT: 79.7632 | Diff: 237.9924 | Violation: 237.9924 | TotalViolation: 21570.5928 | Finished Time: 1769829208.8261242 | SuccessRate: 19.61% (353/1800) | KV=0.966 run=25 wait=14 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828771.6460 | Wait Time: 418.1290 | prompt_tok= 3279 out_tok= 0 total_tok= 3279 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 19.5468 | Diff: 237.6758 | Violation: 237.6758 | TotalViolation: 21808.2687 | Finished Time: 1769829209.3301861 | SuccessRate: 19.60% (353/1801) | KV=0.971 run=25 wait=14 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828970.6790 | Wait Time: 223.6451 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 14.9824 | TBT_p95=0.0837 | TBT_p99=0.0975 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.76% TTLT: 17.0506 | Diff: 237.6275 | Violation: 237.6275 | TotalViolation: 22045.8962 | Finished Time: 1769829211.3883297 | SuccessRate: 19.59% (353/1802) | KV=0.971 run=27 wait=12 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=5635 head_deadline=1769828972.107 slack=-240.563 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828972.107, 1769828972.165, 1769828972.187, 1769828972.210, 1769828972.239
[SORT] algo=timsort calls=7447 avg=4.990ms max=553.312ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828770.3764 | Wait Time: 344.3010 | prompt_tok= 3359 out_tok= 1024 total_tok= 4383 | TTFT: 19.0288 | TBT_p95=0.0880 | TBT_p99=0.4677 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.77% TTLT: 100.2473 | Diff: 244.5484 | Violation: 244.5484 | TotalViolation: 22290.4446 | Finished Time: 1769829214.9409049 | SuccessRate: 19.58% (353/1803) | KV=0.967 run=28 wait=11 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828770.4338 | Wait Time: 346.1387 | prompt_tok= 2572 out_tok= 1029 total_tok= 3601 | TTFT: 17.7616 | TBT_p95=0.0873 | TBT_p99=0.4484 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.77% TTLT: 98.4271 | Diff: 244.5657 | Violation: 244.5657 | TotalViolation: 22535.0103 | Finished Time: 1769829215.0121686 | SuccessRate: 19.57% (353/1804) | KV=0.969 run=28 wait=11 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828770.5759 | Wait Time: 349.0374 | prompt_tok= 3189 out_tok= 1024 total_tok= 4213 | TTFT: 16.0554 | TBT_p95=0.0903 | TBT_p99=0.4162 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.78% TTLT: 96.3611 | Diff: 245.3985 | Violation: 245.3985 | TotalViolation: 23025.8543 | Finished Time: 1769829215.990549 | SuccessRate: 19.55% (353/1806) | KV=0.982 run=30 wait=6 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828770.5268 | Wait Time: 349.0533 | prompt_tok= 6059 out_tok= 1025 total_tok= 7084 | TTFT: 16.0993 | TBT_p95=0.0840 | TBT_p99=0.4290 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.78% TTLT: 96.3923 | Diff: 245.4455 | Violation: 245.4455 | TotalViolation: 23025.8543 | Finished Time: 1769829215.9909215 | SuccessRate: 19.56% (353/1806) | KV=0.982 run=30 wait=6 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=5721 head_deadline=1769828972.239 slack=-245.445 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828972.239, 1769828972.267, 1769828972.294, 1769828972.322, 1769828972.406
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828771.7447 | Wait Time: 428.5356 | prompt_tok= 2411 out_tok= 0 total_tok= 2411 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 17.4355 | Diff: 245.9711 | Violation: 245.9711 | TotalViolation: 23271.8254 | Finished Time: 1769829217.7253048 | SuccessRate: 19.54% (353/1807) | KV=0.978 run=26 wait=12 swap=0 VRAM=10.31GiB/15.00GiB
[SORT] algo=timsort calls=7539 avg=5.088ms max=553.312ms
