=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 40fd66f9-6c4c-4c44-b4d6-11f7adb09d6f registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769841076.5087051 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769841276.522 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769841276.522
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.034ms max=0.034ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=190 head_deadline=1769841078.690 slack=-2.870 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769841078.690, 1769841078.704, 1769841078.716, 1769841078.732, 1769841078.748
[SORT] algo=timsort calls=229 avg=0.131ms max=1.146ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841077.1615 | Wait Time: 0.0374 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 6.0315 | TBT_p95=0.0625 | TBT_p99=0.0683 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 7.5356 | Diff: 5.0689 | Violation: 5.0689 | TotalViolation: 65.1013 | Finished Time: 1769841086.0628464 | SuccessRate: 0.00% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841276.7226 | Wait Time: 0.5441 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0743 | TBT_p95=0.1227 | TBT_p99=0.1371 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.09% TTLT: 2.2905 | Diff: -0.3816 | Violation: 0.0000 | TotalViolation: 8953.2725 | Finished Time: 1769841279.575834 | SuccessRate: 17.89% (291/1627) | KV=0.665 run=37 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841276.7750 | Wait Time: 0.5603 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1044 | TBT_p95=0.1228 | TBT_p99=0.1247 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.09% TTLT: 2.3415 | Diff: -0.3353 | Violation: 0.0000 | TotalViolation: 8953.2725 | Finished Time: 1769841279.6975107 | SuccessRate: 17.94% (293/1629) | KV=0.666 run=38 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841277.1804 | Wait Time: 0.7864 | prompt_tok= 27 out_tok= 23 total_tok= 50 | TTFT: 0.0627 | TBT_p95=0.1199 | TBT_p99=0.1340 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.10% TTLT: 1.7186 | Diff: -0.1509 | Violation: 0.0000 | TotalViolation: 8953.2725 | Finished Time: 1769841279.7019773 | SuccessRate: 17.99% (293/1629) | KV=0.667 run=38 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769841078.8019 | Wait Time: 120.1596 | prompt_tok= 3069 out_tok= 1027 total_tok= 4096 | TTFT: 0.8466 | TBT_p95=0.1339 | TBT_p99=0.2143 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.10% TTLT: 80.8683 | Diff: 1.0279 | Violation: 1.0279 | TotalViolation: 8956.3886 | Finished Time: 1769841279.848193 | SuccessRate: 17.98% (293/1632) | KV=0.649 run=36 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769841078.8269 | Wait Time: 120.2554 | prompt_tok= 2499 out_tok= 1036 total_tok= 3535 | TTFT: 0.7266 | TBT_p95=0.1353 | TBT_p99=0.2146 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.11% TTLT: 80.7577 | Diff: 1.0131 | Violation: 1.0131 | TotalViolation: 8956.3886 | Finished Time: 1769841279.853279 | SuccessRate: 17.95% (293/1632) | KV=0.678 run=35 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769841078.7644 | Wait Time: 120.0276 | prompt_tok= 3182 out_tok= 1026 total_tok= 4208 | TTFT: 0.4432 | TBT_p95=0.1330 | TBT_p99=0.2278 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.11% TTLT: 81.0475 | Diff: 1.0751 | Violation: 1.0751 | TotalViolation: 8956.3886 | Finished Time: 1769841279.854488 | SuccessRate: 17.96% (293/1632) | KV=0.649 run=35 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[SORT] algo=timsort calls=3214 avg=1.343ms max=10.998ms
[VQ0] groups=1581 head_deadline=1769841279.718 slack=-1.510 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769841279.718, 1769841279.759, 1769841279.777, 1769841279.783, 1769841279.811
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841276.9327 | Wait Time: 0.8165 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1721 | TBT_p95=0.1416 | TBT_p99=1.4345 | TBT_SLO=1.00 | TBT_Violation=0.4345 | TBT_SuccessRate=92.06% TTLT: 3.7949 | Diff: -0.0114 | Violation: 0.0000 | TotalViolation: 8956.3886 | Finished Time: 1769841281.5553336 | SuccessRate: 18.10% (296/1635) | KV=0.665 run=34 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841277.0464 | Wait Time: 0.7855 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0903 | TBT_p95=0.1591 | TBT_p99=1.4254 | TBT_SLO=1.00 | TBT_Violation=0.4254 | TBT_SuccessRate=92.00% TTLT: 3.6939 | Diff: -0.1242 | Violation: 0.0000 | TotalViolation: 8956.3886 | Finished Time: 1769841281.556337 | SuccessRate: 18.00% (296/1635) | KV=0.665 run=35 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841276.9797 | Wait Time: 0.7920 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1492 | TBT_p95=0.1532 | TBT_p99=1.4350 | TBT_SLO=1.00 | TBT_Violation=0.4350 | TBT_SuccessRate=91.94% TTLT: 3.7589 | Diff: -0.0588 | Violation: 0.0000 | TotalViolation: 8956.3886 | Finished Time: 1769841281.5572207 | SuccessRate: 18.05% (296/1635) | KV=0.665 run=35 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841277.0757 | Wait Time: 0.8326 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1205 | TBT_p95=0.1503 | TBT_p99=1.4394 | TBT_SLO=1.00 | TBT_Violation=0.4394 | TBT_SuccessRate=91.88% TTLT: 3.6907 | Diff: -0.0469 | Violation: 0.0000 | TotalViolation: 8956.3886 | Finished Time: 1769841281.5998158 | SuccessRate: 18.15% (297/1636) | KV=0.666 run=38 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 10746 tokens (9722 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841278.5147 | Wait Time: 1.0807 | prompt_tok= 27 out_tok= 14 total_tok= 41 | TTFT: 0.1040 | TBT_p95=1.4452 | TBT_p99=1.4452 | TBT_SLO=1.00 | TBT_Violation=0.4452 | TBT_SuccessRate=91.82% TTLT: 2.3533 | Diff: 0.1847 | Violation: 0.1847 | TotalViolation: 8956.7137 | Finished Time: 1769841281.9964125 | SuccessRate: 18.13% (297/1638) | KV=0.671 run=36 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841277.2838 | Wait Time: 1.0685 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0719 | TBT_p95=0.1952 | TBT_p99=1.4245 | TBT_SLO=1.00 | TBT_Violation=0.4245 | TBT_SuccessRate=91.77% TTLT: 3.5793 | Diff: 0.1404 | Violation: 0.1404 | TotalViolation: 8956.7137 | Finished Time: 1769841281.9966664 | SuccessRate: 18.14% (297/1638) | KV=0.668 run=37 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841277.7185 | Wait Time: 1.4953 | prompt_tok= 27 out_tok= 19 total_tok= 46 | TTFT: 0.1370 | TBT_p95=1.4363 | TBT_p99=1.4363 | TBT_SLO=1.00 | TBT_Violation=0.4363 | TBT_SuccessRate=91.71% TTLT: 2.8297 | Diff: 0.6323 | Violation: 0.6323 | TotalViolation: 8957.6037 | Finished Time: 1769841282.0497153 | SuccessRate: 18.12% (297/1640) | KV=0.668 run=32 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841277.3523 | Wait Time: 1.1130 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1447 | TBT_p95=0.2294 | TBT_p99=1.4496 | TBT_SLO=1.00 | TBT_Violation=0.4496 | TBT_SuccessRate=91.65% TTLT: 3.5830 | Diff: 0.2577 | Violation: 0.2577 | TotalViolation: 8957.7597 | Finished Time: 1769841282.0512497 | SuccessRate: 18.11% (297/1641) | KV=0.669 run=37 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841277.4549 | Wait Time: 1.0831 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0729 | TBT_p95=0.2323 | TBT_p99=1.4475 | TBT_SLO=1.00 | TBT_Violation=0.4475 | TBT_SuccessRate=91.59% TTLT: 3.5128 | Diff: 0.1560 | Violation: 0.1560 | TotalViolation: 8957.7597 | Finished Time: 1769841282.052025 | SuccessRate: 18.10% (297/1641) | KV=0.669 run=37 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841277.5125 | Wait Time: 1.0908 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0993 | TBT_p95=0.2218 | TBT_p99=1.4387 | TBT_SLO=1.00 | TBT_Violation=0.4387 | TBT_SuccessRate=91.54% TTLT: 3.4734 | Diff: 0.1901 | Violation: 0.1901 | TotalViolation: 8957.9498 | Finished Time: 1769841282.0899305 | SuccessRate: 18.09% (297/1642) | KV=0.670 run=39 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 10746 tokens (9722 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769841079.1352 | Wait Time: 173.1685 | prompt_tok= 3323 out_tok= 352 total_tok= 3675 | TTFT: 1.6341 | TBT_p95=0.1376 | TBT_p99=0.8694 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.54% TTLT: 32.5133 | Diff: 5.6818 | Violation: 5.6818 | TotalViolation: 8963.6316 | Finished Time: 1769841284.8299303 | SuccessRate: 18.08% (297/1643) | KV=0.477 run=32 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841277.9437 | Wait Time: 1.3397 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0683 | TBT_p95=1.4394 | TBT_p99=2.2672 | TBT_SLO=1.00 | TBT_Violation=1.2672 | TBT_SuccessRate=91.48% TTLT: 5.7131 | Diff: 0.4080 | Violation: 0.4080 | TotalViolation: 8964.0396 | Finished Time: 1769841285.0069838 | SuccessRate: 18.07% (297/1644) | KV=0.669 run=32 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841278.0469 | Wait Time: 1.2986 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1075 | TBT_p95=1.4480 | TBT_p99=2.2665 | TBT_SLO=1.00 | TBT_Violation=1.2665 | TBT_SuccessRate=91.43% TTLT: 5.7370 | Diff: 0.4061 | Violation: 0.4061 | TotalViolation: 8964.4457 | Finished Time: 1769841285.0927193 | SuccessRate: 18.05% (297/1645) | KV=0.670 run=34 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841278.0804 | Wait Time: 1.3134 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0847 | TBT_p95=1.4384 | TBT_p99=2.2617 | TBT_SLO=1.00 | TBT_Violation=1.2617 | TBT_SuccessRate=91.37% TTLT: 5.7032 | Diff: 0.3982 | Violation: 0.3982 | TotalViolation: 8964.8439 | Finished Time: 1769841285.1005282 | SuccessRate: 18.04% (297/1646) | KV=0.670 run=34 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841278.4410 | Wait Time: 1.0762 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0851 | TBT_p95=1.4489 | TBT_p99=2.2726 | TBT_SLO=1.00 | TBT_Violation=1.2726 | TBT_SuccessRate=91.31% TTLT: 6.6140 | Diff: 0.1613 | Violation: 0.1613 | TotalViolation: 8965.3437 | Finished Time: 1769841286.1468973 | SuccessRate: 18.03% (297/1648) | KV=0.670 run=35 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841278.2398 | Wait Time: 1.2334 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1051 | TBT_p95=1.4357 | TBT_p99=2.2617 | TBT_SLO=1.00 | TBT_Violation=1.2617 | TBT_SuccessRate=91.26% TTLT: 6.6633 | Diff: 0.3385 | Violation: 0.3385 | TotalViolation: 8965.3437 | Finished Time: 1769841286.148528 | SuccessRate: 18.02% (297/1648) | KV=0.670 run=35 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841278.5522 | Wait Time: 1.0863 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0825 | TBT_p95=1.4395 | TBT_p99=2.2641 | TBT_SLO=1.00 | TBT_Violation=1.2641 | TBT_SuccessRate=91.20% TTLT: 6.5717 | Diff: 0.1689 | Violation: 0.1689 | TotalViolation: 8965.5125 | Finished Time: 1769841286.2128675 | SuccessRate: 18.01% (297/1649) | KV=0.671 run=36 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841278.6557 | Wait Time: 1.2852 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.2364 | TBT_p95=1.0451 | TBT_p99=2.2648 | TBT_SLO=1.00 | TBT_Violation=1.2648 | TBT_SuccessRate=91.14% TTLT: 6.3305 | Diff: 1.5215 | Violation: 1.5215 | TotalViolation: 8970.0472 | Finished Time: 1769841286.2777255 | SuccessRate: 17.98% (297/1652) | KV=0.594 run=34 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841278.6251 | Wait Time: 1.2632 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.2880 | TBT_p95=1.0386 | TBT_p99=2.2751 | TBT_SLO=1.00 | TBT_Violation=1.2751 | TBT_SuccessRate=91.08% TTLT: 6.3754 | Diff: 1.5512 | Violation: 1.5512 | TotalViolation: 8970.0472 | Finished Time: 1769841286.2785902 | SuccessRate: 17.99% (297/1652) | KV=0.594 run=34 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841278.7137 | Wait Time: 1.4523 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.0097 | TBT_p95=1.0602 | TBT_p99=2.2752 | TBT_SLO=1.00 | TBT_Violation=1.2752 | TBT_SuccessRate=91.03% TTLT: 6.0958 | Diff: 1.4619 | Violation: 1.4619 | TotalViolation: 8970.0472 | Finished Time: 1769841286.279365 | SuccessRate: 18.00% (297/1652) | KV=0.594 run=34 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[SORT] algo=timsort calls=3312 avg=1.373ms max=10.998ms
[VQ0] groups=1662 head_deadline=1769841280.178 slack=-6.123 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769841280.178, 1769841280.254, 1769841280.261, 1769841280.299, 1769841280.339
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 16810 tokens (15786 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 16810 tokens (15786 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841278.7766 | Wait Time: 3.3929 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.2812 | TBT_p95=1.0224 | TBT_p99=1.0390 | TBT_SLO=1.00 | TBT_Violation=0.0390 | TBT_SuccessRate=90.97% TTLT: 5.7578 | Diff: 3.6740 | Violation: 3.6740 | TotalViolation: 8978.1542 | Finished Time: 1769841287.9405534 | SuccessRate: 17.97% (297/1654) | KV=0.681 run=30 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841278.9517 | Wait Time: 3.5878 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.8451 | TBT_p95=0.4694 | TBT_p99=1.0500 | TBT_SLO=1.00 | TBT_Violation=0.0500 | TBT_SuccessRate=90.91% TTLT: 5.3908 | Diff: 4.4330 | Violation: 4.4330 | TotalViolation: 8978.1542 | Finished Time: 1769841287.9501185 | SuccessRate: 17.96% (297/1654) | KV=0.790 run=37 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841278.8927 | Wait Time: 3.4568 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.1045 | TBT_p95=1.0399 | TBT_p99=1.0570 | TBT_SLO=1.00 | TBT_Violation=0.0570 | TBT_SuccessRate=90.86% TTLT: 5.6018 | Diff: 3.5613 | Violation: 3.5613 | TotalViolation: 8985.3337 | Finished Time: 1769841287.954845 | SuccessRate: 17.95% (297/1656) | KV=0.706 run=31 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841278.8335 | Wait Time: 3.4915 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.1266 | TBT_p95=1.0447 | TBT_p99=1.0451 | TBT_SLO=1.00 | TBT_Violation=0.0451 | TBT_SuccessRate=90.80% TTLT: 5.6294 | Diff: 3.6181 | Violation: 3.6181 | TotalViolation: 8985.3337 | Finished Time: 1769841287.9553828 | SuccessRate: 17.93% (297/1656) | KV=0.706 run=31 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841279.0377 | Wait Time: 6.1527 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8406 | TBT_p95=0.1078 | TBT_p99=0.5077 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.81% TTLT: 3.4632 | Diff: 5.9933 | Violation: 5.9933 | TotalViolation: 8991.3270 | Finished Time: 1769841288.6556478 | SuccessRate: 17.92% (297/1657) | KV=0.868 run=37 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841279.1033 | Wait Time: 7.2032 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4264 | TBT_p95=0.0964 | TBT_p99=0.1179 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.81% TTLT: 2.6342 | Diff: 6.6296 | Violation: 6.6296 | TotalViolation: 8997.9565 | Finished Time: 1769841288.9521158 | SuccessRate: 17.91% (297/1658) | KV=0.925 run=34 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841279.2607 | Wait Time: 7.2221 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3592 | TBT_p95=0.0893 | TBT_p99=0.0965 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.82% TTLT: 2.5379 | Diff: 6.5813 | Violation: 6.5813 | TotalViolation: 9004.5378 | Finished Time: 1769841289.0227091 | SuccessRate: 17.90% (297/1659) | KV=0.960 run=35 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841279.4184 | Wait Time: 8.7448 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2024 | TBT_p95=0.0841 | TBT_p99=0.0890 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.82% TTLT: 2.3220 | Diff: 7.9471 | Violation: 7.9471 | TotalViolation: 9012.4849 | Finished Time: 1769841290.4909482 | SuccessRate: 17.89% (297/1660) | KV=0.966 run=33 wait=3 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841279.4921 | Wait Time: 9.2624 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1962 | TBT_p95=0.0779 | TBT_p99=0.0805 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.83% TTLT: 2.2735 | Diff: 8.4585 | Violation: 8.4585 | TotalViolation: 9020.9434 | Finished Time: 1769841291.030365 | SuccessRate: 17.88% (297/1661) | KV=0.968 run=33 wait=6 swap=0 VRAM=10.20GiB/15.00GiB
[SORT] algo=timsort calls=3396 avg=1.417ms max=16.526ms
[VQ0] groups=1732 head_deadline=1769841280.687 slack=-10.658 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769841280.687, 1769841280.712, 1769841280.737, 1769841280.742, 1769841280.776
[SORT] algo=timsort calls=3483 avg=1.452ms max=16.526ms
[VQ0] groups=1819 head_deadline=1769841280.687 slack=-15.677 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769841280.687, 1769841280.712, 1769841280.737, 1769841280.742, 1769841280.776
[SORT] algo=timsort calls=3570 avg=1.491ms max=16.526ms
[VQ0] groups=1906 head_deadline=1769841280.687 slack=-20.704 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769841280.687, 1769841280.712, 1769841280.737, 1769841280.742, 1769841280.776
[SORT] algo=timsort calls=3662 avg=1.534ms max=16.526ms
[VQ0] groups=1998 head_deadline=1769841280.687 slack=-25.709 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769841280.687, 1769841280.712, 1769841280.737, 1769841280.742, 1769841280.776
[SORT] algo=timsort calls=3749 avg=1.576ms max=16.526ms
[VQ0] groups=2085 head_deadline=1769841280.687 slack=-30.713 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769841280.687, 1769841280.712, 1769841280.737, 1769841280.742, 1769841280.776
[SORT] algo=timsort calls=3837 avg=1.618ms max=16.526ms
[VQ0] groups=2173 head_deadline=1769841280.687 slack=-35.727 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769841280.687, 1769841280.712, 1769841280.737, 1769841280.742, 1769841280.776
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769841078.8530 | Wait Time: 164.7756 | prompt_tok= 3143 out_tok= 910 total_tok= 4053 | TTFT: 0.4461 | TBT_p95=0.1187 | TBT_p99=0.3576 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.84% TTLT: 73.2799 | Diff: 38.0555 | Violation: 38.0555 | TotalViolation: 9058.9990 | Finished Time: 1769841316.9255 | SuccessRate: 17.87% (297/1662) | KV=0.371 run=34 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769841079.9980 | Wait Time: 204.9652 | prompt_tok= 2923 out_tok= 477 total_tok= 3400 | TTFT: 0.4257 | TBT_p95=0.0793 | TBT_p99=0.1023 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.84% TTLT: 33.9684 | Diff: 38.9337 | Violation: 38.9337 | TotalViolation: 9097.9326 | Finished Time: 1769841318.9523184 | SuccessRate: 17.86% (297/1663) | KV=0.842 run=39 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[SORT] algo=timsort calls=3936 avg=1.666ms max=16.526ms
[VQ0] groups=2270 head_deadline=1769841280.737 slack=-40.703 model=meta-llama/Llama-3.2-1B-Instruct
