=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 8e0881fe-1756-4226-8b17-65cc6e2aeb61 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769815637.0651042 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769815837.078 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769815837.078
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
[VQ0] groups=169 head_deadline=1769815639.615 slack=-2.478 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769815639.615, 1769815639.654, 1769815639.704, 1769815639.772, 1769815639.785
[SORT] algo=timsort calls=226 avg=0.126ms max=1.136ms
[VQ0] groups=404 head_deadline=1769815639.615 slack=-7.486 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769815639.615, 1769815639.654, 1769815639.704, 1769815639.772, 1769815639.785
[SORT] algo=timsort calls=479 avg=0.214ms max=1.136ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769815638.3407 | Wait Time: 0.0359 | prompt_tok= 2899 out_tok= 0 total_tok= 2899 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 10.2585 | Diff: -189.7055 | Violation: 0.0000 | TotalViolation: 19.2447 | Finished Time: 1769815649.7495792 | SuccessRate: 100.00% (2/5) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815818.7641 | Wait Time: 10.0506 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0489 | TBT_p95=0.0362 | TBT_p99=0.0445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.71% TTLT: 0.4792 | Diff: 9.0996 | Violation: 9.0996 | TotalViolation: 31282.4977 | Finished Time: 1769815829.2963128 | SuccessRate: 5.20% (81/1558) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815819.0009 | Wait Time: 10.0113 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0636 | TBT_p95=0.0354 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.71% TTLT: 0.5188 | Diff: 9.0749 | Violation: 9.0749 | TotalViolation: 31300.4613 | Finished Time: 1769815829.533774 | SuccessRate: 5.19% (81/1560) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815819.1880 | Wait Time: 9.8285 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0602 | TBT_p95=0.0354 | TBT_p99=0.0524 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.71% TTLT: 0.5115 | Diff: 8.8887 | Violation: 8.8887 | TotalViolation: 31300.4613 | Finished Time: 1769815829.5339637 | SuccessRate: 5.20% (81/1560) | KV=0.003 run=5 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815819.2588 | Wait Time: 9.7922 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0443 | TBT_p95=0.0347 | TBT_p99=0.0470 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.71% TTLT: 0.5000 | Diff: 8.8366 | Violation: 8.8366 | TotalViolation: 31309.2979 | Finished Time: 1769815829.5585425 | SuccessRate: 5.19% (81/1561) | KV=0.003 run=5 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815819.3620 | Wait Time: 9.7637 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0665 | TBT_p95=0.0364 | TBT_p99=0.0466 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.71% TTLT: 0.5247 | Diff: 8.8301 | Violation: 8.8301 | TotalViolation: 31318.1280 | Finished Time: 1769815829.6570778 | SuccessRate: 5.19% (81/1562) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[VQ0] groups=1561 head_deadline=1769815821.464 slack=-8.200 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769815821.464, 1769815821.624, 1769815821.693, 1769815822.053, 1769815822.190
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815819.5365 | Wait Time: 9.6805 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0673 | TBT_p95=0.0353 | TBT_p99=0.0370 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.72% TTLT: 0.5087 | Diff: 8.7478 | Violation: 8.7478 | TotalViolation: 31326.8758 | Finished Time: 1769815829.7359548 | SuccessRate: 5.18% (81/1563) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815819.5944 | Wait Time: 9.6765 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0740 | TBT_p95=0.0307 | TBT_p99=0.0331 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.72% TTLT: 0.5241 | Diff: 8.7505 | Violation: 8.7505 | TotalViolation: 31335.6264 | Finished Time: 1769815829.8016145 | SuccessRate: 5.18% (81/1564) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815819.7120 | Wait Time: 9.6214 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0468 | TBT_p95=0.0304 | TBT_p99=0.0360 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.72% TTLT: 0.4986 | Diff: 8.6682 | Violation: 8.6682 | TotalViolation: 31344.2946 | Finished Time: 1769815829.833679 | SuccessRate: 5.18% (81/1565) | KV=0.002 run=5 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815820.0963 | Wait Time: 9.2980 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0437 | TBT_p95=0.0371 | TBT_p99=0.0391 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.72% TTLT: 0.5035 | Diff: 8.3417 | Violation: 8.3417 | TotalViolation: 31352.6363 | Finished Time: 1769815829.902914 | SuccessRate: 5.17% (81/1566) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815820.1567 | Wait Time: 9.3163 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0545 | TBT_p95=0.0291 | TBT_p99=0.0297 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.73% TTLT: 0.5062 | Diff: 8.3708 | Violation: 8.3708 | TotalViolation: 31361.0071 | Finished Time: 1769815829.9827774 | SuccessRate: 5.17% (81/1567) | KV=0.004 run=8 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815820.2029 | Wait Time: 9.3517 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0407 | TBT_p95=0.0335 | TBT_p99=0.0344 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.73% TTLT: 0.4912 | Diff: 8.3925 | Violation: 8.3925 | TotalViolation: 31369.3995 | Finished Time: 1769815830.0474591 | SuccessRate: 5.17% (81/1568) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[SORT] algo=timsort calls=3076 avg=1.434ms max=19.152ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815820.4640 | Wait Time: 9.2999 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.0327 | TBT_p95=0.0274 | TBT_p99=0.0300 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.73% TTLT: 0.3396 | Diff: 8.3326 | Violation: 8.3326 | TotalViolation: 31386.0316 | Finished Time: 1769815830.108385 | SuccessRate: 5.16% (81/1570) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815820.3556 | Wait Time: 9.2532 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0463 | TBT_p95=0.0302 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.73% TTLT: 0.4951 | Diff: 8.2994 | Violation: 8.2994 | TotalViolation: 31386.0316 | Finished Time: 1769815830.1088932 | SuccessRate: 5.16% (81/1570) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815820.4096 | Wait Time: 9.2621 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0547 | TBT_p95=0.0298 | TBT_p99=0.0299 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.73% TTLT: 0.4973 | Diff: 8.3168 | Violation: 8.3168 | TotalViolation: 31394.3484 | Finished Time: 1769815830.170079 | SuccessRate: 5.16% (81/1571) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815820.6240 | Wait Time: 9.1926 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0554 | TBT_p95=0.0255 | TBT_p99=0.0331 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.74% TTLT: 0.4921 | Diff: 8.2479 | Violation: 8.2479 | TotalViolation: 31402.5963 | Finished Time: 1769815830.313702 | SuccessRate: 5.15% (81/1572) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815820.6931 | Wait Time: 9.1927 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0580 | TBT_p95=0.0292 | TBT_p99=0.0324 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.74% TTLT: 0.4971 | Diff: 8.2507 | Violation: 8.2507 | TotalViolation: 31410.8470 | Finished Time: 1769815830.3893511 | SuccessRate: 5.15% (81/1573) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815821.0530 | Wait Time: 8.9123 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0482 | TBT_p95=0.0312 | TBT_p99=0.0390 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.74% TTLT: 0.4820 | Diff: 7.9605 | Violation: 7.9605 | TotalViolation: 31418.8075 | Finished Time: 1769815830.4480517 | SuccessRate: 5.15% (81/1574) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815821.1900 | Wait Time: 8.8696 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0423 | TBT_p95=0.0338 | TBT_p99=0.0366 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.74% TTLT: 0.4831 | Diff: 7.9118 | Violation: 7.9118 | TotalViolation: 31426.7194 | Finished Time: 1769815830.5485196 | SuccessRate: 5.14% (81/1575) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815822.1961 | Wait Time: 8.1772 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.0550 | TBT_p95=0.0341 | TBT_p99=0.0342 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.74% TTLT: 0.4185 | Diff: 7.2322 | Violation: 7.2322 | TotalViolation: 31433.9516 | Finished Time: 1769815830.7970903 | SuccessRate: 5.14% (81/1576) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815821.3130 | Wait Time: 8.9706 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0972 | TBT_p95=0.0359 | TBT_p99=0.0392 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.75% TTLT: 0.5534 | Diff: 8.0677 | Violation: 8.0677 | TotalViolation: 31457.4255 | Finished Time: 1769815830.8418415 | SuccessRate: 5.14% (81/1579) | KV=0.002 run=5 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815821.7519 | Wait Time: 8.5723 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0557 | TBT_p95=0.0333 | TBT_p99=0.0419 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.75% TTLT: 0.5163 | Diff: 7.6279 | Violation: 7.6279 | TotalViolation: 31465.3021 | Finished Time: 1769815830.8453364 | SuccessRate: 5.13% (81/1580) | KV=0.002 run=3 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815821.5052 | Wait Time: 8.7897 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0869 | TBT_p95=0.0360 | TBT_p99=0.0418 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.75% TTLT: 0.5474 | Diff: 7.8766 | Violation: 7.8766 | TotalViolation: 31465.3021 | Finished Time: 1769815830.8455412 | SuccessRate: 5.13% (81/1580) | KV=0.002 run=4 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815821.6132 | Wait Time: 8.6749 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1034 | TBT_p95=0.0383 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.75% TTLT: 0.5536 | Diff: 7.7783 | Violation: 7.7783 | TotalViolation: 31465.3021 | Finished Time: 1769815830.845779 | SuccessRate: 5.13% (81/1580) | KV=0.002 run=4 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815822.3409 | Wait Time: 8.0944 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0393 | TBT_p95=0.0359 | TBT_p99=0.0369 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.76% TTLT: 0.4972 | Diff: 7.1337 | Violation: 7.1337 | TotalViolation: 31472.4358 | Finished Time: 1769815830.9372656 | SuccessRate: 5.12% (81/1581) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815822.5078 | Wait Time: 7.9866 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0519 | TBT_p95=0.0332 | TBT_p99=0.0357 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.76% TTLT: 0.5005 | Diff: 7.0385 | Violation: 7.0385 | TotalViolation: 31479.4743 | Finished Time: 1769815830.9961805 | SuccessRate: 5.12% (81/1582) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815822.5780 | Wait Time: 8.0002 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0669 | TBT_p95=0.0392 | TBT_p99=0.0413 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.76% TTLT: 0.5346 | Diff: 7.0671 | Violation: 7.0671 | TotalViolation: 31486.5414 | Finished Time: 1769815831.115004 | SuccessRate: 5.12% (81/1583) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815822.6371 | Wait Time: 8.0155 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0677 | TBT_p95=0.0333 | TBT_p99=0.0405 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.76% TTLT: 0.5309 | Diff: 7.0832 | Violation: 7.0832 | TotalViolation: 31493.6245 | Finished Time: 1769815831.1863978 | SuccessRate: 5.11% (81/1584) | KV=0.004 run=8 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815822.9493 | Wait Time: 7.7928 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0927 | TBT_p95=0.0313 | TBT_p99=0.0315 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.76% TTLT: 0.5289 | Diff: 6.8854 | Violation: 6.8854 | TotalViolation: 31500.5100 | Finished Time: 1769815831.274706 | SuccessRate: 5.11% (81/1585) | KV=0.005 run=9 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815822.9943 | Wait Time: 7.8261 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0419 | TBT_p95=0.0344 | TBT_p99=0.0441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 0.5062 | Diff: 6.8680 | Violation: 6.8680 | TotalViolation: 31507.3780 | Finished Time: 1769815831.328104 | SuccessRate: 5.11% (81/1586) | KV=0.004 run=8 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815823.2312 | Wait Time: 7.6599 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0429 | TBT_p95=0.0358 | TBT_p99=0.0405 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 0.4983 | Diff: 6.7027 | Violation: 6.7027 | TotalViolation: 31514.0807 | Finished Time: 1769815831.3901863 | SuccessRate: 5.10% (81/1587) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815823.2936 | Wait Time: 7.6554 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0432 | TBT_p95=0.0291 | TBT_p99=0.0312 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 0.4932 | Diff: 6.6985 | Violation: 6.6985 | TotalViolation: 31520.7792 | Finished Time: 1769815831.4437575 | SuccessRate: 5.10% (81/1588) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815823.4886 | Wait Time: 7.5223 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0495 | TBT_p95=0.0285 | TBT_p99=0.0303 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 0.4843 | Diff: 6.5718 | Violation: 6.5718 | TotalViolation: 31527.3510 | Finished Time: 1769815831.496089 | SuccessRate: 5.10% (81/1589) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815824.1855 | Wait Time: 7.3710 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0634 | Diff: 6.4344 | Violation: 6.4344 | TotalViolation: 31540.3744 | Finished Time: 1769815831.623983 | SuccessRate: 5.09% (81/1591) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815823.5652 | Wait Time: 7.5338 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0551 | TBT_p95=0.0323 | TBT_p99=0.0424 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 0.5241 | Diff: 6.5890 | Violation: 6.5890 | TotalViolation: 31540.3744 | Finished Time: 1769815831.6255212 | SuccessRate: 5.09% (81/1591) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815823.7733 | Wait Time: 7.3853 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0483 | TBT_p95=0.0326 | TBT_p99=0.0374 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.78% TTLT: 0.5103 | Diff: 6.4336 | Violation: 6.4336 | TotalViolation: 31546.8080 | Finished Time: 1769815831.6709518 | SuccessRate: 5.09% (81/1592) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815824.0091 | Wait Time: 7.2120 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0510 | TBT_p95=0.0297 | TBT_p99=0.0348 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.78% TTLT: 0.4909 | Diff: 6.2630 | Violation: 6.2630 | TotalViolation: 31553.0710 | Finished Time: 1769815831.7152965 | SuccessRate: 5.08% (81/1593) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815824.0655 | Wait Time: 7.2256 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0312 | TBT_p95=0.0308 | TBT_p99=0.0348 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.78% TTLT: 0.4904 | Diff: 6.2568 | Violation: 6.2568 | TotalViolation: 31559.3278 | Finished Time: 1769815831.7894883 | SuccessRate: 5.08% (81/1594) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815824.1347 | Wait Time: 7.2038 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0470 | TBT_p95=0.0336 | TBT_p99=0.0387 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.78% TTLT: 0.5052 | Diff: 6.2509 | Violation: 6.2509 | TotalViolation: 31565.5787 | Finished Time: 1769815831.8446155 | SuccessRate: 5.08% (81/1595) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815824.3883 | Wait Time: 7.1749 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0594 | TBT_p95=0.0346 | TBT_p99=0.0380 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.78% TTLT: 0.5218 | Diff: 6.2343 | Violation: 6.2343 | TotalViolation: 31577.8975 | Finished Time: 1769815832.0942008 | SuccessRate: 5.08% (81/1597) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815824.5362 | Wait Time: 7.0366 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0479 | TBT_p95=0.0338 | TBT_p99=0.0391 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 0.5126 | Diff: 6.0846 | Violation: 6.0846 | TotalViolation: 31577.8975 | Finished Time: 1769815832.0943723 | SuccessRate: 5.07% (81/1597) | KV=0.003 run=5 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815824.6704 | Wait Time: 6.9375 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0438 | TBT_p95=0.0356 | TBT_p99=0.0387 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 0.4953 | Diff: 5.9813 | Violation: 5.9813 | TotalViolation: 31583.8788 | Finished Time: 1769815832.1053388 | SuccessRate: 5.07% (81/1598) | KV=0.002 run=5 wait=2 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815824.8864 | Wait Time: 6.7742 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0467 | TBT_p95=0.0326 | TBT_p99=0.0362 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 0.5039 | Diff: 5.8209 | Violation: 5.8209 | TotalViolation: 31589.6997 | Finished Time: 1769815832.172926 | SuccessRate: 5.07% (81/1599) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
