=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 853db2d4-a733-4703-b305-81c77e753415 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769853158.8350806 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769853358.848 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853358.848
[SORT] algo=timsort calls=1 avg=0.040ms max=0.040ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853159.3071 | Wait Time: 0.0294 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 2.7203 | Diff: 1.7498 | Violation: 1.7498 | TotalViolation: 9.2321 | Finished Time: 1769853163.4023204 | SuccessRate: 0.00% (5/10) | KV=0.061 run=7 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853163.9214 | Wait Time: 288.2076 | prompt_tok= 2847 out_tok= 1023 total_tok= 3870 | TTFT: 0.4213 | TBT_p95=0.0720 | TBT_p99=0.3551 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.70% TTLT: 57.4374 | Diff: 145.6451 | Violation: 145.6451 | TotalViolation: 19608.4876 | Finished Time: 1769853509.5878654 | SuccessRate: 10.98% (208/1895) | KV=0.609 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853368.0520 | Wait Time: 140.1059 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1075 | TBT_p95=0.0669 | TBT_p99=0.3855 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.70% TTLT: 1.9540 | Diff: 139.2133 | Violation: 139.2133 | TotalViolation: 19747.7010 | Finished Time: 1769853510.1227162 | SuccessRate: 10.97% (208/1896) | KV=0.616 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[VQ0] groups=4330 head_deadline=1769853369.171 slack=-142.050 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853369.171, 1769853369.189, 1769853369.198, 1769853369.224, 1769853369.252
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853368.0788 | Wait Time: 141.5927 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.3332 | TBT_p95=0.0723 | TBT_p99=0.3287 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.70% TTLT: 2.1086 | Diff: 140.9259 | Violation: 140.9259 | TotalViolation: 20029.5247 | Finished Time: 1769853511.7842135 | SuccessRate: 10.96% (208/1898) | KV=0.545 run=17 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853368.1050 | Wait Time: 141.6167 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.2812 | TBT_p95=0.0846 | TBT_p99=0.3214 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.71% TTLT: 2.0596 | Diff: 140.8979 | Violation: 140.8979 | TotalViolation: 20029.5247 | Finished Time: 1769853511.7843912 | SuccessRate: 10.96% (208/1898) | KV=0.573 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[SORT] algo=timsort calls=6242 avg=3.617ms max=400.716ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853368.1714 | Wait Time: 143.7718 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.1245 | TBT_p95=0.0623 | TBT_p99=0.3610 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.71% TTLT: 1.4640 | Diff: 142.8963 | Violation: 142.8963 | TotalViolation: 20172.4210 | Finished Time: 1769853513.4132001 | SuccessRate: 10.95% (208/1899) | KV=0.604 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853368.1985 | Wait Time: 145.3313 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1001 | TBT_p95=0.0648 | TBT_p99=0.0739 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.71% TTLT: 1.6475 | Diff: 144.4314 | Violation: 144.4314 | TotalViolation: 20316.8524 | Finished Time: 1769853515.178387 | SuccessRate: 10.95% (208/1900) | KV=0.637 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[VQ0] groups=4405 head_deadline=1769853369.252 slack=-147.044 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853369.252, 1769853369.277, 1769853369.294, 1769853369.306, 1769853369.389
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853368.2241 | Wait Time: 147.1867 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0921 | TBT_p95=0.0638 | TBT_p99=0.3474 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.71% TTLT: 1.6307 | Diff: 146.2787 | Violation: 146.2787 | TotalViolation: 20463.1311 | Finished Time: 1769853517.048778 | SuccessRate: 10.94% (208/1901) | KV=0.643 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[SORT] algo=timsort calls=6321 avg=3.721ms max=400.716ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853368.2522 | Wait Time: 148.9352 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0768 | TBT_p95=0.0598 | TBT_p99=0.0640 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.71% TTLT: 1.6402 | Diff: 148.0120 | Violation: 148.0120 | TotalViolation: 20611.1431 | Finished Time: 1769853518.8286822 | SuccessRate: 10.94% (208/1902) | KV=0.650 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853368.2774 | Wait Time: 150.6754 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1014 | TBT_p95=0.0634 | TBT_p99=0.0656 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.71% TTLT: 1.6573 | Diff: 149.7769 | Violation: 149.7769 | TotalViolation: 20760.9200 | Finished Time: 1769853520.6110847 | SuccessRate: 10.93% (208/1903) | KV=0.656 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[VQ0] groups=4490 head_deadline=1769853369.306 slack=-151.993 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853369.306, 1769853369.389, 1769853369.435, 1769853369.497, 1769853369.506
[SORT] algo=timsort calls=6410 avg=3.792ms max=400.716ms
[VQ0] groups=4576 head_deadline=1769853369.306 slack=-156.996 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853369.306, 1769853369.389, 1769853369.435, 1769853369.497, 1769853369.506
[SORT] algo=timsort calls=6493 avg=3.868ms max=400.716ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853164.1253 | Wait Time: 309.2653 | prompt_tok= 3581 out_tok= 1028 total_tok= 4609 | TTFT: 0.4591 | TBT_p95=0.0775 | TBT_p99=0.3628 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.72% TTLT: 57.6538 | Diff: 166.9191 | Violation: 166.9191 | TotalViolation: 20927.8390 | Finished Time: 1769853531.0650816 | SuccessRate: 10.92% (208/1904) | KV=0.704 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[VQ0] groups=4647 head_deadline=1769853369.389 slack=-161.935 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853369.389, 1769853369.435, 1769853369.497, 1769853369.506, 1769853369.543
[SORT] algo=timsort calls=6569 avg=3.996ms max=400.716ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853368.3057 | Wait Time: 162.8699 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0985 | TBT_p95=0.0632 | TBT_p99=0.0666 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.72% TTLT: 1.7060 | Diff: 161.9684 | Violation: 161.9684 | TotalViolation: 21089.8074 | Finished Time: 1769853532.8824506 | SuccessRate: 10.92% (208/1905) | KV=0.679 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853368.3891 | Wait Time: 164.6447 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0815 | Diff: 163.7262 | Violation: 163.7262 | TotalViolation: 21253.5336 | Finished Time: 1769853533.1177905 | SuccessRate: 10.91% (208/1906) | KV=0.685 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 10389 tokens (9365 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 10389 tokens (9365 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853368.4965 | Wait Time: 165.5582 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1119 | TBT_p95=0.0670 | TBT_p99=0.0681 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.72% TTLT: 1.7315 | Diff: 164.6700 | Violation: 164.6700 | TotalViolation: 21418.2037 | Finished Time: 1769853535.7891068 | SuccessRate: 10.91% (208/1907) | KV=0.688 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[VQ0] groups=4729 head_deadline=1769853369.543 slack=-166.816 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853369.543, 1769853369.682, 1769853369.730, 1769853369.736, 1769853369.775
[SORT] algo=timsort calls=6656 avg=4.071ms max=400.716ms
[VQ0] groups=4816 head_deadline=1769853369.543 slack=-171.855 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853369.543, 1769853369.682, 1769853369.730, 1769853369.736, 1769853369.775
[SORT] algo=timsort calls=6743 avg=4.201ms max=400.716ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853167.6352 | Wait Time: 319.2193 | prompt_tok= 5091 out_tok= 1029 total_tok= 6120 | TTFT: 1.0327 | TBT_p95=0.0790 | TBT_p99=0.3478 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.72% TTLT: 59.0937 | Diff: 178.3130 | Violation: 178.3130 | TotalViolation: 21774.9268 | Finished Time: 1769853545.9684496 | SuccessRate: 10.90% (208/1909) | KV=0.218 run=17 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853167.5461 | Wait Time: 319.3000 | prompt_tok= 3581 out_tok= 1025 total_tok= 4606 | TTFT: 0.4721 | TBT_p95=0.0734 | TBT_p99=0.3501 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.72% TTLT: 59.1102 | Diff: 178.4102 | Violation: 178.4102 | TotalViolation: 21774.9268 | Finished Time: 1769853545.980353 | SuccessRate: 10.90% (208/1909) | KV=0.217 run=17 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 8721 tokens (7697 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=4894 head_deadline=1769853369.730 slack=-176.698 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853369.730, 1769853369.736, 1769853369.775, 1769853369.835, 1769853369.876
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853167.7365 | Wait Time: 320.6795 | prompt_tok= 2407 out_tok= 1029 total_tok= 3436 | TTFT: 0.2988 | TBT_p95=0.0721 | TBT_p99=0.3541 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.72% TTLT: 58.2741 | Diff: 178.9536 | Violation: 178.9536 | TotalViolation: 21953.8804 | Finished Time: 1769853546.7049766 | SuccessRate: 10.89% (208/1910) | KV=0.301 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 8721 tokens (7697 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=6823 avg=4.319ms max=400.716ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853167.8786 | Wait Time: 321.1853 | prompt_tok= 2680 out_tok= 1038 total_tok= 3718 | TTFT: 0.6719 | TBT_p95=0.0760 | TBT_p99=0.3453 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.73% TTLT: 58.3180 | Diff: 179.5033 | Violation: 179.5033 | TotalViolation: 22312.9669 | Finished Time: 1769853547.3969026 | SuccessRate: 10.88% (208/1912) | KV=0.362 run=17 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853167.8072 | Wait Time: 321.0821 | prompt_tok= 4119 out_tok= 1035 total_tok= 5154 | TTFT: 0.5756 | TBT_p95=0.0756 | TBT_p99=0.3532 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.73% TTLT: 58.5010 | Diff: 179.5832 | Violation: 179.5832 | TotalViolation: 22312.9669 | Finished Time: 1769853547.4081151 | SuccessRate: 10.88% (208/1912) | KV=0.323 run=17 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853167.9426 | Wait Time: 321.9830 | prompt_tok= 2472 out_tok= 1026 total_tok= 3498 | TTFT: 0.3246 | TBT_p95=0.0741 | TBT_p99=0.3530 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.73% TTLT: 57.7514 | Diff: 179.7344 | Violation: 179.7344 | TotalViolation: 22492.7013 | Finished Time: 1769853547.699899 | SuccessRate: 10.87% (208/1913) | KV=0.388 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853368.5434 | Wait Time: 177.5603 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0749 | TBT_p95=0.3145 | TBT_p99=0.3408 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.73% TTLT: 2.2092 | Diff: 176.6352 | Violation: 176.6352 | TotalViolation: 22669.3365 | Finished Time: 1769853548.3204188 | SuccessRate: 10.87% (208/1914) | KV=0.655 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853168.0186 | Wait Time: 322.4953 | prompt_tok= 3159 out_tok= 1030 total_tok= 4189 | TTFT: 0.4011 | TBT_p95=0.0750 | TBT_p99=0.3444 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.73% TTLT: 57.8612 | Diff: 180.3565 | Violation: 180.3565 | TotalViolation: 22849.6930 | Finished Time: 1769853548.3931966 | SuccessRate: 10.86% (208/1915) | KV=0.413 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853368.9860 | Wait Time: 179.6506 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.3001 | Diff: 178.9507 | Violation: 178.9507 | TotalViolation: 23028.6437 | Finished Time: 1769853548.937348 | SuccessRate: 10.86% (208/1916) | KV=0.522 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853168.0636 | Wait Time: 323.1414 | prompt_tok= 3009 out_tok= 1024 total_tok= 4033 | TTFT: 0.4791 | TBT_p95=0.0734 | TBT_p99=0.3297 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.74% TTLT: 58.2809 | Diff: 181.4224 | Violation: 181.4224 | TotalViolation: 23210.0660 | Finished Time: 1769853549.5025856 | SuccessRate: 10.85% (208/1917) | KV=0.443 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853168.2054 | Wait Time: 323.2665 | prompt_tok= 3155 out_tok= 1024 total_tok= 4179 | TTFT: 0.5867 | TBT_p95=0.0754 | TBT_p99=0.3355 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.74% TTLT: 58.1047 | Diff: 181.3712 | Violation: 181.3712 | TotalViolation: 23391.4373 | Finished Time: 1769853549.597248 | SuccessRate: 10.84% (208/1918) | KV=0.470 run=17 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853368.7364 | Wait Time: 178.2603 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2131 | TBT_p95=0.3353 | TBT_p99=0.4253 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.74% TTLT: 2.7496 | Diff: 177.4734 | Violation: 177.4734 | TotalViolation: 23568.9107 | Finished Time: 1769853549.75262 | SuccessRate: 10.84% (208/1919) | KV=0.650 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853368.7754 | Wait Time: 178.7823 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0648 | TBT_p95=0.4000 | TBT_p99=0.4375 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.74% TTLT: 2.9242 | Diff: 177.8471 | Violation: 177.8471 | TotalViolation: 23928.9686 | Finished Time: 1769853550.4882114 | SuccessRate: 10.83% (208/1921) | KV=0.568 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853168.2672 | Wait Time: 324.2524 | prompt_tok= 2610 out_tok= 1024 total_tok= 3634 | TTFT: 0.3425 | TBT_p95=0.0728 | TBT_p99=0.3448 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.74% TTLT: 57.9584 | Diff: 182.2107 | Violation: 182.2107 | TotalViolation: 23928.9686 | Finished Time: 1769853550.4946678 | SuccessRate: 10.83% (208/1921) | KV=0.502 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853368.8761 | Wait Time: 178.9207 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2345 | TBT_p95=0.4055 | TBT_p99=0.4297 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.74% TTLT: 2.7832 | Diff: 178.1553 | Violation: 178.1553 | TotalViolation: 24107.1238 | Finished Time: 1769853550.5852501 | SuccessRate: 10.82% (208/1922) | KV=0.561 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 8721 tokens (7697 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853168.3286 | Wait Time: 324.8503 | prompt_tok= 4884 out_tok= 1030 total_tok= 5914 | TTFT: 0.6507 | TBT_p95=0.0736 | TBT_p99=0.3315 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.75% TTLT: 57.7268 | Diff: 182.5771 | Violation: 182.5771 | TotalViolation: 24289.7009 | Finished Time: 1769853550.9223654 | SuccessRate: 10.82% (208/1923) | KV=0.527 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 8721 tokens (7697 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=4968 head_deadline=1769853370.280 slack=-181.157 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853370.280, 1769853370.417, 1769853370.526, 1769853370.622, 1769853370.700
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853168.4027 | Wait Time: 326.0313 | prompt_tok= 2914 out_tok= 1024 total_tok= 3938 | TTFT: 0.3573 | TBT_p95=0.0724 | TBT_p99=0.3427 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.75% TTLT: 57.4529 | Diff: 183.4842 | Violation: 183.4842 | TotalViolation: 24473.1851 | Finished Time: 1769853551.904254 | SuccessRate: 10.81% (208/1924) | KV=0.576 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853369.0292 | Wait Time: 180.5885 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1201 | TBT_p95=0.4060 | TBT_p99=0.4202 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.75% TTLT: 2.3167 | Diff: 179.7086 | Violation: 179.7086 | TotalViolation: 24652.8937 | Finished Time: 1769853551.9354503 | SuccessRate: 10.81% (208/1925) | KV=0.504 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853369.1252 | Wait Time: 180.7916 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3715 | TBT_p95=0.0818 | TBT_p99=0.4160 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.75% TTLT: 2.1724 | Diff: 180.1631 | Violation: 180.1631 | TotalViolation: 24833.0568 | Finished Time: 1769853552.0936432 | SuccessRate: 10.80% (208/1926) | KV=0.504 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[SORT] algo=timsort calls=6909 avg=4.380ms max=400.716ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853369.1643 | Wait Time: 181.4769 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0864 | TBT_p95=0.4109 | TBT_p99=0.9618 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.75% TTLT: 2.7274 | Diff: 180.5633 | Violation: 180.5633 | TotalViolation: 25013.6202 | Finished Time: 1769853553.3844426 | SuccessRate: 10.79% (208/1927) | KV=0.502 run=17 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853369.2022 | Wait Time: 181.5101 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0904 | TBT_p95=0.4210 | TBT_p99=0.9539 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.76% TTLT: 2.7048 | Diff: 180.6005 | Violation: 180.6005 | TotalViolation: 25194.2207 | Finished Time: 1769853553.42017 | SuccessRate: 10.79% (208/1928) | KV=0.503 run=17 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853168.5040 | Wait Time: 327.1376 | prompt_tok= 2886 out_tok= 1030 total_tok= 3916 | TTFT: 0.3710 | TBT_p95=0.0741 | TBT_p99=0.3447 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.76% TTLT: 57.9054 | Diff: 185.0430 | Violation: 185.0430 | TotalViolation: 25379.2637 | Finished Time: 1769853553.561346 | SuccessRate: 10.78% (208/1929) | KV=0.606 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853369.2340 | Wait Time: 182.0546 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2059 | TBT_p95=0.5724 | TBT_p99=0.9578 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.76% TTLT: 3.0119 | Diff: 181.2605 | Violation: 181.2605 | TotalViolation: 25560.5242 | Finished Time: 1769853554.3019946 | SuccessRate: 10.78% (208/1930) | KV=0.482 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853369.2799 | Wait Time: 182.7923 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0804 | TBT_p95=0.5803 | TBT_p99=0.9831 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.76% TTLT: 3.1622 | Diff: 181.8727 | Violation: 181.8727 | TotalViolation: 25742.3969 | Finished Time: 1769853555.2518551 | SuccessRate: 10.77% (208/1931) | KV=0.446 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[VQ0] groups=5043 head_deadline=1769853370.820 slack=-185.646 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853370.820, 1769853370.870, 1769853370.994, 1769853371.021, 1769853371.065
