=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 4d5491da-0467-4a8a-8349-a4702261f772 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769813549.0298467 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769813749.042 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769813749.042
[SORT] algo=timsort calls=1 avg=0.029ms max=0.029ms
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=186 head_deadline=1769813551.596 slack=-2.455 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769813551.596, 1769813551.632, 1769813551.689, 1769813551.690, 1769813551.730
[SORT] algo=timsort calls=184 avg=0.088ms max=0.887ms
[SORT] algo=timsort calls=384 avg=0.190ms max=1.428ms
[VQ0] groups=492 head_deadline=1769813551.596 slack=-7.492 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769813551.596, 1769813551.632, 1769813551.689, 1769813551.690, 1769813551.730
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813549.0604 | Wait Time: 0.0926 | prompt_tok= 27 out_tok= 4 total_tok= 31 | TTFT: 11.4511 | TBT_p95=0.0993 | TBT_p99=0.0993 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 11.6861 | Diff: 10.5437 | Violation: 10.5437 | TotalViolation: 10.5437 | Finished Time: 1769813561.693367 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813717.1952 | Wait Time: 11.1670 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0759 | TBT_p95=0.0328 | TBT_p99=0.0370 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 0.5040 | Diff: 10.2429 | Violation: 10.2429 | TotalViolation: 22340.5926 | Finished Time: 1769813728.8684042 | SuccessRate: 5.14% (84/1634) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813717.3772 | Wait Time: 11.0396 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0457 | TBT_p95=0.0317 | TBT_p99=0.0405 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 0.4772 | Diff: 10.0853 | Violation: 10.0853 | TotalViolation: 22350.6779 | Finished Time: 1769813728.9011474 | SuccessRate: 5.14% (84/1635) | KV=0.003 run=6 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813717.6231 | Wait Time: 10.8669 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0372 | TBT_p95=0.0262 | TBT_p99=0.0417 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 0.4850 | Diff: 9.9040 | Violation: 9.9040 | TotalViolation: 22360.5819 | Finished Time: 1769813728.9812388 | SuccessRate: 5.13% (84/1636) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813719.0188 | Wait Time: 9.9313 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 0.0556 | TBT_p95=0.0370 | TBT_p99=0.0370 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 0.2594 | Diff: 8.9868 | Violation: 8.9868 | TotalViolation: 22369.5687 | Finished Time: 1769813729.212786 | SuccessRate: 5.13% (84/1637) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813717.8576 | Wait Time: 10.8609 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0710 | TBT_p95=0.0336 | TBT_p99=0.0472 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 0.5107 | Diff: 9.9319 | Violation: 9.9319 | TotalViolation: 22379.5006 | Finished Time: 1769813729.2302427 | SuccessRate: 5.13% (84/1638) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813718.5543 | Wait Time: 10.1765 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0651 | TBT_p95=0.0290 | TBT_p99=0.0394 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.07% TTLT: 0.5084 | Diff: 9.2417 | Violation: 9.2417 | TotalViolation: 22398.2162 | Finished Time: 1769813729.2425663 | SuccessRate: 5.13% (84/1640) | KV=0.003 run=5 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813718.3212 | Wait Time: 10.4025 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0714 | TBT_p95=0.0361 | TBT_p99=0.0404 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.07% TTLT: 0.5167 | Diff: 9.4739 | Violation: 9.4739 | TotalViolation: 22398.2162 | Finished Time: 1769813729.2427406 | SuccessRate: 5.12% (84/1640) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813718.6410 | Wait Time: 10.1360 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0458 | TBT_p95=0.0306 | TBT_p99=0.0472 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.07% TTLT: 0.4883 | Diff: 9.1818 | Violation: 9.1818 | TotalViolation: 22407.3981 | Finished Time: 1769813729.2706006 | SuccessRate: 5.12% (84/1641) | KV=0.003 run=5 wait=2 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813718.7161 | Wait Time: 10.1779 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0463 | TBT_p95=0.0365 | TBT_p99=0.0474 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.07% TTLT: 0.4939 | Diff: 9.2242 | Violation: 9.2242 | TotalViolation: 22416.6223 | Finished Time: 1769813729.3943574 | SuccessRate: 5.12% (84/1642) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813719.0193 | Wait Time: 9.9968 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0496 | TBT_p95=0.0350 | TBT_p99=0.0558 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.07% TTLT: 0.5017 | Diff: 9.0464 | Violation: 9.0464 | TotalViolation: 22425.6687 | Finished Time: 1769813729.5221202 | SuccessRate: 5.11% (84/1643) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813719.6852 | Wait Time: 9.8953 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0340 | Diff: 8.9294 | Violation: 8.9294 | TotalViolation: 22443.6994 | Finished Time: 1769813729.6177697 | SuccessRate: 5.11% (84/1645) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813719.0767 | Wait Time: 10.0209 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0805 | TBT_p95=0.0314 | TBT_p99=0.0399 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.08% TTLT: 0.5198 | Diff: 9.1014 | Violation: 9.1014 | TotalViolation: 22443.6994 | Finished Time: 1769813729.6263764 | SuccessRate: 5.11% (84/1645) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813719.1543 | Wait Time: 10.0081 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0333 | TBT_p95=0.0302 | TBT_p99=0.0353 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.08% TTLT: 0.4786 | Diff: 9.0414 | Violation: 9.0414 | TotalViolation: 22452.7408 | Finished Time: 1769813729.641844 | SuccessRate: 5.10% (84/1646) | KV=0.004 run=7 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813719.3012 | Wait Time: 9.9566 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0496 | TBT_p95=0.0280 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.08% TTLT: 0.5056 | Diff: 9.0062 | Violation: 9.0062 | TotalViolation: 22461.7471 | Finished Time: 1769813729.7643518 | SuccessRate: 5.10% (84/1647) | KV=0.003 run=5 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813719.3788 | Wait Time: 9.9202 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0430 | TBT_p95=0.0263 | TBT_p99=0.0397 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.08% TTLT: 0.4895 | Diff: 8.9632 | Violation: 8.9632 | TotalViolation: 22470.7103 | Finished Time: 1769813729.7895963 | SuccessRate: 5.10% (84/1648) | KV=0.002 run=5 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813719.4552 | Wait Time: 9.9064 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0669 | TBT_p95=0.0304 | TBT_p99=0.0384 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.08% TTLT: 0.5116 | Diff: 8.9733 | Violation: 8.9733 | TotalViolation: 22479.6836 | Finished Time: 1769813729.874224 | SuccessRate: 5.09% (84/1649) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813719.5308 | Wait Time: 9.9121 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0584 | TBT_p95=0.0360 | TBT_p99=0.0399 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.08% TTLT: 0.5005 | Diff: 8.9705 | Violation: 8.9705 | TotalViolation: 22488.6541 | Finished Time: 1769813729.9487095 | SuccessRate: 5.09% (84/1650) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813719.6008 | Wait Time: 9.9073 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0594 | TBT_p95=0.0359 | TBT_p99=0.0380 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.09% TTLT: 0.4992 | Diff: 8.9667 | Violation: 8.9667 | TotalViolation: 22497.6208 | Finished Time: 1769813730.0157595 | SuccessRate: 5.09% (84/1651) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813720.4479 | Wait Time: 9.5706 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0441 | Diff: 8.6146 | Violation: 8.6146 | TotalViolation: 22506.2355 | Finished Time: 1769813730.0650876 | SuccessRate: 5.08% (84/1652) | KV=0.002 run=4 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813719.7589 | Wait Time: 9.8962 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0536 | TBT_p95=0.0282 | TBT_p99=0.0347 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.09% TTLT: 0.4890 | Diff: 8.9498 | Violation: 8.9498 | TotalViolation: 22515.1853 | Finished Time: 1769813730.146127 | SuccessRate: 5.08% (84/1653) | KV=0.003 run=5 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813719.8333 | Wait Time: 9.8591 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0360 | TBT_p95=0.0301 | TBT_p99=0.0347 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.09% TTLT: 0.4688 | Diff: 8.8951 | Violation: 8.8951 | TotalViolation: 22524.0803 | Finished Time: 1769813730.1658812 | SuccessRate: 5.08% (84/1654) | KV=0.003 run=5 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813719.9975 | Wait Time: 9.7872 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0405 | TBT_p95=0.0277 | TBT_p99=0.0345 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.09% TTLT: 0.4758 | Diff: 8.8277 | Violation: 8.8277 | TotalViolation: 22532.9080 | Finished Time: 1769813730.2622623 | SuccessRate: 5.08% (84/1655) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813719.9983 | Wait Time: 9.9954 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0503 | TBT_p95=0.0313 | TBT_p99=0.0414 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.09% TTLT: 0.4801 | Diff: 9.0457 | Violation: 9.0457 | TotalViolation: 22541.9537 | Finished Time: 1769813730.479307 | SuccessRate: 5.07% (84/1656) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813720.2407 | Wait Time: 9.7581 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0607 | TBT_p95=0.0270 | TBT_p99=0.0425 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.10% TTLT: 0.4819 | Diff: 8.8188 | Violation: 8.8188 | TotalViolation: 22550.7725 | Finished Time: 1769813730.481781 | SuccessRate: 5.07% (84/1657) | KV=0.003 run=5 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813720.5262 | Wait Time: 9.5696 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0601 | TBT_p95=0.0272 | TBT_p99=0.0423 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.10% TTLT: 0.4985 | Diff: 8.6298 | Violation: 8.6298 | TotalViolation: 22559.4022 | Finished Time: 1769813730.595089 | SuccessRate: 5.07% (84/1658) | KV=0.002 run=5 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813721.0427 | Wait Time: 9.5391 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0600 | Diff: 8.5991 | Violation: 8.5991 | TotalViolation: 22576.5870 | Finished Time: 1769813730.644257 | SuccessRate: 5.06% (84/1660) | KV=0.002 run=4 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813720.6086 | Wait Time: 9.5541 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0316 | TBT_p95=0.0270 | TBT_p99=0.0424 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.10% TTLT: 0.4795 | Diff: 8.5857 | Violation: 8.5857 | TotalViolation: 22576.5870 | Finished Time: 1769813730.6447942 | SuccessRate: 5.06% (84/1660) | KV=0.002 run=5 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[SORT] algo=timsort calls=2629 avg=1.464ms max=16.093ms
[VQ0] groups=1681 head_deadline=1769813722.370 slack=-8.422 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769813722.370, 1769813722.434, 1769813722.490, 1769813722.559, 1769813722.634
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813720.7516 | Wait Time: 9.6601 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0608 | TBT_p95=0.0289 | TBT_p99=0.0307 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.10% TTLT: 0.5022 | Diff: 8.7209 | Violation: 8.7209 | TotalViolation: 22585.3079 | Finished Time: 1769813730.9284887 | SuccessRate: 5.06% (84/1661) | KV=0.002 run=4 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813720.9440 | Wait Time: 9.5211 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0396 | TBT_p95=0.0361 | TBT_p99=0.0390 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.10% TTLT: 0.5116 | Diff: 8.5607 | Violation: 8.5607 | TotalViolation: 22593.8686 | Finished Time: 1769813730.9826524 | SuccessRate: 5.05% (84/1662) | KV=0.002 run=4 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813720.9979 | Wait Time: 9.5293 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0369 | TBT_p95=0.0314 | TBT_p99=0.0367 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.10% TTLT: 0.4844 | Diff: 8.5662 | Violation: 8.5662 | TotalViolation: 22602.4348 | Finished Time: 1769813731.0128028 | SuccessRate: 5.05% (84/1663) | KV=0.002 run=4 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813721.1008 | Wait Time: 9.5284 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0347 | TBT_p95=0.0378 | TBT_p99=0.0524 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.11% TTLT: 0.4956 | Diff: 8.5631 | Violation: 8.5631 | TotalViolation: 22610.9979 | Finished Time: 1769813731.1301506 | SuccessRate: 5.05% (84/1664) | KV=0.001 run=3 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813721.5592 | Wait Time: 9.5266 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0505 | Diff: 8.5771 | Violation: 8.5771 | TotalViolation: 22619.5750 | Finished Time: 1769813731.137099 | SuccessRate: 5.05% (84/1665) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813721.1562 | Wait Time: 9.5328 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0320 | TBT_p95=0.0337 | TBT_p99=0.0558 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.11% TTLT: 0.4817 | Diff: 8.5648 | Violation: 8.5648 | TotalViolation: 22628.1397 | Finished Time: 1769813731.1719368 | SuccessRate: 5.04% (84/1666) | KV=0.002 run=4 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813721.2399 | Wait Time: 9.4983 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0401 | TBT_p95=0.0348 | TBT_p99=0.0400 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.11% TTLT: 0.4982 | Diff: 8.5384 | Violation: 8.5384 | TotalViolation: 22636.6781 | Finished Time: 1769813731.2374525 | SuccessRate: 5.04% (84/1667) | KV=0.002 run=5 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813721.2986 | Wait Time: 9.5113 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0476 | TBT_p95=0.0376 | TBT_p99=0.0472 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.11% TTLT: 0.4989 | Diff: 8.5588 | Violation: 8.5588 | TotalViolation: 22645.2370 | Finished Time: 1769813731.313103 | SuccessRate: 5.04% (84/1668) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813722.0410 | Wait Time: 9.3011 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0445 | Diff: 8.3455 | Violation: 8.3455 | TotalViolation: 22653.5825 | Finished Time: 1769813731.3895583 | SuccessRate: 5.03% (84/1669) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813721.3696 | Wait Time: 9.5334 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0636 | TBT_p95=0.0303 | TBT_p99=0.0438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.11% TTLT: 0.5318 | Diff: 8.5970 | Violation: 8.5970 | TotalViolation: 22662.1795 | Finished Time: 1769813731.4359221 | SuccessRate: 5.03% (84/1670) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813721.4340 | Wait Time: 9.5224 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0418 | TBT_p95=0.0289 | TBT_p99=0.0399 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.11% TTLT: 0.4994 | Diff: 8.5643 | Violation: 8.5643 | TotalViolation: 22670.7438 | Finished Time: 1769813731.4579563 | SuccessRate: 5.03% (84/1671) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813721.4899 | Wait Time: 9.5332 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0330 | TBT_p95=0.0338 | TBT_p99=0.0341 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.12% TTLT: 0.4776 | Diff: 8.5663 | Violation: 8.5663 | TotalViolation: 22679.3100 | Finished Time: 1769813731.5020728 | SuccessRate: 5.02% (84/1672) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813721.7893 | Wait Time: 9.4629 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0529 | TBT_p95=0.0412 | TBT_p99=0.0449 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.12% TTLT: 0.5057 | Diff: 8.5158 | Violation: 8.5158 | TotalViolation: 22696.1550 | Finished Time: 1769813731.7712405 | SuccessRate: 5.02% (84/1674) | KV=0.003 run=5 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813721.6343 | Wait Time: 9.6129 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0657 | TBT_p95=0.0380 | TBT_p99=0.0471 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.12% TTLT: 0.5244 | Diff: 8.6786 | Violation: 8.6786 | TotalViolation: 22704.8336 | Finished Time: 1769813731.7766278 | SuccessRate: 5.01% (84/1675) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813721.9810 | Wait Time: 9.2973 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0319 | TBT_p95=0.0484 | TBT_p99=0.0515 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.12% TTLT: 0.4855 | Diff: 8.3292 | Violation: 8.3292 | TotalViolation: 22704.8336 | Finished Time: 1769813731.7770221 | SuccessRate: 5.02% (84/1675) | KV=0.002 run=4 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
