=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 01c0410b-3b41-4a03-820d-e6d134ec23ee registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769849410.9828882 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769849610.996 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849610.996
[SORT] algo=timsort calls=1 avg=0.051ms max=0.051ms
[VQ0] groups=212 head_deadline=1769849412.520 slack=-3.494 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849412.520, 1769849412.539, 1769849412.627, 1769849412.669, 1769849412.795
[SORT] algo=timsort calls=224 avg=0.131ms max=0.590ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849411.0868 | Wait Time: 0.0359 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.4657 | TBT_p95=0.0387 | TBT_p99=0.0417 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 5.4029 | Diff: 3.5016 | Violation: 3.5016 | TotalViolation: 40.0444 | Finished Time: 1769849418.3592348 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849439.6271 | Wait Time: 1.4464 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0430 | TBT_p95=0.0368 | TBT_p99=0.0401 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5056 | Diff: 0.4895 | Violation: 0.4895 | TotalViolation: 2092.8950 | Finished Time: 1769849441.5800416 | SuccessRate: 3.32% (8/241) | KV=0.004 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849439.8080 | Wait Time: 1.3436 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0382 | TBT_p95=0.0361 | TBT_p99=0.0375 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4901 | Diff: 0.3818 | Violation: 0.3818 | TotalViolation: 2093.2768 | Finished Time: 1769849441.6425292 | SuccessRate: 3.31% (8/242) | KV=0.004 run=8 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849440.2406 | Wait Time: 1.0999 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 0.0601 | TBT_p95=0.0406 | TBT_p99=0.0406 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3457 | Diff: 0.1601 | Violation: 0.1601 | TotalViolation: 2093.4368 | Finished Time: 1769849441.6899645 | SuccessRate: 3.29% (8/243) | KV=0.003 run=6 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849439.9020 | Wait Time: 1.3059 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0386 | TBT_p95=0.0405 | TBT_p99=0.0414 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5078 | Diff: 0.3444 | Violation: 0.3444 | TotalViolation: 2093.7813 | Finished Time: 1769849441.7263193 | SuccessRate: 3.28% (8/244) | KV=0.003 run=6 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849439.9728 | Wait Time: 1.2918 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0407 | TBT_p95=0.0377 | TBT_p99=0.0511 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5046 | Diff: 0.3325 | Violation: 0.3325 | TotalViolation: 2094.1138 | Finished Time: 1769849441.77413 | SuccessRate: 3.27% (8/245) | KV=0.003 run=6 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849440.5799 | Wait Time: 0.8510 | prompt_tok= 27 out_tok= 27 total_tok= 54 | TTFT: 0.0489 | TBT_p95=0.0433 | TBT_p99=0.0438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4356 | Diff: -0.1000 | Violation: 0.0000 | TotalViolation: 2094.1138 | Finished Time: 1769849441.86915 | SuccessRate: 3.66% (9/246) | KV=0.003 run=6 wait=1 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849440.4306 | Wait Time: 0.9601 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0567 | TBT_p95=0.0333 | TBT_p99=0.0513 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4913 | Diff: 0.0168 | Violation: 0.0168 | TotalViolation: 2094.1306 | Finished Time: 1769849441.8842206 | SuccessRate: 3.64% (9/247) | KV=0.003 run=6 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849440.6202 | Wait Time: 0.8693 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0375 | TBT_p95=0.0441 | TBT_p99=0.0500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4804 | Diff: -0.0932 | Violation: 0.0000 | TotalViolation: 2094.1306 | Finished Time: 1769849441.9733706 | SuccessRate: 4.03% (10/248) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849440.9695 | Wait Time: 0.5721 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0620 | TBT_p95=0.0333 | TBT_p99=0.0487 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4979 | Diff: -0.3659 | Violation: 0.0000 | TotalViolation: 2094.1306 | Finished Time: 1769849442.0425208 | SuccessRate: 4.42% (11/249) | KV=0.004 run=8 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849441.1337 | Wait Time: 0.4847 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0599 | TBT_p95=0.0305 | TBT_p99=0.0336 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5007 | Diff: -0.4553 | Violation: 0.0000 | TotalViolation: 2094.1306 | Finished Time: 1769849442.1256979 | SuccessRate: 4.80% (12/250) | KV=0.004 run=8 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849441.1765 | Wait Time: 0.4939 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0488 | TBT_p95=0.0288 | TBT_p99=0.0336 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4860 | Diff: -0.4573 | Violation: 0.0000 | TotalViolation: 2094.1306 | Finished Time: 1769849442.161892 | SuccessRate: 5.18% (13/251) | KV=0.003 run=7 wait=1 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849441.3680 | Wait Time: 0.3845 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0493 | TBT_p95=0.0267 | TBT_p99=0.0338 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4905 | Diff: -0.5662 | Violation: 0.0000 | TotalViolation: 2094.1306 | Finished Time: 1769849442.250332 | SuccessRate: 5.56% (14/252) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849441.4683 | Wait Time: 0.4453 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0782 | TBT_p95=0.0347 | TBT_p99=0.0355 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5241 | Diff: -0.4765 | Violation: 0.0000 | TotalViolation: 2094.1306 | Finished Time: 1769849442.4424634 | SuccessRate: 5.93% (15/253) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849441.4075 | Wait Time: 0.5109 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0798 | TBT_p95=0.0355 | TBT_p99=0.0437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5370 | Diff: -0.4093 | Violation: 0.0000 | TotalViolation: 2094.1306 | Finished Time: 1769849442.4626758 | SuccessRate: 6.30% (17/255) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849441.5072 | Wait Time: 0.4164 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0714 | TBT_p95=0.0277 | TBT_p99=0.0289 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5363 | Diff: -0.5122 | Violation: 0.0000 | TotalViolation: 2094.1306 | Finished Time: 1769849442.4628627 | SuccessRate: 6.67% (17/255) | KV=0.003 run=5 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849441.5698 | Wait Time: 0.4167 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0514 | TBT_p95=0.0338 | TBT_p99=0.0401 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5170 | Diff: -0.5320 | Violation: 0.0000 | TotalViolation: 2094.1306 | Finished Time: 1769849442.5096 | SuccessRate: 7.03% (18/256) | KV=0.002 run=5 wait=2 swap=0 VRAM=7.97GiB/15.00GiB
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849441.7821 | Wait Time: 0.2915 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0533 | TBT_p95=0.0296 | TBT_p99=0.0339 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5057 | Diff: -0.6552 | Violation: 0.0000 | TotalViolation: 2094.1306 | Finished Time: 1769849442.5819871 | SuccessRate: 7.39% (19/257) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=519 avg=0.270ms max=1.431ms
[VQ0] groups=262 head_deadline=1769849444.094 slack=0.017 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849444.094, 1769849444.123, 1769849444.173, 1769849444.318, 1769849444.508
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849441.8264 | Wait Time: 0.3192 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0413 | TBT_p95=0.8547 | TBT_p99=1.2329 | TBT_SLO=1.00 | TBT_Violation=0.2329 | TBT_SuccessRate=99.60% TTLT: 2.9374 | Diff: -0.6395 | Violation: 0.0000 | TotalViolation: 2095.2732 | Finished Time: 1769849445.0903723 | SuccessRate: 7.75% (20/259) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849442.9474 | Wait Time: 0.1791 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 1.9636 | Diff: 1.1427 | Violation: 1.1427 | TotalViolation: 2095.2732 | Finished Time: 1769849445.0923464 | SuccessRate: 7.72% (20/259) | KV=0.136 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849443.0273 | Wait Time: 0.1052 | prompt_tok= 27 out_tok= 2 total_tok= 29 | TTFT: 1.9478 | TBT_p95=0.0349 | TBT_p99=0.0349 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.60% TTLT: 2.0104 | Diff: 1.0530 | Violation: 1.0530 | TotalViolation: 2096.3262 | Finished Time: 1769849445.1504555 | SuccessRate: 7.69% (20/260) | KV=0.136 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849441.8844 | Wait Time: 0.3445 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0598 | TBT_p95=0.8556 | TBT_p99=1.2307 | TBT_SLO=1.00 | TBT_Violation=0.2307 | TBT_SuccessRate=99.20% TTLT: 3.0896 | Diff: -0.5957 | Violation: 0.0000 | TotalViolation: 2096.3262 | Finished Time: 1769849445.3263595 | SuccessRate: 8.05% (21/261) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849442.1831 | Wait Time: 0.0873 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0418 | TBT_p95=0.8680 | TBT_p99=1.2359 | TBT_SLO=1.00 | TBT_Violation=0.2359 | TBT_SuccessRate=98.81% TTLT: 3.0739 | Diff: -0.8709 | Violation: 0.0000 | TotalViolation: 2096.3262 | Finished Time: 1769849445.349588 | SuccessRate: 8.40% (22/262) | KV=0.003 run=6 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849442.2351 | Wait Time: 0.0883 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0450 | TBT_p95=0.8545 | TBT_p99=1.2359 | TBT_SLO=1.00 | TBT_Violation=0.2359 | TBT_SuccessRate=98.42% TTLT: 3.1177 | Diff: -0.8667 | Violation: 0.0000 | TotalViolation: 2096.3262 | Finished Time: 1769849445.4461582 | SuccessRate: 8.75% (23/263) | KV=0.004 run=8 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849442.2942 | Wait Time: 0.0933 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0480 | TBT_p95=0.8696 | TBT_p99=1.2320 | TBT_SLO=1.00 | TBT_Violation=0.2320 | TBT_SuccessRate=98.03% TTLT: 3.1960 | Diff: -0.8587 | Violation: 0.0000 | TotalViolation: 2096.3262 | Finished Time: 1769849445.5875752 | SuccessRate: 9.09% (24/264) | KV=0.005 run=9 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849442.5770 | Wait Time: 0.0638 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 1.5851 | TBT_p95=0.0662 | TBT_p99=0.8578 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.04% TTLT: 3.2433 | Diff: 0.6488 | Violation: 0.6488 | TotalViolation: 2100.5998 | Finished Time: 1769849445.8884501 | SuccessRate: 8.96% (24/271) | KV=0.036 run=6 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849443.6457 | Wait Time: 2.0303 | prompt_tok= 27 out_tok= 5 total_tok= 32 | TTFT: 0.0817 | TBT_p95=0.0315 | TBT_p99=0.0315 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.05% TTLT: 0.2106 | Diff: 1.1120 | Violation: 1.1120 | TotalViolation: 2100.5998 | Finished Time: 1769849445.8907313 | SuccessRate: 8.92% (24/271) | KV=0.210 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849442.7774 | Wait Time: 0.0700 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3720 | TBT_p95=0.0889 | TBT_p99=0.8581 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.05% TTLT: 3.0339 | Diff: 0.4420 | Violation: 0.4420 | TotalViolation: 2100.5998 | Finished Time: 1769849445.8909314 | SuccessRate: 9.06% (24/271) | KV=0.036 run=6 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849442.8687 | Wait Time: 0.0546 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.2945 | TBT_p95=0.0699 | TBT_p99=0.8667 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.06% TTLT: 2.9599 | Diff: 0.3491 | Violation: 0.3491 | TotalViolation: 2100.5998 | Finished Time: 1769849445.891156 | SuccessRate: 8.99% (24/271) | KV=0.036 run=6 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849442.7479 | Wait Time: 0.0579 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4111 | TBT_p95=0.0546 | TBT_p99=0.8727 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.07% TTLT: 3.0815 | Diff: 0.4690 | Violation: 0.4690 | TotalViolation: 2100.5998 | Finished Time: 1769849445.8915248 | SuccessRate: 8.89% (24/271) | KV=0.036 run=6 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849442.5227 | Wait Time: 0.0822 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.6089 | TBT_p95=0.0590 | TBT_p99=0.8614 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.08% TTLT: 3.2829 | Diff: 0.6911 | Violation: 0.6911 | TotalViolation: 2100.5998 | Finished Time: 1769849445.8922808 | SuccessRate: 8.86% (24/271) | KV=0.036 run=6 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849442.6636 | Wait Time: 0.0644 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4972 | TBT_p95=0.0701 | TBT_p99=0.8546 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.08% TTLT: 3.1547 | Diff: 0.5616 | Violation: 0.5616 | TotalViolation: 2100.5998 | Finished Time: 1769849445.8927803 | SuccessRate: 9.02% (24/271) | KV=0.036 run=6 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849443.0626 | Wait Time: 0.0724 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.9517 | TBT_p95=0.0518 | TBT_p99=0.0616 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.09% TTLT: 2.7780 | Diff: 1.0241 | Violation: 1.0241 | TotalViolation: 2101.6239 | Finished Time: 1769849445.9213443 | SuccessRate: 8.82% (24/272) | KV=0.136 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849443.0944 | Wait Time: 2.1435 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0896 | TBT_p95=0.0488 | TBT_p99=0.0491 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.10% TTLT: 0.8152 | Diff: 1.2331 | Violation: 1.2331 | TotalViolation: 2102.8570 | Finished Time: 1769849446.0540268 | SuccessRate: 8.79% (24/273) | KV=0.209 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849443.1235 | Wait Time: 2.1769 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0845 | TBT_p95=0.0582 | TBT_p99=0.0601 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.11% TTLT: 0.8169 | Diff: 1.2614 | Violation: 1.2614 | TotalViolation: 2104.1184 | Finished Time: 1769849446.1223588 | SuccessRate: 8.76% (24/274) | KV=0.209 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849443.1730 | Wait Time: 2.1919 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0679 | TBT_p95=0.0449 | TBT_p99=0.0461 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.11% TTLT: 0.8030 | Diff: 1.2598 | Violation: 1.2598 | TotalViolation: 2105.3782 | Finished Time: 1769849446.1709354 | SuccessRate: 8.73% (24/275) | KV=0.208 run=16 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849443.3182 | Wait Time: 2.2485 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0861 | TBT_p95=0.0459 | TBT_p99=0.0563 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.12% TTLT: 0.7630 | Diff: 1.3346 | Violation: 1.3346 | TotalViolation: 2107.8723 | Finished Time: 1769849446.3343897 | SuccessRate: 8.70% (24/277) | KV=0.209 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849443.5082 | Wait Time: 2.0483 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1112 | TBT_p95=0.0418 | TBT_p99=0.0481 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.13% TTLT: 0.7748 | Diff: 1.1595 | Violation: 1.1595 | TotalViolation: 2107.8723 | Finished Time: 1769849446.335566 | SuccessRate: 8.66% (24/277) | KV=0.209 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849443.7501 | Wait Time: 1.9761 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0732 | TBT_p95=0.0412 | TBT_p99=0.0460 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.13% TTLT: 0.7009 | Diff: 1.0492 | Violation: 1.0492 | TotalViolation: 2108.9215 | Finished Time: 1769849446.4313262 | SuccessRate: 8.63% (24/278) | KV=0.210 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849443.8977 | Wait Time: 2.2458 | prompt_tok= 27 out_tok= 23 total_tok= 50 | TTFT: 0.0404 | TBT_p95=0.0408 | TBT_p99=0.0506 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.14% TTLT: 0.4880 | Diff: 1.2862 | Violation: 1.2862 | TotalViolation: 2110.2077 | Finished Time: 1769849446.6390529 | SuccessRate: 8.60% (24/279) | KV=0.208 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849443.8482 | Wait Time: 2.1513 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0493 | TBT_p95=0.0465 | TBT_p99=0.0521 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.15% TTLT: 0.6602 | Diff: 1.2007 | Violation: 1.2007 | TotalViolation: 2111.4084 | Finished Time: 1769849446.6678631 | SuccessRate: 8.57% (24/280) | KV=0.208 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849443.8723 | Wait Time: 2.1938 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0438 | TBT_p95=0.0502 | TBT_p99=0.0588 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.15% TTLT: 0.6401 | Diff: 1.2376 | Violation: 1.2376 | TotalViolation: 2112.6460 | Finished Time: 1769849446.7112942 | SuccessRate: 8.54% (24/281) | KV=0.208 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849443.9664 | Wait Time: 2.2524 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0792 | TBT_p95=0.0491 | TBT_p99=0.0538 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.16% TTLT: 0.6769 | Diff: 1.3317 | Violation: 1.3317 | TotalViolation: 2113.9777 | Finished Time: 1769849446.9057126 | SuccessRate: 8.51% (24/282) | KV=0.209 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
