=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 2be863e3-fd66-46da-8066-5a2b68ebc511 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769854098.9668508 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769854298.980 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769854298.980
[SORT] algo=timsort calls=1 avg=0.046ms max=0.046ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854099.0257 | Wait Time: 0.0714 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 2.8935 | TBT_p95=0.0370 | TBT_p99=0.0370 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.2928 | Diff: 1.9649 | Violation: 1.9649 | TotalViolation: 21.0961 | Finished Time: 1769854103.6522555 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[VQ0] groups=3677 head_deadline=1769854308.579 slack=-103.118 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769854308.579, 1769854308.743, 1769854308.768, 1769854308.963, 1769854309.039
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854307.3467 | Wait Time: 103.8155 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0951 | TBT_p95=0.0882 | TBT_p99=0.0933 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.61% TTLT: 1.6356 | Diff: 102.9106 | Violation: 102.9106 | TotalViolation: 16047.9776 | Finished Time: 1769854412.7995868 | SuccessRate: 5.48% (102/1863) | KV=0.564 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854307.4180 | Wait Time: 103.9553 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0917 | TBT_p95=0.0820 | TBT_p99=0.0854 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.61% TTLT: 1.6061 | Diff: 103.0470 | Violation: 103.0470 | TotalViolation: 16151.0246 | Finished Time: 1769854412.983136 | SuccessRate: 5.47% (102/1864) | KV=0.565 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854307.4436 | Wait Time: 104.2325 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1330 | TBT_p95=0.0705 | TBT_p99=0.0752 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.62% TTLT: 1.6435 | Diff: 103.3655 | Violation: 103.3655 | TotalViolation: 16460.9213 | Finished Time: 1769854413.3249543 | SuccessRate: 5.47% (102/1867) | KV=0.565 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854307.5112 | Wait Time: 104.1803 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1183 | TBT_p95=0.0640 | TBT_p99=0.0808 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.62% TTLT: 1.6298 | Diff: 103.2986 | Violation: 103.2986 | TotalViolation: 16460.9213 | Finished Time: 1769854413.325409 | SuccessRate: 5.46% (102/1867) | KV=0.564 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[SORT] algo=timsort calls=5582 avg=2.892ms max=398.901ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854307.7434 | Wait Time: 105.1895 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1132 | TBT_p95=0.0914 | TBT_p99=0.1079 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.62% TTLT: 1.6984 | Diff: 104.3027 | Violation: 104.3027 | TotalViolation: 16565.2240 | Finished Time: 1769854414.6403813 | SuccessRate: 5.46% (102/1868) | KV=0.570 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854307.7680 | Wait Time: 105.3606 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1014 | TBT_p95=0.0931 | TBT_p99=0.1094 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.62% TTLT: 1.6511 | Diff: 104.4621 | Violation: 104.4621 | TotalViolation: 16669.6860 | Finished Time: 1769854414.7886002 | SuccessRate: 5.46% (102/1869) | KV=0.570 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854308.1214 | Wait Time: 105.4137 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0707 | TBT_p95=0.0712 | TBT_p99=0.0825 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.63% TTLT: 1.5820 | Diff: 104.4844 | Violation: 104.4844 | TotalViolation: 16983.3338 | Finished Time: 1769854415.121735 | SuccessRate: 5.45% (102/1872) | KV=0.570 run=18 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854307.9629 | Wait Time: 105.4584 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1466 | TBT_p95=0.0827 | TBT_p99=0.0857 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.63% TTLT: 1.6984 | Diff: 104.6050 | Violation: 104.6050 | TotalViolation: 16983.3338 | Finished Time: 1769854415.1236317 | SuccessRate: 5.45% (102/1872) | KV=0.569 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854308.0389 | Wait Time: 105.4467 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1118 | TBT_p95=0.0714 | TBT_p99=0.0893 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.63% TTLT: 1.6354 | Diff: 104.5584 | Violation: 104.5584 | TotalViolation: 16983.3338 | Finished Time: 1769854415.1238503 | SuccessRate: 5.45% (102/1872) | KV=0.570 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854308.1468 | Wait Time: 106.6217 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0781 | TBT_p95=0.0857 | TBT_p99=0.0914 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.63% TTLT: 1.6636 | Diff: 105.6998 | Violation: 105.6998 | TotalViolation: 17089.0337 | Finished Time: 1769854416.4366252 | SuccessRate: 5.45% (102/1873) | KV=0.574 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854308.1729 | Wait Time: 106.7394 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0693 | TBT_p95=0.0792 | TBT_p99=0.0865 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.63% TTLT: 1.6034 | Diff: 105.8087 | Violation: 105.8087 | TotalViolation: 17194.8424 | Finished Time: 1769854416.5240102 | SuccessRate: 5.44% (102/1874) | KV=0.575 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[VQ0] groups=3750 head_deadline=1769854309.408 slack=-107.325 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769854309.408, 1769854309.434, 1769854309.463, 1769854309.489, 1769854309.515
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854308.2401 | Wait Time: 107.0083 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0876 | TBT_p95=0.0823 | TBT_p99=0.0846 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.64% TTLT: 1.6608 | Diff: 106.0959 | Violation: 106.0959 | TotalViolation: 17300.9383 | Finished Time: 1769854416.914316 | SuccessRate: 5.44% (102/1875) | KV=0.574 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854308.2647 | Wait Time: 107.0336 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1410 | TBT_p95=0.0606 | TBT_p99=0.0847 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.64% TTLT: 1.6645 | Diff: 106.1746 | Violation: 106.1746 | TotalViolation: 17513.2636 | Finished Time: 1769854416.9678454 | SuccessRate: 5.43% (102/1877) | KV=0.575 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854308.2901 | Wait Time: 107.0944 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0563 | TBT_p95=0.0615 | TBT_p99=0.0885 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.64% TTLT: 1.5723 | Diff: 106.1507 | Violation: 106.1507 | TotalViolation: 17513.2636 | Finished Time: 1769854416.9680474 | SuccessRate: 5.44% (102/1877) | KV=0.575 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854308.4342 | Wait Time: 108.6625 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0632 | Diff: 107.7257 | Violation: 107.7257 | TotalViolation: 17620.9894 | Finished Time: 1769854417.160674 | SuccessRate: 5.43% (102/1878) | KV=0.580 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854308.3173 | Wait Time: 108.2440 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0810 | TBT_p95=0.0745 | TBT_p99=0.1261 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.64% TTLT: 1.7022 | Diff: 107.3250 | Violation: 107.3250 | TotalViolation: 17728.3143 | Finished Time: 1769854418.2683184 | SuccessRate: 5.43% (102/1879) | KV=0.579 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854308.3416 | Wait Time: 108.2711 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1097 | TBT_p95=0.0729 | TBT_p99=0.1194 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.64% TTLT: 1.7047 | Diff: 107.3808 | Violation: 107.3808 | TotalViolation: 17835.6951 | Finished Time: 1769854418.3215606 | SuccessRate: 5.43% (102/1880) | KV=0.579 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854308.4082 | Wait Time: 108.6217 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1272 | TBT_p95=0.0829 | TBT_p99=0.0894 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.64% TTLT: 1.7295 | Diff: 107.7489 | Violation: 107.7489 | TotalViolation: 17943.4440 | Finished Time: 1769854418.7603538 | SuccessRate: 5.42% (102/1881) | KV=0.579 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
gSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854307.4180 | Wait Time: 103.9553 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0917 | TBT_p95=0.0820 | TBT_p99=0.0854 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.61% TTLT: 1.6061 | Diff: 103.0470 | Violation: 103.0470 | TotalViolation: 16151.0246 | Finished Time: 1769854412.983136 | SuccessRate: 5.47% (102/1864) | KV=0.565 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
          [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854308.4631 | Wait Time: 108.6863 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0903 | TBT_p95=0.0720 | TBT_p99=0.0781 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.65% TTLT: 1.6450 | Diff: 107.7766 | Violation: 107.7766 | TotalViolation: 18051.2206 | Finished Time: 1769854418.8075156 | SuccessRate: 5.42% (102/1882) | KV=0.580 run=18 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854308.4885 | Wait Time: 108.7827 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1005 | TBT_p95=0.0796 | TBT_p99=0.0802 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.65% TTLT: 1.6209 | Diff: 107.8832 | Violation: 107.8832 | TotalViolation: 18159.1038 | Finished Time: 1769854418.8947973 | SuccessRate: 5.42% (102/1883) | KV=0.580 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854308.6381 | Wait Time: 110.2344 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1245 | Diff: 109.3589 | Violation: 109.3589 | TotalViolation: 18268.4627 | Finished Time: 1769854419.0047512 | SuccessRate: 5.41% (102/1884) | KV=0.585 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[SORT] algo=timsort calls=5667 avg=2.966ms max=398.901ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854308.5154 | Wait Time: 109.9234 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0880 | TBT_p95=0.1190 | TBT_p99=0.3055 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.65% TTLT: 2.0106 | Diff: 109.0114 | Violation: 109.0114 | TotalViolation: 18377.4741 | Finished Time: 1769854420.454138 | SuccessRate: 5.41% (102/1885) | KV=0.584 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854308.5419 | Wait Time: 109.9703 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0954 | TBT_p95=0.1149 | TBT_p99=0.3025 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.65% TTLT: 1.9762 | Diff: 109.0657 | Violation: 109.0657 | TotalViolation: 18605.4130 | Finished Time: 1769854420.4966955 | SuccessRate: 5.41% (102/1887) | KV=0.584 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769854101.6156 | Wait Time: 260.3590 | prompt_tok= 2809 out_tok= 1020 total_tok= 3829 | TTFT: 0.3871 | TBT_p95=0.0824 | TBT_p99=0.3117 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.65% TTLT: 58.5143 | Diff: 118.8733 | Violation: 118.8733 | TotalViolation: 18605.4130 | Finished Time: 1769854420.5051146 | SuccessRate: 5.41% (102/1887) | KV=0.648 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854308.7311 | Wait Time: 110.2038 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0598 | TBT_p95=0.1266 | TBT_p99=0.3080 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.66% TTLT: 1.9944 | Diff: 109.2636 | Violation: 109.2636 | TotalViolation: 18714.6767 | Finished Time: 1769854420.9340756 | SuccessRate: 5.40% (102/1888) | KV=0.584 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854308.7765 | Wait Time: 110.2208 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0798 | TBT_p95=0.1303 | TBT_p99=0.3056 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.66% TTLT: 1.9854 | Diff: 109.3007 | Violation: 109.3007 | TotalViolation: 18823.9773 | Finished Time: 1769854420.9894085 | SuccessRate: 5.40% (102/1889) | KV=0.585 run=18 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769854101.6999 | Wait Time: 261.1764 | prompt_tok= 2551 out_tok= 1026 total_tok= 3577 | TTFT: 0.3292 | TBT_p95=0.0821 | TBT_p99=0.3092 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.66% TTLT: 58.2753 | Diff: 119.4518 | Violation: 119.4518 | TotalViolation: 18943.4291 | Finished Time: 1769854421.1653576 | SuccessRate: 5.40% (102/1890) | KV=0.601 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854309.4272 | Wait Time: 111.9153 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1077 | Diff: 111.0231 | Violation: 111.0231 | TotalViolation: 19054.4522 | Finished Time: 1769854421.4514053 | SuccessRate: 5.39% (102/1891) | KV=0.547 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[VQ0] groups=3815 head_deadline=1769854310.515 slack=-111.247 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769854310.515, 1769854310.560, 1769854310.598, 1769854310.782, 1769854310.870
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769854101.7801 | Wait Time: 262.5632 | prompt_tok= 2643 out_tok= 1028 total_tok= 3671 | TTFT: 1.0659 | TBT_p95=0.0812 | TBT_p99=0.3062 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.66% TTLT: 57.9147 | Diff: 120.4779 | Violation: 120.4779 | TotalViolation: 19776.8465 | Finished Time: 1769854422.277127 | SuccessRate: 5.39% (102/1897) | KV=0.402 run=12 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769854101.8549 | Wait Time: 262.8314 | prompt_tok= 3269 out_tok= 1025 total_tok= 4294 | TTFT: 2.0473 | TBT_p95=0.0815 | TBT_p99=0.2612 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.66% TTLT: 57.5737 | Diff: 120.4051 | Violation: 120.4051 | TotalViolation: 19776.8465 | Finished Time: 1769854422.285172 | SuccessRate: 5.38% (102/1897) | KV=0.402 run=12 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769854101.7544 | Wait Time: 262.4820 | prompt_tok= 3871 out_tok= 1033 total_tok= 4904 | TTFT: 0.5343 | TBT_p95=0.0820 | TBT_p99=0.3010 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.66% TTLT: 58.0274 | Diff: 120.5094 | Violation: 120.5094 | TotalViolation: 19776.8465 | Finished Time: 1769854422.2855484 | SuccessRate: 5.38% (102/1897) | KV=0.423 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769854102.0107 | Wait Time: 262.9812 | prompt_tok= 3305 out_tok= 1026 total_tok= 4331 | TTFT: 1.7408 | TBT_p95=0.0827 | TBT_p99=0.2534 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.67% TTLT: 57.2713 | Diff: 120.2525 | Violation: 120.2525 | TotalViolation: 19776.8465 | Finished Time: 1769854422.2872248 | SuccessRate: 5.38% (102/1897) | KV=0.456 run=15 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769854101.9622 | Wait Time: 262.8507 | prompt_tok= 2546 out_tok= 1030 total_tok= 3576 | TTFT: 1.9177 | TBT_p95=0.0791 | TBT_p99=0.2541 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.67% TTLT: 57.4439 | Diff: 120.2946 | Violation: 120.2946 | TotalViolation: 19776.8465 | Finished Time: 1769854422.2883527 | SuccessRate: 5.39% (102/1897) | KV=0.456 run=15 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769854101.8045 | Wait Time: 262.5810 | prompt_tok= 3020 out_tok= 1017 total_tok= 4037 | TTFT: 1.0242 | TBT_p95=0.0805 | TBT_p99=0.3079 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.67% TTLT: 57.8738 | Diff: 120.4548 | Violation: 120.4548 | TotalViolation: 19998.1967 | Finished Time: 1769854422.2912626 | SuccessRate: 5.39% (102/1899) | KV=0.402 run=12 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854309.0377 | Wait Time: 111.5868 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0762 | TBT_p95=0.0723 | TBT_p99=0.0873 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.67% TTLT: 1.6662 | Diff: 110.6630 | Violation: 110.6630 | TotalViolation: 19998.1967 | Finished Time: 1769854422.2939763 | SuccessRate: 5.37% (102/1899) | KV=0.578 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854308.9922 | Wait Time: 111.5756 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1115 | TBT_p95=0.0840 | TBT_p99=0.1045 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.67% TTLT: 1.7225 | Diff: 110.6872 | Violation: 110.6872 | TotalViolation: 19998.1967 | Finished Time: 1769854422.294198 | SuccessRate: 5.37% (102/1899) | KV=0.578 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854309.1690 | Wait Time: 111.5270 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0850 | TBT_p95=0.0780 | TBT_p99=0.0852 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.68% TTLT: 1.6189 | Diff: 110.6120 | Violation: 110.6120 | TotalViolation: 20108.8087 | Finished Time: 1769854422.3156567 | SuccessRate: 5.37% (102/1900) | KV=0.579 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854309.2856 | Wait Time: 111.7242 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0827 | TBT_p95=0.0624 | TBT_p99=0.0800 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.68% TTLT: 1.4475 | Diff: 110.8070 | Violation: 110.8070 | TotalViolation: 20219.6157 | Finished Time: 1769854422.4583278 | SuccessRate: 5.37% (102/1901) | KV=0.579 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854309.3297 | Wait Time: 111.8857 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0953 | TBT_p95=0.0648 | TBT_p99=0.0695 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.68% TTLT: 1.3641 | Diff: 110.9809 | Violation: 110.9809 | TotalViolation: 20330.5966 | Finished Time: 1769854422.5881927 | SuccessRate: 5.36% (102/1902) | KV=0.580 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[SORT] algo=timsort calls=5760 avg=3.045ms max=398.901ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854309.4837 | Wait Time: 112.0990 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0741 | TBT_p95=0.0671 | TBT_p99=2.0939 | TBT_SLO=1.00 | TBT_Violation=1.0939 | TBT_SuccessRate=96.63% TTLT: 3.2036 | Diff: 111.1731 | Violation: 111.1731 | TotalViolation: 20441.7697 | Finished Time: 1769854424.801136 | SuccessRate: 5.36% (102/1903) | KV=0.547 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769854102.2080 | Wait Time: 265.9107 | prompt_tok= 2927 out_tok= 1029 total_tok= 3956 | TTFT: 0.4134 | TBT_p95=0.0805 | TBT_p99=0.3063 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.63% TTLT: 57.2430 | Diff: 123.1537 | Violation: 123.1537 | TotalViolation: 20688.0417 | Finished Time: 1769854425.3785956 | SuccessRate: 5.35% (102/1905) | KV=0.493 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
