=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 40b6d40b-dc03-4ca4-a6cb-efaef4780aa8 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769569734.9022577 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769569934.915 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569934.915
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[VQ0] groups=172 head_deadline=1769569737.435 slack=-2.487 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569737.435, 1769569737.479, 1769569737.521, 1769569737.578, 1769569737.590
[SORT] algo=timsort calls=232 avg=0.129ms max=1.091ms
[VQ0] groups=411 head_deadline=1769569737.435 slack=-7.504 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569737.435, 1769569737.479, 1769569737.521, 1769569737.578, 1769569737.590
[SORT] algo=timsort calls=483 avg=0.224ms max=1.144ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569735.1420 | Wait Time: 0.0313 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 11.1823 | Diff: 10.2135 | Violation: 10.2135 | TotalViolation: 10.2135 | Finished Time: 1769569747.306421 | SuccessRate: 66.67% (3/4) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569740.7864 | Wait Time: 281.3754 | prompt_tok= 2461 out_tok= 1030 total_tok= 3491 | TTFT: 17.8919 | TBT_p95=0.0838 | TBT_p99=0.3414 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.15% TTLT: 156.0647 | Diff: 237.4401 | Violation: 237.4401 | TotalViolation: 47417.8450 | Finished Time: 1769570178.2473564 | SuccessRate: 4.41% (81/1835) | KV=0.204 run=6 wait=36 swap=0 VRAM=14.11GiB/15.00GiB
[SORT] algo=timsort calls=7506 avg=4.998ms max=535.782ms
[VQ0] groups=5709 head_deadline=1769569943.128 slack=-239.907 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569943.128, 1769569943.150, 1769569943.156, 1769569943.207, 1769569943.223
[SORT] algo=timsort calls=7581 avg=5.127ms max=535.782ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569740.7604 | Wait Time: 281.3544 | prompt_tok= 3871 out_tok= 1029 total_tok= 4900 | TTFT: 13.4530 | TBT_p95=0.0835 | TBT_p99=0.3537 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.15% TTLT: 164.3271 | Diff: 245.6814 | Violation: 245.6814 | TotalViolation: 47663.5265 | Finished Time: 1769570186.4613962 | SuccessRate: 4.41% (81/1836) | KV=0.204 run=6 wait=36 swap=0 VRAM=14.11GiB/15.00GiB
[VQ0] groups=5788 head_deadline=1769569943.150 slack=-244.889 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569943.150, 1769569943.156, 1769569943.207, 1769569943.223, 1769569943.242
[SORT] algo=timsort calls=7660 avg=5.220ms max=535.782ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569741.0621 | Wait Time: 281.5259 | prompt_tok= 2461 out_tok= 1023 total_tok= 3484 | TTFT: 95.0827 | TBT_p95=0.0861 | TBT_p99=0.3743 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.15% TTLT: 168.7130 | Diff: 250.2389 | Violation: 250.2389 | TotalViolation: 51915.0788 | Finished Time: 1769570191.331939 | SuccessRate: 4.41% (81/1853) | KV=0.204 run=6 wait=36 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569741.3828 | Wait Time: 296.9193 | prompt_tok= 3103 out_tok= 1023 total_tok= 4126 | TTFT: 79.3651 | TBT_p95=0.0845 | TBT_p99=0.3567 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.15% TTLT: 153.0030 | Diff: 249.9223 | Violation: 249.9223 | TotalViolation: 52165.0559 | Finished Time: 1769570191.3340306 | SuccessRate: 4.40% (81/1854) | KV=0.992 run=33 wait=22 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569740.8351 | Wait Time: 281.3794 | prompt_tok= 2961 out_tok= 1024 total_tok= 3985 | TTFT: 95.4610 | TBT_p95=0.0835 | TBT_p99=0.3754 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.15% TTLT: 169.0983 | Diff: 250.4776 | Violation: 250.4776 | TotalViolation: 52165.0559 | Finished Time: 1769570191.334977 | SuccessRate: 4.40% (81/1854) | KV=0.204 run=6 wait=36 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569741.5821 | Wait Time: 365.1555 | prompt_tok= 5781 out_tok= 1028 total_tok= 6809 | TTFT: 10.9598 | TBT_p95=0.0851 | TBT_p99=0.3718 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.16% TTLT: 84.5658 | Diff: 249.7213 | Violation: 249.7213 | TotalViolation: 52165.0559 | Finished Time: 1769570191.3354194 | SuccessRate: 4.41% (81/1854) | KV=0.122 run=4 wait=33 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569741.1432 | Wait Time: 281.5286 | prompt_tok= 5186 out_tok= 1022 total_tok= 6208 | TTFT: 95.0002 | TBT_p95=0.0851 | TBT_p99=0.3672 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.16% TTLT: 168.6377 | Diff: 250.1663 | Violation: 250.1663 | TotalViolation: 52165.0559 | Finished Time: 1769570191.3375132 | SuccessRate: 4.40% (81/1854) | KV=0.204 run=6 wait=36 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569741.2705 | Wait Time: 296.6810 | prompt_tok= 2516 out_tok= 1021 total_tok= 3537 | TTFT: 79.7125 | TBT_p95=0.0850 | TBT_p99=0.3709 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.16% TTLT: 153.3554 | Diff: 250.0363 | Violation: 250.0363 | TotalViolation: 52165.0559 | Finished Time: 1769570191.3385694 | SuccessRate: 4.40% (81/1854) | KV=0.991 run=33 wait=17 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569741.0886 | Wait Time: 281.5518 | prompt_tok= 4303 out_tok= 1023 total_tok= 5326 | TTFT: 95.0390 | TBT_p95=0.0843 | TBT_p99=0.3705 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.16% TTLT: 168.6757 | Diff: 250.2276 | Violation: 250.2276 | TotalViolation: 52165.0559 | Finished Time: 1769570191.3395476 | SuccessRate: 4.40% (81/1854) | KV=0.204 run=6 wait=36 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569741.4202 | Wait Time: 297.3978 | prompt_tok= 3037 out_tok= 1031 total_tok= 4068 | TTFT: 78.8658 | TBT_p95=0.0823 | TBT_p99=0.3830 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.16% TTLT: 152.5006 | Diff: 249.8985 | Violation: 249.8985 | TotalViolation: 52165.0559 | Finished Time: 1769570191.3407347 | SuccessRate: 4.39% (81/1854) | KV=0.995 run=33 wait=25 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569741.2322 | Wait Time: 281.7580 | prompt_tok= 2413 out_tok= 1025 total_tok= 3438 | TTFT: 94.6765 | TBT_p95=0.0841 | TBT_p99=0.3531 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.17% TTLT: 168.3341 | Diff: 250.0921 | Violation: 250.0921 | TotalViolation: 52165.0559 | Finished Time: 1769570191.341144 | SuccessRate: 4.38% (81/1854) | KV=0.204 run=6 wait=36 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569741.3022 | Wait Time: 296.7238 | prompt_tok= 4739 out_tok= 1019 total_tok= 5758 | TTFT: 79.6616 | TBT_p95=0.0832 | TBT_p99=0.3702 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.17% TTLT: 153.2917 | Diff: 250.0155 | Violation: 250.0155 | TotalViolation: 52165.0559 | Finished Time: 1769570191.3425465 | SuccessRate: 4.39% (81/1854) | KV=0.991 run=33 wait=17 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569741.3287 | Wait Time: 296.7552 | prompt_tok= 2913 out_tok= 1034 total_tok= 3947 | TTFT: 79.6017 | TBT_p95=0.0822 | TBT_p99=0.3482 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.17% TTLT: 153.2429 | Diff: 249.9981 | Violation: 249.9981 | TotalViolation: 52165.0559 | Finished Time: 1769570191.344188 | SuccessRate: 4.38% (81/1854) | KV=0.991 run=33 wait=18 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569741.4701 | Wait Time: 325.6154 | prompt_tok= 3180 out_tok= 1025 total_tok= 4205 | TTFT: 50.5755 | TBT_p95=0.0823 | TBT_p99=0.3744 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.17% TTLT: 124.2355 | Diff: 249.8509 | Violation: 249.8509 | TotalViolation: 52165.0559 | Finished Time: 1769570191.344848 | SuccessRate: 4.39% (81/1854) | KV=0.973 run=29 wait=30 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569741.4997 | Wait Time: 359.1497 | prompt_tok= 3283 out_tok= 1024 total_tok= 4307 | TTFT: 17.0280 | TBT_p95=0.0831 | TBT_p99=0.3655 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.18% TTLT: 90.6706 | Diff: 249.8204 | Violation: 249.8204 | TotalViolation: 52165.0559 | Finished Time: 1769570191.3452003 | SuccessRate: 4.39% (81/1854) | KV=0.963 run=25 wait=34 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569741.1685 | Wait Time: 281.5924 | prompt_tok= 2657 out_tok= 1028 total_tok= 3685 | TTFT: 94.9379 | TBT_p95=0.0822 | TBT_p99=0.3812 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.18% TTLT: 168.5666 | Diff: 250.1590 | Violation: 250.1590 | TotalViolation: 52165.0559 | Finished Time: 1769570191.347017 | SuccessRate: 4.37% (81/1854) | KV=0.204 run=6 wait=36 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569741.1959 | Wait Time: 281.7893 | prompt_tok= 3545 out_tok= 1031 total_tok= 4576 | TTFT: 94.7010 | TBT_p95=0.0825 | TBT_p99=0.3480 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.18% TTLT: 168.3402 | Diff: 250.1295 | Violation: 250.1295 | TotalViolation: 52165.0559 | Finished Time: 1769570191.3488548 | SuccessRate: 4.38% (81/1854) | KV=0.204 run=6 wait=36 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569741.3564 | Wait Time: 296.7949 | prompt_tok= 2972 out_tok= 1025 total_tok= 3997 | TTFT: 79.5488 | TBT_p95=0.0819 | TBT_p99=0.3654 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.18% TTLT: 153.1822 | Diff: 249.9771 | Violation: 249.9771 | TotalViolation: 52165.0559 | Finished Time: 1769570191.3514268 | SuccessRate: 4.37% (81/1854) | KV=0.991 run=33 wait=20 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569740.9452 | Wait Time: 281.4136 | prompt_tok= 5033 out_tok= 1028 total_tok= 6061 | TTFT: 95.3339 | TBT_p95=0.0829 | TBT_p99=0.3629 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.18% TTLT: 168.9715 | Diff: 250.3851 | Violation: 250.3851 | TotalViolation: 52165.0559 | Finished Time: 1769570191.351773 | SuccessRate: 4.37% (81/1854) | KV=0.204 run=6 wait=36 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569740.9105 | Wait Time: 281.4059 | prompt_tok= 2905 out_tok= 1030 total_tok= 3935 | TTFT: 95.3751 | TBT_p95=0.0824 | TBT_p99=0.3648 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.19% TTLT: 169.0071 | Diff: 250.4130 | Violation: 250.4130 | TotalViolation: 52165.0559 | Finished Time: 1769570191.3533933 | SuccessRate: 4.38% (81/1854) | KV=0.204 run=6 wait=36 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569741.8442 | Wait Time: 365.2173 | prompt_tok= 3051 out_tok= 1026 total_tok= 4077 | TTFT: 12.5512 | TBT_p95=0.0830 | TBT_p99=0.3708 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.19% TTLT: 84.6412 | Diff: 249.8585 | Violation: 249.8585 | TotalViolation: 52914.8835 | Finished Time: 1769570191.7189276 | SuccessRate: 4.37% (81/1857) | KV=0.836 run=39 wait=2 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569741.7387 | Wait Time: 365.2137 | prompt_tok= 4077 out_tok= 1024 total_tok= 5101 | TTFT: 12.6566 | TBT_p95=0.0856 | TBT_p99=0.3506 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.19% TTLT: 84.7545 | Diff: 249.9682 | Violation: 249.9682 | TotalViolation: 52914.8835 | Finished Time: 1769570191.7204342 | SuccessRate: 4.36% (81/1857) | KV=0.122 run=4 wait=33 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569741.7053 | Wait Time: 365.2104 | prompt_tok= 3655 out_tok= 1026 total_tok= 4681 | TTFT: 12.6844 | TBT_p95=0.0857 | TBT_p99=0.3610 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.19% TTLT: 84.7905 | Diff: 250.0009 | Violation: 250.0009 | TotalViolation: 52914.8835 | Finished Time: 1769570191.7221103 | SuccessRate: 4.36% (81/1857) | KV=0.122 run=4 wait=33 swap=0 VRAM=14.11GiB/15.00GiB
[VQ0] groups=5850 head_deadline=1769569943.692 slack=-249.374 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569943.692, 1769569943.694, 1769569943.757, 1769569943.780, 1769569943.804
[SORT] algo=timsort calls=7752 avg=5.307ms max=535.782ms
[VQ0] groups=5954 head_deadline=1769569943.692 slack=-254.379 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569943.692, 1769569943.694, 1769569943.757, 1769569943.780, 1769569943.804
[SORT] algo=timsort calls=7860 avg=5.379ms max=535.782ms
[VQ0] groups=6057 head_deadline=1769569943.692 slack=-259.427 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569943.692, 1769569943.694, 1769569943.757, 1769569943.780, 1769569943.804
[SORT] algo=timsort calls=7949 avg=5.455ms max=535.782ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569942.2231 | Wait Time: 249.6894 | prompt_tok= 27 out_tok= 14 total_tok= 41 | TTFT: 12.1688 | TBT_p95=0.0876 | TBT_p99=0.0876 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.19% TTLT: 13.1684 | Diff: 260.8582 | Violation: 260.8582 | TotalViolation: 53175.7417 | Finished Time: 1769570205.095454 | SuccessRate: 4.36% (81/1858) | KV=0.839 run=38 wait=1 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569941.4562 | Wait Time: 181.2595 | prompt_tok= 27 out_tok= 24 total_tok= 51 | TTFT: 79.4012 | TBT_p95=0.0857 | TBT_p99=1.9878 | TBT_SLO=1.00 | TBT_Violation=0.9878 | TBT_SuccessRate=96.14% TTLT: 83.1046 | Diff: 259.6607 | Violation: 259.6607 | TotalViolation: 53435.4023 | Finished Time: 1769570205.821064 | SuccessRate: 4.36% (81/1859) | KV=0.985 run=30 wait=16 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569941.1349 | Wait Time: 166.2713 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 94.6860 | TBT_p95=0.1133 | TBT_p99=1.9924 | TBT_SLO=1.00 | TBT_Violation=0.9924 | TBT_SuccessRate=96.09% TTLT: 98.8137 | Diff: 259.9573 | Violation: 259.9573 | TotalViolation: 53955.0728 | Finished Time: 1769570206.2296586 | SuccessRate: 4.35% (81/1861) | KV=0.836 run=39 wait=2 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569941.0608 | Wait Time: 166.2508 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 94.8000 | TBT_p95=0.0977 | TBT_p99=1.9847 | TBT_SLO=1.00 | TBT_Violation=0.9847 | TBT_SuccessRate=96.03% TTLT: 98.9235 | Diff: 260.0507 | Violation: 260.0507 | TotalViolation: 55512.7383 | Finished Time: 1769570206.2454436 | SuccessRate: 4.35% (81/1867) | KV=0.836 run=39 wait=2 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569941.3029 | Wait Time: 166.4973 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 94.3080 | TBT_p95=0.0885 | TBT_p99=1.9990 | TBT_SLO=1.00 | TBT_Violation=0.9990 | TBT_SuccessRate=95.82% TTLT: 98.4430 | Diff: 259.8054 | Violation: 259.8054 | TotalViolation: 55772.6296 | Finished Time: 1769570206.2470593 | SuccessRate: 4.34% (81/1868) | KV=0.836 run=39 wait=2 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569941.5575 | Wait Time: 181.3976 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 79.1585 | TBT_p95=0.0854 | TBT_p99=1.9813 | TBT_SLO=1.00 | TBT_Violation=0.9813 | TBT_SuccessRate=95.77% TTLT: 83.2886 | Diff: 259.5561 | Violation: 259.5561 | TotalViolation: 55772.6296 | Finished Time: 1769570206.2479932 | SuccessRate: 4.34% (81/1868) | KV=0.986 run=30 wait=19 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569941.7797 | Wait Time: 181.8448 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 78.4988 | TBT_p95=0.0980 | TBT_p99=1.9690 | TBT_SLO=1.00 | TBT_Violation=0.9690 | TBT_SuccessRate=95.71% TTLT: 82.6131 | Diff: 259.3437 | Violation: 259.3437 | TotalViolation: 55772.6296 | Finished Time: 1769570206.2481883 | SuccessRate: 4.35% (81/1868) | KV=0.989 run=30 wait=27 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569941.2179 | Wait Time: 166.4669 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 94.4244 | TBT_p95=0.0967 | TBT_p99=1.9865 | TBT_SLO=1.00 | TBT_Violation=0.9865 | TBT_SuccessRate=95.66% TTLT: 98.5612 | Diff: 259.8913 | Violation: 259.8913 | TotalViolation: 56032.2585 | Finished Time: 1769570206.249025 | SuccessRate: 4.34% (81/1869) | KV=0.836 run=39 wait=2 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569941.4840 | Wait Time: 181.3172 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 79.3116 | TBT_p95=0.1015 | TBT_p99=1.9877 | TBT_SLO=1.00 | TBT_Violation=0.9877 | TBT_SuccessRate=95.61% TTLT: 83.4475 | Diff: 259.6288 | Violation: 259.6288 | TotalViolation: 56032.2585 | Finished Time: 1769570206.2508094 | SuccessRate: 4.33% (81/1869) | KV=0.986 run=30 wait=18 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569942.1503 | Wait Time: 249.6189 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 12.3089 | TBT_p95=0.0988 | TBT_p99=0.1088 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.61% TTLT: 14.5202 | Diff: 260.9278 | Violation: 260.9278 | TotalViolation: 56554.0256 | Finished Time: 1769570206.312141 | SuccessRate: 4.33% (81/1871) | KV=0.839 run=38 wait=1 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569942.2510 | Wait Time: 249.7597 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 12.0797 | TBT_p95=0.0890 | TBT_p99=0.0983 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.61% TTLT: 14.2884 | Diff: 260.8394 | Violation: 260.8394 | TotalViolation: 56554.0256 | Finished Time: 1769570206.3123498 | SuccessRate: 4.33% (81/1871) | KV=0.839 run=38 wait=1 swap=0 VRAM=14.11GiB/15.00GiB
[VQ0] groups=6109 head_deadline=1769569944.107 slack=-264.057 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569944.107, 1769569944.134, 1769569944.144, 1769569944.209, 1769569944.274
[SORT] algo=timsort calls=8015 avg=5.567ms max=535.782ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569742.5724 | Wait Time: 380.4814 | prompt_tok= 2976 out_tok= 118 total_tok= 3094 | TTFT: 79.0354 | TBT_p95=0.0909 | TBT_p99=0.3530 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.61% TTLT: 89.3765 | Diff: 269.8579 | Violation: 269.8579 | TotalViolation: 56823.8835 | Finished Time: 1769570212.4450998 | SuccessRate: 4.33% (81/1872) | KV=0.987 run=30 wait=21 swap=0 VRAM=14.11GiB/15.00GiB
[VQ0] groups=6180 head_deadline=1769569944.134 slack=-269.091 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569944.134, 1769569944.144, 1769569944.209, 1769569944.274, 1769569944.301
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569742.6378 | Wait Time: 380.6417 | prompt_tok= 3276 out_tok= 142 total_tok= 3418 | TTFT: 78.8158 | TBT_p95=0.0910 | TBT_p99=0.4162 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.62% TTLT: 90.7370 | Diff: 271.3787 | Violation: 271.3787 | TotalViolation: 57095.2622 | Finished Time: 1769570214.032953 | SuccessRate: 4.32% (81/1873) | KV=0.987 run=30 wait=23 swap=0 VRAM=14.11GiB/15.00GiB
[SORT] algo=timsort calls=8089 avg=5.688ms max=535.782ms
[VQ0] groups=6250 head_deadline=1769569944.144 slack=-274.116 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569944.144, 1769569944.209, 1769569944.274, 1769569944.301, 1769569944.327
[SORT] algo=timsort calls=8156 avg=5.788ms max=535.782ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569942.3167 | Wait Time: 249.8583 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 26.8581 | TBT_p95=0.0811 | TBT_p99=0.0850 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.62% TTLT: 28.9514 | Diff: 275.7164 | Violation: 275.7164 | TotalViolation: 57646.6535 | Finished Time: 1769570221.1384785 | SuccessRate: 4.32% (81/1875) | KV=0.839 run=38 wait=1 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569942.3438 | Wait Time: 249.8794 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 26.7956 | TBT_p95=0.0847 | TBT_p99=0.0855 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.62% TTLT: 28.9111 | Diff: 275.6750 | Violation: 275.6750 | TotalViolation: 57646.6535 | Finished Time: 1769570221.1393652 | SuccessRate: 4.32% (81/1875) | KV=0.839 run=38 wait=1 swap=0 VRAM=14.11GiB/15.00GiB
[VQ0] groups=6317 head_deadline=1769569944.274 slack=-279.023 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569944.274, 1769569944.301, 1769569944.327, 1769569944.360, 1769569944.380
