=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 2e746265-02d7-4c99-a253-928ec0ef80f1 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769590968.0857306 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769591168.099 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769591168.099
[SORT] algo=timsort calls=1 avg=0.045ms max=0.045ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590968.5970 | Wait Time: 0.0380 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.4451 | TBT_p95=0.0407 | TBT_p99=0.5362 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.8932 | Diff: 1.4831 | Violation: 1.4831 | TotalViolation: 20.6080 | Finished Time: 1769590972.5542934 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591156.2472 | Wait Time: 1.9934 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0677 | TBT_p95=0.0924 | TBT_p99=0.1004 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.39% TTLT: 1.2749 | Diff: 1.0611 | Violation: 1.0611 | TotalViolation: 4080.1994 | Finished Time: 1769591159.5202484 | SuccessRate: 28.48% (466/1636) | KV=0.203 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591156.3085 | Wait Time: 2.0207 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0727 | TBT_p95=0.0835 | TBT_p99=0.1053 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.40% TTLT: 1.2755 | Diff: 1.0934 | Violation: 1.0934 | TotalViolation: 4081.2928 | Finished Time: 1769591159.6067007 | SuccessRate: 28.47% (466/1637) | KV=0.202 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[VQ0] groups=1596 head_deadline=1769591159.154 slack=-0.483 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769591159.154, 1769591159.379, 1769591159.574, 1769591159.631, 1769591159.738
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591156.4046 | Wait Time: 2.1349 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0885 | TBT_p95=0.0830 | TBT_p99=0.1081 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.40% TTLT: 1.3773 | Diff: 1.2234 | Violation: 1.2234 | TotalViolation: 4083.7854 | Finished Time: 1769591159.9207182 | SuccessRate: 28.45% (466/1639) | KV=0.203 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591156.3599 | Wait Time: 2.1702 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0990 | TBT_p95=0.0951 | TBT_p99=0.1170 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.40% TTLT: 1.3903 | Diff: 1.2693 | Violation: 1.2693 | TotalViolation: 4083.7854 | Finished Time: 1769591159.9228408 | SuccessRate: 28.43% (466/1639) | KV=0.202 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591156.4854 | Wait Time: 2.1156 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1121 | TBT_p95=0.0759 | TBT_p99=0.1084 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.40% TTLT: 1.3458 | Diff: 1.2277 | Violation: 1.2277 | TotalViolation: 4086.1863 | Finished Time: 1769591159.947985 | SuccessRate: 28.41% (466/1641) | KV=0.200 run=12 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591156.5435 | Wait Time: 2.1148 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0584 | TBT_p95=0.0706 | TBT_p99=0.1059 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.41% TTLT: 1.2890 | Diff: 1.1732 | Violation: 1.1732 | TotalViolation: 4086.1863 | Finished Time: 1769591159.948128 | SuccessRate: 28.40% (466/1641) | KV=0.201 run=13 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591156.5964 | Wait Time: 2.1103 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0677 | TBT_p95=0.0751 | TBT_p99=0.1090 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.41% TTLT: 1.2620 | Diff: 1.1780 | Violation: 1.1780 | TotalViolation: 4087.3643 | Finished Time: 1769591159.970205 | SuccessRate: 28.38% (466/1642) | KV=0.201 run=14 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591156.7020 | Wait Time: 2.0912 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0623 | TBT_p95=0.0640 | TBT_p99=0.1029 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.41% TTLT: 1.1940 | Diff: 1.1535 | Violation: 1.1535 | TotalViolation: 4088.5178 | Finished Time: 1769591159.9906871 | SuccessRate: 28.36% (466/1643) | KV=0.201 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591156.8216 | Wait Time: 2.0657 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0648 | TBT_p95=0.0606 | TBT_p99=0.1178 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.41% TTLT: 1.1447 | Diff: 1.1306 | Violation: 1.1306 | TotalViolation: 4089.6484 | Finished Time: 1769591160.0330098 | SuccessRate: 28.35% (466/1644) | KV=0.202 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591157.0758 | Wait Time: 1.9213 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0748 | TBT_p95=0.0633 | TBT_p99=0.1024 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.42% TTLT: 1.0634 | Diff: 0.9961 | Violation: 0.9961 | TotalViolation: 4090.6444 | Finished Time: 1769591160.063037 | SuccessRate: 28.33% (466/1645) | KV=0.202 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591157.4778 | Wait Time: 1.6255 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0727 | TBT_p95=0.0557 | TBT_p99=0.0673 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.42% TTLT: 0.9900 | Diff: 0.6983 | Violation: 0.6983 | TotalViolation: 4091.8639 | Finished Time: 1769591160.1028595 | SuccessRate: 28.31% (466/1647) | KV=0.203 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591157.7131 | Wait Time: 1.4583 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0629 | TBT_p95=0.0598 | TBT_p99=0.0694 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.42% TTLT: 0.9268 | Diff: 0.5212 | Violation: 0.5212 | TotalViolation: 4092.6616 | Finished Time: 1769591160.1035924 | SuccessRate: 28.29% (466/1648) | KV=0.203 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591157.3551 | Wait Time: 1.7044 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0933 | TBT_p95=0.0604 | TBT_p99=0.0784 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.42% TTLT: 1.0438 | Diff: 0.7977 | Violation: 0.7977 | TotalViolation: 4092.6616 | Finished Time: 1769591160.1044784 | SuccessRate: 28.28% (466/1648) | KV=0.202 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591158.5741 | Wait Time: 1.5723 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0691 | Diff: 0.6414 | Violation: 0.6414 | TotalViolation: 4093.3030 | Finished Time: 1769591160.2173789 | SuccessRate: 28.26% (466/1649) | KV=0.201 run=10 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[SORT] algo=timsort calls=3247 avg=1.309ms max=12.932ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591157.7723 | Wait Time: 1.8026 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0844 | TBT_p95=0.0633 | TBT_p99=0.0644 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.42% TTLT: 1.0819 | Diff: 0.8870 | Violation: 0.8870 | TotalViolation: 4094.1900 | Finished Time: 1769591160.6607177 | SuccessRate: 28.24% (466/1650) | KV=0.205 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591159.2108 | Wait Time: 1.4228 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0589 | Diff: 0.4817 | Violation: 0.4817 | TotalViolation: 4094.6717 | Finished Time: 1769591160.6948442 | SuccessRate: 28.23% (466/1651) | KV=0.205 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591158.3788 | Wait Time: 1.7013 | prompt_tok= 27 out_tok= 17 total_tok= 44 | TTFT: 0.0831 | TBT_p95=0.1072 | TBT_p99=0.1072 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.43% TTLT: 0.8717 | Diff: 0.7844 | Violation: 0.7844 | TotalViolation: 4095.4561 | Finished Time: 1769591160.9524364 | SuccessRate: 28.21% (466/1652) | KV=0.202 run=10 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591158.1536 | Wait Time: 1.6145 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0931 | TBT_p95=0.0978 | TBT_p99=0.1071 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.43% TTLT: 1.2341 | Diff: 0.7076 | Violation: 0.7076 | TotalViolation: 4097.1506 | Finished Time: 1769591161.0115101 | SuccessRate: 28.19% (466/1654) | KV=0.205 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591157.8673 | Wait Time: 1.8858 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1012 | TBT_p95=0.0954 | TBT_p99=0.1133 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.43% TTLT: 1.2533 | Diff: 0.9869 | Violation: 0.9869 | TotalViolation: 4097.1506 | Finished Time: 1769591161.0118182 | SuccessRate: 28.17% (466/1654) | KV=0.205 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591158.7380 | Wait Time: 1.5368 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0557 | TBT_p95=0.1073 | TBT_p99=0.2227 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.43% TTLT: 1.3167 | Diff: 0.5926 | Violation: 0.5926 | TotalViolation: 4098.4389 | Finished Time: 1769591161.6304235 | SuccessRate: 28.16% (466/1656) | KV=0.202 run=10 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591158.8566 | Wait Time: 1.4842 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0643 | TBT_p95=0.1102 | TBT_p99=0.2628 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.44% TTLT: 1.2950 | Diff: 0.5485 | Violation: 0.5485 | TotalViolation: 4098.9874 | Finished Time: 1769591161.6409771 | SuccessRate: 28.12% (466/1657) | KV=0.202 run=12 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591158.9743 | Wait Time: 1.4214 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0833 | TBT_p95=0.1134 | TBT_p99=0.2158 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.44% TTLT: 1.2718 | Diff: 0.5046 | Violation: 0.5046 | TotalViolation: 4099.4920 | Finished Time: 1769591161.673665 | SuccessRate: 28.11% (466/1658) | KV=0.203 run=12 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591159.0337 | Wait Time: 1.4265 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0702 | TBT_p95=0.1005 | TBT_p99=0.2764 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.44% TTLT: 1.2467 | Diff: 0.4967 | Violation: 0.4967 | TotalViolation: 4099.9887 | Finished Time: 1769591161.709066 | SuccessRate: 28.09% (466/1659) | KV=0.204 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591159.1328 | Wait Time: 1.3840 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0769 | TBT_p95=0.1056 | TBT_p99=0.2075 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.44% TTLT: 1.2073 | Diff: 0.4609 | Violation: 0.4609 | TotalViolation: 4100.4496 | Finished Time: 1769591161.7324128 | SuccessRate: 28.07% (466/1660) | KV=0.204 run=14 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591159.1774 | Wait Time: 1.4016 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1115 | TBT_p95=0.1097 | TBT_p99=0.2492 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.45% TTLT: 1.2011 | Diff: 0.5131 | Violation: 0.5131 | TotalViolation: 4100.9655 | Finished Time: 1769591161.7883382 | SuccessRate: 28.06% (467/1663) | KV=0.205 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591159.8354 | Wait Time: 0.8938 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0583 | TBT_p95=0.0779 | TBT_p99=0.2337 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.45% TTLT: 1.0582 | Diff: -0.0478 | Violation: 0.0000 | TotalViolation: 4100.9655 | Finished Time: 1769591161.794132 | SuccessRate: 28.08% (467/1663) | KV=0.205 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591160.3095 | Wait Time: 0.9762 | prompt_tok= 27 out_tok= 17 total_tok= 44 | TTFT: 0.2741 | TBT_p95=0.0349 | TBT_p99=0.0349 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.45% TTLT: 0.5089 | Diff: 0.2502 | Violation: 0.2502 | TotalViolation: 4101.2157 | Finished Time: 1769591161.7983932 | SuccessRate: 28.06% (467/1664) | KV=0.207 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591159.8746 | Wait Time: 0.9094 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0934 | TBT_p95=0.0662 | TBT_p99=0.2141 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.45% TTLT: 1.0026 | Diff: 0.0028 | Violation: 0.0028 | TotalViolation: 4101.2157 | Finished Time: 1769591161.8000302 | SuccessRate: 28.04% (468/1665) | KV=0.206 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591160.0437 | Wait Time: 0.7811 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0538 | TBT_p95=0.0828 | TBT_p99=0.2052 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.46% TTLT: 0.9750 | Diff: -0.1651 | Violation: 0.0000 | TotalViolation: 4101.7393 | Finished Time: 1769591161.8012176 | SuccessRate: 28.11% (468/1666) | KV=0.206 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591159.2535 | Wait Time: 1.4316 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0919 | TBT_p95=0.0815 | TBT_p99=0.2176 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.46% TTLT: 1.1152 | Diff: 0.5235 | Violation: 0.5235 | TotalViolation: 4101.7393 | Finished Time: 1769591161.8014874 | SuccessRate: 28.09% (468/1666) | KV=0.205 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591160.1924 | Wait Time: 0.9371 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0763 | TBT_p95=0.0848 | TBT_p99=0.2521 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.46% TTLT: 1.0660 | Diff: 0.0133 | Violation: 0.0133 | TotalViolation: 4101.7526 | Finished Time: 1769591162.1996088 | SuccessRate: 28.07% (468/1667) | KV=0.206 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591160.2442 | Wait Time: 0.9678 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0913 | TBT_p95=0.0923 | TBT_p99=0.2134 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.46% TTLT: 1.0351 | Diff: 0.0591 | Violation: 0.0591 | TotalViolation: 4101.8117 | Finished Time: 1769591162.248443 | SuccessRate: 28.06% (468/1668) | KV=0.207 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591160.7973 | Wait Time: 1.2272 | prompt_tok= 27 out_tok= 10 total_tok= 37 | TTFT: 0.0705 | TBT_p95=0.0594 | TBT_p99=0.0594 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.46% TTLT: 0.3939 | Diff: 0.2977 | Violation: 0.2977 | TotalViolation: 4102.1093 | Finished Time: 1769591162.424235 | SuccessRate: 28.04% (468/1669) | KV=0.205 run=12 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591161.6683 | Wait Time: 0.7153 | prompt_tok= 27 out_tok= 12 total_tok= 39 | TTFT: 0.0714 | TBT_p95=0.0946 | TBT_p99=0.0946 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.47% TTLT: 0.5156 | Diff: -0.2133 | Violation: 0.0000 | TotalViolation: 4102.1093 | Finished Time: 1769591162.9029927 | SuccessRate: 28.08% (469/1670) | KV=0.207 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591160.4211 | Wait Time: 1.3526 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0772 | TBT_p95=0.1075 | TBT_p99=0.1101 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.47% TTLT: 1.2738 | Diff: 0.4298 | Violation: 0.4298 | TotalViolation: 4102.5392 | Finished Time: 1769591163.0484908 | SuccessRate: 28.07% (469/1671) | KV=0.207 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591160.6618 | Wait Time: 1.2065 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0642 | TBT_p95=0.1124 | TBT_p99=0.1168 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.47% TTLT: 1.2000 | Diff: 0.2707 | Violation: 0.2707 | TotalViolation: 4103.1932 | Finished Time: 1769591163.0693235 | SuccessRate: 28.05% (469/1673) | KV=0.204 run=9 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591160.5468 | Wait Time: 1.2952 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0881 | TBT_p95=0.1059 | TBT_p99=0.1154 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.47% TTLT: 1.2267 | Diff: 0.3833 | Violation: 0.3833 | TotalViolation: 4103.1932 | Finished Time: 1769591163.0695722 | SuccessRate: 28.03% (469/1673) | KV=0.204 run=8 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
i       i       j       j       k       k       l       l       m       m       n       n       o       o       p       p       q       q       r       r       s       s       t       t       u       u       v       v       w       ÷HÛí4F 1      † D‘  † D‘  Æ¥ºV	À±Ø)ê
…UÃ”¥ÌG5ZJÌús!–™Ωµ  &lƒkîZïî⁄PöÒˇ•+f1§…8†ﬂ∏	.ÛßËgR´ï‡F>ÿ§√ Z≈1ÄËHöüîi˛›ÿs|Å ñﬁéÌ≥2eÑ4ÊÊ˝Wµ_vø/∞≈ £Ç0Ç0Uˇ0ˇ0U˝⁄ƒü0ﬁ!ΩB9¸´c[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591160.7057 | Wait Time: 1.2198 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0601 | TBT_p95=0.0994 | TBT_p99=0.1160 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.47% TTLT: 1.1985 | Diff: 0.2798 | Violation: 0.2798 | TotalViolation: 4103.4730 | Finished Time: 1769591163.126775 | SuccessRate: 28.02% (469/1674) | KV=0.204 run=10 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591160.7474 | Wait Time: 1.2264 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0683 | TBT_p95=0.1048 | TBT_p99=0.1160 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.48% TTLT: 1.1843 | Diff: 0.2946 | Violation: 0.2946 | TotalViolation: 4103.7677 | Finished Time: 1769591163.1701403 | SuccessRate: 28.00% (469/1675) | KV=0.205 run=11 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591160.8310 | Wait Time: 1.3824 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1130 | TBT_p95=0.0974 | TBT_p99=0.0976 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.48% TTLT: 1.2488 | Diff: 0.4954 | Violation: 0.4954 | TotalViolation: 4104.9134 | Finished Time: 1769591163.4763079 | SuccessRate: 27.95% (469/1679) | KV=0.205 run=13 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591161.0360 | Wait Time: 1.1850 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1040 | TBT_p95=0.0919 | TBT_p99=0.0995 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.48% TTLT: 1.2382 | Diff: 0.2890 | Violation: 0.2890 | TotalViolation: 4104.9134 | Finished Time: 1769591163.47705 | SuccessRate: 27.97% (469/1679) | KV=0.207 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591161.1012 | Wait Time: 1.1499 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1106 | TBT_p95=0.0961 | TBT_p99=0.1029 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.48% TTLT: 1.2247 | Diff: 0.2605 | Violation: 0.2605 | TotalViolation: 4104.9134 | Finished Time: 1769591163.479912 | SuccessRate: 27.93% (469/1679) | KV=0.206 run=12 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
