=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 18444275-afd2-425d-a1d5-024c8ac695c7 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769567699.061398 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769567899.074 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769567899.074
[SORT] algo=timsort calls=1 avg=0.036ms max=0.036ms
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=198 head_deadline=1769567701.584 slack=-2.496 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769567701.584, 1769567701.615, 1769567701.664, 1769567701.665, 1769567701.702
[SORT] algo=timsort calls=192 avg=0.094ms max=1.238ms
[VQ0] groups=508 head_deadline=1769567701.584 slack=-7.506 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769567701.584, 1769567701.615, 1769567701.664, 1769567701.665, 1769567701.702
[SORT] algo=timsort calls=395 avg=0.200ms max=1.241ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769567700.2640 | Wait Time: 0.2372 | prompt_tok= 2899 out_tok= 0 total_tok= 2899 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 9.7271 | Diff: -190.0358 | Violation: 0.0000 | TotalViolation: 9.7525 | Finished Time: 1769567711.2801745 | SuccessRate: 75.00% (3/4) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567842.4413 | Wait Time: 57.5205 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0313 | TBT_p95=0.0278 | TBT_p99=0.0340 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.00% TTLT: 0.4798 | Diff: 56.5518 | Violation: 56.5518 | TotalViolation: 49218.9546 | Finished Time: 1769567900.4438457 | SuccessRate: 5.73% (93/1623) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567842.6192 | Wait Time: 57.4190 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0387 | TBT_p95=0.0327 | TBT_p99=0.0365 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.00% TTLT: 0.4822 | Diff: 56.4577 | Violation: 56.4577 | TotalViolation: 49275.4123 | Finished Time: 1769567900.5218198 | SuccessRate: 5.73% (93/1624) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567842.6208 | Wait Time: 57.4732 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0421 | TBT_p95=0.0258 | TBT_p99=0.0265 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.00% TTLT: 0.4823 | Diff: 56.5152 | Violation: 56.5152 | TotalViolation: 49331.9275 | Finished Time: 1769567900.577159 | SuccessRate: 5.72% (93/1625) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567842.7165 | Wait Time: 57.4457 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0445 | TBT_p95=0.0296 | TBT_p99=0.0299 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.00% TTLT: 0.5030 | Diff: 56.4903 | Violation: 56.4903 | TotalViolation: 49388.4178 | Finished Time: 1769567900.6707237 | SuccessRate: 5.72% (93/1626) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[SORT] algo=timsort calls=3049 avg=2.456ms max=48.697ms
[VQ0] groups=2353 head_deadline=1769567844.862 slack=-55.814 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769567844.862, 1769567845.099, 1769567845.182, 1769567845.280, 1769567845.370
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567842.8461 | Wait Time: 57.4003 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0340 | TBT_p95=0.0275 | TBT_p99=0.0301 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.00% TTLT: 0.4794 | Diff: 56.4343 | Violation: 56.4343 | TotalViolation: 49444.8521 | Finished Time: 1769567900.7277498 | SuccessRate: 5.72% (93/1627) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567842.9760 | Wait Time: 57.3450 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0465 | TBT_p95=0.0306 | TBT_p99=0.0331 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.01% TTLT: 0.5020 | Diff: 56.3915 | Violation: 56.3915 | TotalViolation: 49501.2435 | Finished Time: 1769567900.8283598 | SuccessRate: 5.71% (93/1628) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567843.1629 | Wait Time: 57.1946 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0510 | TBT_p95=0.0284 | TBT_p99=0.0292 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.01% TTLT: 0.4894 | Diff: 56.2455 | Violation: 56.2455 | TotalViolation: 49557.4891 | Finished Time: 1769567900.8507133 | SuccessRate: 5.71% (93/1629) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567843.1644 | Wait Time: 57.4192 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0660 | TBT_p95=0.0308 | TBT_p99=0.0366 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.01% TTLT: 0.5094 | Diff: 56.4853 | Violation: 56.4853 | TotalViolation: 49669.9446 | Finished Time: 1769567901.105377 | SuccessRate: 5.71% (93/1631) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567843.6919 | Wait Time: 56.8952 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0750 | TBT_p95=0.0283 | TBT_p99=0.0347 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.01% TTLT: 0.5180 | Diff: 55.9703 | Violation: 55.9703 | TotalViolation: 49726.1097 | Finished Time: 1769567901.1075215 | SuccessRate: 5.70% (93/1632) | KV=0.003 run=5 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567843.4957 | Wait Time: 57.0829 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0822 | TBT_p95=0.0299 | TBT_p99=0.0303 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.01% TTLT: 0.5287 | Diff: 56.1651 | Violation: 56.1651 | TotalViolation: 49726.1097 | Finished Time: 1769567901.1091309 | SuccessRate: 5.70% (93/1632) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567843.8172 | Wait Time: 56.7980 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0529 | TBT_p95=0.0312 | TBT_p99=0.0333 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.02% TTLT: 0.5137 | Diff: 55.8509 | Violation: 55.8509 | TotalViolation: 49781.9606 | Finished Time: 1769567901.1367393 | SuccessRate: 5.70% (93/1633) | KV=0.002 run=4 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567843.8186 | Wait Time: 56.8945 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0465 | TBT_p95=0.0338 | TBT_p99=0.0363 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.02% TTLT: 0.5150 | Diff: 55.9410 | Violation: 55.9410 | TotalViolation: 49837.9017 | Finished Time: 1769567901.2376685 | SuccessRate: 5.69% (93/1634) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567843.8619 | Wait Time: 56.9204 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0425 | TBT_p95=0.0426 | TBT_p99=0.0427 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.02% TTLT: 0.5020 | Diff: 55.9628 | Violation: 55.9628 | TotalViolation: 49893.8645 | Finished Time: 1769567901.2858055 | SuccessRate: 5.69% (93/1635) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567844.0992 | Wait Time: 56.7557 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0415 | TBT_p95=0.0391 | TBT_p99=0.0429 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.02% TTLT: 0.5053 | Diff: 55.7972 | Violation: 55.7972 | TotalViolation: 49949.6617 | Finished Time: 1769567901.3688643 | SuccessRate: 5.68% (93/1636) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567844.1821 | Wait Time: 56.7387 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0553 | TBT_p95=0.0336 | TBT_p99=0.0418 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.02% TTLT: 0.5029 | Diff: 55.7941 | Violation: 55.7941 | TotalViolation: 50005.4558 | Finished Time: 1769567901.4259148 | SuccessRate: 5.68% (93/1637) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567844.2798 | Wait Time: 56.7265 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0377 | TBT_p95=0.0411 | TBT_p99=0.0417 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.03% TTLT: 0.4915 | Diff: 55.7642 | Violation: 55.7642 | TotalViolation: 50061.2199 | Finished Time: 1769567901.4993398 | SuccessRate: 5.68% (93/1638) | KV=0.004 run=8 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567844.3696 | Wait Time: 56.7119 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0561 | TBT_p95=0.0400 | TBT_p99=0.0425 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.03% TTLT: 0.4971 | Diff: 55.7680 | Violation: 55.7680 | TotalViolation: 50116.9879 | Finished Time: 1769567901.5796208 | SuccessRate: 5.67% (93/1639) | KV=0.005 run=9 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567844.6130 | Wait Time: 56.5535 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 0.0664 | TBT_p95=0.0349 | TBT_p99=0.0360 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.03% TTLT: 0.4732 | Diff: 55.6200 | Violation: 55.6200 | TotalViolation: 50172.6079 | Finished Time: 1769567901.642379 | SuccessRate: 5.67% (93/1640) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567844.7004 | Wait Time: 56.5167 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0573 | TBT_p95=0.0344 | TBT_p99=0.0349 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.03% TTLT: 0.4984 | Diff: 55.5741 | Violation: 55.5741 | TotalViolation: 50228.1820 | Finished Time: 1769567901.7236776 | SuccessRate: 5.67% (93/1641) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567844.7017 | Wait Time: 56.5626 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0404 | TBT_p95=0.0297 | TBT_p99=0.0334 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.03% TTLT: 0.4878 | Diff: 55.6030 | Violation: 55.6030 | TotalViolation: 50283.7849 | Finished Time: 1769567901.7534974 | SuccessRate: 5.66% (93/1642) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567844.7334 | Wait Time: 56.6362 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0556 | TBT_p95=0.0340 | TBT_p99=0.0378 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.03% TTLT: 0.5075 | Diff: 55.6918 | Violation: 55.6918 | TotalViolation: 50339.4767 | Finished Time: 1769567901.8780189 | SuccessRate: 5.66% (93/1643) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567844.8879 | Wait Time: 56.5540 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0498 | TBT_p95=0.0299 | TBT_p99=0.0337 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.04% TTLT: 0.4910 | Diff: 55.6038 | Violation: 55.6038 | TotalViolation: 50395.0805 | Finished Time: 1769567901.9377491 | SuccessRate: 5.66% (93/1644) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567844.8892 | Wait Time: 56.6225 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0396 | TBT_p95=0.0353 | TBT_p99=0.0388 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.04% TTLT: 0.4882 | Diff: 55.6621 | Violation: 55.6621 | TotalViolation: 50450.7427 | Finished Time: 1769567902.0047219 | SuccessRate: 5.65% (93/1645) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567845.0203 | Wait Time: 56.9679 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0479 | Diff: 56.0158 | Violation: 56.0158 | TotalViolation: 50506.7585 | Finished Time: 1769567902.0403283 | SuccessRate: 5.65% (93/1646) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567844.9129 | Wait Time: 56.6833 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0448 | TBT_p95=0.0311 | TBT_p99=0.0328 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.04% TTLT: 0.4940 | Diff: 55.7281 | Violation: 55.7281 | TotalViolation: 50562.4866 | Finished Time: 1769567902.093722 | SuccessRate: 5.65% (93/1647) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567844.9142 | Wait Time: 56.7463 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0453 | TBT_p95=0.0310 | TBT_p99=0.0408 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.04% TTLT: 0.4932 | Diff: 55.7916 | Violation: 55.7916 | TotalViolation: 50618.2782 | Finished Time: 1769567902.155089 | SuccessRate: 5.64% (93/1648) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567844.9719 | Wait Time: 56.8825 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0642 | TBT_p95=0.0292 | TBT_p99=0.0369 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.04% TTLT: 0.5057 | Diff: 55.9467 | Violation: 55.9467 | TotalViolation: 50730.1710 | Finished Time: 1769567902.3640041 | SuccessRate: 5.64% (93/1650) | KV=0.003 run=5 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567844.9705 | Wait Time: 56.8809 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0652 | TBT_p95=0.0293 | TBT_p99=0.0363 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.05% TTLT: 0.5123 | Diff: 55.9462 | Violation: 55.9462 | TotalViolation: 50730.1710 | Finished Time: 1769567902.368626 | SuccessRate: 5.64% (93/1650) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567844.9959 | Wait Time: 56.8705 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0549 | TBT_p95=0.0264 | TBT_p99=0.0292 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.05% TTLT: 0.5108 | Diff: 55.9254 | Violation: 55.9254 | TotalViolation: 50786.0965 | Finished Time: 1769567902.3831122 | SuccessRate: 5.63% (93/1651) | KV=0.002 run=4 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567844.9972 | Wait Time: 56.9358 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0424 | TBT_p95=0.0315 | TBT_p99=0.0330 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.05% TTLT: 0.4928 | Diff: 55.9783 | Violation: 55.9783 | TotalViolation: 50842.0747 | Finished Time: 1769567902.4268034 | SuccessRate: 5.63% (93/1652) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567845.0216 | Wait Time: 57.0371 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0310 | TBT_p95=0.0346 | TBT_p99=0.0361 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.05% TTLT: 0.5013 | Diff: 56.0681 | Violation: 56.0681 | TotalViolation: 50898.1428 | Finished Time: 1769567902.5658593 | SuccessRate: 5.63% (93/1653) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567845.0448 | Wait Time: 57.0679 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0340 | TBT_p95=0.0285 | TBT_p99=0.0336 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.05% TTLT: 0.4853 | Diff: 56.1019 | Violation: 56.1019 | TotalViolation: 50954.2447 | Finished Time: 1769567902.5987928 | SuccessRate: 5.62% (93/1654) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567845.0461 | Wait Time: 57.1378 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0348 | TBT_p95=0.0291 | TBT_p99=0.0294 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 0.4896 | Diff: 56.1726 | Violation: 56.1726 | TotalViolation: 51010.4172 | Finished Time: 1769567902.6768692 | SuccessRate: 5.62% (93/1655) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567845.1065 | Wait Time: 57.2094 | prompt_tok= 27 out_tok= 24 total_tok= 51 | TTFT: 0.0379 | TBT_p95=0.0298 | TBT_p99=0.0300 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 0.3895 | Diff: 56.2473 | Violation: 56.2473 | TotalViolation: 51066.6646 | Finished Time: 1769567902.7062695 | SuccessRate: 5.62% (93/1656) | KV=0.004 run=8 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567845.1052 | Wait Time: 57.1378 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0391 | TBT_p95=0.0273 | TBT_p99=0.0302 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 0.4977 | Diff: 56.1769 | Violation: 56.1769 | TotalViolation: 51122.8415 | Finished Time: 1769567902.742952 | SuccessRate: 5.61% (93/1657) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567845.2203 | Wait Time: 57.1930 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0422 | TBT_p95=0.0309 | TBT_p99=0.0391 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 0.4865 | Diff: 56.2352 | Violation: 56.2352 | TotalViolation: 51179.0767 | Finished Time: 1769567902.9029093 | SuccessRate: 5.61% (93/1658) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567845.3072 | Wait Time: 57.1693 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0739 | TBT_p95=0.0318 | TBT_p99=0.0348 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 0.5302 | Diff: 56.2433 | Violation: 56.2433 | TotalViolation: 51235.3199 | Finished Time: 1769567903.009956 | SuccessRate: 5.61% (93/1659) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567845.3513 | Wait Time: 57.1915 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0539 | TBT_p95=0.0318 | TBT_p99=0.0322 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 0.5047 | Diff: 56.2454 | Violation: 56.2454 | TotalViolation: 51291.5653 | Finished Time: 1769567903.0484767 | SuccessRate: 5.60% (93/1660) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567845.3528 | Wait Time: 57.2629 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0363 | TBT_p95=0.0305 | TBT_p99=0.0360 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.07% TTLT: 0.4892 | Diff: 56.2993 | Violation: 56.2993 | TotalViolation: 51347.8646 | Finished Time: 1769567903.1112695 | SuccessRate: 5.60% (93/1661) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567845.4299 | Wait Time: 57.2471 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0486 | TBT_p95=0.0343 | TBT_p99=0.0346 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.07% TTLT: 0.4987 | Diff: 56.2956 | Violation: 56.2956 | TotalViolation: 51404.1602 | Finished Time: 1769567903.1798546 | SuccessRate: 5.60% (93/1662) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567845.5339 | Wait Time: 57.2091 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0484 | TBT_p95=0.0336 | TBT_p99=0.0393 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.07% TTLT: 0.4984 | Diff: 56.2576 | Violation: 56.2576 | TotalViolation: 51460.4178 | Finished Time: 1769567903.242249 | SuccessRate: 5.59% (93/1663) | KV=0.002 run=5 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567845.5352 | Wait Time: 57.2679 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0553 | TBT_p95=0.0357 | TBT_p99=0.0430 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.07% TTLT: 0.5273 | Diff: 56.3232 | Violation: 56.3232 | TotalViolation: 51516.7410 | Finished Time: 1769567903.335014 | SuccessRate: 5.59% (93/1664) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
