=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 18d1b09d-e581-471b-9b39-3a29aad758ce registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769572701.1177313 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769572901.130 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769572901.130
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.060ms max=0.060ms
[VQ0] groups=115 head_deadline=1769572704.117 slack=-2.025 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769572704.117, 1769572704.176, 1769572704.235, 1769572704.306, 1769572704.331
[SORT] algo=timsort calls=185 avg=0.125ms max=1.133ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769572702.3650 | Wait Time: 0.0435 | prompt_tok= 2664 out_tok= 0 total_tok= 2664 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 8.3743 | Diff: -191.5822 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769572711.6002228 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[VQ0] groups=1726 head_deadline=1769572892.326 slack=-36.496 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769572892.326, 1769572892.366, 1769572892.407, 1769572892.529, 1769572892.656
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572890.0909 | Wait Time: 37.4380 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1035 | TBT_p95=0.0659 | TBT_p99=0.0680 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.52% TTLT: 1.2939 | Diff: 36.5415 | Violation: 36.5415 | TotalViolation: 26889.8412 | Finished Time: 1769572928.8284032 | SuccessRate: 7.48% (111/1484) | KV=0.477 run=25 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572890.1781 | Wait Time: 37.4699 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1574 | TBT_p95=0.0621 | TBT_p99=0.0629 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.53% TTLT: 1.2765 | Diff: 36.6273 | Violation: 36.6273 | TotalViolation: 26926.4685 | Finished Time: 1769572928.9384992 | SuccessRate: 7.47% (111/1485) | KV=0.478 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572890.2339 | Wait Time: 37.4746 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0794 | TBT_p95=0.0654 | TBT_p99=0.0802 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.53% TTLT: 1.2732 | Diff: 36.5540 | Violation: 36.5540 | TotalViolation: 26963.0225 | Finished Time: 1769572928.9880486 | SuccessRate: 7.47% (111/1486) | KV=0.477 run=23 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572890.4144 | Wait Time: 37.3808 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1241 | TBT_p95=0.0763 | TBT_p99=0.0778 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.53% TTLT: 1.2983 | Diff: 36.5050 | Violation: 36.5050 | TotalViolation: 26999.5275 | Finished Time: 1769572929.094999 | SuccessRate: 7.46% (111/1487) | KV=0.444 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572890.4582 | Wait Time: 37.4423 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0759 | TBT_p95=0.0671 | TBT_p99=0.0797 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.54% TTLT: 1.2668 | Diff: 36.5182 | Violation: 36.5182 | TotalViolation: 27036.0457 | Finished Time: 1769572929.1683023 | SuccessRate: 7.46% (111/1488) | KV=0.444 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572890.4974 | Wait Time: 37.5352 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1187 | TBT_p95=0.0708 | TBT_p99=0.0712 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.54% TTLT: 1.2746 | Diff: 36.6539 | Violation: 36.6539 | TotalViolation: 27072.6996 | Finished Time: 1769572929.3231306 | SuccessRate: 7.45% (111/1489) | KV=0.444 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572890.5363 | Wait Time: 37.5451 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0746 | TBT_p95=0.0646 | TBT_p99=0.0674 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.54% TTLT: 1.2883 | Diff: 36.6197 | Violation: 36.6197 | TotalViolation: 27109.3193 | Finished Time: 1769572929.3710718 | SuccessRate: 7.45% (111/1490) | KV=0.444 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572890.5789 | Wait Time: 37.5962 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0545 | TBT_p95=0.0680 | TBT_p99=0.0687 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.55% TTLT: 1.2534 | Diff: 36.6507 | Violation: 36.6507 | TotalViolation: 27145.9700 | Finished Time: 1769572929.4343429 | SuccessRate: 7.44% (111/1491) | KV=0.445 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572890.6639 | Wait Time: 37.6987 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0866 | TBT_p95=0.0672 | TBT_p99=0.0772 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.55% TTLT: 1.2731 | Diff: 36.7853 | Violation: 36.7853 | TotalViolation: 27182.7553 | Finished Time: 1769572929.6431446 | SuccessRate: 7.44% (111/1492) | KV=0.445 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572890.7995 | Wait Time: 37.6032 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0602 | TBT_p95=0.0642 | TBT_p99=0.0814 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.55% TTLT: 1.2610 | Diff: 36.6634 | Violation: 36.6634 | TotalViolation: 27256.1198 | Finished Time: 1769572929.6675339 | SuccessRate: 7.43% (111/1494) | KV=0.445 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572890.7588 | Wait Time: 37.6087 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0924 | TBT_p95=0.0636 | TBT_p99=0.0656 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.56% TTLT: 1.2973 | Diff: 36.7011 | Violation: 36.7011 | TotalViolation: 27256.1198 | Finished Time: 1769572929.6677043 | SuccessRate: 7.43% (111/1494) | KV=0.445 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572890.8790 | Wait Time: 37.6109 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0940 | TBT_p95=0.0678 | TBT_p99=0.0684 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.56% TTLT: 1.2995 | Diff: 36.7049 | Violation: 36.7049 | TotalViolation: 27292.8246 | Finished Time: 1769572929.7997737 | SuccessRate: 7.42% (111/1495) | KV=0.446 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572890.9748 | Wait Time: 37.5842 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1024 | TBT_p95=0.0744 | TBT_p99=0.0796 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.56% TTLT: 1.3028 | Diff: 36.6866 | Violation: 36.6866 | TotalViolation: 27329.5113 | Finished Time: 1769572929.86293 | SuccessRate: 7.42% (111/1496) | KV=0.446 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572891.1153 | Wait Time: 37.5554 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1081 | TBT_p95=0.0641 | TBT_p99=0.0848 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.56% TTLT: 1.2961 | Diff: 36.6635 | Violation: 36.6635 | TotalViolation: 27366.1748 | Finished Time: 1769572929.9775631 | SuccessRate: 7.41% (111/1497) | KV=0.446 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572891.1591 | Wait Time: 37.6299 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1441 | TBT_p95=0.0674 | TBT_p99=0.0714 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.57% TTLT: 1.2919 | Diff: 36.7740 | Violation: 36.7740 | TotalViolation: 27402.9488 | Finished Time: 1769572930.089719 | SuccessRate: 7.41% (111/1498) | KV=0.447 run=25 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572891.2010 | Wait Time: 37.6346 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0956 | TBT_p95=0.0744 | TBT_p99=0.0877 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.57% TTLT: 1.2939 | Diff: 36.7302 | Violation: 36.7302 | TotalViolation: 27439.6790 | Finished Time: 1769572930.1402245 | SuccessRate: 7.40% (111/1499) | KV=0.447 run=24 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572891.3264 | Wait Time: 37.6173 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1255 | TBT_p95=0.0607 | TBT_p99=0.0645 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.57% TTLT: 1.3092 | Diff: 36.7428 | Violation: 36.7428 | TotalViolation: 27476.4218 | Finished Time: 1769572930.2556584 | SuccessRate: 7.40% (111/1500) | KV=0.448 run=26 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[SORT] algo=timsort calls=3193 avg=1.482ms max=14.919ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572891.3661 | Wait Time: 37.6584 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1248 | TBT_p95=0.0731 | TBT_p99=0.0752 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.58% TTLT: 1.3308 | Diff: 36.7832 | Violation: 36.7832 | TotalViolation: 27513.2050 | Finished Time: 1769572930.3739367 | SuccessRate: 7.40% (111/1501) | KV=0.448 run=25 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572894.1144 | Wait Time: 36.1955 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0710 | Diff: 35.2666 | Violation: 35.2666 | TotalViolation: 27548.4715 | Finished Time: 1769572930.3985944 | SuccessRate: 7.39% (111/1502) | KV=0.452 run=25 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572891.4072 | Wait Time: 37.7739 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1081 | TBT_p95=0.0683 | TBT_p99=0.0850 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.58% TTLT: 1.2813 | Diff: 36.8819 | Violation: 36.8819 | TotalViolation: 27585.3535 | Finished Time: 1769572930.4672027 | SuccessRate: 7.39% (111/1503) | KV=0.448 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572891.5290 | Wait Time: 37.7141 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0661 | TBT_p95=0.0645 | TBT_p99=0.0648 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.58% TTLT: 1.2792 | Diff: 36.7802 | Violation: 36.7802 | TotalViolation: 27622.1337 | Finished Time: 1769572930.5257041 | SuccessRate: 7.38% (111/1504) | KV=0.448 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572891.6559 | Wait Time: 37.6858 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0795 | TBT_p95=0.0650 | TBT_p99=0.0768 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.59% TTLT: 1.2780 | Diff: 36.7653 | Violation: 36.7653 | TotalViolation: 27658.8990 | Finished Time: 1769572930.6222823 | SuccessRate: 7.38% (111/1505) | KV=0.448 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572891.7373 | Wait Time: 37.8239 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0900 | TBT_p95=0.0720 | TBT_p99=0.0777 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.59% TTLT: 1.3234 | Diff: 36.9139 | Violation: 36.9139 | TotalViolation: 27732.7736 | Finished Time: 1769572930.8892999 | SuccessRate: 7.37% (111/1507) | KV=0.449 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572891.6971 | Wait Time: 37.8581 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1026 | TBT_p95=0.0681 | TBT_p99=0.0799 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.59% TTLT: 1.3297 | Diff: 36.9607 | Violation: 36.9607 | TotalViolation: 27732.7736 | Finished Time: 1769572930.889497 | SuccessRate: 7.37% (111/1507) | KV=0.449 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572891.8163 | Wait Time: 37.8039 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1219 | TBT_p95=0.0731 | TBT_p99=0.0732 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.60% TTLT: 1.3097 | Diff: 36.9257 | Violation: 36.9257 | TotalViolation: 27769.6993 | Finished Time: 1769572930.9348917 | SuccessRate: 7.36% (111/1508) | KV=0.450 run=24 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572891.8585 | Wait Time: 37.8533 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0897 | TBT_p95=0.0670 | TBT_p99=0.0696 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.60% TTLT: 1.2859 | Diff: 36.9431 | Violation: 36.9431 | TotalViolation: 27806.6424 | Finished Time: 1769572930.9987543 | SuccessRate: 7.36% (111/1509) | KV=0.449 run=23 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572891.9391 | Wait Time: 37.8827 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0985 | TBT_p95=0.0745 | TBT_p99=0.0771 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.60% TTLT: 1.3017 | Diff: 36.9813 | Violation: 36.9813 | TotalViolation: 27843.6237 | Finished Time: 1769572931.1248124 | SuccessRate: 7.35% (111/1510) | KV=0.450 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572892.0255 | Wait Time: 37.9135 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1179 | TBT_p95=0.0721 | TBT_p99=0.0735 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.60% TTLT: 1.3156 | Diff: 37.0314 | Violation: 37.0314 | TotalViolation: 27880.6551 | Finished Time: 1769572931.2615902 | SuccessRate: 7.35% (111/1511) | KV=0.450 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572892.3196 | Wait Time: 37.6735 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0908 | TBT_p95=0.0695 | TBT_p99=0.0947 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.61% TTLT: 1.2704 | Diff: 36.7643 | Violation: 36.7643 | TotalViolation: 27917.4194 | Finished Time: 1769572931.2654264 | SuccessRate: 7.34% (111/1512) | KV=0.449 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572892.4651 | Wait Time: 37.6004 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0768 | TBT_p95=0.0727 | TBT_p99=0.0776 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.61% TTLT: 1.2640 | Diff: 36.6773 | Violation: 36.6773 | TotalViolation: 27954.0967 | Finished Time: 1769572931.3344986 | SuccessRate: 7.34% (111/1513) | KV=0.451 run=25 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572892.8220 | Wait Time: 37.3426 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1046 | TBT_p95=0.0702 | TBT_p99=0.0800 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.61% TTLT: 1.3308 | Diff: 36.4472 | Violation: 36.4472 | TotalViolation: 28026.0419 | Finished Time: 1769572931.500603 | SuccessRate: 7.33% (111/1515) | KV=0.450 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572893.8008 | Wait Time: 36.4273 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0707 | TBT_p95=0.0781 | TBT_p99=0.0870 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.62% TTLT: 1.2687 | Diff: 35.4980 | Violation: 35.4980 | TotalViolation: 28026.0419 | Finished Time: 1769572931.502096 | SuccessRate: 7.33% (111/1515) | KV=0.451 run=24 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572894.4505 | Wait Time: 36.0356 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0783 | TBT_p95=0.0733 | TBT_p99=0.0817 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.62% TTLT: 1.2641 | Diff: 35.1139 | Violation: 35.1139 | TotalViolation: 28061.1558 | Finished Time: 1769572931.7589974 | SuccessRate: 7.32% (111/1516) | KV=0.451 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572894.2856 | Wait Time: 36.1329 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1189 | TBT_p95=0.0650 | TBT_p99=0.0909 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.62% TTLT: 1.3428 | Diff: 35.2518 | Violation: 35.2518 | TotalViolation: 28096.4076 | Finished Time: 1769572931.7629168 | SuccessRate: 7.32% (111/1517) | KV=0.451 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572894.5560 | Wait Time: 36.0392 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0800 | TBT_p95=0.0705 | TBT_p99=0.0713 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.63% TTLT: 1.2658 | Diff: 35.1192 | Violation: 35.1192 | TotalViolation: 28131.5267 | Finished Time: 1769572931.8660572 | SuccessRate: 7.31% (111/1518) | KV=0.452 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572894.6339 | Wait Time: 36.0156 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0986 | TBT_p95=0.0704 | TBT_p99=0.0706 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.63% TTLT: 1.2802 | Diff: 35.1141 | Violation: 35.1141 | TotalViolation: 28166.6409 | Finished Time: 1769572931.9421372 | SuccessRate: 7.31% (111/1519) | KV=0.451 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572894.8726 | Wait Time: 35.9033 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0894 | TBT_p95=0.0733 | TBT_p99=0.0778 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.63% TTLT: 1.3227 | Diff: 34.9928 | Violation: 34.9928 | TotalViolation: 28201.6336 | Finished Time: 1769572932.1105874 | SuccessRate: 7.30% (111/1520) | KV=0.452 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572895.0913 | Wait Time: 35.7550 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0918 | TBT_p95=0.0717 | TBT_p99=0.0779 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.63% TTLT: 1.3070 | Diff: 34.8468 | Violation: 34.8468 | TotalViolation: 28236.4804 | Finished Time: 1769572932.1547358 | SuccessRate: 7.30% (111/1521) | KV=0.453 run=25 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572895.1810 | Wait Time: 35.7888 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0881 | TBT_p95=0.0685 | TBT_p99=0.0769 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.64% TTLT: 1.2879 | Diff: 34.8769 | Violation: 34.8769 | TotalViolation: 28271.3573 | Finished Time: 1769572932.2623115 | SuccessRate: 7.29% (111/1522) | KV=0.453 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572896.4564 | Wait Time: 35.2605 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 0.1029 | TBT_p95=0.0658 | TBT_p99=0.0658 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.64% TTLT: 0.6391 | Diff: 34.3634 | Violation: 34.3634 | TotalViolation: 28340.5617 | Finished Time: 1769572932.3692684 | SuccessRate: 7.28% (111/1524) | KV=0.455 run=25 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572895.2941 | Wait Time: 35.7462 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0948 | TBT_p95=0.0702 | TBT_p99=0.0748 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.64% TTLT: 1.3049 | Diff: 34.8410 | Violation: 34.8410 | TotalViolation: 28340.5617 | Finished Time: 1769572932.3722074 | SuccessRate: 7.29% (111/1524) | KV=0.452 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572895.3923 | Wait Time: 35.7687 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0953 | TBT_p95=0.0715 | TBT_p99=0.0756 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.65% TTLT: 1.3018 | Diff: 34.8640 | Violation: 34.8640 | TotalViolation: 28375.4257 | Finished Time: 1769572932.477719 | SuccessRate: 7.28% (111/1525) | KV=0.453 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
