=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker c85ce743-41f3-4f4d-b998-37d6639ffbf5 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769597496.7959695 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769597696.809 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769597696.809
[SORT] algo=timsort calls=1 avg=0.030ms max=0.030ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597496.8707 | Wait Time: 0.2149 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3716 | TBT_p95=0.0493 | TBT_p99=0.1289 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1473 | Diff: -0.4135 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769597499.117139 | SuccessRate: 100.00% (19/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597605.3863 | Wait Time: 9.4484 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0700 | TBT_p95=0.0596 | TBT_p99=0.1886 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.03% TTLT: 0.6708 | Diff: 8.5183 | Violation: 8.5183 | TotalViolation: 7801.2006 | Finished Time: 1769597615.5067203 | SuccessRate: 13.12% (168/1280) | KV=0.006 run=11 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597605.9754 | Wait Time: 8.9806 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2109 | TBT_p95=0.0498 | TBT_p99=0.0578 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.03% TTLT: 0.6825 | Diff: 8.1915 | Violation: 8.1915 | TotalViolation: 7809.3921 | Finished Time: 1769597615.6409168 | SuccessRate: 13.11% (168/1281) | KV=0.005 run=10 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597606.1071 | Wait Time: 9.1294 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0736 | TBT_p95=0.0572 | TBT_p99=0.0573 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.03% TTLT: 0.9589 | Diff: 8.2030 | Violation: 8.2030 | TotalViolation: 7817.5951 | Finished Time: 1769597616.2032955 | SuccessRate: 13.10% (168/1282) | KV=0.003 run=5 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597606.2070 | Wait Time: 9.0919 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0783 | TBT_p95=0.0593 | TBT_p99=0.0608 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.03% TTLT: 0.9287 | Diff: 8.1702 | Violation: 8.1702 | TotalViolation: 7825.7653 | Finished Time: 1769597616.241138 | SuccessRate: 13.09% (168/1283) | KV=0.003 run=5 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597606.2086 | Wait Time: 9.1577 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0721 | TBT_p95=0.0580 | TBT_p99=0.0634 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.03% TTLT: 0.8817 | Diff: 8.2298 | Violation: 8.2298 | TotalViolation: 7842.4166 | Finished Time: 1769597616.2512035 | SuccessRate: 13.08% (168/1285) | KV=0.002 run=4 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597606.2717 | Wait Time: 9.3525 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0690 | TBT_p95=0.0536 | TBT_p99=0.0590 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.03% TTLT: 0.6257 | Diff: 8.4215 | Violation: 8.4215 | TotalViolation: 7842.4166 | Finished Time: 1769597616.2517972 | SuccessRate: 13.07% (168/1285) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597606.2101 | Wait Time: 9.2185 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0701 | TBT_p95=0.0564 | TBT_p99=0.0592 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.03% TTLT: 0.9320 | Diff: 8.2886 | Violation: 8.2886 | TotalViolation: 7850.7051 | Finished Time: 1769597616.3642187 | SuccessRate: 13.06% (168/1286) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597606.2115 | Wait Time: 9.2821 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0599 | TBT_p95=0.0557 | TBT_p99=0.0596 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.03% TTLT: 0.8935 | Diff: 8.3420 | Violation: 8.3420 | TotalViolation: 7859.0471 | Finished Time: 1769597616.3909352 | SuccessRate: 13.05% (168/1287) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597606.2130 | Wait Time: 9.3365 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0617 | TBT_p95=0.0559 | TBT_p99=0.0560 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.03% TTLT: 0.8591 | Diff: 8.3982 | Violation: 8.3982 | TotalViolation: 7867.4454 | Finished Time: 1769597616.409633 | SuccessRate: 13.04% (168/1288) | KV=0.002 run=5 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597606.2732 | Wait Time: 9.4068 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0720 | TBT_p95=0.0518 | TBT_p99=0.0646 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.03% TTLT: 0.8113 | Diff: 8.4788 | Violation: 8.4788 | TotalViolation: 7875.9242 | Finished Time: 1769597616.4945524 | SuccessRate: 13.03% (168/1289) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597606.4249 | Wait Time: 9.3214 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0618 | TBT_p95=0.0520 | TBT_p99=0.0554 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.03% TTLT: 0.7630 | Diff: 8.3832 | Violation: 8.3832 | TotalViolation: 7884.3074 | Finished Time: 1769597616.5108185 | SuccessRate: 13.02% (168/1290) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597606.5134 | Wait Time: 9.2988 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0602 | TBT_p95=0.0625 | TBT_p99=0.0765 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.03% TTLT: 0.8161 | Diff: 8.3590 | Violation: 8.3590 | TotalViolation: 7892.6663 | Finished Time: 1769597616.6290715 | SuccessRate: 13.01% (168/1291) | KV=0.003 run=8 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597606.5180 | Wait Time: 9.3764 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0721 | TBT_p95=0.0641 | TBT_p99=0.0732 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.04% TTLT: 0.8036 | Diff: 8.4485 | Violation: 8.4485 | TotalViolation: 7901.1148 | Finished Time: 1769597616.7001886 | SuccessRate: 13.00% (168/1292) | KV=0.004 run=10 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597606.5726 | Wait Time: 9.3809 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0671 | TBT_p95=0.0614 | TBT_p99=0.0746 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.04% TTLT: 0.7920 | Diff: 8.4480 | Violation: 8.4480 | TotalViolation: 7909.5628 | Finished Time: 1769597616.7568293 | SuccessRate: 12.99% (168/1293) | KV=0.005 run=10 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597606.5742 | Wait Time: 9.4498 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0557 | TBT_p95=0.0560 | TBT_p99=0.0659 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.04% TTLT: 0.7468 | Diff: 8.5055 | Violation: 8.5055 | TotalViolation: 7918.0684 | Finished Time: 1769597616.7725759 | SuccessRate: 12.98% (168/1294) | KV=0.005 run=12 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597606.5757 | Wait Time: 9.5268 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0525 | TBT_p95=0.0560 | TBT_p99=0.0597 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.04% TTLT: 0.7877 | Diff: 8.5794 | Violation: 8.5794 | TotalViolation: 7926.6478 | Finished Time: 1769597616.8932834 | SuccessRate: 12.97% (168/1295) | KV=0.006 run=13 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597606.5773 | Wait Time: 9.6413 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0769 | TBT_p95=0.0559 | TBT_p99=0.0765 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.04% TTLT: 0.8737 | Diff: 8.7182 | Violation: 8.7182 | TotalViolation: 7935.3659 | Finished Time: 1769597617.098367 | SuccessRate: 12.96% (168/1296) | KV=0.007 run=14 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597606.7011 | Wait Time: 9.5831 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0699 | TBT_p95=0.0569 | TBT_p99=0.0793 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.04% TTLT: 0.8494 | Diff: 8.6529 | Violation: 8.6529 | TotalViolation: 7944.0189 | Finished Time: 1769597617.1529126 | SuccessRate: 12.95% (168/1297) | KV=0.005 run=10 wait=1 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597607.2641 | Wait Time: 9.2120 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0700 | TBT_p95=0.0552 | TBT_p99=0.0673 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.04% TTLT: 0.9678 | Diff: 8.2820 | Violation: 8.2820 | TotalViolation: 7952.3009 | Finished Time: 1769597617.451491 | SuccessRate: 12.94% (168/1298) | KV=0.005 run=11 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597607.3327 | Wait Time: 9.1478 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0646 | TBT_p95=0.0550 | TBT_p99=0.0663 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.04% TTLT: 0.9714 | Diff: 8.2124 | Violation: 8.2124 | TotalViolation: 7960.5133 | Finished Time: 1769597617.453121 | SuccessRate: 12.93% (168/1299) | KV=0.005 run=9 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597607.5317 | Wait Time: 9.0030 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0813 | TBT_p95=0.0500 | TBT_p99=0.0541 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.04% TTLT: 0.9552 | Diff: 8.0844 | Violation: 8.0844 | TotalViolation: 7968.5977 | Finished Time: 1769597617.5014484 | SuccessRate: 12.92% (168/1300) | KV=0.004 run=7 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597607.5975 | Wait Time: 8.9984 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0609 | TBT_p95=0.0561 | TBT_p99=0.0637 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.04% TTLT: 0.9077 | Diff: 8.0593 | Violation: 8.0593 | TotalViolation: 7976.6569 | Finished Time: 1769597617.508636 | SuccessRate: 12.91% (168/1301) | KV=0.004 run=9 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597607.5989 | Wait Time: 9.0857 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0549 | TBT_p95=0.0591 | TBT_p99=0.0621 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.04% TTLT: 0.8883 | Diff: 8.1406 | Violation: 8.1406 | TotalViolation: 7984.7975 | Finished Time: 1769597617.581155 | SuccessRate: 12.90% (168/1302) | KV=0.005 run=10 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597607.6004 | Wait Time: 9.1452 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0735 | TBT_p95=0.0561 | TBT_p99=0.0566 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.04% TTLT: 0.9116 | Diff: 8.2187 | Violation: 8.2187 | TotalViolation: 7993.0162 | Finished Time: 1769597617.6610003 | SuccessRate: 12.89% (168/1303) | KV=0.004 run=9 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597607.6019 | Wait Time: 9.2036 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0683 | TBT_p95=0.0488 | TBT_p99=0.0567 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.04% TTLT: 0.8711 | Diff: 8.2718 | Violation: 8.2718 | TotalViolation: 8001.2880 | Finished Time: 1769597617.6791935 | SuccessRate: 12.88% (168/1304) | KV=0.004 run=8 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597607.9700 | Wait Time: 8.9233 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0612 | TBT_p95=0.0595 | TBT_p99=0.0633 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.05% TTLT: 0.8326 | Diff: 7.9845 | Violation: 7.9845 | TotalViolation: 8009.2726 | Finished Time: 1769597617.7273147 | SuccessRate: 12.87% (168/1305) | KV=0.004 run=9 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597608.0590 | Wait Time: 8.8970 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0639 | TBT_p95=0.0502 | TBT_p99=0.0570 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.05% TTLT: 0.8017 | Diff: 7.9610 | Violation: 7.9610 | TotalViolation: 8017.2335 | Finished Time: 1769597617.7624094 | SuccessRate: 12.86% (168/1306) | KV=0.004 run=9 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597608.0604 | Wait Time: 8.9617 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0726 | TBT_p95=0.0426 | TBT_p99=0.0432 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.05% TTLT: 0.8633 | Diff: 8.0343 | Violation: 8.0343 | TotalViolation: 8025.2678 | Finished Time: 1769597617.8879147 | SuccessRate: 12.85% (168/1307) | KV=0.005 run=10 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597608.0618 | Wait Time: 9.0095 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0630 | TBT_p95=0.0592 | TBT_p99=0.0891 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.05% TTLT: 0.8666 | Diff: 8.0725 | Violation: 8.0725 | TotalViolation: 8033.3404 | Finished Time: 1769597617.939622 | SuccessRate: 12.84% (168/1308) | KV=0.005 run=11 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597608.0631 | Wait Time: 9.0731 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0597 | TBT_p95=0.0568 | TBT_p99=0.0924 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.05% TTLT: 0.8767 | Diff: 8.1328 | Violation: 8.1328 | TotalViolation: 8041.4732 | Finished Time: 1769597618.022418 | SuccessRate: 12.83% (168/1309) | KV=0.005 run=11 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597608.2205 | Wait Time: 8.9874 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0524 | TBT_p95=0.0573 | TBT_p99=0.0850 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.05% TTLT: 0.8450 | Diff: 8.0397 | Violation: 8.0397 | TotalViolation: 8049.5129 | Finished Time: 1769597618.053639 | SuccessRate: 12.82% (168/1310) | KV=0.005 run=12 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597608.2804 | Wait Time: 9.0004 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0699 | TBT_p95=0.0624 | TBT_p99=0.0837 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.05% TTLT: 0.9031 | Diff: 8.0702 | Violation: 8.0702 | TotalViolation: 8057.5831 | Finished Time: 1769597618.1847823 | SuccessRate: 12.81% (168/1311) | KV=0.006 run=13 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597608.3600 | Wait Time: 9.0186 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0694 | TBT_p95=0.0535 | TBT_p99=0.0900 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.05% TTLT: 0.9054 | Diff: 8.0881 | Violation: 8.0881 | TotalViolation: 8065.6712 | Finished Time: 1769597618.292974 | SuccessRate: 12.80% (168/1312) | KV=0.007 run=14 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597609.6980 | Wait Time: 8.6277 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0561 | Diff: 7.6838 | Violation: 7.6838 | TotalViolation: 8073.3550 | Finished Time: 1769597618.392341 | SuccessRate: 12.80% (168/1313) | KV=0.005 run=11 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597608.5976 | Wait Time: 8.8743 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0661 | TBT_p95=0.0576 | TBT_p99=0.0941 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.05% TTLT: 0.9381 | Diff: 7.9403 | Violation: 7.9403 | TotalViolation: 8081.2954 | Finished Time: 1769597618.4228544 | SuccessRate: 12.79% (168/1314) | KV=0.006 run=12 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597608.5992 | Wait Time: 8.9554 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0609 | TBT_p95=0.0564 | TBT_p99=0.0884 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.05% TTLT: 0.9074 | Diff: 8.0163 | Violation: 8.0163 | TotalViolation: 8089.3116 | Finished Time: 1769597618.4818954 | SuccessRate: 12.78% (168/1315) | KV=0.006 run=12 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597608.6915 | Wait Time: 9.0503 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0910 | TBT_p95=0.0556 | TBT_p99=0.0564 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.05% TTLT: 0.9649 | Diff: 8.1413 | Violation: 8.1413 | TotalViolation: 8105.5834 | Finished Time: 1769597618.7089155 | SuccessRate: 12.77% (168/1317) | KV=0.005 run=9 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597608.6901 | Wait Time: 9.0298 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1007 | TBT_p95=0.0588 | TBT_p99=0.0602 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.05% TTLT: 0.9888 | Diff: 8.1305 | Violation: 8.1305 | TotalViolation: 8105.5834 | Finished Time: 1769597618.7095296 | SuccessRate: 12.76% (168/1317) | KV=0.006 run=12 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597608.9383 | Wait Time: 8.8694 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0747 | TBT_p95=0.0524 | TBT_p99=0.0557 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.05% TTLT: 0.9326 | Diff: 7.9441 | Violation: 7.9441 | TotalViolation: 8113.5275 | Finished Time: 1769597618.7437112 | SuccessRate: 12.75% (168/1318) | KV=0.005 run=9 wait=1 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597609.0927 | Wait Time: 8.7729 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0687 | TBT_p95=0.0539 | TBT_p99=0.0540 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.06% TTLT: 0.9008 | Diff: 7.8416 | Violation: 7.8416 | TotalViolation: 8129.2501 | Finished Time: 1769597618.777846 | SuccessRate: 12.74% (168/1320) | KV=0.005 run=10 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597609.0942 | Wait Time: 8.8294 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0515 | TBT_p95=0.0467 | TBT_p99=0.0527 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.06% TTLT: 0.8538 | Diff: 7.8809 | Violation: 7.8809 | TotalViolation: 8129.2501 | Finished Time: 1769597618.781134 | SuccessRate: 12.73% (168/1320) | KV=0.005 run=10 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597609.2896 | Wait Time: 8.7084 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0523 | TBT_p95=0.0530 | TBT_p99=0.0563 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.06% TTLT: 0.8608 | Diff: 7.7606 | Violation: 7.7606 | TotalViolation: 8137.0108 | Finished Time: 1769597618.8602104 | SuccessRate: 12.72% (168/1321) | KV=0.005 run=10 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597609.2913 | Wait Time: 8.7722 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0577 | TBT_p95=0.0474 | TBT_p99=0.0583 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.06% TTLT: 0.8147 | Diff: 7.8299 | Violation: 7.8299 | TotalViolation: 8144.8406 | Finished Time: 1769597618.879341 | SuccessRate: 12.71% (168/1322) | KV=0.005 run=10 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597609.3720 | Wait Time: 8.7519 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0549 | TBT_p95=0.0533 | TBT_p99=0.0555 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.06% TTLT: 0.8003 | Diff: 7.8068 | Violation: 7.8068 | TotalViolation: 8152.6475 | Finished Time: 1769597618.9312665 | SuccessRate: 12.70% (168/1323) | KV=0.005 run=11 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
