=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker d90889f6-7ceb-4fe6-b2c8-fac22f7fa982 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769557745.9310174 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769557945.944 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769557945.944
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.027ms max=0.027ms
[VQ0] groups=169 head_deadline=1769557748.511 slack=-2.444 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769557748.511, 1769557748.556, 1769557748.599, 1769557748.658, 1769557748.669
[SORT] algo=timsort calls=247 avg=0.130ms max=1.233ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557745.9913 | Wait Time: 0.0695 | prompt_tok= 27 out_tok= 4 total_tok= 31 | TTFT: 3.1274 | TBT_p95=5.8718 | TBT_p99=5.8718 | TBT_SLO=1.00 | TBT_Violation=4.8718 | TBT_SuccessRate=0.00% TTLT: 9.1798 | Diff: 2.1969 | Violation: 2.1969 | TotalViolation: 8.9120 | Finished Time: 1769557756.1660788 | SuccessRate: 0.00% (0/2) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557911.5590 | Wait Time: 3.8492 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1083 | TBT_p95=0.1568 | TBT_p99=0.1598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.49% TTLT: 3.3006 | Diff: 2.9575 | Violation: 2.9575 | TotalViolation: 22295.7798 | Finished Time: 1769557918.7118986 | SuccessRate: 5.77% (85/1473) | KV=0.828 run=48 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557911.6500 | Wait Time: 3.8855 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1187 | TBT_p95=0.1568 | TBT_p99=0.1588 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.50% TTLT: 3.3085 | Diff: 3.0042 | Violation: 3.0042 | TotalViolation: 22301.7361 | Finished Time: 1769557918.8519847 | SuccessRate: 5.77% (85/1475) | KV=0.829 run=51 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557911.7158 | Wait Time: 3.8692 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0829 | TBT_p95=0.1559 | TBT_p99=0.1865 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.50% TTLT: 3.2646 | Diff: 2.9521 | Violation: 2.9521 | TotalViolation: 22301.7361 | Finished Time: 1769557918.8560545 | SuccessRate: 5.76% (85/1475) | KV=0.829 run=51 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557911.8223 | Wait Time: 3.8672 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0938 | TBT_p95=0.1644 | TBT_p99=0.1680 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.51% TTLT: 3.2589 | Diff: 2.9610 | Violation: 2.9610 | TotalViolation: 22304.6971 | Finished Time: 1769557918.9491475 | SuccessRate: 5.76% (85/1476) | KV=0.830 run=53 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[SORT] algo=timsort calls=2953 avg=1.348ms max=22.844ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557911.9156 | Wait Time: 3.8863 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1522 | TBT_p95=0.1538 | TBT_p99=0.1734 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.51% TTLT: 3.3085 | Diff: 3.0385 | Violation: 3.0385 | TotalViolation: 22310.8436 | Finished Time: 1769557919.124792 | SuccessRate: 5.75% (85/1478) | KV=0.830 run=54 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557911.8496 | Wait Time: 3.9577 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1503 | TBT_p95=0.1607 | TBT_p99=0.1658 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.52% TTLT: 3.3043 | Diff: 3.1080 | Violation: 3.1080 | TotalViolation: 22310.8436 | Finished Time: 1769557919.1250112 | SuccessRate: 5.75% (85/1478) | KV=0.830 run=53 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557912.1463 | Wait Time: 3.7501 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0640 | TBT_p95=0.1529 | TBT_p99=0.1640 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.52% TTLT: 3.2432 | Diff: 2.8141 | Violation: 2.8141 | TotalViolation: 22313.6577 | Finished Time: 1769557919.1409664 | SuccessRate: 5.75% (85/1479) | KV=0.832 run=54 wait=2 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557912.3715 | Wait Time: 3.6438 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0974 | TBT_p95=0.1776 | TBT_p99=0.1778 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.53% TTLT: 3.2536 | Diff: 2.7412 | Violation: 2.7412 | TotalViolation: 22316.3989 | Finished Time: 1769557919.2875888 | SuccessRate: 5.74% (85/1480) | KV=0.833 run=55 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557912.5133 | Wait Time: 3.6420 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0749 | TBT_p95=0.1628 | TBT_p99=0.1684 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.53% TTLT: 3.2233 | Diff: 2.7169 | Violation: 2.7169 | TotalViolation: 22321.8975 | Finished Time: 1769557919.381629 | SuccessRate: 5.74% (85/1482) | KV=0.834 run=56 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557912.4448 | Wait Time: 3.6682 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1135 | TBT_p95=0.1579 | TBT_p99=0.1779 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.54% TTLT: 3.2515 | Diff: 2.7817 | Violation: 2.7817 | TotalViolation: 22321.8975 | Finished Time: 1769557919.3820531 | SuccessRate: 5.74% (85/1482) | KV=0.833 run=56 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557912.8092 | Wait Time: 3.4919 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0647 | TBT_p95=0.1600 | TBT_p99=0.1634 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.54% TTLT: 3.1383 | Diff: 2.5565 | Violation: 2.5565 | TotalViolation: 22324.4540 | Finished Time: 1769557919.4527879 | SuccessRate: 5.73% (85/1483) | KV=0.835 run=58 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557912.5823 | Wait Time: 3.6606 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1318 | TBT_p95=0.1583 | TBT_p99=0.1592 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.55% TTLT: 3.2103 | Diff: 2.7925 | Violation: 2.7925 | TotalViolation: 22327.2465 | Finished Time: 1769557919.4550135 | SuccessRate: 5.73% (85/1484) | KV=0.834 run=57 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557912.9871 | Wait Time: 4.0269 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1013 | TBT_p95=0.1544 | TBT_p99=0.1655 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.55% TTLT: 3.3968 | Diff: 3.1282 | Violation: 3.1282 | TotalViolation: 22330.3747 | Finished Time: 1769557920.4177675 | SuccessRate: 5.72% (85/1485) | KV=0.836 run=53 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557913.1395 | Wait Time: 4.0236 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1028 | TBT_p95=0.1453 | TBT_p99=0.1459 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.56% TTLT: 3.3016 | Diff: 3.1264 | Violation: 3.1264 | TotalViolation: 22333.5010 | Finished Time: 1769557920.47357 | SuccessRate: 5.72% (85/1486) | KV=0.836 run=51 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557913.1023 | Wait Time: 3.9847 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1468 | TBT_p95=0.1578 | TBT_p99=0.1661 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.56% TTLT: 3.3889 | Diff: 3.1315 | Violation: 3.1315 | TotalViolation: 22339.7110 | Finished Time: 1769557920.4822776 | SuccessRate: 5.71% (85/1488) | KV=0.835 run=50 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557913.2098 | Wait Time: 3.9976 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0808 | TBT_p95=0.1466 | TBT_p99=0.1524 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.57% TTLT: 3.2667 | Diff: 3.0784 | Violation: 3.0784 | TotalViolation: 22339.7110 | Finished Time: 1769557920.482926 | SuccessRate: 5.72% (85/1488) | KV=0.836 run=51 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557913.4974 | Wait Time: 3.8331 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1103 | TBT_p95=0.1645 | TBT_p99=0.1756 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.57% TTLT: 3.2146 | Diff: 2.9434 | Violation: 2.9434 | TotalViolation: 22345.5242 | Finished Time: 1769557920.5524197 | SuccessRate: 5.71% (85/1490) | KV=0.837 run=53 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557913.5719 | Wait Time: 3.7969 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0729 | TBT_p95=0.1466 | TBT_p99=0.1559 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.58% TTLT: 3.1817 | Diff: 2.8698 | Violation: 2.8698 | TotalViolation: 22345.5242 | Finished Time: 1769557920.552576 | SuccessRate: 5.70% (85/1490) | KV=0.837 run=53 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557913.6081 | Wait Time: 3.8632 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1012 | TBT_p95=0.1511 | TBT_p99=0.1597 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.58% TTLT: 3.1200 | Diff: 2.9644 | Violation: 2.9644 | TotalViolation: 22351.2421 | Finished Time: 1769557920.6053329 | SuccessRate: 5.70% (85/1492) | KV=0.838 run=54 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557913.8269 | Wait Time: 3.6787 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0749 | TBT_p95=0.1505 | TBT_p99=0.1582 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.59% TTLT: 3.0979 | Diff: 2.7536 | Violation: 2.7536 | TotalViolation: 22351.2421 | Finished Time: 1769557920.6055946 | SuccessRate: 5.70% (85/1492) | KV=0.838 run=54 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557913.8607 | Wait Time: 3.7381 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1129 | TBT_p95=0.1500 | TBT_p99=0.1516 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.60% TTLT: 3.0351 | Diff: 2.8510 | Violation: 2.8510 | TotalViolation: 22354.0931 | Finished Time: 1769557920.648761 | SuccessRate: 5.69% (85/1493) | KV=0.838 run=56 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557914.0384 | Wait Time: 3.6217 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0557 | TBT_p95=0.1537 | TBT_p99=0.1556 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.60% TTLT: 2.9955 | Diff: 2.6775 | Violation: 2.6775 | TotalViolation: 22356.7706 | Finished Time: 1769557920.664704 | SuccessRate: 5.69% (85/1494) | KV=0.838 run=56 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557916.2761 | Wait Time: 2.5054 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.1455 | TBT_p95=0.1388 | TBT_p99=0.1442 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.61% TTLT: 1.9729 | Diff: 1.6509 | Violation: 1.6509 | TotalViolation: 22361.1466 | Finished Time: 1769557920.7611828 | SuccessRate: 5.69% (85/1496) | KV=0.840 run=56 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557914.1117 | Wait Time: 3.6255 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0996 | TBT_p95=0.1634 | TBT_p99=0.1678 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.61% TTLT: 3.0211 | Diff: 2.7251 | Violation: 2.7251 | TotalViolation: 22361.1466 | Finished Time: 1769557920.7620618 | SuccessRate: 5.68% (85/1496) | KV=0.839 run=57 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557914.1517 | Wait Time: 3.6642 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1401 | TBT_p95=0.1473 | TBT_p99=0.1507 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.62% TTLT: 3.0651 | Diff: 2.8043 | Violation: 2.8043 | TotalViolation: 22363.9509 | Finished Time: 1769557920.9001207 | SuccessRate: 5.68% (85/1497) | KV=0.839 run=57 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557914.4986 | Wait Time: 3.4042 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0648 | TBT_p95=0.1493 | TBT_p99=0.1564 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.62% TTLT: 2.9984 | Diff: 2.4689 | Violation: 2.4689 | TotalViolation: 22366.4198 | Finished Time: 1769557920.905421 | SuccessRate: 5.67% (85/1498) | KV=0.840 run=58 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557916.3064 | Wait Time: 2.6151 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.1225 | TBT_p95=0.1422 | TBT_p99=0.1456 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.63% TTLT: 2.1219 | Diff: 1.7375 | Violation: 1.7375 | TotalViolation: 22368.1573 | Finished Time: 1769557921.0449347 | SuccessRate: 5.67% (85/1499) | KV=0.839 run=54 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557914.7459 | Wait Time: 3.4758 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0728 | TBT_p95=0.1460 | TBT_p99=0.1668 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.63% TTLT: 3.2559 | Diff: 2.5486 | Violation: 2.5486 | TotalViolation: 22373.3308 | Finished Time: 1769557921.492252 | SuccessRate: 5.66% (85/1501) | KV=0.841 run=56 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557914.6714 | Wait Time: 3.4819 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1430 | TBT_p95=0.1672 | TBT_p99=0.1757 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.64% TTLT: 3.3093 | Diff: 2.6249 | Violation: 2.6249 | TotalViolation: 22373.3308 | Finished Time: 1769557921.4924932 | SuccessRate: 5.67% (85/1501) | KV=0.841 run=56 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557915.1259 | Wait Time: 3.2295 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0753 | TBT_p95=0.1585 | TBT_p99=0.1681 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.64% TTLT: 3.2484 | Diff: 2.3048 | Violation: 2.3048 | TotalViolation: 22378.0126 | Finished Time: 1769557921.6214623 | SuccessRate: 5.66% (85/1503) | KV=0.841 run=56 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557915.0517 | Wait Time: 3.2577 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1192 | TBT_p95=0.1611 | TBT_p99=0.1668 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.65% TTLT: 3.3081 | Diff: 2.3769 | Violation: 2.3769 | TotalViolation: 22378.0126 | Finished Time: 1769557921.6261387 | SuccessRate: 5.66% (85/1503) | KV=0.841 run=56 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557915.3474 | Wait Time: 3.1327 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0866 | TBT_p95=0.1482 | TBT_p99=0.1669 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.65% TTLT: 3.2710 | Diff: 2.2193 | Violation: 2.2193 | TotalViolation: 22380.2320 | Finished Time: 1769557921.7598395 | SuccessRate: 5.65% (85/1504) | KV=0.841 run=56 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557915.9097 | Wait Time: 2.7456 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0746 | TBT_p95=0.1572 | TBT_p99=0.1664 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.66% TTLT: 3.1308 | Diff: 1.8201 | Violation: 1.8201 | TotalViolation: 22383.9065 | Finished Time: 1769557921.800056 | SuccessRate: 5.65% (85/1506) | KV=0.841 run=57 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557915.8687 | Wait Time: 2.7431 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1113 | TBT_p95=0.1449 | TBT_p99=0.1566 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.66% TTLT: 3.1781 | Diff: 1.8544 | Violation: 1.8544 | TotalViolation: 22385.9074 | Finished Time: 1769557921.8209255 | SuccessRate: 5.64% (85/1507) | KV=0.841 run=57 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557915.7046 | Wait Time: 2.8680 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1329 | TBT_p95=0.1619 | TBT_p99=0.1768 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.67% TTLT: 3.2467 | Diff: 2.0009 | Violation: 2.0009 | TotalViolation: 22385.9074 | Finished Time: 1769557921.8243163 | SuccessRate: 5.64% (85/1507) | KV=0.840 run=56 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557920.1159 | Wait Time: 1.6200 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1846 | Diff: 0.8047 | Violation: 0.8047 | TotalViolation: 22386.7121 | Finished Time: 1769557921.927548 | SuccessRate: 5.64% (85/1508) | KV=0.847 run=56 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557916.7576 | Wait Time: 2.4350 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0797 | TBT_p95=0.1609 | TBT_p99=0.2241 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.67% TTLT: 3.1353 | Diff: 1.5147 | Violation: 1.5147 | TotalViolation: 22389.9851 | Finished Time: 1769557922.3417475 | SuccessRate: 5.63% (85/1510) | KV=0.840 run=54 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557916.3675 | Wait Time: 2.6233 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1351 | TBT_p95=0.1694 | TBT_p99=0.2169 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.68% TTLT: 3.3237 | Diff: 1.7584 | Violation: 1.7584 | TotalViolation: 22389.9851 | Finished Time: 1769557922.3449304 | SuccessRate: 5.63% (85/1510) | KV=0.839 run=54 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557916.4072 | Wait Time: 2.6683 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0595 | TBT_p95=0.1732 | TBT_p99=0.2235 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.68% TTLT: 3.2778 | Diff: 1.7278 | Violation: 1.7278 | TotalViolation: 22391.7129 | Finished Time: 1769557922.361087 | SuccessRate: 5.63% (85/1511) | KV=0.840 run=55 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557916.4347 | Wait Time: 2.7246 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1018 | TBT_p95=0.1689 | TBT_p99=0.2051 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.69% TTLT: 3.2048 | Diff: 1.8265 | Violation: 1.8265 | TotalViolation: 22393.5394 | Finished Time: 1769557922.3685215 | SuccessRate: 5.62% (85/1512) | KV=0.840 run=54 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557917.1834 | Wait Time: 2.2164 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1333 | TBT_p95=0.1754 | TBT_p99=0.1930 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.69% TTLT: 3.1620 | Diff: 1.3496 | Violation: 1.3496 | TotalViolation: 22396.1123 | Finished Time: 1769557922.5712318 | SuccessRate: 5.62% (85/1514) | KV=0.839 run=53 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557917.3106 | Wait Time: 2.1601 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0631 | TBT_p95=0.1618 | TBT_p99=0.2172 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.70% TTLT: 3.1003 | Diff: 1.2233 | Violation: 1.2233 | TotalViolation: 22396.1123 | Finished Time: 1769557922.5812173 | SuccessRate: 5.61% (85/1514) | KV=0.838 run=51 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
