=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 77b99315-8ca4-4216-afea-974adf4b0bd9 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769559732.1679795 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769559932.181 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559932.181
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.031ms max=0.031ms
[VQ0] groups=165 head_deadline=1769559734.762 slack=-2.437 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559734.762, 1769559734.807, 1769559734.845, 1769559734.895, 1769559734.907
[SORT] algo=timsort calls=227 avg=0.131ms max=1.163ms
[VQ0] groups=369 head_deadline=1769559734.762 slack=-7.482 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559734.762, 1769559734.807, 1769559734.845, 1769559734.895, 1769559734.907
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559733.3954 | Wait Time: 0.1343 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.6420 | TBT_p95=0.0755 | TBT_p99=0.0826 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.5603 | Diff: 6.7763 | Violation: 6.7763 | TotalViolation: 170.3972 | Finished Time: 1769559744.023697 | SuccessRate: 0.00% (0/35) | KV=0.251 run=22 wait=2 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559964.0436 | Wait Time: 346.2112 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0757 | TBT_p95=0.4795 | TBT_p99=4.1256 | TBT_SLO=1.00 | TBT_Violation=3.1256 | TBT_SuccessRate=91.43% TTLT: 6.3099 | Diff: 345.2869 | Violation: 345.2869 | TotalViolation: 132112.9840 | Finished Time: 1769560316.5663671 | SuccessRate: 6.16% (122/1982) | KV=0.541 run=36 wait=1 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559964.1195 | Wait Time: 346.1969 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1185 | TBT_p95=0.3310 | TBT_p99=4.1059 | TBT_SLO=1.00 | TBT_Violation=3.1059 | TBT_SuccessRate=91.38% TTLT: 6.2756 | Diff: 345.3154 | Violation: 345.3154 | TotalViolation: 132458.2993 | Finished Time: 1769560316.6106799 | SuccessRate: 6.15% (122/1983) | KV=0.543 run=42 wait=0 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559964.1490 | Wait Time: 346.2235 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0685 | TBT_p95=0.5166 | TBT_p99=4.1090 | TBT_SLO=1.00 | TBT_Violation=3.1090 | TBT_SuccessRate=91.33% TTLT: 6.2386 | Diff: 345.2920 | Violation: 345.2920 | TotalViolation: 132803.5913 | Finished Time: 1769560316.6150594 | SuccessRate: 6.15% (122/1984) | KV=0.544 run=42 wait=0 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559964.1770 | Wait Time: 346.2924 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0568 | TBT_p95=0.4213 | TBT_p99=4.1088 | TBT_SLO=1.00 | TBT_Violation=3.1088 | TBT_SuccessRate=91.28% TTLT: 6.1869 | Diff: 345.3493 | Violation: 345.3493 | TotalViolation: 133148.9406 | Finished Time: 1769560316.6816049 | SuccessRate: 6.15% (122/1985) | KV=0.544 run=43 wait=0 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559964.5148 | Wait Time: 346.0355 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1277 | TBT_p95=0.5855 | TBT_p99=4.1143 | TBT_SLO=1.00 | TBT_Violation=3.1143 | TBT_SuccessRate=91.24% TTLT: 6.3028 | Diff: 345.1632 | Violation: 345.1632 | TotalViolation: 133494.1038 | Finished Time: 1769560316.8545508 | SuccessRate: 6.14% (122/1986) | KV=0.544 run=43 wait=0 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559964.6576 | Wait Time: 346.1285 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1113 | TBT_p95=1.1924 | TBT_p99=4.1002 | TBT_SLO=1.00 | TBT_Violation=3.1002 | TBT_SuccessRate=91.19% TTLT: 7.4475 | Diff: 345.2398 | Violation: 345.2398 | TotalViolation: 134184.5569 | Finished Time: 1769560318.2386553 | SuccessRate: 6.14% (122/1988) | KV=0.545 run=44 wait=0 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559964.6897 | Wait Time: 346.1272 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0860 | TBT_p95=1.1692 | TBT_p99=4.1174 | TBT_SLO=1.00 | TBT_Violation=3.1174 | TBT_SuccessRate=91.14% TTLT: 7.4211 | Diff: 345.2132 | Violation: 345.2132 | TotalViolation: 134184.5569 | Finished Time: 1769560318.238908 | SuccessRate: 6.14% (122/1988) | KV=0.548 run=45 wait=0 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559964.7190 | Wait Time: 346.2019 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0796 | TBT_p95=1.1636 | TBT_p99=4.1092 | TBT_SLO=1.00 | TBT_Violation=3.1092 | TBT_SuccessRate=91.09% TTLT: 7.3568 | Diff: 345.2816 | Violation: 345.2816 | TotalViolation: 134529.8384 | Finished Time: 1769560318.2907882 | SuccessRate: 6.13% (122/1989) | KV=0.548 run=45 wait=0 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559964.8433 | Wait Time: 346.2905 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0897 | TBT_p95=1.1603 | TBT_p99=4.1019 | TBT_SLO=1.00 | TBT_Violation=3.1019 | TBT_SuccessRate=91.05% TTLT: 7.3730 | Diff: 345.3802 | Violation: 345.3802 | TotalViolation: 134875.2186 | Finished Time: 1769560318.5155785 | SuccessRate: 6.13% (122/1990) | KV=0.550 run=47 wait=0 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559964.8703 | Wait Time: 346.3791 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0929 | TBT_p95=1.1701 | TBT_p99=4.1105 | TBT_SLO=1.00 | TBT_Violation=3.1105 | TBT_SuccessRate=91.00% TTLT: 7.3810 | Diff: 345.4721 | Violation: 345.4721 | TotalViolation: 135220.6907 | Finished Time: 1769560318.6435838 | SuccessRate: 6.13% (122/1991) | KV=0.549 run=46 wait=0 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559964.9475 | Wait Time: 346.4296 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1155 | TBT_p95=1.1650 | TBT_p99=4.1012 | TBT_SLO=1.00 | TBT_Violation=3.1012 | TBT_SuccessRate=90.95% TTLT: 7.4050 | Diff: 345.5451 | Violation: 345.5451 | TotalViolation: 135566.2358 | Finished Time: 1769560318.7995813 | SuccessRate: 6.12% (122/1992) | KV=0.549 run=46 wait=0 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559965.0193 | Wait Time: 346.5875 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.2866 | TBT_p95=1.1580 | TBT_p99=2.8292 | TBT_SLO=1.00 | TBT_Violation=1.8292 | TBT_SuccessRate=90.90% TTLT: 7.3007 | Diff: 346.8741 | Violation: 346.8741 | TotalViolation: 137309.2062 | Finished Time: 1769560318.933305 | SuccessRate: 6.12% (122/1997) | KV=0.549 run=44 wait=0 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559965.2590 | Wait Time: 346.7587 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.2553 | TBT_p95=0.5954 | TBT_p99=1.1602 | TBT_SLO=1.00 | TBT_Violation=0.1602 | TBT_SuccessRate=90.86% TTLT: 6.9064 | Diff: 349.0140 | Violation: 349.0140 | TotalViolation: 138004.7294 | Finished Time: 1769560318.9379525 | SuccessRate: 6.11% (122/1999) | KV=0.638 run=47 wait=0 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559965.1200 | Wait Time: 346.8775 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.2692 | TBT_p95=0.4475 | TBT_p99=1.1619 | TBT_SLO=1.00 | TBT_Violation=0.1619 | TBT_SuccessRate=90.81% TTLT: 6.9216 | Diff: 349.1467 | Violation: 349.1467 | TotalViolation: 138004.7294 | Finished Time: 1769560318.9394765 | SuccessRate: 6.12% (122/1999) | KV=0.582 run=43 wait=0 swap=0 VRAM=14.87GiB/15.00GiB
inc.1-0+U$entrust root certification authorityﬂæ#5E\Q      ‡¯  Äò%¯  ≥Y]∑Œå˝5˝oºçE0	*ÜHÜ˜ 0C10	UCN10U
iTrusChina Co.,Ltd.10UvTrus Root CA0180731072405Z430731072405Z0C10	UCN10U
iTrusChina Co.,Ltd.10UvTrus Root CA0Ç"0	*ÜHÜ˜ Ç 0Ç
Ç ΩU|a”∏b†Æl∑p¥AÍK^?êZã;∞fãlH¶"∫’@íÓ3≤#Y…éºX⁄ãû–Ú/Y∆åcZ∫ü£∞≥ö\∫∏ÈªœnlÄá),ç$ö»dÉµj¨,3Òü‹,a<?pUõ≠ Rœπ˛6˙ú¿Æb˛ñLC~Uæ≥“m¬Øvfïk*∞îwÖ^bcu˜kÁÀ[öpÏ>g˛Äœ(€∆'/Ü}'ﬁˇÊ~3HÁX—'+SWJe◊˚¢Ä`¸Lº5SjórÇØÒpËúıÔ^¬l«G~ZîÖ&M;∫ÎLË∞	¬e¬ùù	õNµó¨ı†˜6~Ùê≤kƒ¥˘dÍÈ
»®Ì'…‘Á≥π´Ç"ê'=*Ë|êÔºO˝‚
$ßﬁe$§]Í¿v0”wP¯õî6s X¶”;‹˙FUä…DG∏Q9.Ë4‚yÀYJ
º¶ÔgjY+%bìŸSf<'b)ÜM§kÓˇ‘N∫’¥‚éHZ 	ÒŸŒë±˜ÎÈ9OˆoCöUı>Ωø≥Y¥ÿé3Ñ£êR™≥ï`˘Lh˘Ó’¯qWµ%‰)Óe]Ø—Ó<ZC≈•ÜÍ$û‚‹4Bë÷9tÆLAÇ€Ú¶H—≥õÛ3™Û¶¿≈NıÙùvcÊ∆"K¡ï?Pd,TÂ∂<)œW £B0@0UTbpcÒuÑCXé— ±∆¨ºˆâ0Uˇ0ˇ0Uˇ[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559965.1878 | Wait Time: 346.8157 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.2704 | TBT_p95=0.4629 | TBT_p99=1.1658 | TBT_SLO=1.00 | TBT_Violation=0.1658 | TBT_SuccessRate=90.76% TTLT: 6.9194 | Diff: 349.0861 | Violation: 349.0861 | TotalViolation: 138004.7294 | Finished Time: 1769560318.940078 | SuccessRate: 6.12% (122/1999) | KV=0.582 run=43 wait=0 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559965.5488 | Wait Time: 346.7913 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.9319 | TBT_p95=0.4620 | TBT_p99=1.1570 | TBT_SLO=1.00 | TBT_Violation=0.1570 | TBT_SuccessRate=90.62% TTLT: 6.5941 | Diff: 348.7232 | Violation: 348.7232 | TotalViolation: 138004.7294 | Finished Time: 1769560318.9421027 | SuccessRate: 6.10% (122/1999) | KV=0.638 run=47 wait=0 swap=0 VRAM=14.87GiB/15.00GiB
[SORT] algo=timsort calls=9133 avg=7.803ms max=570.375ms
[VQ0] groups=7128 head_deadline=1769559968.832 slack=-350.683 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559968.832, 1769559968.835, 1769559968.981, 1769559969.055, 1769559969.137
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559966.2146 | Wait Time: 350.7421 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.9431 | TBT_p95=0.0944 | TBT_p99=0.0991 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.63% TTLT: 3.0998 | Diff: 350.6852 | Violation: 350.6852 | TotalViolation: 138355.4146 | Finished Time: 1769560320.068045 | SuccessRate: 6.10% (122/2000) | KV=0.925 run=41 wait=0 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559966.0230 | Wait Time: 350.8632 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.0149 | TBT_p95=0.0893 | TBT_p99=0.1045 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.63% TTLT: 3.1833 | Diff: 350.8781 | Violation: 350.8781 | TotalViolation: 139057.0664 | Finished Time: 1769560320.0765336 | SuccessRate: 6.10% (122/2002) | KV=0.889 run=41 wait=0 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559966.1292 | Wait Time: 350.7775 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.9961 | TBT_p95=0.0890 | TBT_p99=0.1086 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.64% TTLT: 3.1636 | Diff: 350.7737 | Violation: 350.7737 | TotalViolation: 139057.0664 | Finished Time: 1769560320.0823514 | SuccessRate: 6.09% (122/2002) | KV=0.925 run=41 wait=0 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559741.3564 | Wait Time: 462.5003 | prompt_tok= 2429 out_tok= 1031 total_tok= 3460 | TTFT: 12.3976 | TBT_p95=0.0987 | TBT_p99=0.4162 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.64% TTLT: 116.6808 | Diff: 379.1810 | Violation: 379.1810 | TotalViolation: 139436.2475 | Finished Time: 1769560320.8893726 | SuccessRate: 6.09% (122/2003) | KV=0.000 run=0 wait=38 swap=0 VRAM=9.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559966.2487 | Wait Time: 350.8070 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.8280 | TBT_p95=0.0867 | TBT_p99=0.0968 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.65% TTLT: 5.9303 | Diff: 353.6350 | Violation: 353.6350 | TotalViolation: 140496.9562 | Finished Time: 1769560322.9905853 | SuccessRate: 6.09% (122/2006) | KV=0.925 run=41 wait=0 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559966.3938 | Wait Time: 350.7845 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.6934 | TBT_p95=0.0905 | TBT_p99=0.1067 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.65% TTLT: 5.8081 | Diff: 353.4779 | Violation: 353.4779 | TotalViolation: 140496.9562 | Finished Time: 1769560322.9908695 | SuccessRate: 6.08% (122/2006) | KV=0.925 run=41 wait=0 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559966.2802 | Wait Time: 350.8351 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.7606 | TBT_p95=0.0814 | TBT_p99=0.1115 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.66% TTLT: 5.8717 | Diff: 353.5957 | Violation: 353.5957 | TotalViolation: 140496.9562 | Finished Time: 1769560322.9912338 | SuccessRate: 6.08% (122/2006) | KV=0.925 run=41 wait=0 swap=0 VRAM=14.87GiB/15.00GiB
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9189 tokens (8165 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9189 tokens (8165 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=9197 avg=7.918ms max=570.375ms
[VQ0] groups=7183 head_deadline=1769559969.434 slack=-355.082 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559969.434, 1769559969.511, 1769559969.525, 1769559969.634, 1769559969.724
[SORT] algo=timsort calls=9259 avg=8.075ms max=570.375ms
[VQ0] groups=7245 head_deadline=1769559969.434 slack=-360.279 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559969.434, 1769559969.511, 1769559969.525, 1769559969.634, 1769559969.724
Successfully pushed 9353 requests (logged 500).
Now waiting for processing...
Status: [Worker Load: 60.0] / [Queue Waiting Groups: 7277]
[SORT] algo=timsort calls=9326 avg=8.161ms max=570.375ms
[VQ0] groups=7277 head_deadline=1769559969.434 slack=-365.284 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559969.434, 1769559969.511, 1769559969.525, 1769559969.634, 1769559969.724
Status: [Worker Load: 60.0] / [Queue Waiting Groups: 7277]
[SORT] algo=timsort calls=9402 avg=8.278ms max=570.375ms
[VQ0] groups=7277 head_deadline=1769559969.434 slack=-370.326 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559969.434, 1769559969.511, 1769559969.525, 1769559969.634, 1769559969.724
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559742.3418 | Wait Time: 462.5762 | prompt_tok= 3691 out_tok= 627 total_tok= 4318 | TTFT: 87.9483 | TBT_p95=0.1073 | TBT_p99=0.4077 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.66% TTLT: 135.3297 | Diff: 397.9059 | Violation: 397.9059 | TotalViolation: 140894.8621 | Finished Time: 1769560340.2663941 | SuccessRate: 6.08% (122/2007) | KV=0.906 run=38 wait=0 swap=0 VRAM=14.80GiB/15.00GiB
Status: [Worker Load: 60.0] / [Queue Waiting Groups: 7276]
[SORT] algo=timsort calls=9479 avg=8.410ms max=570.375ms
[VQ0] groups=7276 head_deadline=1769559969.511 slack=-375.339 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559969.511, 1769559969.525, 1769559969.634, 1769559969.724, 1769559970.093
Status: [Worker Load: 60.0] / [Queue Waiting Groups: 7276]
[SORT] algo=timsort calls=9555 avg=8.517ms max=570.375ms
[VQ0] groups=7276 head_deadline=1769559969.511 slack=-380.391 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559969.511, 1769559969.525, 1769559969.634, 1769559969.724, 1769559970.093
      q      q      r      r      s      s      t      t      w      w      x      x      y      y      Ä      Ä      Å      Å      Ñ      Ñ      Ö      Ö      à      à      è      è      ñ      ñ      ô      ô      õ      õ      †      †      °      °      §      §      •      •      ¶      ¶      ©      ©      ≠      ≠      Ø      Ø      ∞      ∞      ±      ±      ¥      ¥      µ      µ      ∏      ∏      ª      ª      ¡      ¡      ƒ      ƒ      ∆      ∆      «      «      »      »      …      …      Ã      Ã      Õ      Õ      Œ      Œ      –      –      “      “      ”      ”      ‘      ‘      ’      ’      ÿ      ÿ      Ÿ      Ÿ      ⁄      ⁄      ·      ·      ‚      ‚      Â      Â      Ê      Ê      È      È                  ˜      ˜      ¯      ˇ      !       ‡à  [DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559766.5233 | Wait Time: 545.7684 | prompt_tok= 3694 out_tok= 511 total_tok= 4205 | TTFT: 2.9861 | TBT_p95=0.0846 | TBT_p99=0.3797 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.67% TTLT: 39.5462 | Diff: 385.3146 | Violation: 385.3146 | TotalViolation: 141280.1767 | Finished Time: 1769560351.8498116 | SuccessRate: 6.08% (122/2008) | KV=0.638 run=47 wait=0 swap=0 VRAM=14.87GiB/15.00GiB
Status: [Worker Load: 59.0] / [Queue Waiting Groups: 7275]
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559743.4361 | Wait Time: 492.8439 | prompt_tok= 5069 out_tok= 798 total_tok= 5867 | TTFT: 56.5528 | TBT_p95=0.1050 | TBT_p99=0.4032 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.67% TTLT: 117.2413 | Diff: 410.0852 | Violation: 410.0852 | TotalViolation: 141690.2619 | Finished Time: 1769560353.5486398 | SuccessRate: 6.07% (122/2009) | KV=0.967 run=31 wait=28 swap=0 VRAM=14.80GiB/15.00GiB
[SORT] algo=timsort calls=9641 avg=8.617ms max=570.375ms
[VQ0] groups=7274 head_deadline=1769559969.634 slack=-385.311 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559969.634, 1769559969.724, 1769559970.093, 1769559970.163, 1769559970.202
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559741.5912 | Wait Time: 462.5173 | prompt_tok= 2868 out_tok= 1029 total_tok= 3897 | TTFT: 67.9717 | TBT_p95=0.0981 | TBT_p99=0.4022 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.67% TTLT: 151.4634 | Diff: 413.9807 | Violation: 413.9807 | TotalViolation: 142104.2426 | Finished Time: 1769560355.5943725 | SuccessRate: 6.07% (122/2010) | KV=0.906 run=38 wait=0 swap=0 VRAM=14.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559966.7632 | Wait Time: 350.8169 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 38.2228 | Diff: 388.0397 | Violation: 388.0397 | TotalViolation: 142492.2823 | Finished Time: 1769560355.803445 | SuccessRate: 6.07% (122/2011) | KV=0.979 run=45 wait=4 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559966.6234 | Wait Time: 350.8915 | prompt_tok= 27 out_tok= 12 total_tok= 39 | TTFT: 38.2854 | TBT_p95=0.0836 | TBT_p99=0.0836 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.68% TTLT: 39.1308 | Diff: 388.1769 | Violation: 388.1769 | TotalViolation: 142880.4592 | Finished Time: 1769560356.6470547 | SuccessRate: 6.06% (122/2012) | KV=0.979 run=45 wait=4 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559966.4571 | Wait Time: 350.8391 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 36.9265 | TBT_p95=0.3215 | TBT_p99=0.3657 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.68% TTLT: 39.4072 | Diff: 386.7656 | Violation: 386.7656 | TotalViolation: 143267.2248 | Finished Time: 1769560356.7075608 | SuccessRate: 6.06% (122/2013) | KV=0.979 run=45 wait=4 swap=0 VRAM=14.87GiB/15.00GiB
Status: [Worker Load: 60.0] / [Queue Waiting Groups: 7270]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559966.5220 | Wait Time: 350.8889 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 38.3885 | TBT_p95=0.0877 | TBT_p99=0.0934 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.69% TTLT: 40.4972 | Diff: 388.2774 | Violation: 388.2774 | TotalViolation: 144043.7442 | Finished Time: 1769560357.9192133 | SuccessRate: 6.06% (122/2015) | KV=0.979 run=45 wait=4 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559966.5557 | Wait Time: 350.9078 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 38.3342 | TBT_p95=0.0864 | TBT_p99=0.0896 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.69% TTLT: 40.4555 | Diff: 388.2420 | Violation: 388.2420 | TotalViolation: 144043.7442 | Finished Time: 1769560357.9219484 | SuccessRate: 6.05% (122/2015) | KV=0.979 run=45 wait=4 swap=0 VRAM=14.87GiB/15.00GiB
[SORT] algo=timsort calls=9707 avg=8.749ms max=570.375ms
[VQ0] groups=7268 head_deadline=1769559970.294 slack=-389.660 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559970.294, 1769559970.381, 1769559970.468, 1769559970.517, 1769559970.524
Status: [Worker Load: 60.0] / [Queue Waiting Groups: 7268]
Drain timeout reached. Exiting.
