=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 1cc8f9ff-b932-4d70-9c4a-85b8d4909fb9 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769563687.8755958 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769563887.889 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769563887.889
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[VQ0] groups=112 head_deadline=1769563690.909 slack=-1.996 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769563690.909, 1769563690.970, 1769563691.026, 1769563691.103, 1769563691.128
[SORT] algo=timsort calls=185 avg=0.132ms max=1.146ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563689.3258 | Wait Time: 0.0889 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 7.4933 | Diff: 6.5823 | Violation: 6.5823 | TotalViolation: 6.5823 | Finished Time: 1769563697.9079194 | SuccessRate: 50.00% (1/2) | KV=0.251 run=20 wait=1 swap=0 VRAM=8.57GiB/15.00GiB
[VQ0] groups=4039 head_deadline=1769563898.582 slack=-168.369 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769563898.582, 1769563898.781, 1769563898.987, 1769563899.330, 1769563899.418
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563894.9999 | Wait Time: 128.7708 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 42.7627 | TBT_p95=0.0784 | TBT_p99=0.0819 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.17% TTLT: 44.6710 | Diff: 170.5335 | Violation: 170.5335 | TotalViolation: 40310.7487 | Finished Time: 1769564068.4449625 | SuccessRate: 6.18% (103/1667) | KV=0.302 run=9 wait=35 swap=0 VRAM=14.99GiB/15.00GiB
[SORT] algo=timsort calls=5736 avg=3.775ms max=416.599ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563695.2463 | Wait Time: 257.5880 | prompt_tok= 2516 out_tok= 514 total_tok= 3030 | TTFT: 79.3033 | TBT_p95=0.0829 | TBT_p99=0.4810 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.17% TTLT: 116.6095 | Diff: 174.1975 | Violation: 174.1975 | TotalViolation: 40484.9462 | Finished Time: 1769564069.4574366 | SuccessRate: 6.18% (103/1668) | KV=0.990 run=31 wait=26 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563695.4986 | Wait Time: 289.0482 | prompt_tok= 2461 out_tok= 526 total_tok= 2987 | TTFT: 47.5925 | TBT_p95=0.0873 | TBT_p99=0.4682 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.18% TTLT: 85.9984 | Diff: 175.0466 | Violation: 175.0466 | TotalViolation: 40659.9928 | Finished Time: 1769564070.5580132 | SuccessRate: 6.17% (103/1669) | KV=0.990 run=28 wait=31 swap=0 VRAM=12.42GiB/15.00GiB
  ∞{SîV  –ß,W   `SîV  ¿}SîV  ∞Ê&,W  êÓ&,W  PESîV  `zSîV  `¡&,W  GSîV  pISîV  –LSîV  P¯&,W  ∞Ô&,W  –Û&,W  `GSîV  ‡¯&,W  p¿&,W  ∞QSîV  ∞ı&,W  @CSîV  `–&,W  ¿MSîV   _SîV  ‡~SîV  Ë&,W   \SîV   &,W  †CSîV  ’&,W  †RSîV  ¿÷&,W  pœ&,W  ÄBSîV  Ä¯&,W   QSîV  P¬&,W  PÀ&,W  @RSîV  @ˆ&,W  0kSîV  ê¡&,W   ‘&,W  PBSîV  P◊&,W   ﬂ&,W  €&,W  @€&,W  êASîV   ◊&,W  ÄHOîV  ÄrSîV   ‡&,W  p’&,W   ô,,W  `–SîV  @ˇ&[VQ0] groups=4116 head_deadline=1769563899.330 slack=-172.676 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769563899.330, 1769563899.418, 1769563899.521, 1769563899.585, 1769563899.606
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563694.2156 | Wait Time: 256.4277 | prompt_tok= 2552 out_tok= 1027 total_tok= 3579 | TTFT: 39.3068 | TBT_p95=0.0854 | TBT_p99=0.4383 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.18% TTLT: 121.7448 | Diff: 178.1725 | Violation: 178.1725 | TotalViolation: 41016.2909 | Finished Time: 1769564072.4032164 | SuccessRate: 6.17% (103/1671) | KV=0.965 run=52 wait=4 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563694.2660 | Wait Time: 256.5190 | prompt_tok= 2661 out_tok= 1033 total_tok= 3694 | TTFT: 39.1640 | TBT_p95=0.0883 | TBT_p99=0.4415 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.19% TTLT: 121.6066 | Diff: 178.1256 | Violation: 178.1256 | TotalViolation: 41016.2909 | Finished Time: 1769564072.4068332 | SuccessRate: 6.16% (103/1671) | KV=0.965 run=51 wait=5 swap=0 VRAM=12.42GiB/15.00GiB
[SORT] algo=timsort calls=5820 avg=3.851ms max=416.599ms
[VQ0] groups=4192 head_deadline=1769563899.521 slack=-177.511 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769563899.521, 1769563899.585, 1769563899.606, 1769563899.656, 1769563899.769
[SORT] algo=timsort calls=5891 avg=3.940ms max=416.599ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563695.3381 | Wait Time: 260.1484 | prompt_tok= 2808 out_tok= 642 total_tok= 3450 | TTFT: 76.6095 | TBT_p95=0.0848 | TBT_p99=0.4602 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.19% TTLT: 123.6274 | Diff: 183.7758 | Violation: 183.7758 | TotalViolation: 41200.0667 | Finished Time: 1769564079.1269612 | SuccessRate: 6.16% (103/1672) | KV=0.990 run=31 wait=28 swap=0 VRAM=12.42GiB/15.00GiB
[VQ0] groups=4258 head_deadline=1769563899.585 slack=-182.458 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769563899.585, 1769563899.606, 1769563899.656, 1769563899.769, 1769563899.852
[SORT] algo=timsort calls=5962 avg=4.073ms max=416.599ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563694.3663 | Wait Time: 256.8983 | prompt_tok= 3324 out_tok= 1025 total_tok= 4349 | TTFT: 51.7642 | TBT_p95=0.0837 | TBT_p99=0.4299 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.20% TTLT: 133.1924 | Diff: 190.0906 | Violation: 190.0906 | TotalViolation: 41390.1573 | Finished Time: 1769564084.4711037 | SuccessRate: 6.16% (103/1673) | KV=0.963 run=44 wait=9 swap=0 VRAM=12.42GiB/15.00GiB
[VQ0] groups=4339 head_deadline=1769563899.606 slack=-187.482 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769563899.606, 1769563899.656, 1769563899.769, 1769563899.852, 1769563899.892
[SORT] algo=timsort calls=6043 avg=4.175ms max=416.599ms
[VQ0] groups=4408 head_deadline=1769563899.606 slack=-192.706 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769563899.606, 1769563899.656, 1769563899.769, 1769563899.852, 1769563899.892
[SORT] algo=timsort calls=6109 avg=4.300ms max=416.599ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563694.4408 | Wait Time: 257.1034 | prompt_tok= 3516 out_tok= 1026 total_tok= 4542 | TTFT: 51.9250 | TBT_p95=0.0863 | TBT_p99=0.4530 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.21% TTLT: 143.8517 | Diff: 200.9551 | Violation: 200.9551 | TotalViolation: 41591.1124 | Finished Time: 1769564095.4136517 | SuccessRate: 6.15% (103/1674) | KV=0.965 run=42 wait=10 swap=0 VRAM=12.42GiB/15.00GiB
[VQ0] groups=4483 head_deadline=1769563899.656 slack=-197.695 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769563899.656, 1769563899.769, 1769563899.852, 1769563899.892, 1769563899.933
[SORT] algo=timsort calls=6186 avg=4.397ms max=416.599ms
[VQ0] groups=4554 head_deadline=1769563899.656 slack=-202.732 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769563899.656, 1769563899.769, 1769563899.852, 1769563899.892, 1769563899.933
[SORT] algo=timsort calls=6257 avg=4.521ms max=416.599ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563695.5640 | Wait Time: 292.9183 | prompt_tok= 2961 out_tok= 1024 total_tok= 3985 | TTFT: 43.6304 | TBT_p95=0.0865 | TBT_p99=0.4261 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.21% TTLT: 116.8850 | Diff: 209.8033 | Violation: 209.8033 | TotalViolation: 45164.0025 | Finished Time: 1769564105.3889124 | SuccessRate: 6.15% (103/1691) | KV=0.975 run=27 wait=32 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563694.7303 | Wait Time: 257.4798 | prompt_tok= 2536 out_tok= 1031 total_tok= 3567 | TTFT: 79.8948 | TBT_p95=0.0853 | TBT_p99=0.3625 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.22% TTLT: 153.1579 | Diff: 210.6377 | Violation: 210.6377 | TotalViolation: 45373.7812 | Finished Time: 1769564105.3910103 | SuccessRate: 6.14% (103/1692) | KV=0.988 run=31 wait=17 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563695.7992 | Wait Time: 307.3056 | prompt_tok= 3246 out_tok= 1031 total_tok= 4277 | TTFT: 29.0107 | TBT_p95=0.0894 | TBT_p99=0.3784 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.22% TTLT: 102.2641 | Diff: 209.5697 | Violation: 209.5697 | TotalViolation: 45373.7812 | Finished Time: 1769564105.3914986 | SuccessRate: 6.14% (103/1692) | KV=0.934 run=28 wait=31 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563694.7872 | Wait Time: 257.4879 | prompt_tok= 3557 out_tok= 1027 total_tok= 4584 | TTFT: 79.8254 | TBT_p95=0.0859 | TBT_p99=0.3891 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.23% TTLT: 153.0916 | Diff: 210.5795 | Violation: 210.5795 | TotalViolation: 45373.7812 | Finished Time: 1769564105.3931952 | SuccessRate: 6.15% (103/1692) | KV=0.988 run=31 wait=17 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563695.2923 | Wait Time: 257.6381 | prompt_tok= 2633 out_tok= 1024 total_tok= 3657 | TTFT: 79.1909 | TBT_p95=0.0830 | TBT_p99=0.4271 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.23% TTLT: 152.4439 | Diff: 210.0820 | Violation: 210.0820 | TotalViolation: 45373.7812 | Finished Time: 1769564105.3961625 | SuccessRate: 6.12% (103/1692) | KV=0.990 run=31 wait=26 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563694.6705 | Wait Time: 257.3416 | prompt_tok= 2527 out_tok= 1025 total_tok= 3552 | TTFT: 80.1000 | TBT_p95=0.0872 | TBT_p99=0.3757 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.24% TTLT: 153.3640 | Diff: 210.7056 | Violation: 210.7056 | TotalViolation: 45373.7812 | Finished Time: 1769564105.3966093 | SuccessRate: 6.12% (103/1692) | KV=0.966 run=40 wait=16 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563695.4465 | Wait Time: 286.0570 | prompt_tok= 2635 out_tok= 1024 total_tok= 3659 | TTFT: 50.6265 | TBT_p95=0.0818 | TBT_p99=0.4134 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.24% TTLT: 123.8773 | Diff: 209.9343 | Violation: 209.9343 | TotalViolation: 45373.7812 | Finished Time: 1769564105.3969557 | SuccessRate: 6.11% (103/1692) | KV=0.954 run=27 wait=31 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563694.5980 | Wait Time: 257.1017 | prompt_tok= 4739 out_tok= 1025 total_tok= 5764 | TTFT: 80.4372 | TBT_p95=0.0809 | TBT_p99=0.3803 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.25% TTLT: 153.6720 | Diff: 210.7738 | Violation: 210.7738 | TotalViolation: 45373.7812 | Finished Time: 1769564105.3976867 | SuccessRate: 6.13% (103/1692) | KV=0.965 run=41 wait=13 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563695.3110 | Wait Time: 258.7033 | prompt_tok= 2739 out_tok= 1024 total_tok= 3763 | TTFT: 78.1269 | TBT_p95=0.0833 | TBT_p99=0.3900 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.25% TTLT: 151.3650 | Diff: 210.0683 | Violation: 210.0683 | TotalViolation: 45373.7812 | Finished Time: 1769564105.39864 | SuccessRate: 6.11% (103/1692) | KV=0.995 run=31 wait=28 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563695.6599 | Wait Time: 296.7323 | prompt_tok= 2905 out_tok= 1029 total_tok= 3934 | TTFT: 39.7283 | TBT_p95=0.0856 | TBT_p99=0.4250 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.26% TTLT: 112.9847 | Diff: 209.7170 | Violation: 209.7170 | TotalViolation: 45373.7812 | Finished Time: 1769564105.4003272 | SuccessRate: 6.12% (103/1692) | KV=0.967 run=27 wait=32 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563695.4771 | Wait Time: 286.0724 | prompt_tok= 3871 out_tok= 1020 total_tok= 4891 | TTFT: 50.5853 | TBT_p95=0.0833 | TBT_p99=0.4110 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.26% TTLT: 123.8318 | Diff: 209.9043 | Violation: 209.9043 | TotalViolation: 45373.7812 | Finished Time: 1769564105.401724 | SuccessRate: 6.10% (103/1692) | KV=0.954 run=27 wait=31 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563695.7214 | Wait Time: 306.8291 | prompt_tok= 2898 out_tok= 1023 total_tok= 3921 | TTFT: 29.5469 | TBT_p95=0.0876 | TBT_p99=0.3717 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.27% TTLT: 102.8228 | Diff: 209.6519 | Violation: 209.6519 | TotalViolation: 45373.7812 | Finished Time: 1769564105.4021962 | SuccessRate: 6.13% (103/1692) | KV=0.960 run=29 wait=29 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563694.6465 | Wait Time: 257.2400 | prompt_tok= 2877 out_tok= 1019 total_tok= 3896 | TTFT: 80.2556 | TBT_p95=0.0833 | TBT_p99=0.3626 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.28% TTLT: 153.4966 | Diff: 210.7366 | Violation: 210.7366 | TotalViolation: 45373.7812 | Finished Time: 1769564105.4026723 | SuccessRate: 6.09% (103/1692) | KV=0.965 run=40 wait=14 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563695.8487 | Wait Time: 309.7633 | prompt_tok= 2461 out_tok= 1024 total_tok= 3485 | TTFT: 26.4864 | TBT_p95=0.0889 | TBT_p99=0.3839 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.28% TTLT: 99.7701 | Diff: 209.5335 | Violation: 209.5335 | TotalViolation: 45373.7812 | Finished Time: 1769564105.4043555 | SuccessRate: 6.10% (103/1692) | KV=0.975 run=27 wait=31 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563695.6113 | Wait Time: 293.8350 | prompt_tok= 2779 out_tok= 1026 total_tok= 3805 | TTFT: 42.6766 | TBT_p95=0.0828 | TBT_p99=0.3992 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.29% TTLT: 115.9436 | Diff: 209.7787 | Violation: 209.7787 | TotalViolation: 45373.7812 | Finished Time: 1769564105.404691 | SuccessRate: 6.09% (103/1692) | KV=0.940 run=26 wait=33 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563694.5437 | Wait Time: 257.0722 | prompt_tok= 2899 out_tok= 1026 total_tok= 3925 | TTFT: 80.5080 | TBT_p95=0.0841 | TBT_p99=0.4096 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.29% TTLT: 153.7684 | Diff: 210.8406 | Violation: 210.8406 | TotalViolation: 45373.7812 | Finished Time: 1769564105.405047 | SuccessRate: 6.09% (103/1692) | KV=0.965 run=42 wait=10 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563694.7045 | Wait Time: 257.4677 | prompt_tok= 5078 out_tok= 1025 total_tok= 6103 | TTFT: 79.9444 | TBT_p95=0.0867 | TBT_p99=0.3834 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.30% TTLT: 153.2001 | Diff: 210.6679 | Violation: 210.6679 | TotalViolation: 45373.7812 | Finished Time: 1769564105.405389 | SuccessRate: 6.13% (103/1692) | KV=0.988 run=31 wait=17 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563695.6935 | Wait Time: 298.1801 | prompt_tok= 5033 out_tok= 1036 total_tok= 6069 | TTFT: 38.2302 | TBT_p95=0.0902 | TBT_p99=0.4111 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.30% TTLT: 111.5040 | Diff: 209.6841 | Violation: 209.6841 | TotalViolation: 45373.7812 | Finished Time: 1769564105.4095953 | SuccessRate: 6.11% (103/1692) | KV=0.974 run=27 wait=32 swap=0 VRAM=12.42GiB/15.00GiB
[VQ0] groups=4619 head_deadline=1769563900.427 slack=-206.999 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769563900.427, 1769563900.482, 1769563900.512, 1769563900.611, 1769563900.646
[SORT] algo=timsort calls=6350 avg=4.580ms max=416.599ms
[VQ0] groups=4719 head_deadline=1769563900.427 slack=-212.041 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769563900.427, 1769563900.482, 1769563900.512, 1769563900.611, 1769563900.646
[SORT] algo=timsort calls=6443 avg=4.665ms max=416.599ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563896.8479 | Wait Time: 138.7879 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 77.4672 | TBT_p95=0.1003 | TBT_p99=2.0136 | TBT_SLO=1.00 | TBT_Violation=1.0136 | TBT_SuccessRate=91.25% TTLT: 80.9310 | Diff: 215.2551 | Violation: 215.2551 | TotalViolation: 45589.0363 | Finished Time: 1769564116.5763001 | SuccessRate: 6.08% (103/1693) | KV=0.969 run=31 wait=28 swap=0 VRAM=12.40GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563898.8919 | Wait Time: 206.8302 | prompt_tok= 27 out_tok= 26 total_tok= 53 | TTFT: 9.3039 | TBT_p95=0.1081 | TBT_p99=0.1098 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.25% TTLT: 11.2092 | Diff: 215.1341 | Violation: 215.1341 | TotalViolation: 45804.1704 | Finished Time: 1769564116.9490538 | SuccessRate: 6.08% (103/1694) | KV=0.814 run=42 wait=0 swap=0 VRAM=12.40GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563695.8766 | Wait Time: 323.2333 | prompt_tok= 4303 out_tok= 1022 total_tok= 5325 | TTFT: 13.7517 | TBT_p95=0.0852 | TBT_p99=0.4040 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.26% TTLT: 97.9413 | Diff: 221.1746 | Violation: 221.1746 | TotalViolation: 46025.3450 | Finished Time: 1769564117.0788748 | SuccessRate: 6.08% (103/1695) | KV=0.959 run=25 wait=34 swap=0 VRAM=12.42GiB/15.00GiB
[VQ0] groups=4787 head_deadline=1769563900.611 slack=-216.917 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769563900.611, 1769563900.646, 1769563900.676, 1769563900.871, 1769563900.992
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563898.6563 | Wait Time: 206.9216 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.4474 | TBT_p95=0.1094 | TBT_p99=0.3193 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.26% TTLT: 11.9937 | Diff: 215.3690 | Violation: 215.3690 | TotalViolation: 48603.5410 | Finished Time: 1769564117.5857706 | SuccessRate: 6.07% (103/1707) | KV=0.814 run=42 wait=0 swap=0 VRAM=12.40GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563899.2628 | Wait Time: 207.1014 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.6641 | TBT_p95=0.1062 | TBT_p99=0.3353 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.27% TTLT: 11.2119 | Diff: 214.7655 | Violation: 214.7655 | TotalViolation: 48603.5410 | Finished Time: 1769564117.5859923 | SuccessRate: 6.05% (103/1707) | KV=0.814 run=42 wait=0 swap=0 VRAM=12.40GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563896.5860 | Wait Time: 138.9744 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 77.5388 | TBT_p95=0.3407 | TBT_p99=2.0179 | TBT_SLO=1.00 | TBT_Violation=1.0179 | TBT_SuccessRate=91.21% TTLT: 82.0126 | Diff: 215.5132 | Violation: 215.5132 | TotalViolation: 48603.5410 | Finished Time: 1769564117.5862122 | SuccessRate: 6.06% (103/1707) | KV=0.969 run=31 wait=27 swap=0 VRAM=12.40GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563897.5817 | Wait Time: 171.0107 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 44.5006 | TBT_p95=0.3352 | TBT_p99=2.0100 | TBT_SLO=1.00 | TBT_Violation=1.0100 | TBT_SuccessRate=91.16% TTLT: 48.9826 | Diff: 214.5114 | Violation: 214.5114 | TotalViolation: 48819.5231 | Finished Time: 1769564117.5898151 | SuccessRate: 6.06% (103/1708) | KV=0.997 run=28 wait=31 swap=0 VRAM=12.40GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563897.1049 | Wait Time: 159.8118 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 56.1726 | TBT_p95=0.3618 | TBT_p99=2.0163 | TBT_SLO=1.00 | TBT_Violation=1.0163 | TBT_SuccessRate=90.88% TTLT: 60.6638 | Diff: 214.9844 | Violation: 214.9844 | TotalViolation: 49465.0417 | Finished Time: 1769564117.5948753 | SuccessRate: 6.04% (103/1711) | KV=0.943 run=28 wait=31 swap=0 VRAM=12.40GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563896.1235 | Wait Time: 139.3110 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 77.6711 | TBT_p95=0.3629 | TBT_p99=2.0208 | TBT_SLO=1.00 | TBT_Violation=1.0208 | TBT_SuccessRate=90.83% TTLT: 82.1528 | Diff: 215.9821 | Violation: 215.9821 | TotalViolation: 49679.8703 | Finished Time: 1769564117.6006749 | SuccessRate: 6.03% (103/1712) | KV=0.968 run=31 wait=24 swap=0 VRAM=12.40GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563897.4467 | Wait Time: 168.6582 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 46.9903 | TBT_p95=0.3343 | TBT_p99=2.0426 | TBT_SLO=1.00 | TBT_Violation=1.0426 | TBT_SuccessRate=90.77% TTLT: 51.4879 | Diff: 214.6485 | Violation: 214.6485 | TotalViolation: 49679.8703 | Finished Time: 1769564117.6008468 | SuccessRate: 6.02% (103/1712) | KV=0.988 run=29 wait=30 swap=0 VRAM=12.40GiB/15.00GiB
