=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 7cbcbebe-b25e-4f7f-b97a-ea9ab2ede5e5 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769600308.4921114 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769600508.505 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769600508.505
[SORT] algo=timsort calls=1 avg=0.039ms max=0.039ms
[VQ0] groups=223 head_deadline=1769600309.990 slack=-3.533 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769600309.990, 1769600310.016, 1769600310.102, 1769600310.143, 1769600310.265
[SORT] algo=timsort calls=227 avg=0.132ms max=1.332ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600308.7319 | Wait Time: 0.0446 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.2562 | TBT_p95=0.0378 | TBT_p99=0.0405 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 5.1843 | Diff: 3.3008 | Violation: 3.3008 | TotalViolation: 39.3315 | Finished Time: 1769600315.5691338 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.35GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600502.1424 | Wait Time: 0.0969 | prompt_tok= 27 out_tok= 19 total_tok= 46 | TTFT: 0.3898 | TBT_p95=0.0578 | TBT_p99=0.0578 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.15% TTLT: 1.0698 | Diff: -0.5132 | Violation: 0.0000 | TotalViolation: 5834.4863 | Finished Time: 1769600503.3118818 | SuccessRate: 13.76% (221/1606) | KV=0.366 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600501.7025 | Wait Time: 0.2971 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1002 | TBT_p95=0.0766 | TBT_p99=0.3675 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.15% TTLT: 1.5239 | Diff: -0.6027 | Violation: 0.0000 | TotalViolation: 5834.4863 | Finished Time: 1769600503.5313113 | SuccessRate: 13.81% (222/1607) | KV=0.366 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600501.9708 | Wait Time: 0.0769 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0546 | TBT_p95=0.0719 | TBT_p99=0.3699 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.16% TTLT: 1.5141 | Diff: -0.8685 | Violation: 0.0000 | TotalViolation: 5834.4863 | Finished Time: 1769600503.562978 | SuccessRate: 13.87% (223/1608) | KV=0.366 run=16 wait=1 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600502.0120 | Wait Time: 0.0731 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0911 | TBT_p95=0.3314 | TBT_p99=0.3677 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.16% TTLT: 1.8545 | Diff: -0.8358 | Violation: 0.0000 | TotalViolation: 5834.4863 | Finished Time: 1769600503.9405158 | SuccessRate: 13.98% (225/1610) | KV=0.366 run=17 wait=1 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769600310.8197 | Wait Time: 192.7068 | prompt_tok= 2714 out_tok= 0 total_tok= 2714 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.4054 | Diff: -6.8879 | Violation: 0.0000 | TotalViolation: 5834.4863 | Finished Time: 1769600503.9443307 | SuccessRate: 13.92% (225/1610) | KV=0.399 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600502.3183 | Wait Time: 0.4852 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1116 | TBT_p95=0.0742 | TBT_p99=0.3349 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.16% TTLT: 1.5272 | Diff: -0.4032 | Violation: 0.0000 | TotalViolation: 5834.4863 | Finished Time: 1769600504.3320868 | SuccessRate: 14.03% (226/1611) | KV=0.398 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600502.4624 | Wait Time: 0.6618 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1109 | TBT_p95=0.0798 | TBT_p99=0.3304 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.16% TTLT: 1.5027 | Diff: -0.2273 | Violation: 0.0000 | TotalViolation: 5834.4863 | Finished Time: 1769600504.6283474 | SuccessRate: 14.08% (227/1612) | KV=0.397 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600502.6578 | Wait Time: 0.5120 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0764 | TBT_p95=0.0925 | TBT_p99=0.3251 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.16% TTLT: 1.4918 | Diff: -0.4116 | Violation: 0.0000 | TotalViolation: 5834.4863 | Finished Time: 1769600504.6695666 | SuccessRate: 14.14% (228/1613) | KV=0.398 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600502.7163 | Wait Time: 0.5048 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0769 | TBT_p95=0.0603 | TBT_p99=0.3162 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.16% TTLT: 1.5141 | Diff: -0.4183 | Violation: 0.0000 | TotalViolation: 5834.4863 | Finished Time: 1769600504.741715 | SuccessRate: 14.19% (229/1614) | KV=0.398 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600503.0835 | Wait Time: 0.2860 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0839 | TBT_p95=0.0666 | TBT_p99=0.3251 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.17% TTLT: 1.5215 | Diff: -0.6301 | Violation: 0.0000 | TotalViolation: 5834.4863 | Finished Time: 1769600504.892232 | SuccessRate: 14.24% (230/1615) | KV=0.398 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600503.3311 | Wait Time: 0.0956 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0936 | TBT_p95=0.0763 | TBT_p99=0.3305 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.17% TTLT: 1.5301 | Diff: -0.8108 | Violation: 0.0000 | TotalViolation: 5834.4863 | Finished Time: 1769600504.9702022 | SuccessRate: 14.29% (231/1616) | KV=0.398 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600503.5661 | Wait Time: 0.0599 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3289 | TBT_p95=0.0645 | TBT_p99=0.0681 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.17% TTLT: 1.4620 | Diff: -0.6113 | Violation: 0.0000 | TotalViolation: 5834.4863 | Finished Time: 1769600505.0959985 | SuccessRate: 14.35% (233/1618) | KV=0.424 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600503.5951 | Wait Time: 0.0693 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2954 | TBT_p95=0.0587 | TBT_p99=0.0783 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.17% TTLT: 1.4250 | Diff: -0.6352 | Violation: 0.0000 | TotalViolation: 5834.4863 | Finished Time: 1769600505.0963333 | SuccessRate: 14.40% (233/1618) | KV=0.424 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600503.6391 | Wait Time: 0.4262 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0710 | TBT_p95=0.0654 | TBT_p99=0.0712 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.17% TTLT: 1.1950 | Diff: -0.5028 | Violation: 0.0000 | TotalViolation: 5834.4863 | Finished Time: 1769600505.2683012 | SuccessRate: 14.45% (234/1619) | KV=0.399 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600503.8440 | Wait Time: 0.3117 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0576 | TBT_p95=0.0609 | TBT_p99=0.0644 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.18% TTLT: 1.1971 | Diff: -0.6307 | Violation: 0.0000 | TotalViolation: 5834.4863 | Finished Time: 1769600505.3534932 | SuccessRate: 14.51% (235/1620) | KV=0.400 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[SORT] algo=timsort calls=3150 avg=1.255ms max=15.869ms
[VQ0] groups=1530 head_deadline=1769600506.475 slack=0.996 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769600506.475, 1769600510.868, 1769600510.915, 1769600510.951, 1769600511.033
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600503.9194 | Wait Time: 0.5794 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0945 | TBT_p95=0.0607 | TBT_p99=0.3365 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.18% TTLT: 1.5108 | Diff: -0.3261 | Violation: 0.0000 | TotalViolation: 5834.4863 | Finished Time: 1769600506.0164113 | SuccessRate: 14.56% (236/1621) | KV=0.401 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600504.1101 | Wait Time: 0.6317 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0606 | TBT_p95=0.0649 | TBT_p99=0.3304 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.18% TTLT: 1.4899 | Diff: -0.3077 | Violation: 0.0000 | TotalViolation: 5834.4863 | Finished Time: 1769600506.2355156 | SuccessRate: 14.61% (237/1622) | KV=0.401 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600504.2968 | Wait Time: 0.5674 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1474 | TBT_p95=0.0610 | TBT_p99=0.3317 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.18% TTLT: 1.5609 | Diff: -0.2852 | Violation: 0.0000 | TotalViolation: 5834.4863 | Finished Time: 1769600506.42756 | SuccessRate: 14.66% (238/1623) | KV=0.402 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600504.7084 | Wait Time: 0.2344 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0602 | TBT_p95=0.0700 | TBT_p99=0.3299 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.18% TTLT: 1.5207 | Diff: -0.7054 | Violation: 0.0000 | TotalViolation: 5834.4863 | Finished Time: 1769600506.467563 | SuccessRate: 14.72% (239/1624) | KV=0.402 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769600310.4161 | Wait Time: 160.9163 | prompt_tok= 3143 out_tok= 1026 total_tok= 4169 | TTFT: 0.4226 | TBT_p95=0.0544 | TBT_p99=0.0771 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.18% TTLT: 35.1676 | Diff: -3.9161 | Violation: 0.0000 | TotalViolation: 5834.4863 | Finished Time: 1769600506.5195684 | SuccessRate: 14.77% (240/1625) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769600310.4847 | Wait Time: 161.0415 | prompt_tok= 3516 out_tok= 1026 total_tok= 4542 | TTFT: 2.2507 | TBT_p95=0.0543 | TBT_p99=0.0770 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.19% TTLT: 35.0266 | Diff: -3.9319 | Violation: 0.0000 | TotalViolation: 5834.4863 | Finished Time: 1769600506.5823545 | SuccessRate: 14.82% (246/1631) | KV=0.032 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769600310.6883 | Wait Time: 161.2294 | prompt_tok= 3323 out_tok= 1025 total_tok= 4348 | TTFT: 2.8710 | TBT_p95=0.0558 | TBT_p99=0.0674 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.19% TTLT: 34.6454 | Diff: -4.1252 | Violation: 0.0000 | TotalViolation: 5834.4863 | Finished Time: 1769600506.5837185 | SuccessRate: 14.93% (246/1631) | KV=0.178 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769600310.5544 | Wait Time: 161.0623 | prompt_tok= 5028 out_tok= 1033 total_tok= 6061 | TTFT: 2.1536 | TBT_p95=0.0557 | TBT_p99=0.0769 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.19% TTLT: 34.9424 | Diff: -3.9953 | Violation: 0.0000 | TotalViolation: 5834.4863 | Finished Time: 1769600506.5873194 | SuccessRate: 14.87% (246/1631) | KV=0.032 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769600310.6626 | Wait Time: 161.1508 | prompt_tok= 2525 out_tok= 1029 total_tok= 3554 | TTFT: 2.9639 | TBT_p95=0.0546 | TBT_p99=0.0704 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.19% TTLT: 34.7600 | Diff: -4.0892 | Violation: 0.0000 | TotalViolation: 5834.4863 | Finished Time: 1769600506.5893402 | SuccessRate: 15.03% (246/1631) | KV=0.178 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769600310.5793 | Wait Time: 161.1427 | prompt_tok= 2976 out_tok= 1025 total_tok= 4001 | TTFT: 3.0649 | TBT_p95=0.0539 | TBT_p99=0.0690 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.19% TTLT: 34.8539 | Diff: -4.0034 | Violation: 0.0000 | TotalViolation: 5834.4863 | Finished Time: 1769600506.5951755 | SuccessRate: 15.08% (246/1631) | KV=0.032 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769600310.5112 | Wait Time: 161.0574 | prompt_tok= 3339 out_tok= 1031 total_tok= 4370 | TTFT: 2.2095 | TBT_p95=0.0555 | TBT_p99=0.0725 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.20% TTLT: 35.0021 | Diff: -3.9405 | Violation: 0.0000 | TotalViolation: 5834.4863 | Finished Time: 1769600506.5956597 | SuccessRate: 14.98% (246/1631) | KV=0.032 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600504.9156 | Wait Time: 0.1741 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0532 | TBT_p95=0.0722 | TBT_p99=0.3311 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.20% TTLT: 1.5108 | Diff: -0.7727 | Violation: 0.0000 | TotalViolation: 5834.4863 | Finished Time: 1769600506.6032481 | SuccessRate: 15.13% (247/1632) | KV=0.402 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600504.9553 | Wait Time: 0.2164 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0928 | TBT_p95=0.0687 | TBT_p99=0.3290 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.20% TTLT: 1.4745 | Diff: -0.6908 | Violation: 0.0000 | TotalViolation: 5834.4863 | Finished Time: 1769600506.6469872 | SuccessRate: 15.19% (248/1633) | KV=0.402 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600505.0382 | Wait Time: 0.2434 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0876 | TBT_p95=0.0829 | TBT_p99=0.3365 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.20% TTLT: 1.4248 | Diff: -0.6690 | Violation: 0.0000 | TotalViolation: 5834.4863 | Finished Time: 1769600506.7149277 | SuccessRate: 15.24% (249/1634) | KV=0.402 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600505.4067 | Wait Time: 0.0970 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3134 | TBT_p95=0.0602 | TBT_p99=0.0687 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.20% TTLT: 1.2796 | Diff: -0.5896 | Violation: 0.0000 | TotalViolation: 5834.4863 | Finished Time: 1769600506.7880304 | SuccessRate: 15.29% (250/1635) | KV=0.430 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600505.3228 | Wait Time: 0.1181 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3615 | TBT_p95=0.0588 | TBT_p99=0.0701 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.20% TTLT: 1.3475 | Diff: -0.5203 | Violation: 0.0000 | TotalViolation: 5834.4863 | Finished Time: 1769600506.7908206 | SuccessRate: 15.34% (251/1636) | KV=0.403 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600505.4748 | Wait Time: 0.6352 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0818 | TBT_p95=0.0541 | TBT_p99=0.0617 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.21% TTLT: 0.8529 | Diff: -0.2830 | Violation: 0.0000 | TotalViolation: 5834.4863 | Finished Time: 1769600506.9656894 | SuccessRate: 15.39% (252/1637) | KV=0.432 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600505.5153 | Wait Time: 0.8425 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0642 | TBT_p95=0.0394 | TBT_p99=0.0590 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.21% TTLT: 0.6981 | Diff: -0.0932 | Violation: 0.0000 | TotalViolation: 5834.4863 | Finished Time: 1769600507.0592847 | SuccessRate: 15.45% (253/1638) | KV=0.433 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600505.5899 | Wait Time: 0.9208 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0588 | TBT_p95=0.0373 | TBT_p99=0.0459 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.21% TTLT: 0.6278 | Diff: -0.0204 | Violation: 0.0000 | TotalViolation: 5834.4863 | Finished Time: 1769600507.1393654 | SuccessRate: 15.50% (254/1639) | KV=0.393 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600505.6155 | Wait Time: 0.9756 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0517 | TBT_p95=0.0367 | TBT_p99=0.0461 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.21% TTLT: 0.6248 | Diff: 0.0274 | Violation: 0.0274 | TotalViolation: 5834.5137 | Finished Time: 1769600507.217699 | SuccessRate: 15.49% (254/1640) | KV=0.139 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600505.6417 | Wait Time: 1.0157 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0498 | TBT_p95=0.0448 | TBT_p99=0.0479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.21% TTLT: 0.6346 | Diff: 0.0655 | Violation: 0.0655 | TotalViolation: 5834.5791 | Finished Time: 1769600507.2965915 | SuccessRate: 15.48% (254/1641) | KV=0.138 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600505.6669 | Wait Time: 1.0685 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0494 | TBT_p95=0.0416 | TBT_p99=0.0427 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.22% TTLT: 0.6022 | Diff: 0.1179 | Violation: 0.1179 | TotalViolation: 5834.6970 | Finished Time: 1769600507.3383052 | SuccessRate: 15.47% (254/1642) | KV=0.138 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600505.6922 | Wait Time: 1.1087 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0547 | TBT_p95=0.0408 | TBT_p99=0.0410 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.22% TTLT: 0.6014 | Diff: 0.1634 | Violation: 0.1634 | TotalViolation: 5834.8604 | Finished Time: 1769600507.4076064 | SuccessRate: 15.46% (254/1643) | KV=0.138 run=10 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600505.7175 | Wait Time: 1.1603 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0488 | TBT_p95=0.0376 | TBT_p99=0.0410 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.22% TTLT: 0.6208 | Diff: 0.2091 | Violation: 0.2091 | TotalViolation: 5835.0695 | Finished Time: 1769600507.5074525 | SuccessRate: 15.45% (254/1644) | KV=0.139 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600505.7431 | Wait Time: 1.2288 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0390 | TBT_p95=0.0395 | TBT_p99=0.0427 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.22% TTLT: 0.6043 | Diff: 0.2678 | Violation: 0.2678 | TotalViolation: 5835.3373 | Finished Time: 1769600507.5771163 | SuccessRate: 15.44% (254/1645) | KV=0.139 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600505.7719 | Wait Time: 1.2646 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0457 | TBT_p95=0.0502 | TBT_p99=0.0559 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.22% TTLT: 0.6059 | Diff: 0.3103 | Violation: 0.3103 | TotalViolation: 5835.6476 | Finished Time: 1769600507.6584866 | SuccessRate: 15.43% (254/1646) | KV=0.140 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600505.8934 | Wait Time: 1.2163 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0436 | TBT_p95=0.0404 | TBT_p99=0.0529 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.22% TTLT: 0.5876 | Diff: 0.2599 | Violation: 0.2599 | TotalViolation: 5835.9074 | Finished Time: 1769600507.7114425 | SuccessRate: 15.42% (254/1647) | KV=0.140 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600505.9311 | Wait Time: 1.2785 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0844 | TBT_p95=0.0399 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.23% TTLT: 0.6206 | Diff: 0.3629 | Violation: 0.3629 | TotalViolation: 5836.2703 | Finished Time: 1769600507.8364754 | SuccessRate: 15.41% (254/1648) | KV=0.140 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
