=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 0106265b-5a17-493c-9fef-c85a5fdc3ddd registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769229684.3132732 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.005000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769229884.330 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769229884.330
[SORT] algo=timsort calls=1 avg=0.035ms max=0.035ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229684.4459 | Wait Time: 0.0782 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8673 | TBT_p95=0.0215 | TBT_p99=0.3075 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6589 | Diff: -0.0546 | Violation: 0.0000 | TotalViolation: 0.5383 | Finished Time: 1769229688.3938313 | SuccessRate: 50.00% (2/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.64GiB/15.00GiB
  deadlines: 1769229908.991, 1769229909.124, 1769229909.135, 1769229909.185, 1769229909.194
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 2821]
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769229707.3061 | Wait Time: 569.7385 | prompt_tok= 3694 out_tok= 1030 total_tok= 4724 | TTFT: 0.4514 | TBT_p95=0.0349 | TBT_p99=0.0611 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.84% TTLT: 27.0027 | Diff: 396.7412 | Violation: 396.7412 | TotalViolation: 59855.5502 | Finished Time: 1769230304.073083 | SuccessRate: 31.06% (607/1954) | KV=0.130 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[SORT] algo=timsort calls=10405 avg=4.340ms max=381.350ms
[VQ0] groups=2820 head_deadline=1769229909.124 slack=-395.871 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769229909.124, 1769229909.135, 1769229909.185, 1769229909.194, 1769229909.251
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229907.9909 | Wait Time: 396.2398 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0635 | TBT_p95=0.0322 | TBT_p99=0.3499 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.84% TTLT: 1.0684 | Diff: 395.3033 | Violation: 395.3033 | TotalViolation: 60250.8536 | Finished Time: 1769230305.3032165 | SuccessRate: 31.05% (607/1955) | KV=0.126 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229908.1238 | Wait Time: 397.2931 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0681 | TBT_p95=0.0341 | TBT_p99=0.0360 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.84% TTLT: 0.7497 | Diff: 396.3612 | Violation: 396.3612 | TotalViolation: 60647.2148 | Finished Time: 1769230306.1691098 | SuccessRate: 31.03% (607/1956) | KV=0.127 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769229707.6245 | Wait Time: 573.2079 | prompt_tok= 3155 out_tok= 1022 total_tok= 4177 | TTFT: 0.3854 | TBT_p95=0.0342 | TBT_p99=0.0657 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.84% TTLT: 27.1950 | Diff: 400.4029 | Violation: 400.4029 | TotalViolation: 61047.6177 | Finished Time: 1769230308.0478315 | SuccessRate: 31.02% (607/1957) | KV=0.120 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 2817]
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769229707.6861 | Wait Time: 574.2459 | prompt_tok= 3478 out_tok= 1026 total_tok= 4504 | TTFT: 0.4184 | TBT_p95=0.0338 | TBT_p99=0.0605 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.84% TTLT: 26.8751 | Diff: 401.1210 | Violation: 401.1210 | TotalViolation: 61448.7387 | Finished Time: 1769230308.8287559 | SuccessRate: 31.00% (607/1958) | KV=0.131 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229908.1853 | Wait Time: 399.9944 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0547 | TBT_p95=0.0330 | TBT_p99=0.0345 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.84% TTLT: 0.7305 | Diff: 399.0490 | Violation: 399.0490 | TotalViolation: 61847.7877 | Finished Time: 1769230308.9110396 | SuccessRate: 30.99% (607/1959) | KV=0.127 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[SORT] algo=timsort calls=10488 avg=4.351ms max=381.350ms
[VQ0] groups=2815 head_deadline=1769229909.356 slack=-400.666 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769229909.356, 1769229909.438, 1769229909.487, 1769229909.494, 1769229909.563
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229908.2510 | Wait Time: 400.8009 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2912 | TBT_p95=0.0346 | TBT_p99=0.0348 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.84% TTLT: 0.9700 | Diff: 400.0921 | Violation: 400.0921 | TotalViolation: 62247.8798 | Finished Time: 1769230310.0251436 | SuccessRate: 30.97% (607/1960) | KV=0.123 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769229707.8123 | Wait Time: 575.7942 | prompt_tok= 3662 out_tok= 1032 total_tok= 4694 | TTFT: 0.4426 | TBT_p95=0.0340 | TBT_p99=0.0638 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.84% TTLT: 27.1852 | Diff: 402.9794 | Violation: 402.9794 | TotalViolation: 62650.8592 | Finished Time: 1769230310.8118358 | SuccessRate: 30.95% (607/1961) | KV=0.122 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 2813]
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769229707.8899 | Wait Time: 578.5963 | prompt_tok= 3750 out_tok= 1025 total_tok= 4775 | TTFT: 0.4469 | TBT_p95=0.0352 | TBT_p99=0.0643 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.84% TTLT: 27.1191 | Diff: 405.7155 | Violation: 405.7155 | TotalViolation: 63056.5747 | Finished Time: 1769230313.6313405 | SuccessRate: 30.94% (607/1962) | KV=0.123 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229908.4870 | Wait Time: 405.2922 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0645 | TBT_p95=0.0286 | TBT_p99=0.0290 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.84% TTLT: 0.7333 | Diff: 404.3566 | Violation: 404.3566 | TotalViolation: 63460.9313 | Finished Time: 1769230314.5159287 | SuccessRate: 30.92% (607/1963) | KV=0.118 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[SORT] algo=timsort calls=10573 avg=4.396ms max=414.221ms
[VQ0] groups=2811 head_deadline=1769229909.563 slack=-405.460 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769229909.563, 1769229909.624, 1769229909.682, 1769229909.720, 1769229909.760
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769229707.9779 | Wait Time: 580.4350 | prompt_tok= 3803 out_tok= 1032 total_tok= 4835 | TTFT: 0.4697 | TBT_p95=0.0339 | TBT_p99=0.2099 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.84% TTLT: 27.0703 | Diff: 407.5053 | Violation: 407.5053 | TotalViolation: 63868.4366 | Finished Time: 1769230315.5037715 | SuccessRate: 30.91% (607/1964) | KV=0.124 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 2810]
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769229708.2385 | Wait Time: 583.4983 | prompt_tok= 3481 out_tok= 1022 total_tok= 4503 | TTFT: 0.4479 | TBT_p95=0.0339 | TBT_p99=0.3287 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.85% TTLT: 27.2860 | Diff: 410.7843 | Violation: 410.7843 | TotalViolation: 64689.9112 | Finished Time: 1769230319.0369616 | SuccessRate: 30.89% (607/1966) | KV=0.108 run=8 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769229708.3332 | Wait Time: 583.5166 | prompt_tok= 3283 out_tok= 1032 total_tok= 4315 | TTFT: 0.6694 | TBT_p95=0.0339 | TBT_p99=0.2112 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.85% TTLT: 27.1737 | Diff: 410.6903 | Violation: 410.6903 | TotalViolation: 64689.9112 | Finished Time: 1769230319.0432315 | SuccessRate: 30.87% (607/1966) | KV=0.100 run=8 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769229708.3962 | Wait Time: 584.2401 | prompt_tok= 3159 out_tok= 1030 total_tok= 4189 | TTFT: 0.4007 | TBT_p95=0.0347 | TBT_p99=0.0611 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.85% TTLT: 26.5387 | Diff: 410.7787 | Violation: 410.7787 | TotalViolation: 65100.6900 | Finished Time: 1769230319.1917708 | SuccessRate: 30.86% (607/1967) | KV=0.111 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229908.6237 | Wait Time: 410.5390 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0944 | Diff: 409.6334 | Violation: 409.6334 | TotalViolation: 65510.3234 | Finished Time: 1769230319.258014 | SuccessRate: 30.84% (607/1968) | KV=0.108 run=8 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[SORT] algo=timsort calls=10663 avg=4.403ms max=414.221ms
[VQ0] groups=2806 head_deadline=1769229909.843 slack=-410.211 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769229909.843, 1769229909.916, 1769229910.038, 1769229910.164, 1769229910.221
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229908.6822 | Wait Time: 410.5141 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0634 | TBT_p95=0.0534 | TBT_p99=0.4024 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.85% TTLT: 1.1406 | Diff: 409.5774 | Violation: 409.5774 | TotalViolation: 65919.9008 | Finished Time: 1769230320.3424218 | SuccessRate: 30.83% (607/1969) | KV=0.094 run=7 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229908.7196 | Wait Time: 410.5682 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0735 | TBT_p95=0.0587 | TBT_p99=0.3952 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.85% TTLT: 1.1208 | Diff: 409.6416 | Violation: 409.6416 | TotalViolation: 66329.5425 | Finished Time: 1769230320.4092743 | SuccessRate: 30.81% (607/1970) | KV=0.094 run=8 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 2804]
[SORT] algo=timsort calls=10752 avg=4.412ms max=414.221ms
[VQ0] groups=2804 head_deadline=1769229910.038 slack=-415.068 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769229910.038, 1769229910.164, 1769229910.221, 1769229910.257, 1769229910.267
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769229708.6588 | Wait Time: 588.5606 | prompt_tok= 5703 out_tok= 1027 total_tok= 6730 | TTFT: 0.7511 | TBT_p95=0.0346 | TBT_p99=0.2292 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.85% TTLT: 27.8791 | Diff: 416.4397 | Violation: 416.4397 | TotalViolation: 66745.9821 | Finished Time: 1769230325.1168692 | SuccessRate: 30.80% (607/1971) | KV=0.113 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 2803]
[SORT] algo=timsort calls=10832 avg=4.423ms max=414.221ms
[VQ0] groups=2803 head_deadline=1769229910.164 slack=-419.985 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769229910.164, 1769229910.221, 1769229910.257, 1769229910.267, 1769229910.486
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769229709.1354 | Wait Time: 597.1495 | prompt_tok= 3126 out_tok= 1025 total_tok= 4151 | TTFT: 0.3886 | TBT_p95=0.0347 | TBT_p99=0.0668 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.85% TTLT: 27.1191 | Diff: 424.2686 | Violation: 424.2686 | TotalViolation: 67170.2508 | Finished Time: 1769230333.4244602 | SuccessRate: 30.78% (607/1972) | KV=0.128 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 2802]
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769229709.1935 | Wait Time: 599.7456 | prompt_tok= 3044 out_tok= 973 total_tok= 4017 | TTFT: 0.3958 | TBT_p95=0.0331 | TBT_p99=0.2089 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.85% TTLT: 25.8560 | Diff: 425.6015 | Violation: 425.6015 | TotalViolation: 67595.8523 | Finished Time: 1769230334.81074 | SuccessRate: 30.77% (607/1973) | KV=0.113 run=8 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[SORT] algo=timsort calls=10917 avg=4.433ms max=414.221ms
[VQ0] groups=2801 head_deadline=1769229910.257 slack=-424.912 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769229910.257, 1769229910.267, 1769229910.486, 1769229910.524, 1769229910.573
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769229709.3560 | Wait Time: 600.8401 | prompt_tok= 3276 out_tok= 1031 total_tok= 4307 | TTFT: 0.4060 | TBT_p95=0.0326 | TBT_p99=0.0697 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.85% TTLT: 27.1346 | Diff: 427.9747 | Violation: 427.9747 | TotalViolation: 68023.8270 | Finished Time: 1769230337.348181 | SuccessRate: 30.75% (607/1974) | KV=0.124 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769229709.4382 | Wait Time: 601.5234 | prompt_tok= 3159 out_tok= 1023 total_tok= 4182 | TTFT: 0.3688 | TBT_p95=0.0331 | TBT_p99=0.0650 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.85% TTLT: 26.7952 | Diff: 428.3186 | Violation: 428.3186 | TotalViolation: 68452.1456 | Finished Time: 1769230337.777014 | SuccessRate: 30.73% (607/1975) | KV=0.120 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229909.2570 | Wait Time: 428.1920 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0767 | TBT_p95=0.0524 | TBT_p99=0.3237 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.85% TTLT: 1.0948 | Diff: 427.2688 | Violation: 427.2688 | TotalViolation: 68879.4144 | Finished Time: 1769230338.5491183 | SuccessRate: 30.72% (607/1976) | KV=0.125 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 2798]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229909.4862 | Wait Time: 429.1704 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0713 | TBT_p95=0.0329 | TBT_p99=0.0345 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.85% TTLT: 0.7457 | Diff: 428.2416 | Violation: 428.2416 | TotalViolation: 69307.6560 | Finished Time: 1769230339.403173 | SuccessRate: 30.70% (607/1977) | KV=0.123 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[SORT] algo=timsort calls=11004 avg=4.443ms max=414.221ms
[VQ0] groups=2797 head_deadline=1769229910.573 slack=-429.612 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769229910.573, 1769229910.576, 1769229910.681, 1769229910.709, 1769229910.729
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229909.5241 | Wait Time: 430.0274 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0735 | TBT_p95=0.0360 | TBT_p99=0.0380 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.85% TTLT: 0.7522 | Diff: 429.1009 | Violation: 429.1009 | TotalViolation: 69736.7569 | Finished Time: 1769230340.30532 | SuccessRate: 30.69% (607/1978) | KV=0.124 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229909.5728 | Wait Time: 430.8252 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0720 | TBT_p95=0.0328 | TBT_p99=0.0345 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.85% TTLT: 0.7557 | Diff: 429.8973 | Violation: 429.8973 | TotalViolation: 70166.6542 | Finished Time: 1769230341.1561143 | SuccessRate: 30.67% (607/1979) | KV=0.126 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769229709.4943 | Wait Time: 605.1282 | prompt_tok= 3164 out_tok= 1031 total_tok= 4195 | TTFT: 0.3933 | TBT_p95=0.0349 | TBT_p99=0.0626 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.85% TTLT: 27.1790 | Diff: 432.3072 | Violation: 432.3072 | TotalViolation: 70598.9614 | Finished Time: 1769230341.8199782 | SuccessRate: 30.66% (607/1980) | KV=0.120 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769229709.5633 | Wait Time: 606.0639 | prompt_tok= 5236 out_tok= 1027 total_tok= 6263 | TTFT: 0.7015 | TBT_p95=0.0334 | TBT_p99=0.0616 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.85% TTLT: 26.8579 | Diff: 432.9218 | Violation: 432.9218 | TotalViolation: 71031.8831 | Finished Time: 1769230342.5098336 | SuccessRate: 30.64% (607/1981) | KV=0.115 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229909.6815 | Wait Time: 432.2878 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0605 | TBT_p95=0.0387 | TBT_p99=0.0585 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.85% TTLT: 0.7642 | Diff: 431.3483 | Violation: 431.3483 | TotalViolation: 71463.2314 | Finished Time: 1769230342.7351449 | SuccessRate: 30.63% (607/1982) | KV=0.124 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229909.7293 | Wait Time: 433.0985 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2271 | TBT_p95=0.0295 | TBT_p99=0.0331 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.86% TTLT: 0.8870 | Diff: 432.3257 | Violation: 432.3257 | TotalViolation: 71895.5571 | Finished Time: 1769230343.7161572 | SuccessRate: 30.61% (607/1983) | KV=0.114 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769229710.1638 | Wait Time: 623.3656 | prompt_tok= 3041 out_tok= 382 total_tok= 3423 | TTFT: 0.3582 | TBT_p95=0.0354 | TBT_p99=0.3281 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.86% TTLT: 10.3074 | Diff: 433.6730 | Violation: 433.6730 | TotalViolation: 72329.2301 | Finished Time: 1769230343.854938 | SuccessRate: 30.59% (607/1984) | KV=0.127 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
Status: [Worker Load: 8.0] / [Queue Waiting Groups: 2791]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229909.7905 | Wait Time: 434.0906 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0719 | TBT_p95=0.0344 | TBT_p99=0.2119 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.86% TTLT: 0.7465 | Diff: 433.1626 | Violation: 433.1626 | TotalViolation: 72762.3927 | Finished Time: 1769230344.6286213 | SuccessRate: 30.58% (607/1985) | KV=0.105 run=8 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229909.9024 | Wait Time: 434.1257 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2493 | TBT_p95=0.0355 | TBT_p99=0.0492 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.86% TTLT: 0.9208 | Diff: 433.3750 | Violation: 433.3750 | TotalViolation: 73195.7677 | Finished Time: 1769230344.9499693 | SuccessRate: 30.56% (607/1986) | KV=0.105 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[SORT] algo=timsort calls=11086 avg=4.452ms max=414.221ms
[VQ0] groups=2788 head_deadline=1769229911.159 slack=-434.045 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769229911.159, 1769229911.174, 1769229911.220, 1769229911.246, 1769229911.384
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769229709.8430 | Wait Time: 610.6321 | prompt_tok= 5661 out_tok= 965 total_tok= 6626 | TTFT: 0.7623 | TBT_p95=0.0335 | TBT_p99=0.0618 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.86% TTLT: 25.1095 | Diff: 435.7416 | Violation: 435.7416 | TotalViolation: 73631.5093 | Finished Time: 1769230345.6088433 | SuccessRate: 30.55% (607/1987) | KV=0.107 run=8 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229910.0243 | Wait Time: 434.7819 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0741 | TBT_p95=0.3054 | TBT_p99=0.3478 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.86% TTLT: 1.4056 | Diff: 433.8560 | Violation: 433.8560 | TotalViolation: 74065.3653 | Finished Time: 1769230346.2161026 | SuccessRate: 30.53% (607/1988) | KV=0.106 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769229709.7596 | Wait Time: 609.5920 | prompt_tok= 3750 out_tok= 1031 total_tok= 4781 | TTFT: 0.4493 | TBT_p95=0.0343 | TBT_p99=0.0613 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.86% TTLT: 27.1117 | Diff: 436.7037 | Violation: 436.7037 | TotalViolation: 74502.0689 | Finished Time: 1769230346.478779 | SuccessRate: 30.52% (607/1989) | KV=0.094 run=8 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229910.1745 | Wait Time: 436.1446 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0746 | TBT_p95=0.0479 | TBT_p99=0.3462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.86% TTLT: 1.0784 | Diff: 435.2193 | Violation: 435.2193 | TotalViolation: 74937.2882 | Finished Time: 1769230347.4074712 | SuccessRate: 30.50% (607/1990) | KV=0.106 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769229709.9156 | Wait Time: 610.6257 | prompt_tok= 3194 out_tok= 1029 total_tok= 4223 | TTFT: 1.0173 | TBT_p95=0.0343 | TBT_p99=0.0748 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.86% TTLT: 26.9906 | Diff: 437.6163 | Violation: 437.6163 | TotalViolation: 75374.9046 | Finished Time: 1769230347.548689 | SuccessRate: 30.49% (607/1991) | KV=0.107 run=8 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
