=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 14c5309c-df07-4328-a776-55a0d4e9dcb9 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769230887.7587416 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769231087.772 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769231087.772
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769230887.8290 | Wait Time: 0.2782 | prompt_tok= 3405 out_tok= 10 total_tok= 3415 | TTFT: 0.7239 | TBT_p95=0.0298 | TBT_p99=0.0298 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8886 | Diff: -198.8332 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769230889.912145 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231067.2465 | Wait Time: 26.5302 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1029 | TBT_p95=0.0498 | TBT_p99=0.0600 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7299 | Diff: 25.6330 | Violation: 25.6330 | TotalViolation: 34284.7028 | Finished Time: 1769231094.5076423 | SuccessRate: 0.46% (10/2174) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231067.2870 | Wait Time: 26.5781 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0776 | TBT_p95=0.0427 | TBT_p99=0.0432 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6404 | Diff: 25.6556 | Violation: 25.6556 | TotalViolation: 34284.7028 | Finished Time: 1769231094.5081022 | SuccessRate: 0.46% (10/2174) | KV=0.001 run=5 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231067.3491 | Wait Time: 26.5788 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0637 | TBT_p95=0.0443 | TBT_p99=0.0462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5994 | Diff: 25.6425 | Violation: 25.6425 | TotalViolation: 34310.3453 | Finished Time: 1769231094.5280993 | SuccessRate: 0.46% (10/2175) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231067.6503 | Wait Time: 26.3433 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0695 | TBT_p95=0.0418 | TBT_p99=0.0498 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5591 | Diff: 25.4129 | Violation: 25.4129 | TotalViolation: 34335.7582 | Finished Time: 1769231094.554542 | SuccessRate: 0.46% (10/2176) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231067.8059 | Wait Time: 26.2457 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0619 | TBT_p95=0.0383 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5262 | Diff: 25.3076 | Violation: 25.3076 | TotalViolation: 34361.0658 | Finished Time: 1769231094.5787685 | SuccessRate: 0.46% (10/2177) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231067.9414 | Wait Time: 26.4427 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0653 | TBT_p95=0.0550 | TBT_p99=0.0556 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6484 | Diff: 25.5081 | Violation: 25.5081 | TotalViolation: 34386.5739 | Finished Time: 1769231095.038028 | SuccessRate: 0.46% (10/2178) | KV=0.002 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231067.9431 | Wait Time: 26.6710 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0652 | TBT_p95=0.0545 | TBT_p99=0.0558 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7276 | Diff: 25.7362 | Violation: 25.7362 | TotalViolation: 34412.3101 | Finished Time: 1769231095.3429933 | SuccessRate: 0.46% (10/2179) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231067.9446 | Wait Time: 26.7206 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0649 | TBT_p95=0.0530 | TBT_p99=0.0574 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6949 | Diff: 25.7855 | Violation: 25.7855 | TotalViolation: 34438.0956 | Finished Time: 1769231095.3702188 | SuccessRate: 0.46% (10/2180) | KV=0.000 run=1 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231067.9838 | Wait Time: 26.7405 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0567 | TBT_p95=0.0570 | TBT_p99=0.0596 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6661 | Diff: 25.7972 | Violation: 25.7972 | TotalViolation: 34463.8928 | Finished Time: 1769231095.3939254 | SuccessRate: 0.46% (10/2181) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=2997 avg=2.476ms max=391.221ms
[VQ0] groups=2851 head_deadline=1769231069.165 slack=-26.251 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769231069.165, 1769231069.167, 1769231069.168, 1769231069.287, 1769231069.288
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231067.9854 | Wait Time: 26.7926 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0743 | TBT_p95=0.0575 | TBT_p99=0.0590 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6290 | Diff: 25.8669 | Violation: 25.8669 | TotalViolation: 34489.7598 | Finished Time: 1769231095.419371 | SuccessRate: 0.46% (10/2182) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231067.9869 | Wait Time: 26.8565 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0680 | TBT_p95=0.0511 | TBT_p99=0.0522 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5932 | Diff: 25.9246 | Violation: 25.9246 | TotalViolation: 34515.6843 | Finished Time: 1769231095.43831 | SuccessRate: 0.46% (10/2183) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231068.1681 | Wait Time: 27.4414 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0897 | Diff: 26.5311 | Violation: 26.5311 | TotalViolation: 34542.2154 | Finished Time: 1769231095.7037876 | SuccessRate: 0.46% (10/2184) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231068.0897 | Wait Time: 26.9404 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0869 | TBT_p95=0.0603 | TBT_p99=0.0616 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6932 | Diff: 26.0272 | Violation: 26.0272 | TotalViolation: 34620.2865 | Finished Time: 1769231095.7261765 | SuccessRate: 0.46% (10/2187) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231068.0912 | Wait Time: 26.9635 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0586 | TBT_p95=0.0537 | TBT_p99=0.0596 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6694 | Diff: 26.0221 | Violation: 26.0221 | TotalViolation: 34620.2865 | Finished Time: 1769231095.7273293 | SuccessRate: 0.46% (10/2187) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231068.0882 | Wait Time: 26.9357 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0861 | TBT_p95=0.0551 | TBT_p99=0.0645 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7011 | Diff: 26.0218 | Violation: 26.0218 | TotalViolation: 34620.2865 | Finished Time: 1769231095.7275097 | SuccessRate: 0.46% (10/2187) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231068.0954 | Wait Time: 27.0241 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0856 | TBT_p95=0.0552 | TBT_p99=0.0567 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7200 | Diff: 26.1098 | Violation: 26.1098 | TotalViolation: 34646.3963 | Finished Time: 1769231095.8405018 | SuccessRate: 0.46% (10/2188) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231068.1636 | Wait Time: 27.0256 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0649 | TBT_p95=0.0524 | TBT_p99=0.0545 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7100 | Diff: 26.0905 | Violation: 26.0905 | TotalViolation: 34672.4867 | Finished Time: 1769231095.9057665 | SuccessRate: 0.46% (10/2189) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231068.1666 | Wait Time: 27.3908 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0519 | TBT_p95=0.0567 | TBT_p99=0.1907 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7339 | Diff: 26.4428 | Violation: 26.4428 | TotalViolation: 34725.3294 | Finished Time: 1769231096.297299 | SuccessRate: 0.46% (10/2191) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231068.1651 | Wait Time: 27.3320 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0679 | TBT_p95=0.0618 | TBT_p99=0.1896 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7704 | Diff: 26.3999 | Violation: 26.3999 | TotalViolation: 34725.3294 | Finished Time: 1769231096.2975283 | SuccessRate: 0.46% (10/2191) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231068.2868 | Wait Time: 27.4172 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0735 | TBT_p95=0.0950 | TBT_p99=0.1905 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7372 | Diff: 26.4907 | Violation: 26.4907 | TotalViolation: 34751.8201 | Finished Time: 1769231096.442541 | SuccessRate: 0.46% (10/2192) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231068.2884 | Wait Time: 27.4816 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0587 | TBT_p95=0.0949 | TBT_p99=0.1878 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6955 | Diff: 26.5403 | Violation: 26.5403 | TotalViolation: 34778.3604 | Finished Time: 1769231096.4694645 | SuccessRate: 0.46% (10/2193) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231068.2899 | Wait Time: 27.5460 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0605 | TBT_p95=0.0947 | TBT_p99=0.1883 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6884 | Diff: 26.6065 | Violation: 26.6065 | TotalViolation: 34804.9670 | Finished Time: 1769231096.5272276 | SuccessRate: 0.46% (10/2194) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231068.4250 | Wait Time: 27.4809 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0668 | TBT_p95=0.1008 | TBT_p99=0.1869 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6958 | Diff: 26.5477 | Violation: 26.5477 | TotalViolation: 34831.5147 | Finished Time: 1769231096.602681 | SuccessRate: 0.46% (10/2195) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231068.7904 | Wait Time: 27.1885 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2457 | TBT_p95=0.0546 | TBT_p99=0.0927 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7390 | Diff: 26.4342 | Violation: 26.4342 | TotalViolation: 34857.9489 | Finished Time: 1769231096.7188754 | SuccessRate: 0.46% (10/2196) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231068.7935 | Wait Time: 27.5345 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 0.0514 | TBT_p95=0.0551 | TBT_p99=0.0551 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5908 | Diff: 26.5860 | Violation: 26.5860 | TotalViolation: 34884.5348 | Finished Time: 1769231096.9203207 | SuccessRate: 0.46% (10/2197) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231068.7919 | Wait Time: 27.4816 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0961 | TBT_p95=0.0612 | TBT_p99=0.0713 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8549 | Diff: 26.5778 | Violation: 26.5778 | TotalViolation: 34911.1126 | Finished Time: 1769231097.136202 | SuccessRate: 0.45% (10/2198) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231068.8516 | Wait Time: 27.5203 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0686 | TBT_p95=0.0503 | TBT_p99=0.0587 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7854 | Diff: 26.5889 | Violation: 26.5889 | TotalViolation: 34937.7015 | Finished Time: 1769231097.160613 | SuccessRate: 0.45% (10/2199) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231068.8530 | Wait Time: 27.5765 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0803 | TBT_p95=0.0502 | TBT_p99=0.0516 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7605 | Diff: 26.6568 | Violation: 26.6568 | TotalViolation: 34964.3583 | Finished Time: 1769231097.19136 | SuccessRate: 0.45% (10/2200) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231068.8543 | Wait Time: 27.6581 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0635 | TBT_p95=0.0508 | TBT_p99=0.0522 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7067 | Diff: 26.7217 | Violation: 26.7217 | TotalViolation: 34991.0800 | Finished Time: 1769231097.2227848 | SuccessRate: 0.45% (10/2201) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231068.9133 | Wait Time: 27.6666 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0703 | TBT_p95=0.0499 | TBT_p99=0.0499 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6683 | Diff: 26.7369 | Violation: 26.7369 | TotalViolation: 35017.8169 | Finished Time: 1769231097.2507303 | SuccessRate: 0.45% (10/2202) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231068.9148 | Wait Time: 27.7242 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0566 | TBT_p95=0.0473 | TBT_p99=0.0574 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6339 | Diff: 26.7808 | Violation: 26.7808 | TotalViolation: 35044.5976 | Finished Time: 1769231097.2801335 | SuccessRate: 0.45% (10/2203) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231069.0618 | Wait Time: 27.6397 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0633 | TBT_p95=0.0423 | TBT_p99=0.0559 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5892 | Diff: 26.7030 | Violation: 26.7030 | TotalViolation: 35071.3006 | Finished Time: 1769231097.2914083 | SuccessRate: 0.45% (10/2204) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231069.2357 | Wait Time: 27.5302 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0719 | TBT_p95=0.0487 | TBT_p99=0.0500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5985 | Diff: 26.6020 | Violation: 26.6020 | TotalViolation: 35097.9026 | Finished Time: 1769231097.3655758 | SuccessRate: 0.45% (10/2205) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231069.2372 | Wait Time: 27.6045 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0749 | TBT_p95=0.0343 | TBT_p99=0.0458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5596 | Diff: 26.6794 | Violation: 26.6794 | TotalViolation: 35124.5820 | Finished Time: 1769231097.4028242 | SuccessRate: 0.45% (10/2206) | KV=0.001 run=8 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231069.2386 | Wait Time: 27.8372 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0513 | TBT_p95=0.0495 | TBT_p99=0.0526 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5779 | Diff: 26.8885 | Violation: 26.8885 | TotalViolation: 35151.4705 | Finished Time: 1769231097.6579216 | SuccessRate: 0.45% (10/2207) | KV=0.002 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231070.0550 | Wait Time: 27.6424 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0558 | Diff: 26.6983 | Violation: 26.6983 | TotalViolation: 35178.1688 | Finished Time: 1769231097.7542593 | SuccessRate: 0.45% (10/2208) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231069.7146 | Wait Time: 27.7927 | prompt_tok= 27 out_tok= 12 total_tok= 39 | TTFT: 0.0697 | TBT_p95=0.0732 | TBT_p99=0.0732 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4157 | Diff: 26.8624 | Violation: 26.8624 | TotalViolation: 35205.0311 | Finished Time: 1769231097.93093 | SuccessRate: 0.45% (10/2209) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231069.2401 | Wait Time: 28.0352 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0660 | TBT_p95=0.0519 | TBT_p99=0.0741 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7295 | Diff: 27.1012 | Violation: 27.1012 | TotalViolation: 35232.1324 | Finished Time: 1769231098.0071473 | SuccessRate: 0.45% (10/2210) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231069.7124 | Wait Time: 27.7918 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0705 | TBT_p95=0.0533 | TBT_p99=0.0719 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7979 | Diff: 26.8623 | Violation: 26.8623 | TotalViolation: 35285.5632 | Finished Time: 1769231098.3052652 | SuccessRate: 0.45% (10/2212) | KV=0.001 run=3 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231070.0065 | Wait Time: 27.5116 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0570 | TBT_p95=0.0540 | TBT_p99=0.0710 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7842 | Diff: 26.5686 | Violation: 26.5686 | TotalViolation: 35285.5632 | Finished Time: 1769231098.3053641 | SuccessRate: 0.45% (10/2212) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231069.7932 | Wait Time: 27.7198 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0648 | TBT_p95=0.0548 | TBT_p99=0.0768 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7976 | Diff: 26.7846 | Violation: 26.7846 | TotalViolation: 35312.3478 | Finished Time: 1769231098.3121018 | SuccessRate: 0.45% (10/2213) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231070.0081 | Wait Time: 27.5728 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0695 | TBT_p95=0.0535 | TBT_p99=0.0801 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7480 | Diff: 26.6424 | Violation: 26.6424 | TotalViolation: 35338.9902 | Finished Time: 1769231098.330123 | SuccessRate: 0.45% (10/2214) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231070.0102 | Wait Time: 27.6310 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0674 | TBT_p95=0.0499 | TBT_p99=0.0731 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7072 | Diff: 26.6984 | Violation: 26.6984 | TotalViolation: 35365.6886 | Finished Time: 1769231098.3491826 | SuccessRate: 0.45% (10/2215) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
