=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 7c52743e-2943-47ee-9ec1-e5512708a3ca registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769219512.9177165 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.050000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769219712.930 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769219712.930
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219513.0526 | Wait Time: 0.0609 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5322 | TBT_p95=0.0246 | TBT_p99=0.6598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6827 | Diff: -0.4069 | Violation: 0.0000 | TotalViolation: 0.1271 | Finished Time: 1769219516.4946845 | SuccessRate: 66.67% (5/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 2246]
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769219529.5904 | Wait Time: 277.9973 | prompt_tok= 3391 out_tok= 1026 total_tok= 4417 | TTFT: 0.4285 | TBT_p95=0.0363 | TBT_p99=0.3351 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.91% TTLT: 31.3190 | Diff: 109.3164 | Violation: 109.3164 | TotalViolation: 5754.2981 | Finished Time: 1769219838.925947 | SuccessRate: 25.13% (344/1369) | KV=0.148 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219730.4296 | Wait Time: 108.6272 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0804 | TBT_p95=0.0315 | TBT_p99=0.0375 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.91% TTLT: 0.7855 | Diff: 107.7075 | Violation: 107.7075 | TotalViolation: 5862.0056 | Finished Time: 1769219839.8444057 | SuccessRate: 25.11% (344/1370) | KV=0.142 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769219529.7171 | Wait Time: 279.6049 | prompt_tok= 4650 out_tok= 1018 total_tok= 5668 | TTFT: 0.6146 | TBT_p95=0.0363 | TBT_p99=0.3397 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.91% TTLT: 31.4348 | Diff: 111.0398 | Violation: 111.0398 | TotalViolation: 5973.0454 | Finished Time: 1769219840.7851217 | SuccessRate: 25.09% (344/1371) | KV=0.133 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[SORT] algo=timsort calls=6109 avg=1.730ms max=397.812ms
[VQ0] groups=2243 head_deadline=1769219731.633 slack=-109.757 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769219731.633, 1769219731.689, 1769219731.745, 1769219731.816, 1769219731.951
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219730.5783 | Wait Time: 110.4011 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0684 | TBT_p95=0.0323 | TBT_p99=0.0323 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.91% TTLT: 0.7644 | Diff: 109.4694 | Violation: 109.4694 | TotalViolation: 6082.5148 | Finished Time: 1769219841.7503488 | SuccessRate: 25.07% (344/1372) | KV=0.140 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769219529.8739 | Wait Time: 281.3222 | prompt_tok= 3077 out_tok= 1024 total_tok= 4101 | TTFT: 0.4088 | TBT_p95=0.0366 | TBT_p99=0.0650 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.91% TTLT: 30.8753 | Diff: 112.1975 | Violation: 112.1975 | TotalViolation: 6194.7123 | Finished Time: 1769219842.0917263 | SuccessRate: 25.05% (344/1373) | KV=0.087 run=8 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769219530.0054 | Wait Time: 281.9045 | prompt_tok= 4688 out_tok= 1024 total_tok= 5712 | TTFT: 0.5991 | TBT_p95=0.0359 | TBT_p99=0.0578 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.92% TTLT: 30.5477 | Diff: 112.4522 | Violation: 112.4522 | TotalViolation: 6307.1645 | Finished Time: 1769219842.4805083 | SuccessRate: 25.04% (344/1374) | KV=0.097 run=8 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219730.6333 | Wait Time: 111.2345 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0668 | TBT_p95=0.0444 | TBT_p99=0.2109 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.92% TTLT: 0.9321 | Diff: 110.3013 | Violation: 110.3013 | TotalViolation: 6417.4659 | Finished Time: 1769219842.837963 | SuccessRate: 25.02% (344/1375) | KV=0.141 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219730.6893 | Wait Time: 111.5392 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0880 | TBT_p95=0.0297 | TBT_p99=0.2491 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.92% TTLT: 0.7617 | Diff: 110.6271 | Violation: 110.6271 | TotalViolation: 6528.0930 | Finished Time: 1769219842.9936073 | SuccessRate: 25.00% (344/1376) | KV=0.128 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
Status: [Worker Load: 9.0] / [Queue Waiting Groups: 2238]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219730.7449 | Wait Time: 111.8234 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2186 | TBT_p95=0.0588 | TBT_p99=1.2268 | TBT_SLO=1.00 | TBT_Violation=0.2268 | TBT_SuccessRate=97.85% TTLT: 1.9681 | Diff: 111.0420 | Violation: 111.0420 | TotalViolation: 6639.1350 | Finished Time: 1769219844.538056 | SuccessRate: 24.98% (344/1377) | KV=0.111 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769219530.4841 | Wait Time: 282.9264 | prompt_tok= 8574 out_tok= 1043 total_tok= 9617 | TTFT: 1.2123 | TBT_p95=0.0352 | TBT_p99=0.3199 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.85% TTLT: 31.8653 | Diff: 114.7917 | Violation: 114.7917 | TotalViolation: 6753.9267 | Finished Time: 1769219845.3201277 | SuccessRate: 24.96% (344/1378) | KV=0.100 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[SORT] algo=timsort calls=6241 avg=1.755ms max=397.812ms
[VQ0] groups=2236 head_deadline=1769219732.322 slack=-114.077 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769219732.322, 1769219732.339, 1769219732.451, 1769219732.529, 1769219732.589
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769219530.7641 | Wait Time: 286.0827 | prompt_tok= 3372 out_tok= 1024 total_tok= 4396 | TTFT: 0.4158 | TBT_p95=0.0360 | TBT_p99=0.0597 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.85% TTLT: 29.7422 | Diff: 115.8249 | Violation: 115.8249 | TotalViolation: 6869.7515 | Finished Time: 1769219846.607844 | SuccessRate: 24.95% (344/1379) | KV=0.161 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 2235]
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769219530.9541 | Wait Time: 289.8186 | prompt_tok= 3159 out_tok= 1034 total_tok= 4193 | TTFT: 0.4195 | TBT_p95=0.0352 | TBT_p99=0.0638 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.85% TTLT: 29.4189 | Diff: 119.2375 | Violation: 119.2375 | TotalViolation: 6988.9891 | Finished Time: 1769219850.2157736 | SuccessRate: 24.93% (344/1380) | KV=0.161 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219731.3386 | Wait Time: 118.9782 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0686 | TBT_p95=0.0294 | TBT_p99=0.0365 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.85% TTLT: 0.7546 | Diff: 118.0468 | Violation: 118.0468 | TotalViolation: 7107.0359 | Finished Time: 1769219851.0784972 | SuccessRate: 24.91% (344/1381) | KV=0.128 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[SORT] algo=timsort calls=6333 avg=1.786ms max=397.812ms
[VQ0] groups=2233 head_deadline=1769219732.529 slack=-118.897 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769219732.529, 1769219732.589, 1769219732.634, 1769219732.649, 1769219732.703
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 2233]
[SORT] algo=timsort calls=6428 avg=1.817ms max=397.812ms
[VQ0] groups=2233 head_deadline=1769219732.529 slack=-123.910 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769219732.529, 1769219732.589, 1769219732.634, 1769219732.649, 1769219732.703
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 2233]
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769219531.2152 | Wait Time: 299.4372 | prompt_tok= 3952 out_tok= 1029 total_tok= 4981 | TTFT: 0.5013 | TBT_p95=0.0326 | TBT_p99=0.0628 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.85% TTLT: 28.5878 | Diff: 128.0249 | Violation: 128.0249 | TotalViolation: 7235.0608 | Finished Time: 1769219859.2655034 | SuccessRate: 24.89% (344/1382) | KV=0.169 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769219531.3391 | Wait Time: 300.1932 | prompt_tok= 3299 out_tok= 1029 total_tok= 4328 | TTFT: 0.4262 | TBT_p95=0.0330 | TBT_p99=0.0583 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.86% TTLT: 28.1354 | Diff: 128.3286 | Violation: 128.3286 | TotalViolation: 7363.3894 | Finished Time: 1769219859.6919417 | SuccessRate: 24.87% (344/1383) | KV=0.161 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219731.5295 | Wait Time: 127.8400 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0824 | TBT_p95=0.0353 | TBT_p99=0.0450 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.86% TTLT: 0.7885 | Diff: 126.9224 | Violation: 126.9224 | TotalViolation: 7490.3118 | Finished Time: 1769219860.159449 | SuccessRate: 24.86% (344/1384) | KV=0.134 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219731.5893 | Wait Time: 128.2275 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0726 | TBT_p95=0.0560 | TBT_p99=0.3834 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.86% TTLT: 1.1458 | Diff: 127.3001 | Violation: 127.3001 | TotalViolation: 7617.6119 | Finished Time: 1769219860.9655182 | SuccessRate: 24.84% (344/1385) | KV=0.121 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[SORT] algo=timsort calls=6524 avg=1.847ms max=397.812ms
[VQ0] groups=2229 head_deadline=1769219732.703 slack=-128.740 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769219732.703, 1769219732.712, 1769219732.897, 1769219732.927, 1769219732.964
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219731.6486 | Wait Time: 129.4231 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0564 | TBT_p95=0.0334 | TBT_p99=0.0365 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.86% TTLT: 0.7485 | Diff: 128.4795 | Violation: 128.4795 | TotalViolation: 7746.0915 | Finished Time: 1769219861.8212318 | SuccessRate: 24.82% (344/1386) | KV=0.134 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219731.7033 | Wait Time: 130.2234 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0723 | Diff: 129.2957 | Violation: 129.2957 | TotalViolation: 7875.3871 | Finished Time: 1769219862.0026102 | SuccessRate: 24.80% (344/1387) | KV=0.135 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 2227]
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769219531.4156 | Wait Time: 305.1884 | prompt_tok= 3653 out_tok= 1017 total_tok= 4670 | TTFT: 0.4487 | TBT_p95=0.0331 | TBT_p99=0.0614 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.86% TTLT: 28.2438 | Diff: 133.4322 | Violation: 133.4322 | TotalViolation: 8008.8194 | Finished Time: 1769219864.8717546 | SuccessRate: 24.78% (344/1388) | KV=0.142 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[SORT] algo=timsort calls=6627 avg=1.876ms max=397.812ms
[VQ0] groups=2226 head_deadline=1769219732.927 slack=-133.532 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769219732.927, 1769219732.964, 1769219733.038, 1769219733.059, 1769219733.168
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769219531.5377 | Wait Time: 308.3906 | prompt_tok= 4351 out_tok= 1024 total_tok= 5375 | TTFT: 0.5328 | TBT_p95=0.0324 | TBT_p99=0.0686 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.86% TTLT: 28.1793 | Diff: 136.5699 | Violation: 136.5699 | TotalViolation: 8145.3892 | Finished Time: 1769219868.1251717 | SuccessRate: 24.77% (344/1389) | KV=0.143 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 2225]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219731.9266 | Wait Time: 136.2925 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 0.0578 | TBT_p95=0.0329 | TBT_p99=0.0357 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.86% TTLT: 0.6692 | Diff: 135.3503 | Violation: 135.3503 | TotalViolation: 8280.7396 | Finished Time: 1769219868.89131 | SuccessRate: 24.75% (344/1390) | KV=0.133 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769219531.8160 | Wait Time: 311.2145 | prompt_tok= 4351 out_tok= 1026 total_tok= 5377 | TTFT: 0.5790 | TBT_p95=0.0342 | TBT_p99=0.1728 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.87% TTLT: 28.0092 | Diff: 139.2237 | Violation: 139.2237 | TotalViolation: 8559.0530 | Finished Time: 1769219871.0598385 | SuccessRate: 24.73% (344/1392) | KV=0.111 run=8 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769219531.9513 | Wait Time: 311.1696 | prompt_tok= 6059 out_tok= 1027 total_tok= 7086 | TTFT: 1.1948 | TBT_p95=0.0331 | TBT_p99=0.0615 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.87% TTLT: 27.9202 | Diff: 139.0898 | Violation: 139.0898 | TotalViolation: 8559.0530 | Finished Time: 1769219871.0631456 | SuccessRate: 24.71% (344/1392) | KV=0.125 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[SORT] algo=timsort calls=6719 avg=1.904ms max=397.812ms
[VQ0] groups=2222 head_deadline=1769219733.168 slack=-138.296 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769219733.168, 1769219733.198, 1769219733.339, 1769219733.438, 1769219733.562
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769219532.1471 | Wait Time: 312.4830 | prompt_tok= 2948 out_tok= 1023 total_tok= 3971 | TTFT: 0.6154 | TBT_p95=0.0330 | TBT_p99=0.0600 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.87% TTLT: 27.3714 | Diff: 139.8545 | Violation: 139.8545 | TotalViolation: 8698.9075 | Finished Time: 1769219872.021599 | SuccessRate: 24.69% (344/1393) | KV=0.144 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769219532.2530 | Wait Time: 313.1906 | prompt_tok= 5200 out_tok= 1028 total_tok= 6228 | TTFT: 0.6979 | TBT_p95=0.0323 | TBT_p99=0.0618 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.87% TTLT: 27.1817 | Diff: 140.3724 | Violation: 140.3724 | TotalViolation: 8839.2798 | Finished Time: 1769219872.6503985 | SuccessRate: 24.68% (344/1394) | KV=0.123 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219732.0588 | Wait Time: 139.1659 | prompt_tok= 27 out_tok= 34 total_tok= 61 | TTFT: 0.7058 | TBT_p95=0.0442 | TBT_p99=0.3676 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.87% TTLT: 1.7617 | Diff: 138.8717 | Violation: 138.8717 | TotalViolation: 8978.1516 | Finished Time: 1769219872.988366 | SuccessRate: 24.66% (344/1395) | KV=0.107 run=8 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769219532.3223 | Wait Time: 314.3941 | prompt_tok= 3159 out_tok= 1026 total_tok= 4185 | TTFT: 0.3887 | TBT_p95=0.0331 | TBT_p99=0.0615 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.87% TTLT: 26.8964 | Diff: 141.2904 | Violation: 141.2904 | TotalViolation: 9119.4420 | Finished Time: 1769219873.630382 | SuccessRate: 24.64% (344/1396) | KV=0.127 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 2218]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219732.1978 | Wait Time: 140.5853 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0548 | TBT_p95=0.3653 | TBT_p99=0.4072 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.88% TTLT: 1.4843 | Diff: 139.6401 | Violation: 139.6401 | TotalViolation: 9259.0821 | Finished Time: 1769219874.2710004 | SuccessRate: 24.62% (344/1397) | KV=0.104 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219732.5622 | Wait Time: 141.8464 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0589 | TBT_p95=0.0289 | TBT_p99=0.0291 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.88% TTLT: 0.6968 | Diff: 140.9054 | Violation: 140.9054 | TotalViolation: 9399.9875 | Finished Time: 1769219875.107005 | SuccessRate: 24.61% (344/1398) | KV=0.114 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219732.6205 | Wait Time: 142.6139 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0674 | TBT_p95=0.0282 | TBT_p99=0.0302 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.88% TTLT: 0.7177 | Diff: 141.6813 | Violation: 141.6813 | TotalViolation: 9541.6688 | Finished Time: 1769219875.9530017 | SuccessRate: 24.59% (344/1399) | KV=0.115 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[SORT] algo=timsort calls=6832 avg=1.931ms max=397.812ms
[VQ0] groups=2215 head_deadline=1769219733.834 slack=-142.686 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769219733.834, 1769219734.059, 1769219734.180, 1769219734.205, 1769219734.329
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219732.7622 | Wait Time: 143.3115 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0482 | TBT_p95=0.0306 | TBT_p99=0.0338 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.88% TTLT: 0.7038 | Diff: 142.3597 | Violation: 142.3597 | TotalViolation: 9684.0285 | Finished Time: 1769219876.778465 | SuccessRate: 24.57% (344/1400) | KV=0.117 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219732.8343 | Wait Time: 144.0642 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0714 | TBT_p95=0.0266 | TBT_p99=0.0299 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.88% TTLT: 0.7487 | Diff: 143.1356 | Violation: 143.1356 | TotalViolation: 9827.1641 | Finished Time: 1769219877.649323 | SuccessRate: 24.55% (344/1401) | KV=0.118 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769219532.4506 | Wait Time: 318.7486 | prompt_tok= 3009 out_tok= 1027 total_tok= 4036 | TTFT: 0.3742 | TBT_p95=0.0346 | TBT_p99=0.0619 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.88% TTLT: 27.1421 | Diff: 145.8907 | Violation: 145.8907 | TotalViolation: 9973.0548 | Finished Time: 1769219878.3584278 | SuccessRate: 24.54% (344/1402) | KV=0.129 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 2212]
[SORT] algo=timsort calls=6930 avg=1.958ms max=397.812ms
[VQ0] groups=2212 head_deadline=1769219734.205 slack=-147.334 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769219734.205, 1769219734.329, 1769219734.398, 1769219734.430, 1769219734.494
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 2212]
[SORT] algo=timsort calls=7018 avg=1.983ms max=397.812ms
[VQ0] groups=2212 head_deadline=1769219734.205 slack=-152.387 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769219734.205, 1769219734.329, 1769219734.398, 1769219734.430, 1769219734.494
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769219532.6337 | Wait Time: 327.6775 | prompt_tok= 3653 out_tok= 1023 total_tok= 4676 | TTFT: 0.4453 | TBT_p95=0.0329 | TBT_p99=0.0703 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.88% TTLT: 26.9003 | Diff: 154.5778 | Violation: 154.5778 | TotalViolation: 10127.6325 | Finished Time: 1769219887.2356613 | SuccessRate: 24.52% (344/1403) | KV=0.122 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219733.2047 | Wait Time: 154.1298 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0588 | TBT_p95=0.0284 | TBT_p99=0.0307 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.89% TTLT: 0.7301 | Diff: 153.1887 | Violation: 153.1887 | TotalViolation: 10280.8212 | Finished Time: 1769219888.0657096 | SuccessRate: 24.50% (344/1404) | KV=0.125 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769219532.7116 | Wait Time: 329.4365 | prompt_tok= 3516 out_tok= 1026 total_tok= 4542 | TTFT: 0.4111 | TBT_p95=0.0333 | TBT_p99=0.0605 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.89% TTLT: 26.7730 | Diff: 156.2094 | Violation: 156.2094 | TotalViolation: 10437.0307 | Finished Time: 1769219888.944085 | SuccessRate: 24.48% (344/1405) | KV=0.135 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
Status: [Worker Load: 9.0] / [Queue Waiting Groups: 2210]
[SORT] algo=timsort calls=7119 avg=2.007ms max=397.812ms
[VQ0] groups=2209 head_deadline=1769219734.430 slack=-157.174 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769219734.430, 1769219734.494, 1769219734.543, 1769219734.637, 1769219734.710
