=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker ff554d76-5548-409f-9c32-4eb339c92dba registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769221920.339147 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.005000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769222120.352 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769222120.352
[SORT] algo=timsort calls=1 avg=0.030ms max=0.030ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221920.6100 | Wait Time: 0.0403 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.1339 | TBT_p95=0.0242 | TBT_p99=0.0249 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6398 | Diff: 0.1742 | Violation: 0.1742 | TotalViolation: 0.5582 | Finished Time: 1769221923.2234108 | SuccessRate: 50.00% (2/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.65GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 3083]
[SORT] algo=timsort calls=9503 avg=4.375ms max=436.892ms
[VQ0] groups=3083 head_deadline=1769222137.727 slack=-316.810 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769222137.727, 1769222137.775, 1769222137.861, 1769222137.987, 1769222138.182
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221936.8769 | Wait Time: 493.2988 | prompt_tok= 3691 out_tok= 1028 total_tok= 4719 | TTFT: 0.4527 | TBT_p95=0.0335 | TBT_p99=0.1814 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.23% TTLT: 28.1695 | Diff: 321.4682 | Violation: 321.4682 | TotalViolation: 40039.8475 | Finished Time: 1769222458.3809817 | SuccessRate: 18.08% (359/1986) | KV=0.112 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 3082]
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221936.9642 | Wait Time: 494.0406 | prompt_tok= 3004 out_tok= 1026 total_tok= 4030 | TTFT: 0.3683 | TBT_p95=0.0333 | TBT_p99=0.0632 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.23% TTLT: 27.7987 | Diff: 321.8393 | Violation: 321.8393 | TotalViolation: 40361.6868 | Finished Time: 1769222458.818357 | SuccessRate: 18.07% (359/1987) | KV=0.124 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[SORT] algo=timsort calls=9592 avg=4.394ms max=436.892ms
[VQ0] groups=3081 head_deadline=1769222137.861 slack=-321.740 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769222137.861, 1769222137.987, 1769222138.182, 1769222138.210, 1769222138.254
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222136.7275 | Wait Time: 321.7741 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0589 | TBT_p95=0.0444 | TBT_p99=0.3646 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.23% TTLT: 1.1228 | Diff: 320.8330 | Violation: 320.8330 | TotalViolation: 40682.5198 | Finished Time: 1769222459.6273253 | SuccessRate: 18.06% (359/1988) | KV=0.135 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221937.0440 | Wait Time: 495.5531 | prompt_tok= 5398 out_tok= 1024 total_tok= 6422 | TTFT: 0.7053 | TBT_p95=0.0321 | TBT_p99=0.1822 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.23% TTLT: 28.2816 | Diff: 323.8347 | Violation: 323.8347 | TotalViolation: 41006.3545 | Finished Time: 1769222460.9010305 | SuccessRate: 18.05% (359/1989) | KV=0.122 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 3079]
[SORT] algo=timsort calls=9684 avg=4.414ms max=436.892ms
[VQ0] groups=3079 head_deadline=1769222138.182 slack=-326.470 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769222138.182, 1769222138.210, 1769222138.254, 1769222138.373, 1769222138.420
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221937.2125 | Wait Time: 500.9782 | prompt_tok= 6060 out_tok= 1029 total_tok= 7089 | TTFT: 0.8242 | TBT_p95=0.0333 | TBT_p99=0.1813 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.23% TTLT: 28.0218 | Diff: 329.0000 | Violation: 329.0000 | TotalViolation: 41335.3545 | Finished Time: 1769222466.2404048 | SuccessRate: 18.04% (359/1990) | KV=0.132 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 3078]
[SORT] algo=timsort calls=9774 avg=4.434ms max=436.892ms
[VQ0] groups=3078 head_deadline=1769222138.210 slack=-331.474 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769222138.210, 1769222138.254, 1769222138.373, 1769222138.420, 1769222138.499
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221937.2960 | Wait Time: 506.0223 | prompt_tok= 3130 out_tok= 1023 total_tok= 4153 | TTFT: 0.3713 | TBT_p95=0.0331 | TBT_p99=0.0613 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.23% TTLT: 27.4197 | Diff: 333.4421 | Violation: 333.4421 | TotalViolation: 41668.7966 | Finished Time: 1769222470.7552412 | SuccessRate: 18.03% (359/1991) | KV=0.138 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221937.3752 | Wait Time: 506.6499 | prompt_tok= 4171 out_tok= 1025 total_tok= 5196 | TTFT: 0.5169 | TBT_p95=0.0341 | TBT_p99=0.0657 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.24% TTLT: 27.0979 | Diff: 333.7479 | Violation: 333.7479 | TotalViolation: 42002.5444 | Finished Time: 1769222471.148512 | SuccessRate: 18.02% (359/1992) | KV=0.136 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222137.2096 | Wait Time: 333.6483 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0554 | TBT_p95=0.0573 | TBT_p99=0.4091 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.24% TTLT: 1.1374 | Diff: 332.7036 | Violation: 332.7036 | TotalViolation: 42335.2481 | Finished Time: 1769222471.9965465 | SuccessRate: 18.01% (359/1993) | KV=0.126 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221937.5041 | Wait Time: 508.3371 | prompt_tok= 2961 out_tok= 1023 total_tok= 3984 | TTFT: 0.3626 | TBT_p95=0.0327 | TBT_p99=0.0550 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.24% TTLT: 26.9644 | Diff: 335.3016 | Violation: 335.3016 | TotalViolation: 42670.5496 | Finished Time: 1769222472.8182127 | SuccessRate: 18.00% (359/1994) | KV=0.137 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222137.3731 | Wait Time: 334.7684 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0863 | TBT_p95=0.0279 | TBT_p99=0.0310 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.24% TTLT: 0.7462 | Diff: 333.8547 | Violation: 333.8547 | TotalViolation: 43004.4043 | Finished Time: 1769222472.8900805 | SuccessRate: 17.99% (359/1995) | KV=0.123 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 3073]
[SORT] algo=timsort calls=9883 avg=4.447ms max=436.892ms
[VQ0] groups=3073 head_deadline=1769222138.595 slack=-336.208 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769222138.595, 1769222138.636, 1769222138.872, 1769222138.938, 1769222138.956
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221937.5951 | Wait Time: 511.4969 | prompt_tok= 3032 out_tok= 1017 total_tok= 4049 | TTFT: 0.3805 | TBT_p95=0.0332 | TBT_p99=0.1801 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.24% TTLT: 27.9680 | Diff: 339.4649 | Violation: 339.4649 | TotalViolation: 43343.8692 | Finished Time: 1769222477.0794497 | SuccessRate: 17.99% (359/1996) | KV=0.136 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222137.5947 | Wait Time: 339.5872 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0641 | TBT_p95=0.0332 | TBT_p99=0.0334 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.24% TTLT: 0.7674 | Diff: 338.6513 | Violation: 338.6513 | TotalViolation: 43682.5205 | Finished Time: 1769222477.9529393 | SuccessRate: 17.98% (359/1997) | KV=0.137 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222137.6357 | Wait Time: 340.4184 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0801 | TBT_p95=0.0319 | TBT_p99=0.0350 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.24% TTLT: 0.7857 | Diff: 339.4985 | Violation: 339.4985 | TotalViolation: 44022.0191 | Finished Time: 1769222478.8412783 | SuccessRate: 17.97% (359/1998) | KV=0.138 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221937.6513 | Wait Time: 513.5877 | prompt_tok= 5661 out_tok= 1030 total_tok= 6691 | TTFT: 0.7229 | TBT_p95=0.0327 | TBT_p99=0.0612 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.24% TTLT: 27.6994 | Diff: 341.2871 | Violation: 341.2871 | TotalViolation: 44363.3062 | Finished Time: 1769222478.9628842 | SuccessRate: 17.96% (359/1999) | KV=0.126 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
Status: [Worker Load: 8.0] / [Queue Waiting Groups: 3070]
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221937.6934 | Wait Time: 514.5159 | prompt_tok= 3372 out_tok= 1027 total_tok= 4399 | TTFT: 0.4101 | TBT_p95=0.0330 | TBT_p99=0.0602 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.24% TTLT: 27.0421 | Diff: 341.5579 | Violation: 341.5579 | TotalViolation: 44704.8641 | Finished Time: 1769222479.2660344 | SuccessRate: 17.95% (359/2000) | KV=0.131 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[SORT] algo=timsort calls=9966 avg=4.499ms max=436.892ms
[VQ0] groups=3068 head_deadline=1769222139.030 slack=-340.798 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769222139.030, 1769222139.168, 1769222139.306, 1769222139.349, 1769222139.400
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222137.8722 | Wait Time: 341.0560 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0804 | TBT_p95=0.0477 | TBT_p99=0.5323 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.24% TTLT: 1.3148 | Diff: 340.1364 | Violation: 340.1364 | TotalViolation: 45045.0005 | Finished Time: 1769222480.2460456 | SuccessRate: 17.94% (359/2001) | KV=0.139 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222137.9383 | Wait Time: 341.1403 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0608 | TBT_p95=0.0568 | TBT_p99=0.5307 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.24% TTLT: 1.2667 | Diff: 340.2011 | Violation: 340.2011 | TotalViolation: 45385.2015 | Finished Time: 1769222480.353272 | SuccessRate: 17.93% (359/2002) | KV=0.117 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221937.7746 | Wait Time: 521.1956 | prompt_tok= 3473 out_tok= 830 total_tok= 4303 | TTFT: 0.4114 | TBT_p95=0.0328 | TBT_p99=0.2210 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.25% TTLT: 23.9126 | Diff: 345.1082 | Violation: 345.1082 | TotalViolation: 45730.3098 | Finished Time: 1769222482.90663 | SuccessRate: 17.92% (359/2003) | KV=0.123 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222138.3060 | Wait Time: 344.7595 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0787 | TBT_p95=0.0317 | TBT_p99=0.0320 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.25% TTLT: 0.7844 | Diff: 343.8382 | Violation: 343.8382 | TotalViolation: 46074.1480 | Finished Time: 1769222483.8531492 | SuccessRate: 17.91% (359/2004) | KV=0.139 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 3064]
[SORT] algo=timsort calls=10074 avg=4.510ms max=436.892ms
[VQ0] groups=3064 head_deadline=1769222139.400 slack=-345.437 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769222139.400, 1769222139.535, 1769222139.577, 1769222139.634, 1769222139.646
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221937.8613 | Wait Time: 521.8719 | prompt_tok= 3610 out_tok= 1026 total_tok= 4636 | TTFT: 0.4423 | TBT_p95=0.0329 | TBT_p99=0.0655 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.25% TTLT: 28.4929 | Diff: 350.3647 | Violation: 350.3647 | TotalViolation: 46424.5127 | Finished Time: 1769222488.2445302 | SuccessRate: 17.91% (359/2005) | KV=0.134 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 3063]
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221937.9872 | Wait Time: 523.0236 | prompt_tok= 3545 out_tok= 1024 total_tok= 4569 | TTFT: 0.4352 | TBT_p95=0.0320 | TBT_p99=0.0653 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.25% TTLT: 28.5945 | Diff: 351.6181 | Violation: 351.6181 | TotalViolation: 46776.1308 | Finished Time: 1769222489.6233628 | SuccessRate: 17.90% (359/2006) | KV=0.126 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[SORT] algo=timsort calls=10163 avg=4.529ms max=436.892ms
[VQ0] groups=3062 head_deadline=1769222139.577 slack=-350.294 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769222139.577, 1769222139.634, 1769222139.646, 1769222139.746, 1769222139.873
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222138.5348 | Wait Time: 351.1998 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0919 | TBT_p95=0.0311 | TBT_p99=0.0343 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.25% TTLT: 0.8000 | Diff: 350.2917 | Violation: 350.2917 | TotalViolation: 47126.4225 | Finished Time: 1769222490.5366771 | SuccessRate: 17.89% (359/2007) | KV=0.141 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222138.5768 | Wait Time: 352.0893 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0731 | TBT_p95=0.0316 | TBT_p99=0.0328 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.25% TTLT: 0.7762 | Diff: 351.1623 | Violation: 351.1623 | TotalViolation: 47477.5848 | Finished Time: 1769222491.4507413 | SuccessRate: 17.88% (359/2008) | KV=0.142 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222138.6337 | Wait Time: 353.0066 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0787 | TBT_p95=0.0292 | TBT_p99=0.0307 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.25% TTLT: 0.7920 | Diff: 352.0853 | Violation: 352.0853 | TotalViolation: 47829.6701 | Finished Time: 1769222492.4332914 | SuccessRate: 17.87% (359/2009) | KV=0.143 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 3059]
[SORT] algo=timsort calls=10250 avg=4.549ms max=436.892ms
[VQ0] groups=3059 head_deadline=1769222139.746 slack=-355.155 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769222139.746, 1769222139.873, 1769222139.918, 1769222140.043, 1769222140.177
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221938.1825 | Wait Time: 528.1806 | prompt_tok= 3669 out_tok= 1044 total_tok= 4713 | TTFT: 0.4533 | TBT_p95=0.0342 | TBT_p99=0.0604 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.25% TTLT: 28.7028 | Diff: 356.8834 | Violation: 356.8834 | TotalViolation: 48186.5535 | Finished Time: 1769222495.0879276 | SuccessRate: 17.86% (359/2010) | KV=0.122 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 3058]
[SORT] algo=timsort calls=10335 avg=4.568ms max=436.892ms
[VQ0] groups=3058 head_deadline=1769222139.873 slack=-360.032 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769222139.873, 1769222139.918, 1769222140.043, 1769222140.177, 1769222140.314
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221938.2542 | Wait Time: 533.0638 | prompt_tok= 3766 out_tok= 1020 total_tok= 4786 | TTFT: 0.4517 | TBT_p95=0.0333 | TBT_p99=0.1006 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.25% TTLT: 28.8545 | Diff: 361.9183 | Violation: 361.9183 | TotalViolation: 48548.4718 | Finished Time: 1769222500.194973 | SuccessRate: 17.85% (359/2011) | KV=0.110 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222138.8734 | Wait Time: 361.4496 | prompt_tok= 27 out_tok= 16 total_tok= 43 | TTFT: 0.0700 | TBT_p95=0.0348 | TBT_p99=0.0348 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.25% TTLT: 0.4394 | Diff: 360.5196 | Violation: 360.5196 | TotalViolation: 48908.9914 | Finished Time: 1769222500.7643995 | SuccessRate: 17.84% (359/2012) | KV=0.143 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221938.4196 | Wait Time: 534.5156 | prompt_tok= 3073 out_tok= 1027 total_tok= 4100 | TTFT: 0.4255 | TBT_p95=0.0339 | TBT_p99=0.0628 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.25% TTLT: 28.5409 | Diff: 363.0565 | Violation: 363.0565 | TotalViolation: 49635.0285 | Finished Time: 1769222501.4946573 | SuccessRate: 17.83% (359/2014) | KV=0.111 run=8 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221938.4992 | Wait Time: 534.5007 | prompt_tok= 7660 out_tok= 1035 total_tok= 8695 | TTFT: 1.3254 | TBT_p95=0.0346 | TBT_p99=0.0640 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.26% TTLT: 28.4798 | Diff: 362.9806 | Violation: 362.9806 | TotalViolation: 49635.0285 | Finished Time: 1769222501.5123389 | SuccessRate: 17.83% (359/2014) | KV=0.111 run=8 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222138.9178 | Wait Time: 362.0508 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0744 | TBT_p95=0.0640 | TBT_p99=1.1114 | TBT_SLO=1.00 | TBT_Violation=0.1114 | TBT_SuccessRate=98.21% TTLT: 1.9122 | Diff: 361.1252 | Violation: 361.1252 | TotalViolation: 49996.1537 | Finished Time: 1769222502.8830452 | SuccessRate: 17.82% (359/2015) | KV=0.144 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222139.0427 | Wait Time: 362.5425 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0714 | TBT_p95=0.3875 | TBT_p99=1.1066 | TBT_SLO=1.00 | TBT_Violation=0.1066 | TBT_SuccessRate=98.15% TTLT: 2.3136 | Diff: 361.6140 | Violation: 361.6140 | TotalViolation: 50357.7677 | Finished Time: 1769222503.9093678 | SuccessRate: 17.81% (359/2016) | KV=0.104 run=8 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 3052]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222139.3605 | Wait Time: 364.7003 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0918 | TBT_p95=0.0332 | TBT_p99=0.0344 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.16% TTLT: 0.8035 | Diff: 363.7921 | Violation: 363.7921 | TotalViolation: 50721.5598 | Finished Time: 1769222504.8667674 | SuccessRate: 17.80% (359/2017) | KV=0.143 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[SORT] algo=timsort calls=10441 avg=4.579ms max=436.892ms
[VQ0] groups=3052 head_deadline=1769222140.484 slack=-364.427 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769222140.484, 1769222140.561, 1769222140.589, 1769222140.636, 1769222140.659
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221939.0302 | Wait Time: 541.3592 | prompt_tok= 5198 out_tok= 988 total_tok= 6186 | TTFT: 0.7356 | TBT_p95=0.0341 | TBT_p99=0.0630 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.16% TTLT: 28.1726 | Diff: 369.5318 | Violation: 369.5318 | TotalViolation: 51091.0916 | Finished Time: 1769222508.5866077 | SuccessRate: 17.79% (359/2018) | KV=0.119 run=8 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221940.4844 | Wait Time: 564.5131 | prompt_tok= 5661 out_tok= 125 total_tok= 5786 | TTFT: 0.7442 | TBT_p95=0.0328 | TBT_p99=0.0365 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.16% TTLT: 3.7518 | Diff: 368.2649 | Violation: 368.2649 | TotalViolation: 51459.3565 | Finished Time: 1769222508.770216 | SuccessRate: 17.78% (359/2019) | KV=0.144 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221938.9560 | Wait Time: 540.4031 | prompt_tok= 4608 out_tok= 1029 total_tok= 5637 | TTFT: 0.5946 | TBT_p95=0.0353 | TBT_p99=0.0618 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.16% TTLT: 29.5016 | Diff: 369.9047 | Violation: 369.9047 | TotalViolation: 51829.2611 | Finished Time: 1769222508.888536 | SuccessRate: 17.77% (359/2020) | KV=0.104 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 3048]
[SORT] algo=timsort calls=10539 avg=4.626ms max=436.892ms
[VQ0] groups=3048 head_deadline=1769222140.659 slack=-369.440 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769222140.659, 1769222140.681, 1769222140.717, 1769222140.738, 1769222140.761
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221939.1675 | Wait Time: 541.3254 | prompt_tok= 4608 out_tok= 1026 total_tok= 5634 | TTFT: 1.1453 | TBT_p95=0.0353 | TBT_p99=0.0647 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.16% TTLT: 29.6827 | Diff: 371.0082 | Violation: 371.0082 | TotalViolation: 52200.2693 | Finished Time: 1769222510.2143116 | SuccessRate: 17.76% (359/2021) | KV=0.136 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222139.5613 | Wait Time: 369.1722 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0861 | TBT_p95=0.4064 | TBT_p99=0.6915 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.16% TTLT: 1.4905 | Diff: 368.2583 | Violation: 368.2583 | TotalViolation: 52568.5276 | Finished Time: 1769222510.230083 | SuccessRate: 17.75% (359/2022) | KV=0.147 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
