=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 0c535c9c-26b5-4f85-86ef-7f203e3179e2 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769467543.005286 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769467743.018 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467743.018
[SORT] algo=timsort calls=1 avg=0.043ms max=0.043ms
[VQ0] groups=213 head_deadline=1769467544.508 slack=-3.512 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467544.508, 1769467544.523, 1769467544.627, 1769467544.674, 1769467544.799
[SORT] algo=timsort calls=224 avg=0.132ms max=0.573ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467543.0370 | Wait Time: 0.0924 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4774 | TBT_p95=0.0424 | TBT_p99=3.1078 | TBT_SLO=1.00 | TBT_Violation=2.1078 | TBT_SuccessRate=0.00% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.152e+10 | MFU=0.0003 | TTLT: 5.4829 | Diff: 0.5697 | Violation: 0.5697 | TotalViolation: 38.0462 | Finished Time: 1769467549.43347 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[SORT] algo=timsort calls=7532 avg=5.060ms max=489.433ms
[VQ0] groups=5617 head_deadline=1769467762.399 slack=-226.858 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467762.399, 1769467762.446, 1769467762.464, 1769467762.591, 1769467762.715
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769467558.5109 | Wait Time: 371.7038 | prompt_tok= 3246 out_tok= 1031 total_tok= 4277 | TTFT: 0.5159 | TBT_p95=0.0717 | TBT_p99=0.4012 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.66% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=8.554e+12 | FLOPs/s=1.370e+11 | MFU=0.0021 | TTLT: 62.4154 | Diff: 234.1192 | Violation: 234.1192 | TotalViolation: 40326.1287 | Finished Time: 1769467992.6516147 | SuccessRate: 14.19% (271/1910) | KV=0.615 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769467558.6778 | Wait Time: 373.1252 | prompt_tok= 2461 out_tok= 1027 total_tok= 3488 | TTFT: 0.3707 | TBT_p95=0.0701 | TBT_p99=0.4033 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.66% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=6.976e+12 | FLOPs/s=1.122e+11 | MFU=0.0017 | TTLT: 62.1972 | Diff: 235.3224 | Violation: 235.3224 | TotalViolation: 40561.4511 | Finished Time: 1769467994.0151641 | SuccessRate: 14.18% (271/1911) | KV=0.563 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[SORT] algo=timsort calls=7611 avg=5.178ms max=489.433ms
[VQ0] groups=5694 head_deadline=1769467762.464 slack=-231.803 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467762.464, 1769467762.591, 1769467762.715, 1769467762.772, 1769467762.848
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467761.3991 | Wait Time: 231.3699 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0710 | TBT_p95=0.0693 | TBT_p99=0.0711 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.66% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=6.708e+10 | MFU=0.0010 | TTLT: 1.7591 | Diff: 230.4408 | Violation: 230.4408 | TotalViolation: 40791.8919 | Finished Time: 1769467994.5336764 | SuccessRate: 14.17% (271/1912) | KV=0.737 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769467558.7799 | Wait Time: 374.4379 | prompt_tok= 4303 out_tok= 1024 total_tok= 5327 | TTFT: 0.6638 | TBT_p95=0.0726 | TBT_p99=0.3915 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.66% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.065e+13 | FLOPs/s=1.707e+11 | MFU=0.0026 | TTLT: 62.4073 | Diff: 236.8452 | Violation: 236.8452 | TotalViolation: 41028.7372 | Finished Time: 1769467995.9830296 | SuccessRate: 14.17% (271/1913) | KV=0.553 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467761.4463 | Wait Time: 232.7170 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0833 | TBT_p95=0.3334 | TBT_p99=0.3350 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.67% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=5.751e+10 | MFU=0.0009 | TTLT: 2.0518 | Diff: 231.8002 | Violation: 231.8002 | TotalViolation: 41260.5374 | Finished Time: 1769467996.2227623 | SuccessRate: 14.16% (271/1914) | KV=0.709 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769467559.0427 | Wait Time: 375.7055 | prompt_tok= 5186 out_tok= 1017 total_tok= 6203 | TTFT: 0.8227 | TBT_p95=0.0742 | TBT_p99=0.4005 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.67% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.241e+13 | FLOPs/s=1.972e+11 | MFU=0.0030 | TTLT: 62.9133 | Diff: 238.6188 | Violation: 238.6188 | TotalViolation: 41499.1562 | Finished Time: 1769467997.6773975 | SuccessRate: 14.15% (271/1915) | KV=0.506 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769467559.1183 | Wait Time: 377.2646 | prompt_tok= 2657 out_tok= 1026 total_tok= 3683 | TTFT: 0.4110 | TBT_p95=0.0708 | TBT_p99=0.4001 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.67% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=7.366e+12 | FLOPs/s=1.181e+11 | MFU=0.0018 | TTLT: 62.3775 | Diff: 239.6421 | Violation: 239.6421 | TotalViolation: 41738.7983 | Finished Time: 1769467998.7756312 | SuccessRate: 14.14% (271/1916) | KV=0.558 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467761.5913 | Wait Time: 234.5872 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1142 | TBT_p95=0.0832 | TBT_p99=0.8914 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.67% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=4.472e+10 | MFU=0.0007 | TTLT: 2.6389 | Diff: 233.7014 | Violation: 233.7014 | TotalViolation: 41972.4996 | Finished Time: 1769467998.824595 | SuccessRate: 14.14% (271/1917) | KV=0.689 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[SORT] algo=timsort calls=7695 avg=5.278ms max=489.433ms
[VQ0] groups=5772 head_deadline=1769467763.003 slack=-236.295 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467763.003, 1769467763.206, 1769467763.311, 1769467763.333, 1769467763.411
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769467559.2049 | Wait Time: 378.1384 | prompt_tok= 3545 out_tok= 1023 total_tok= 4568 | TTFT: 0.5417 | TBT_p95=0.0722 | TBT_p99=0.4011 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.67% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=9.136e+12 | FLOPs/s=1.461e+11 | MFU=0.0022 | TTLT: 62.5271 | Diff: 240.6656 | Violation: 240.6656 | TotalViolation: 42213.1652 | Finished Time: 1769467999.8895314 | SuccessRate: 14.13% (271/1918) | KV=0.585 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467761.7722 | Wait Time: 236.0200 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1152 | TBT_p95=0.0712 | TBT_p99=0.4132 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.67% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.200e+11 | FLOPs/s=5.669e+10 | MFU=0.0009 | TTLT: 2.1169 | Diff: 235.1352 | Violation: 235.1352 | TotalViolation: 42448.3003 | Finished Time: 1769467999.9290926 | SuccessRate: 14.12% (271/1919) | KV=0.690 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769467559.3199 | Wait Time: 379.1411 | prompt_tok= 2413 out_tok= 1025 total_tok= 3438 | TTFT: 0.3672 | TBT_p95=0.0716 | TBT_p99=0.4166 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.67% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=6.876e+12 | FLOPs/s=1.095e+11 | MFU=0.0017 | TTLT: 62.7785 | Diff: 241.9196 | Violation: 241.9196 | TotalViolation: 42690.2200 | Finished Time: 1769468001.2544715 | SuccessRate: 14.11% (271/1920) | KV=0.578 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467761.8477 | Wait Time: 237.0477 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1132 | TBT_p95=0.4126 | TBT_p99=0.6267 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.67% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=4.370e+10 | MFU=0.0007 | TTLT: 2.7002 | Diff: 236.1609 | Violation: 236.1609 | TotalViolation: 42926.3808 | Finished Time: 1769468001.5970383 | SuccessRate: 14.11% (271/1921) | KV=0.659 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467762.0026 | Wait Time: 237.9998 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0917 | TBT_p95=0.3983 | TBT_p99=0.6238 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.68% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=4.438e+10 | MFU=0.0007 | TTLT: 2.6587 | Diff: 237.0915 | Violation: 237.0915 | TotalViolation: 43163.4724 | Finished Time: 1769468002.6755812 | SuccessRate: 14.10% (271/1922) | KV=0.648 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467762.3106 | Wait Time: 239.0815 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1004 | TBT_p95=0.0800 | TBT_p99=0.3647 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.68% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=5.710e+10 | MFU=0.0009 | TTLT: 2.0667 | Diff: 238.1819 | Violation: 238.1819 | TotalViolation: 43401.6543 | Finished Time: 1769468003.4612784 | SuccessRate: 14.09% (271/1923) | KV=0.663 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[SORT] algo=timsort calls=7777 avg=5.368ms max=489.433ms
[VQ0] groups=5848 head_deadline=1769467763.456 slack=-240.851 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467763.456, 1769467763.501, 1769467763.513, 1769467763.602, 1769467763.658
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467762.4112 | Wait Time: 240.3924 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1141 | TBT_p95=0.0705 | TBT_p99=0.2903 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.68% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=5.808e+10 | MFU=0.0009 | TTLT: 2.0315 | Diff: 239.5066 | Violation: 239.5066 | TotalViolation: 43641.1608 | Finished Time: 1769468004.838429 | SuccessRate: 14.09% (271/1924) | KV=0.695 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769467559.5340 | Wait Time: 382.7910 | prompt_tok= 4739 out_tok= 1027 total_tok= 5766 | TTFT: 0.7881 | TBT_p95=0.0725 | TBT_p99=0.4072 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.68% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.153e+13 | FLOPs/s=1.823e+11 | MFU=0.0028 | TTLT: 63.2671 | Diff: 246.0581 | Violation: 246.0581 | TotalViolation: 43887.2189 | Finished Time: 1769468005.609091 | SuccessRate: 14.08% (271/1925) | KV=0.612 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769467559.6160 | Wait Time: 382.9563 | prompt_tok= 2913 out_tok= 1031 total_tok= 3944 | TTFT: 0.8967 | TBT_p95=0.0717 | TBT_p99=0.3956 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.68% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=7.888e+12 | FLOPs/s=1.251e+11 | MFU=0.0019 | TTLT: 63.0745 | Diff: 246.0308 | Violation: 246.0308 | TotalViolation: 44133.2498 | Finished Time: 1769468005.6620417 | SuccessRate: 14.07% (271/1926) | KV=0.657 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467762.4565 | Wait Time: 242.5704 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1133 | TBT_p95=0.3113 | TBT_p99=0.3144 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.68% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=5.948e+10 | MFU=0.0009 | TTLT: 1.9837 | Diff: 241.6837 | Violation: 241.6837 | TotalViolation: 44374.9335 | Finished Time: 1769468007.0169957 | SuccessRate: 14.06% (271/1927) | KV=0.724 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467762.5010 | Wait Time: 243.3017 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0739 | TBT_p95=0.3493 | TBT_p99=0.4803 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.68% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=4.951e+10 | MFU=0.0008 | TTLT: 2.3835 | Diff: 242.3756 | Violation: 242.3756 | TotalViolation: 44617.3091 | Finished Time: 1769468008.194716 | SuccessRate: 14.06% (271/1928) | KV=0.635 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769467559.6849 | Wait Time: 386.5578 | prompt_tok= 2972 out_tok= 1023 total_tok= 3995 | TTFT: 0.4260 | TBT_p95=0.0732 | TBT_p99=0.3972 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.68% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=7.990e+12 | FLOPs/s=1.269e+11 | MFU=0.0020 | TTLT: 62.9511 | Diff: 249.5089 | Violation: 249.5089 | TotalViolation: 44866.8181 | Finished Time: 1769468009.2106917 | SuccessRate: 14.05% (271/1929) | KV=0.662 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[SORT] algo=timsort calls=7850 avg=5.451ms max=489.433ms
[VQ0] groups=5915 head_deadline=1769467763.759 slack=-245.552 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467763.759, 1769467763.802, 1769467763.843, 1769467763.919, 1769467764.116
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467762.6580 | Wait Time: 245.6900 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0960 | TBT_p95=0.0743 | TBT_p99=0.4671 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.69% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=5.418e+10 | MFU=0.0008 | TTLT: 2.1779 | Diff: 244.7860 | Violation: 244.7860 | TotalViolation: 45111.6040 | Finished Time: 1769468010.5281937 | SuccessRate: 14.04% (271/1930) | KV=0.702 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467762.7589 | Wait Time: 247.9074 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1097 | TBT_p95=0.0709 | TBT_p99=0.3400 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.69% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=6.685e+10 | MFU=0.0010 | TTLT: 1.7651 | Diff: 247.0171 | Violation: 247.0171 | TotalViolation: 45358.6211 | Finished Time: 1769468012.4606407 | SuccessRate: 14.03% (271/1931) | KV=0.706 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[SORT] algo=timsort calls=7929 avg=5.556ms max=489.433ms
[VQ0] groups=5992 head_deadline=1769467763.843 slack=-250.501 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467763.843, 1769467763.919, 1769467764.116, 1769467764.257, 1769467764.438
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467762.8017 | Wait Time: 249.8317 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1075 | TBT_p95=0.0735 | TBT_p99=0.0776 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.69% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=6.571e+10 | MFU=0.0010 | TTLT: 1.7957 | Diff: 248.9392 | Violation: 248.9392 | TotalViolation: 45607.5604 | Finished Time: 1769468014.4315677 | SuccessRate: 14.03% (271/1932) | KV=0.713 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467762.8428 | Wait Time: 251.6986 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0754 | TBT_p95=0.0673 | TBT_p99=0.0677 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.69% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=6.688e+10 | MFU=0.0010 | TTLT: 1.7644 | Diff: 250.7741 | Violation: 250.7741 | TotalViolation: 45858.3344 | Finished Time: 1769468016.3106632 | SuccessRate: 14.02% (271/1933) | KV=0.719 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[SORT] algo=timsort calls=8010 avg=5.660ms max=489.433ms
[VQ0] groups=6071 head_deadline=1769467764.116 slack=-255.247 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467764.116, 1769467764.257, 1769467764.438, 1769467764.492, 1769467764.514
[SORT] algo=timsort calls=8090 avg=5.771ms max=489.433ms
[VQ0] groups=6151 head_deadline=1769467764.116 slack=-260.268 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467764.116, 1769467764.257, 1769467764.438, 1769467764.492, 1769467764.514
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769467559.7637 | Wait Time: 402.5152 | prompt_tok= 3103 out_tok= 1025 total_tok= 4128 | TTFT: 0.4771 | TBT_p95=0.0764 | TBT_p99=0.3965 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.69% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=8.256e+12 | FLOPs/s=1.292e+11 | MFU=0.0020 | TTLT: 63.8826 | Diff: 266.3977 | Violation: 266.3977 | TotalViolation: 46124.7322 | Finished Time: 1769468026.1832201 | SuccessRate: 14.01% (271/1934) | KV=0.711 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769467559.9423 | Wait Time: 405.3839 | prompt_tok= 3037 out_tok= 1025 total_tok= 4062 | TTFT: 0.4960 | TBT_p95=0.0755 | TBT_p99=0.4015 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.69% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=8.124e+12 | FLOPs/s=1.270e+11 | MFU=0.0020 | TTLT: 63.9496 | Diff: 269.3336 | Violation: 269.3336 | TotalViolation: 46394.0657 | Finished Time: 1769468029.2922556 | SuccessRate: 14.01% (271/1935) | KV=0.645 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[SORT] algo=timsort calls=8168 avg=5.880ms max=489.433ms
[VQ0] groups=6228 head_deadline=1769467764.257 slack=-265.154 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467764.257, 1769467764.438, 1769467764.492, 1769467764.514, 1769467764.536
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467763.2567 | Wait Time: 266.3873 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1165 | TBT_p95=0.0693 | TBT_p99=0.0698 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.69% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=6.409e+10 | MFU=0.0010 | TTLT: 1.8412 | Diff: 265.5039 | Violation: 265.5039 | TotalViolation: 46659.5696 | Finished Time: 1769468031.4876842 | SuccessRate: 14.00% (271/1936) | KV=0.744 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769467560.1688 | Wait Time: 407.7246 | prompt_tok= 3180 out_tok= 1027 total_tok= 4207 | TTFT: 0.4844 | TBT_p95=0.0769 | TBT_p99=0.4054 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.69% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=8.414e+12 | FLOPs/s=1.320e+11 | MFU=0.0020 | TTLT: 63.7611 | Diff: 271.4857 | Violation: 271.4857 | TotalViolation: 46931.0553 | Finished Time: 1769468031.6716194 | SuccessRate: 13.99% (271/1937) | KV=0.682 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467763.4381 | Wait Time: 268.1799 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1140 | TBT_p95=0.0689 | TBT_p99=0.3619 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.70% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=6.603e+10 | MFU=0.0010 | TTLT: 1.7870 | Diff: 267.2939 | Violation: 267.2939 | TotalViolation: 47198.3492 | Finished Time: 1769468033.40916 | SuccessRate: 13.98% (271/1938) | KV=0.750 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467763.4923 | Wait Time: 268.3264 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0599 | TBT_p95=0.0622 | TBT_p99=0.3384 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.70% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=6.774e+10 | MFU=0.0010 | TTLT: 1.7420 | Diff: 267.3863 | Violation: 267.3863 | TotalViolation: 47465.7355 | Finished Time: 1769468033.5706005 | SuccessRate: 13.98% (271/1939) | KV=0.712 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[SORT] algo=timsort calls=8247 avg=5.975ms max=489.433ms
[VQ0] groups=6302 head_deadline=1769467764.647 slack=-269.792 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467764.647, 1769467764.678, 1769467764.706, 1769467764.781, 1769467764.850
