=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 97f27671-deda-41e3-8c41-9e4e7b8521b6 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769524431.2405708 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769524631.254 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769524631.254
[SORT] algo=timsort calls=1 avg=0.027ms max=0.027ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524431.5266 | Wait Time: 0.0828 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.3075 | Diff: -0.6097 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769524432.8659108 | SuccessRate: 100.00% (1/1) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524552.6226 | Wait Time: 28.3004 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1251 | TBT_p95=0.1258 | TBT_p99=0.1347 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.05% TTLT: 2.4868 | Diff: 27.4255 | Violation: 27.4255 | TotalViolation: 14471.8955 | Finished Time: 1769524583.4185972 | SuccessRate: 17.56% (266/1515) | KV=0.481 run=39 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524552.7129 | Wait Time: 28.3016 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0882 | TBT_p95=0.1264 | TBT_p99=0.1279 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.05% TTLT: 2.4807 | Diff: 27.3898 | Violation: 27.3898 | TotalViolation: 14499.2852 | Finished Time: 1769524583.4988992 | SuccessRate: 17.55% (266/1516) | KV=0.481 run=40 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524552.7604 | Wait Time: 28.3258 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0898 | TBT_p95=0.1296 | TBT_p99=0.1377 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.06% TTLT: 2.4409 | Diff: 27.4156 | Violation: 27.4156 | TotalViolation: 14526.7008 | Finished Time: 1769524583.535038 | SuccessRate: 17.53% (266/1517) | KV=0.481 run=40 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524552.8497 | Wait Time: 28.3463 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1076 | TBT_p95=0.1193 | TBT_p99=0.1346 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.07% TTLT: 2.5056 | Diff: 27.4539 | Violation: 27.4539 | TotalViolation: 14554.1547 | Finished Time: 1769524583.702663 | SuccessRate: 17.52% (266/1518) | KV=0.482 run=41 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524553.0357 | Wait Time: 28.4357 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1027 | TBT_p95=0.1338 | TBT_p99=0.1375 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.07% TTLT: 2.4203 | Diff: 27.5384 | Violation: 27.5384 | TotalViolation: 14609.3331 | Finished Time: 1769524583.9073231 | SuccessRate: 17.51% (266/1520) | KV=0.482 run=37 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524552.9293 | Wait Time: 28.5256 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1143 | TBT_p95=0.1201 | TBT_p99=0.1266 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.08% TTLT: 2.4514 | Diff: 27.6399 | Violation: 27.6399 | TotalViolation: 14609.3331 | Finished Time: 1769524583.9112747 | SuccessRate: 17.50% (266/1520) | KV=0.482 run=39 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524553.0373 | Wait Time: 28.5369 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1057 | TBT_p95=0.1221 | TBT_p99=0.1234 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.08% TTLT: 2.3948 | Diff: 27.6425 | Violation: 27.6425 | TotalViolation: 14664.5592 | Finished Time: 1769524583.981325 | SuccessRate: 17.49% (266/1522) | KV=0.481 run=36 wait=1 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524553.1035 | Wait Time: 28.5262 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0574 | TBT_p95=0.1347 | TBT_p99=0.1359 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.09% TTLT: 2.3481 | Diff: 27.5836 | Violation: 27.5836 | TotalViolation: 14664.5592 | Finished Time: 1769524583.9820695 | SuccessRate: 17.48% (266/1522) | KV=0.481 run=37 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524553.1148 | Wait Time: 28.5857 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0955 | TBT_p95=0.1307 | TBT_p99=0.1481 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.09% TTLT: 2.4114 | Diff: 27.6812 | Violation: 27.6812 | TotalViolation: 14692.2404 | Finished Time: 1769524584.1241086 | SuccessRate: 17.47% (266/1523) | KV=0.482 run=39 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524553.4685 | Wait Time: 28.3588 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0539 | TBT_p95=0.1473 | TBT_p99=0.1494 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.10% TTLT: 2.3286 | Diff: 27.4127 | Violation: 27.4127 | TotalViolation: 14719.6532 | Finished Time: 1769524584.1658883 | SuccessRate: 17.45% (266/1524) | KV=0.481 run=38 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524553.2598 | Wait Time: 28.4936 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1208 | TBT_p95=0.1299 | TBT_p99=0.1481 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.10% TTLT: 2.4229 | Diff: 27.6144 | Violation: 27.6144 | TotalViolation: 14747.2676 | Finished Time: 1769524584.198736 | SuccessRate: 17.44% (266/1525) | KV=0.482 run=39 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524553.6142 | Wait Time: 28.3715 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0552 | TBT_p95=0.1298 | TBT_p99=0.1483 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.11% TTLT: 2.2541 | Diff: 27.4267 | Violation: 27.4267 | TotalViolation: 14802.1150 | Finished Time: 1769524584.2482188 | SuccessRate: 17.43% (266/1527) | KV=0.482 run=39 wait=1 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524553.6127 | Wait Time: 28.2824 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1383 | TBT_p95=0.1357 | TBT_p99=0.1386 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.11% TTLT: 2.3516 | Diff: 27.4207 | Violation: 27.4207 | TotalViolation: 14802.1150 | Finished Time: 1769524584.2493303 | SuccessRate: 17.42% (266/1527) | KV=0.482 run=40 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524553.6879 | Wait Time: 28.3660 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0878 | TBT_p95=0.1252 | TBT_p99=0.1550 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.12% TTLT: 2.2576 | Diff: 27.4538 | Violation: 27.4538 | TotalViolation: 14829.5688 | Finished Time: 1769524584.3214097 | SuccessRate: 17.41% (266/1528) | KV=0.483 run=40 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524553.7630 | Wait Time: 28.3487 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1651 | TBT_p95=0.1339 | TBT_p99=0.1629 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.12% TTLT: 2.3686 | Diff: 27.5138 | Violation: 27.5138 | TotalViolation: 14884.6115 | Finished Time: 1769524584.492852 | SuccessRate: 17.40% (266/1530) | KV=0.483 run=40 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524553.7645 | Wait Time: 28.4557 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0732 | TBT_p95=0.1324 | TBT_p99=0.1509 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.13% TTLT: 2.2707 | Diff: 27.5289 | Violation: 27.5289 | TotalViolation: 14884.6115 | Finished Time: 1769524584.4945946 | SuccessRate: 17.39% (266/1530) | KV=0.482 run=39 wait=1 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524553.8662 | Wait Time: 28.4225 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1302 | TBT_p95=0.1129 | TBT_p99=0.1474 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.14% TTLT: 2.2729 | Diff: 27.5527 | Violation: 27.5527 | TotalViolation: 14912.1642 | Finished Time: 1769524584.5626733 | SuccessRate: 17.37% (266/1531) | KV=0.483 run=41 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524554.2402 | Wait Time: 28.2221 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0644 | TBT_p95=0.1147 | TBT_p99=0.1474 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.14% TTLT: 2.2128 | Diff: 27.2865 | Violation: 27.2865 | TotalViolation: 14966.7380 | Finished Time: 1769524584.6774457 | SuccessRate: 17.36% (266/1533) | KV=0.484 run=42 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524554.2386 | Wait Time: 28.1729 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1145 | TBT_p95=0.1202 | TBT_p99=0.1436 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.15% TTLT: 2.2658 | Diff: 27.2874 | Violation: 27.2874 | TotalViolation: 14966.7380 | Finished Time: 1769524584.6782155 | SuccessRate: 17.35% (266/1533) | KV=0.483 run=42 wait=1 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524554.3439 | Wait Time: 28.1946 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0832 | TBT_p95=0.1168 | TBT_p99=0.1530 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.15% TTLT: 2.2117 | Diff: 27.2778 | Violation: 27.2778 | TotalViolation: 14994.0159 | Finished Time: 1769524584.7602632 | SuccessRate: 17.34% (266/1534) | KV=0.485 run=43 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524554.3471 | Wait Time: 28.3184 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1000 | TBT_p95=0.1110 | TBT_p99=0.1341 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.16% TTLT: 2.2659 | Diff: 27.4184 | Violation: 27.4184 | TotalViolation: 15021.4343 | Finished Time: 1769524584.9412873 | SuccessRate: 17.33% (266/1535) | KV=0.455 run=41 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524554.3455 | Wait Time: 28.3063 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0917 | TBT_p95=0.1237 | TBT_p99=0.1448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.16% TTLT: 2.3014 | Diff: 27.3980 | Violation: 27.3980 | TotalViolation: 15048.8323 | Finished Time: 1769524584.955379 | SuccessRate: 17.32% (266/1536) | KV=0.485 run=43 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524554.5965 | Wait Time: 28.1825 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0877 | TBT_p95=0.1188 | TBT_p99=0.1483 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.17% TTLT: 2.2698 | Diff: 27.2702 | Violation: 27.2702 | TotalViolation: 15076.1025 | Finished Time: 1769524585.064325 | SuccessRate: 17.31% (266/1537) | KV=0.456 run=43 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524554.5981 | Wait Time: 28.2618 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1385 | TBT_p95=0.1273 | TBT_p99=0.1431 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.17% TTLT: 2.3673 | Diff: 27.4003 | Violation: 27.4003 | TotalViolation: 15103.5027 | Finished Time: 1769524585.2343013 | SuccessRate: 17.30% (266/1538) | KV=0.456 run=43 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524554.9155 | Wait Time: 28.1079 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1003 | TBT_p95=0.1284 | TBT_p99=0.1529 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.18% TTLT: 2.3558 | Diff: 27.2082 | Violation: 27.2082 | TotalViolation: 15130.7110 | Finished Time: 1769524585.3911572 | SuccessRate: 17.28% (266/1539) | KV=0.455 run=40 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524555.0123 | Wait Time: 28.0905 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1148 | TBT_p95=0.1261 | TBT_p99=0.1578 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.18% TTLT: 2.3307 | Diff: 27.2053 | Violation: 27.2053 | TotalViolation: 15157.9163 | Finished Time: 1769524585.4369693 | SuccessRate: 17.27% (266/1540) | KV=0.454 run=39 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524555.0607 | Wait Time: 28.1638 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1218 | TBT_p95=0.1213 | TBT_p99=0.1341 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.19% TTLT: 2.3607 | Diff: 27.2855 | Violation: 27.2855 | TotalViolation: 15185.2018 | Finished Time: 1769524585.5876997 | SuccessRate: 17.26% (266/1541) | KV=0.455 run=40 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524555.2399 | Wait Time: 28.0742 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1009 | TBT_p95=0.1354 | TBT_p99=0.1469 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.19% TTLT: 2.3008 | Diff: 27.1751 | Violation: 27.1751 | TotalViolation: 15212.3769 | Finished Time: 1769524585.6298845 | SuccessRate: 17.25% (266/1542) | KV=0.455 run=39 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524555.3790 | Wait Time: 27.9988 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0901 | TBT_p95=0.1289 | TBT_p99=0.1337 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.20% TTLT: 2.3260 | Diff: 27.0889 | Violation: 27.0889 | TotalViolation: 15239.4658 | Finished Time: 1769524585.7083268 | SuccessRate: 17.24% (266/1543) | KV=0.455 run=39 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524555.5230 | Wait Time: 27.9311 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1377 | TBT_p95=0.1304 | TBT_p99=0.1489 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.20% TTLT: 2.3967 | Diff: 27.0688 | Violation: 27.0688 | TotalViolation: 15266.5346 | Finished Time: 1769524585.8607671 | SuccessRate: 17.23% (266/1544) | KV=0.455 run=39 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524555.8916 | Wait Time: 27.6761 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1134 | TBT_p95=0.1343 | TBT_p99=0.1459 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.21% TTLT: 2.3380 | Diff: 26.7895 | Violation: 26.7895 | TotalViolation: 15293.3241 | Finished Time: 1769524585.909403 | SuccessRate: 17.22% (266/1545) | KV=0.454 run=38 wait=1 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524555.9814 | Wait Time: 27.6808 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1134 | TBT_p95=0.1405 | TBT_p99=0.1466 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.21% TTLT: 2.3226 | Diff: 26.7942 | Violation: 26.7942 | TotalViolation: 15320.1183 | Finished Time: 1769524585.9907274 | SuccessRate: 17.21% (266/1546) | KV=0.455 run=39 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524556.0676 | Wait Time: 27.8717 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0729 | TBT_p95=0.1222 | TBT_p99=0.1302 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.22% TTLT: 2.2937 | Diff: 26.9445 | Violation: 26.9445 | TotalViolation: 15374.0073 | Finished Time: 1769524586.2515662 | SuccessRate: 17.19% (266/1548) | KV=0.457 run=38 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524556.0662 | Wait Time: 27.8086 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1358 | TBT_p95=0.1237 | TBT_p99=0.1366 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.23% TTLT: 2.3750 | Diff: 26.9445 | Violation: 26.9445 | TotalViolation: 15400.9211 | Finished Time: 1769524586.2536073 | SuccessRate: 17.18% (266/1549) | KV=0.457 run=38 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524556.0647 | Wait Time: 27.7901 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1238 | TBT_p95=0.1169 | TBT_p99=0.1391 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.23% TTLT: 2.3983 | Diff: 26.9138 | Violation: 26.9138 | TotalViolation: 15400.9211 | Finished Time: 1769524586.254614 | SuccessRate: 17.17% (266/1549) | KV=0.455 run=39 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524556.1150 | Wait Time: 27.9201 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0725 | TBT_p95=0.1149 | TBT_p99=0.1307 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.24% TTLT: 2.2704 | Diff: 26.9926 | Violation: 26.9926 | TotalViolation: 15427.9137 | Finished Time: 1769524586.3088825 | SuccessRate: 17.16% (266/1550) | KV=0.457 run=39 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524556.3383 | Wait Time: 27.9309 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0607 | TBT_p95=0.1249 | TBT_p99=0.1302 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.24% TTLT: 2.2637 | Diff: 26.9916 | Violation: 26.9916 | TotalViolation: 15454.9053 | Finished Time: 1769524586.5429683 | SuccessRate: 17.15% (266/1551) | KV=0.455 run=35 wait=1 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524556.1164 | Wait Time: 28.0601 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1477 | TBT_p95=0.1128 | TBT_p99=0.1313 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.25% TTLT: 2.3676 | Diff: 27.2078 | Violation: 27.2078 | TotalViolation: 15482.1131 | Finished Time: 1769524586.5608006 | SuccessRate: 17.14% (266/1552) | KV=0.457 run=39 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524556.3398 | Wait Time: 28.0299 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1208 | TBT_p95=0.1197 | TBT_p99=0.1392 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.25% TTLT: 2.3418 | Diff: 27.1507 | Violation: 27.1507 | TotalViolation: 15509.2638 | Finished Time: 1769524586.7136555 | SuccessRate: 17.13% (266/1553) | KV=0.455 run=36 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524556.5327 | Wait Time: 27.9753 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0694 | TBT_p95=0.1080 | TBT_p99=0.1113 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.26% TTLT: 2.2722 | Diff: 27.0447 | Violation: 27.0447 | TotalViolation: 15563.3556 | Finished Time: 1769524586.7906156 | SuccessRate: 17.12% (266/1555) | KV=0.455 run=35 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524556.5320 | Wait Time: 27.8966 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1504 | TBT_p95=0.1246 | TBT_p99=0.1389 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.26% TTLT: 2.3558 | Diff: 27.0470 | Violation: 27.0470 | TotalViolation: 15563.3556 | Finished Time: 1769524586.7921975 | SuccessRate: 17.11% (266/1555) | KV=0.455 run=36 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524556.6667 | Wait Time: 27.9148 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1067 | TBT_p95=0.1257 | TBT_p99=0.1377 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.27% TTLT: 2.2651 | Diff: 27.0215 | Violation: 27.0215 | TotalViolation: 15617.2088 | Finished Time: 1769524586.8525307 | SuccessRate: 17.08% (266/1557) | KV=0.454 run=35 wait=1 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524556.8582 | Wait Time: 27.7736 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0581 | TBT_p95=0.1168 | TBT_p99=0.1397 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.27% TTLT: 2.2143 | Diff: 26.8317 | Violation: 26.8317 | TotalViolation: 15617.2088 | Finished Time: 1769524586.8556478 | SuccessRate: 17.10% (266/1557) | KV=0.455 run=36 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524556.8618 | Wait Time: 27.9242 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0574 | TBT_p95=0.1123 | TBT_p99=0.1372 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.28% TTLT: 2.2588 | Diff: 26.9816 | Violation: 26.9816 | TotalViolation: 15671.1666 | Finished Time: 1769524587.0533 | SuccessRate: 17.07% (266/1559) | KV=0.454 run=35 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
