=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker eb615083-44cd-458a-85a4-5e97937dff99 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769560700.8451025 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769560900.858 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560900.858
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[VQ0] groups=164 head_deadline=1769560703.429 slack=-2.432 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560703.429, 1769560703.473, 1769560703.516, 1769560703.576, 1769560703.589
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560701.3044 | Wait Time: 0.0401 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 4.4943 | Diff: 3.5344 | Violation: 3.5344 | TotalViolation: 3.5344 | Finished Time: 1769560706.5306683 | SuccessRate: 0.00% (0/1) | KV=0.061 run=7 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560908.1984 | Wait Time: 158.0963 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 62.9023 | TBT_p95=0.0909 | TBT_p99=0.5068 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.96% TTLT: 65.5055 | Diff: 219.9986 | Violation: 219.9986 | TotalViolation: 38897.6220 | Finished Time: 1769561131.8041248 | SuccessRate: 8.28% (151/1826) | KV=0.979 run=33 wait=25 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560908.0576 | Wait Time: 149.3329 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 71.7975 | TBT_p95=0.1146 | TBT_p99=0.5043 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.96% TTLT: 74.4111 | Diff: 220.1303 | Violation: 220.1303 | TotalViolation: 39337.8231 | Finished Time: 1769561131.807752 | SuccessRate: 8.27% (151/1828) | KV=0.990 run=31 wait=27 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560908.1179 | Wait Time: 155.5879 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 65.4933 | TBT_p95=0.1015 | TBT_p99=0.5117 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.97% TTLT: 68.0978 | Diff: 220.0812 | Violation: 220.0812 | TotalViolation: 39337.8231 | Finished Time: 1769561131.8079386 | SuccessRate: 8.27% (151/1828) | KV=0.988 run=33 wait=22 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560908.1449 | Wait Time: 155.6613 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 65.3806 | TBT_p95=0.1066 | TBT_p99=0.5039 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.97% TTLT: 68.0002 | Diff: 220.0419 | Violation: 220.0419 | TotalViolation: 39337.8231 | Finished Time: 1769561131.8088212 | SuccessRate: 8.26% (151/1828) | KV=0.988 run=33 wait=22 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560908.0296 | Wait Time: 149.3173 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 71.8419 | TBT_p95=0.1124 | TBT_p99=0.5058 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.97% TTLT: 74.4599 | Diff: 220.1592 | Violation: 220.1592 | TotalViolation: 39337.8231 | Finished Time: 1769561131.80925 | SuccessRate: 8.26% (151/1828) | KV=0.990 run=31 wait=27 swap=0 VRAM=13.50GiB/15.00GiB
[VQ0] groups=5358 head_deadline=1769560911.344 slack=-222.850 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560911.344, 1769560911.465, 1769560911.670, 1769560911.737, 1769560911.765
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769560707.5976 | Wait Time: 274.7604 | prompt_tok= 2739 out_tok= 1025 total_tok= 3764 | TTFT: 65.8343 | TBT_p95=0.0853 | TBT_p99=0.4009 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.98% TTLT: 151.8827 | Diff: 226.6431 | Violation: 226.6431 | TotalViolation: 39564.4662 | Finished Time: 1769561134.2696924 | SuccessRate: 8.26% (151/1829) | KV=0.973 run=28 wait=28 swap=0 VRAM=13.50GiB/15.00GiB
[SORT] algo=timsort calls=7224 avg=4.903ms max=427.947ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560908.5165 | Wait Time: 164.6642 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 61.3814 | TBT_p95=0.0830 | TBT_p99=0.0878 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.98% TTLT: 63.4760 | Diff: 225.0456 | Violation: 225.0456 | TotalViolation: 39789.5118 | Finished Time: 1769561136.6665938 | SuccessRate: 8.25% (151/1830) | KV=0.965 run=34 wait=18 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769560707.7664 | Wait Time: 282.1875 | prompt_tok= 2635 out_tok= 1029 total_tok= 3664 | TTFT: 65.6994 | TBT_p95=0.0825 | TBT_p99=0.3842 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.98% TTLT: 147.5213 | Diff: 229.7088 | Violation: 229.7088 | TotalViolation: 40249.0621 | Finished Time: 1769561137.4870331 | SuccessRate: 8.24% (151/1832) | KV=0.736 run=22 wait=32 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769560707.6330 | Wait Time: 274.7611 | prompt_tok= 2808 out_tok= 1026 total_tok= 3834 | TTFT: 73.2602 | TBT_p95=0.0828 | TBT_p99=0.3873 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.99% TTLT: 155.0803 | Diff: 229.8415 | Violation: 229.8415 | TotalViolation: 40249.0621 | Finished Time: 1769561137.4894068 | SuccessRate: 8.25% (151/1832) | KV=0.973 run=28 wait=28 swap=0 VRAM=13.50GiB/15.00GiB
[VQ0] groups=5437 head_deadline=1769560911.765 slack=-227.460 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560911.765, 1769560911.793, 1769560912.009, 1769560912.087, 1769560912.121
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769560707.8525 | Wait Time: 282.1952 | prompt_tok= 2461 out_tok= 1028 total_tok= 3489 | TTFT: 68.2207 | TBT_p95=0.0826 | TBT_p99=0.3873 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.99% TTLT: 149.7343 | Diff: 231.9295 | Violation: 231.9295 | TotalViolation: 40712.9685 | Finished Time: 1769561139.795722 | SuccessRate: 8.24% (151/1834) | KV=0.989 run=39 wait=15 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769560707.8128 | Wait Time: 282.1940 | prompt_tok= 3871 out_tok= 1030 total_tok= 4901 | TTFT: 68.2597 | TBT_p95=0.0823 | TBT_p99=0.3792 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.99% TTLT: 149.7829 | Diff: 231.9769 | Violation: 231.9769 | TotalViolation: 40712.9685 | Finished Time: 1769561139.8142793 | SuccessRate: 8.23% (151/1834) | KV=0.989 run=39 wait=15 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560908.7065 | Wait Time: 164.6164 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 64.9022 | TBT_p95=0.1000 | TBT_p99=0.6347 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.00% TTLT: 67.5715 | Diff: 228.5185 | Violation: 228.5185 | TotalViolation: 40941.4870 | Finished Time: 1769561140.9085279 | SuccessRate: 8.23% (151/1835) | KV=0.965 run=34 wait=18 swap=0 VRAM=13.50GiB/15.00GiB
[SORT] algo=timsort calls=7305 avg=5.003ms max=427.947ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560909.0048 | Wait Time: 170.6987 | prompt_tok= 27 out_tok= 10 total_tok= 37 | TTFT: 60.7118 | TBT_p95=0.0948 | TBT_p99=0.0948 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.00% TTLT: 61.6726 | Diff: 230.4105 | Violation: 230.4105 | TotalViolation: 41171.8975 | Finished Time: 1769561141.4288592 | SuccessRate: 8.22% (151/1836) | KV=0.965 run=30 wait=26 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560908.7771 | Wait Time: 164.6519 | prompt_tok= 27 out_tok= 17 total_tok= 44 | TTFT: 66.9914 | TBT_p95=0.3975 | TBT_p99=0.3975 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.00% TTLT: 68.1357 | Diff: 230.6433 | Violation: 230.6433 | TotalViolation: 41402.5409 | Finished Time: 1769561141.568162 | SuccessRate: 8.22% (151/1837) | KV=0.965 run=34 wait=18 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560908.8610 | Wait Time: 168.9438 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 62.6131 | TBT_p95=0.0946 | TBT_p99=0.3402 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.01% TTLT: 64.6750 | Diff: 230.5570 | Violation: 230.5570 | TotalViolation: 41863.5882 | Finished Time: 1769561142.485972 | SuccessRate: 8.22% (151/1839) | KV=0.975 run=34 wait=25 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560908.9314 | Wait Time: 169.6009 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 61.8894 | TBT_p95=0.0923 | TBT_p99=0.3257 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.01% TTLT: 63.9520 | Diff: 230.4903 | Violation: 230.4903 | TotalViolation: 41863.5882 | Finished Time: 1769561142.4870183 | SuccessRate: 8.21% (151/1839) | KV=0.963 run=34 wait=25 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769560707.9417 | Wait Time: 282.1410 | prompt_tok= 2961 out_tok= 1024 total_tok= 3985 | TTFT: 68.1847 | TBT_p95=0.0864 | TBT_p99=0.4127 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.01% TTLT: 153.1152 | Diff: 235.2562 | Violation: 235.2562 | TotalViolation: 42098.8443 | Finished Time: 1769561143.2097967 | SuccessRate: 8.21% (151/1840) | KV=0.989 run=39 wait=15 swap=0 VRAM=13.50GiB/15.00GiB
[VQ0] groups=5508 head_deadline=1769560912.317 slack=-231.924 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560912.317, 1769560912.385, 1769560912.402, 1769560912.460, 1769560912.482
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560909.0850 | Wait Time: 170.7540 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 64.1728 | TBT_p95=0.0819 | TBT_p99=0.0889 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.02% TTLT: 66.2879 | Diff: 233.9268 | Violation: 233.9268 | TotalViolation: 42800.4782 | Finished Time: 1769561146.1292655 | SuccessRate: 8.20% (151/1843) | KV=0.966 run=30 wait=27 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560909.2033 | Wait Time: 195.8397 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 38.9664 | TBT_p95=0.0859 | TBT_p99=0.0869 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.02% TTLT: 41.0802 | Diff: 233.8061 | Violation: 233.8061 | TotalViolation: 43034.3152 | Finished Time: 1769561146.1299393 | SuccessRate: 8.20% (151/1844) | KV=0.970 run=27 wait=32 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560909.1126 | Wait Time: 170.7973 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 64.1037 | TBT_p95=0.0808 | TBT_p99=0.0838 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.02% TTLT: 66.2190 | Diff: 233.9010 | Violation: 233.9010 | TotalViolation: 43034.3152 | Finished Time: 1769561146.1307943 | SuccessRate: 8.19% (151/1844) | KV=0.966 run=30 wait=29 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560909.1757 | Wait Time: 191.1186 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 43.7184 | TBT_p95=0.0831 | TBT_p99=0.0958 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.03% TTLT: 45.8353 | Diff: 233.8370 | Violation: 233.8370 | TotalViolation: 43034.3152 | Finished Time: 1769561146.1309392 | SuccessRate: 8.19% (151/1844) | KV=0.983 run=28 wait=31 swap=0 VRAM=13.50GiB/15.00GiB
[SORT] algo=timsort calls=7386 avg=5.066ms max=427.947ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769560708.1808 | Wait Time: 287.1336 | prompt_tok= 2898 out_tok= 1029 total_tok= 3927 | TTFT: 70.8586 | TBT_p95=0.0843 | TBT_p99=0.4158 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.03% TTLT: 151.0863 | Diff: 238.2199 | Violation: 238.2199 | TotalViolation: 43748.9850 | Finished Time: 1769561146.4155045 | SuccessRate: 8.18% (151/1847) | KV=0.963 run=30 wait=25 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769560708.0874 | Wait Time: 285.6173 | prompt_tok= 2905 out_tok= 1018 total_tok= 3923 | TTFT: 72.4651 | TBT_p95=0.0859 | TBT_p99=0.4102 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.03% TTLT: 152.6999 | Diff: 238.3173 | Violation: 238.3173 | TotalViolation: 43748.9850 | Finished Time: 1769561146.4205399 | SuccessRate: 8.18% (151/1847) | KV=0.994 run=38 wait=21 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769560708.2730 | Wait Time: 287.1682 | prompt_tok= 3246 out_tok= 1032 total_tok= 4278 | TTFT: 70.7327 | TBT_p95=0.0822 | TBT_p99=0.4168 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.04% TTLT: 150.9643 | Diff: 238.1325 | Violation: 238.1325 | TotalViolation: 43748.9850 | Finished Time: 1769561146.420903 | SuccessRate: 8.18% (151/1847) | KV=0.965 run=30 wait=26 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769560708.3329 | Wait Time: 287.2507 | prompt_tok= 2461 out_tok= 1017 total_tok= 3478 | TTFT: 71.2565 | TBT_p95=0.0837 | TBT_p99=0.3917 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.04% TTLT: 150.9248 | Diff: 238.1755 | Violation: 238.1755 | TotalViolation: 43987.1605 | Finished Time: 1769561146.5223565 | SuccessRate: 8.17% (151/1848) | KV=0.965 run=30 wait=28 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560909.4013 | Wait Time: 216.4800 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 21.8386 | Diff: 237.3186 | Violation: 237.3186 | TotalViolation: 44224.4791 | Finished Time: 1769561147.7263846 | SuccessRate: 8.17% (151/1849) | KV=0.961 run=36 wait=17 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769560708.3776 | Wait Time: 287.4163 | prompt_tok= 4303 out_tok= 1025 total_tok= 5328 | TTFT: 71.0478 | TBT_p95=0.0850 | TBT_p99=0.3960 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.04% TTLT: 153.1290 | Diff: 240.5453 | Violation: 240.5453 | TotalViolation: 44465.0244 | Finished Time: 1769561148.941863 | SuccessRate: 8.16% (151/1850) | KV=0.982 run=31 wait=28 swap=0 VRAM=13.50GiB/15.00GiB
[VQ0] groups=5578 head_deadline=1769560912.728 slack=-236.523 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560912.728, 1769560912.815, 1769560912.844, 1769560912.852, 1769560912.899
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769560709.8306 | Wait Time: 363.6438 | prompt_tok= 2680 out_tok= 95 total_tok= 2775 | TTFT: 66.9420 | TBT_p95=0.1034 | TBT_p99=1.5323 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.05% TTLT: 75.8729 | Diff: 239.5166 | Violation: 239.5166 | TotalViolation: 44704.5411 | Finished Time: 1769561149.3605547 | SuccessRate: 8.16% (151/1851) | KV=0.965 run=34 wait=18 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560909.3283 | Wait Time: 216.5122 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 21.8710 | TBT_p95=0.3283 | TBT_p99=0.4705 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.05% TTLT: 24.9145 | Diff: 237.3832 | Violation: 237.3832 | TotalViolation: 45652.8603 | Finished Time: 1769561150.7728415 | SuccessRate: 8.15% (151/1855) | KV=0.961 run=36 wait=17 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560909.7900 | Wait Time: 216.2447 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 21.6754 | TBT_p95=0.3362 | TBT_p99=0.4464 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.05% TTLT: 24.7235 | Diff: 236.9201 | Violation: 236.9201 | TotalViolation: 45652.8603 | Finished Time: 1769561150.7730424 | SuccessRate: 8.15% (151/1855) | KV=0.961 run=36 wait=17 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560909.9623 | Wait Time: 222.0296 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 15.9439 | TBT_p95=0.3359 | TBT_p99=0.4476 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.06% TTLT: 18.7761 | Diff: 236.9735 | Violation: 236.9735 | TotalViolation: 45652.8603 | Finished Time: 1769561150.7775397 | SuccessRate: 8.14% (151/1855) | KV=0.971 run=26 wait=25 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560909.8924 | Wait Time: 222.0324 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 16.0101 | TBT_p95=0.3330 | TBT_p99=0.4791 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.06% TTLT: 18.8478 | Diff: 237.0425 | Violation: 237.0425 | TotalViolation: 45652.8603 | Finished Time: 1769561150.7792459 | SuccessRate: 8.14% (151/1855) | KV=0.971 run=26 wait=24 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560909.8640 | Wait Time: 216.2244 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 21.6241 | TBT_p95=0.3540 | TBT_p99=0.4568 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.06% TTLT: 24.6920 | Diff: 236.8485 | Violation: 236.8485 | TotalViolation: 45889.7088 | Finished Time: 1769561150.7833042 | SuccessRate: 8.14% (151/1856) | KV=0.961 run=36 wait=17 swap=0 VRAM=13.50GiB/15.00GiB
[SORT] algo=timsort calls=7467 avg=5.189ms max=427.947ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769560709.7394 | Wait Time: 363.6313 | prompt_tok= 2572 out_tok= 120 total_tok= 2692 | TTFT: 67.0519 | TBT_p95=0.1232 | TBT_p99=0.7939 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.07% TTLT: 78.0664 | Diff: 241.6976 | Violation: 241.6976 | TotalViolation: 46131.4065 | Finished Time: 1769561151.4507315 | SuccessRate: 8.13% (151/1857) | KV=0.965 run=34 wait=18 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560910.0923 | Wait Time: 222.1461 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 17.0113 | TBT_p95=0.4538 | TBT_p99=0.4662 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.07% TTLT: 19.9335 | Diff: 238.1574 | Violation: 238.1574 | TotalViolation: 46607.7489 | Finished Time: 1769561152.1959743 | SuccessRate: 8.13% (151/1859) | KV=0.972 run=26 wait=28 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560910.0656 | Wait Time: 222.1040 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 17.0810 | TBT_p95=0.4487 | TBT_p99=0.4576 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.07% TTLT: 20.0159 | Diff: 238.1851 | Violation: 238.1851 | TotalViolation: 46607.7489 | Finished Time: 1769561152.196237 | SuccessRate: 8.12% (151/1859) | KV=0.971 run=26 wait=27 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560909.9895 | Wait Time: 222.1086 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 17.1546 | TBT_p95=0.4532 | TBT_p99=0.4587 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.08% TTLT: 20.0985 | Diff: 238.2632 | Violation: 238.2632 | TotalViolation: 46846.0121 | Finished Time: 1769561152.1988628 | SuccessRate: 8.12% (151/1860) | KV=0.971 run=26 wait=26 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560910.2018 | Wait Time: 222.4076 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 17.1866 | TBT_p95=0.1035 | TBT_p99=0.4559 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.08% TTLT: 19.7115 | Diff: 238.5941 | Violation: 238.5941 | TotalViolation: 47084.6063 | Finished Time: 1769561152.3236144 | SuccessRate: 8.11% (151/1861) | KV=0.973 run=26 wait=31 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560910.3438 | Wait Time: 224.0430 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 17.4928 | TBT_p95=0.0985 | TBT_p99=0.4828 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.08% TTLT: 19.5902 | Diff: 240.5357 | Violation: 240.5357 | TotalViolation: 47565.7501 | Finished Time: 1769561153.987106 | SuccessRate: 8.11% (151/1863) | KV=0.978 run=27 wait=32 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560910.2708 | Wait Time: 222.4816 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 19.1265 | TBT_p95=0.0932 | TBT_p99=0.4520 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.09% TTLT: 21.2240 | Diff: 240.6081 | Violation: 240.6081 | TotalViolation: 47565.7501 | Finished Time: 1769561153.988024 | SuccessRate: 8.11% (151/1863) | KV=0.974 run=26 wait=32 swap=0 VRAM=13.50GiB/15.00GiB
[VQ0] groups=5637 head_deadline=1769560913.582 slack=-240.704 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560913.582, 1769560913.601, 1769560913.660, 1769560913.671, 1769560913.840
