=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 780f9872-4457-413f-bfcf-ab5924f579de registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769577592.5471995 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769577792.560 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769577792.560
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.040ms max=0.040ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=190 head_deadline=1769577594.733 slack=-2.833 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769577594.733, 1769577594.746, 1769577594.760, 1769577594.776, 1769577594.790
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577592.8001 | Wait Time: 0.0342 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 4.7212 | Diff: 3.7554 | Violation: 3.7554 | TotalViolation: 3.7554 | Finished Time: 1769577598.3649373 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577772.5015 | Wait Time: 2.6161 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1093 | TBT_p95=0.1341 | TBT_p99=0.2447 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.73% TTLT: 2.1794 | Diff: 1.7253 | Violation: 1.7253 | TotalViolation: 5151.6528 | Finished Time: 1769577777.2988322 | SuccessRate: 11.17% (173/1549) | KV=0.673 run=35 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577772.7407 | Wait Time: 2.4888 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1140 | TBT_p95=0.1311 | TBT_p99=0.2426 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.74% TTLT: 2.1908 | Diff: 1.6028 | Violation: 1.6028 | TotalViolation: 5154.6401 | Finished Time: 1769577777.4249635 | SuccessRate: 11.16% (173/1551) | KV=0.674 run=38 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577772.9653 | Wait Time: 2.3074 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0771 | TBT_p95=0.1313 | TBT_p99=0.3145 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.74% TTLT: 2.1480 | Diff: 1.3845 | Violation: 1.3845 | TotalViolation: 5154.6401 | Finished Time: 1769577777.4256427 | SuccessRate: 11.15% (173/1551) | KV=0.674 run=38 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577773.1205 | Wait Time: 2.7488 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1311 | TBT_p95=0.1423 | TBT_p99=0.3037 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.75% TTLT: 2.4822 | Diff: 1.8799 | Violation: 1.8799 | TotalViolation: 5158.2117 | Finished Time: 1769577778.3598442 | SuccessRate: 11.15% (173/1553) | KV=0.677 run=37 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577773.3193 | Wait Time: 2.6392 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0525 | TBT_p95=0.1330 | TBT_p99=0.2598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.76% TTLT: 2.3944 | Diff: 1.6917 | Violation: 1.6917 | TotalViolation: 5158.2117 | Finished Time: 1769577778.3614838 | SuccessRate: 11.14% (173/1553) | KV=0.677 run=37 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577773.7369 | Wait Time: 2.3022 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1265 | TBT_p95=0.1487 | TBT_p99=0.2398 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.76% TTLT: 2.4140 | Diff: 1.4287 | Violation: 1.4287 | TotalViolation: 5159.6404 | Finished Time: 1769577778.4646618 | SuccessRate: 11.13% (173/1554) | KV=0.677 run=38 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577774.0496 | Wait Time: 2.1945 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0848 | TBT_p95=0.1357 | TBT_p99=0.2599 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.77% TTLT: 2.3611 | Diff: 1.2793 | Violation: 1.2793 | TotalViolation: 5162.4038 | Finished Time: 1769577778.6115577 | SuccessRate: 11.13% (173/1556) | KV=0.677 run=37 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577773.8442 | Wait Time: 2.3088 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1753 | TBT_p95=0.1321 | TBT_p99=0.2919 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.77% TTLT: 2.4576 | Diff: 1.4840 | Violation: 1.4840 | TotalViolation: 5162.4038 | Finished Time: 1769577778.6131928 | SuccessRate: 11.12% (173/1556) | KV=0.677 run=37 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577774.0844 | Wait Time: 2.2684 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3026 | TBT_p95=0.1294 | TBT_p99=0.1402 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.78% TTLT: 2.6709 | Diff: 1.5709 | Violation: 1.5709 | TotalViolation: 5163.9747 | Finished Time: 1769577779.0352235 | SuccessRate: 11.11% (173/1557) | KV=0.678 run=39 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[VQ0] groups=1510 head_deadline=1769577778.100 slack=-1.285 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769577778.100, 1769577778.562, 1769577778.754, 1769577778.789, 1769577779.059
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577774.1515 | Wait Time: 2.9125 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1209 | TBT_p95=0.1318 | TBT_p99=0.1318 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.78% TTLT: 2.4885 | Diff: 2.0334 | Violation: 2.0334 | TotalViolation: 5167.8460 | Finished Time: 1769577779.555358 | SuccessRate: 11.10% (173/1559) | KV=0.679 run=31 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577774.3463 | Wait Time: 2.7791 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0588 | TBT_p95=0.1333 | TBT_p99=0.1341 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.79% TTLT: 2.4277 | Diff: 1.8379 | Violation: 1.8379 | TotalViolation: 5167.8460 | Finished Time: 1769577779.5555327 | SuccessRate: 11.10% (173/1559) | KV=0.678 run=31 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577774.6273 | Wait Time: 2.6003 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0987 | TBT_p95=0.1153 | TBT_p99=0.1242 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.79% TTLT: 2.3762 | Diff: 1.6990 | Violation: 1.6990 | TotalViolation: 5171.4616 | Finished Time: 1769577779.6065931 | SuccessRate: 11.09% (173/1561) | KV=0.677 run=31 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577774.4085 | Wait Time: 2.7714 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1452 | TBT_p95=0.1162 | TBT_p99=0.1401 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.80% TTLT: 2.4255 | Diff: 1.9166 | Violation: 1.9166 | TotalViolation: 5171.4616 | Finished Time: 1769577779.6072457 | SuccessRate: 11.08% (173/1561) | KV=0.677 run=30 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577774.6617 | Wait Time: 2.6565 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1040 | TBT_p95=0.1295 | TBT_p99=0.1348 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.81% TTLT: 2.3284 | Diff: 1.7605 | Violation: 1.7605 | TotalViolation: 5174.8089 | Finished Time: 1769577779.6559463 | SuccessRate: 11.08% (173/1563) | KV=0.676 run=30 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577774.8566 | Wait Time: 2.5121 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0747 | TBT_p95=0.1310 | TBT_p99=0.1468 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.81% TTLT: 2.2811 | Diff: 1.5868 | Violation: 1.5868 | TotalViolation: 5174.8089 | Finished Time: 1769577779.657336 | SuccessRate: 11.07% (173/1563) | KV=0.676 run=30 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577774.9279 | Wait Time: 2.5179 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0967 | TBT_p95=0.1403 | TBT_p99=0.1417 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.82% TTLT: 2.2555 | Diff: 1.6145 | Violation: 1.6145 | TotalViolation: 5176.4234 | Finished Time: 1769577779.7171488 | SuccessRate: 11.06% (173/1564) | KV=0.676 run=30 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577775.0988 | Wait Time: 2.4036 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1057 | TBT_p95=0.1175 | TBT_p99=0.1386 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.82% TTLT: 2.2729 | Diff: 1.5093 | Violation: 1.5093 | TotalViolation: 5177.9327 | Finished Time: 1769577779.7764194 | SuccessRate: 11.05% (173/1565) | KV=0.676 run=30 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577775.2491 | Wait Time: 2.3393 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1285 | TBT_p95=0.1116 | TBT_p99=0.1290 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.83% TTLT: 2.2883 | Diff: 1.4678 | Violation: 1.4678 | TotalViolation: 5179.4005 | Finished Time: 1769577779.8850214 | SuccessRate: 11.05% (176/1569) | KV=0.677 run=31 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577775.2864 | Wait Time: 2.3662 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0892 | TBT_p95=0.1029 | TBT_p99=0.1253 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.83% TTLT: 2.2356 | Diff: 1.4554 | Violation: 1.4554 | TotalViolation: 5180.8559 | Finished Time: 1769577779.8916059 | SuccessRate: 11.21% (178/1572) | KV=0.677 run=32 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769577594.5512 | Wait Time: 105.3289 | prompt_tok= 2877 out_tok= 1025 total_tok= 3902 | TTFT: 1.7559 | TBT_p95=0.1311 | TBT_p99=0.1659 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.84% TTLT: 80.0013 | Diff: -14.6698 | Violation: 0.0000 | TotalViolation: 5180.8559 | Finished Time: 1769577779.8967807 | SuccessRate: 11.10% (178/1572) | KV=0.593 run=32 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769577594.4156 | Wait Time: 105.1974 | prompt_tok= 3730 out_tok= 1024 total_tok= 4754 | TTFT: 0.4819 | TBT_p95=0.1325 | TBT_p99=0.1608 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.84% TTLT: 80.2713 | Diff: -14.5313 | Violation: 0.0000 | TotalViolation: 5180.8559 | Finished Time: 1769577779.8977656 | SuccessRate: 11.22% (178/1572) | KV=0.557 run=30 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769577594.5095 | Wait Time: 105.2673 | prompt_tok= 3240 out_tok= 1029 total_tok= 4269 | TTFT: 1.8562 | TBT_p95=0.1363 | TBT_p99=0.1637 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.85% TTLT: 80.1063 | Diff: -14.6264 | Violation: 0.0000 | TotalViolation: 5180.8559 | Finished Time: 1769577779.900597 | SuccessRate: 11.16% (178/1572) | KV=0.593 run=32 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769577594.6421 | Wait Time: 105.3658 | prompt_tok= 2667 out_tok= 1032 total_tok= 3699 | TTFT: 1.6299 | TBT_p95=0.1356 | TBT_p99=0.1631 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.85% TTLT: 79.8809 | Diff: -14.7533 | Violation: 0.0000 | TotalViolation: 5180.8559 | Finished Time: 1769577779.9022772 | SuccessRate: 11.27% (178/1572) | KV=0.593 run=32 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769577594.6011 | Wait Time: 105.3179 | prompt_tok= 2680 out_tok= 1017 total_tok= 3697 | TTFT: 1.7208 | TBT_p95=0.1314 | TBT_p99=0.1803 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.86% TTLT: 79.9705 | Diff: -14.7116 | Violation: 0.0000 | TotalViolation: 5180.8559 | Finished Time: 1769577779.9081652 | SuccessRate: 11.32% (178/1572) | KV=0.593 run=32 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577775.3757 | Wait Time: 2.3998 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0728 | TBT_p95=0.1087 | TBT_p99=0.1553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.87% TTLT: 2.2623 | Diff: 1.4725 | Violation: 1.4725 | TotalViolation: 5183.8296 | Finished Time: 1769577780.0430603 | SuccessRate: 11.32% (178/1574) | KV=0.678 run=34 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577775.3442 | Wait Time: 2.3921 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1090 | TBT_p95=0.1331 | TBT_p99=0.1552 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.87% TTLT: 2.3019 | Diff: 1.5012 | Violation: 1.5012 | TotalViolation: 5183.8296 | Finished Time: 1769577780.0437763 | SuccessRate: 11.31% (178/1574) | KV=0.678 run=34 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577775.7564 | Wait Time: 2.1615 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1085 | TBT_p95=0.1216 | TBT_p99=0.1548 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.88% TTLT: 2.2902 | Diff: 1.2700 | Violation: 1.2700 | TotalViolation: 5187.6069 | Finished Time: 1769577780.2212594 | SuccessRate: 11.30% (178/1577) | KV=0.680 run=36 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577775.9345 | Wait Time: 2.0297 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0608 | TBT_p95=0.1061 | TBT_p99=0.1690 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.88% TTLT: 2.2559 | Diff: 1.0905 | Violation: 1.0905 | TotalViolation: 5187.6069 | Finished Time: 1769577780.223544 | SuccessRate: 11.29% (178/1577) | KV=0.680 run=36 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577775.6089 | Wait Time: 2.3187 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0981 | TBT_p95=0.1207 | TBT_p99=0.1603 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.89% TTLT: 2.2934 | Diff: 1.4168 | Violation: 1.4168 | TotalViolation: 5187.6069 | Finished Time: 1769577780.223846 | SuccessRate: 11.29% (178/1577) | KV=0.679 run=35 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577776.1307 | Wait Time: 1.9145 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0896 | TBT_p95=0.1141 | TBT_p99=0.1560 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.89% TTLT: 2.2276 | Diff: 1.0042 | Violation: 1.0042 | TotalViolation: 5188.6111 | Finished Time: 1769577780.2809403 | SuccessRate: 11.28% (178/1578) | KV=0.681 run=39 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577778.7342 | Wait Time: 1.7746 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0762 | Diff: 0.8508 | Violation: 0.8508 | TotalViolation: 5189.4619 | Finished Time: 1769577780.5875082 | SuccessRate: 11.27% (178/1579) | KV=0.492 run=29 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577779.1599 | Wait Time: 1.4640 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0742 | Diff: 0.5382 | Violation: 0.5382 | TotalViolation: 5190.0001 | Finished Time: 1769577780.7002127 | SuccessRate: 11.27% (178/1580) | KV=0.493 run=30 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[SORT] algo=timsort calls=3086 avg=1.326ms max=13.094ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577776.3305 | Wait Time: 2.2173 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0647 | TBT_p95=0.1253 | TBT_p99=0.1524 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.90% TTLT: 2.4582 | Diff: 1.2819 | Violation: 1.2819 | TotalViolation: 5192.6904 | Finished Time: 1769577781.0108402 | SuccessRate: 11.26% (178/1582) | KV=0.683 run=37 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577776.1985 | Wait Time: 2.2893 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1191 | TBT_p95=0.1292 | TBT_p99=0.1491 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.90% TTLT: 2.5216 | Diff: 1.4084 | Violation: 1.4084 | TotalViolation: 5192.6904 | Finished Time: 1769577781.01289 | SuccessRate: 11.25% (178/1582) | KV=0.683 run=37 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577776.6786 | Wait Time: 1.9875 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1129 | TBT_p95=0.1320 | TBT_p99=0.1537 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.91% TTLT: 2.5292 | Diff: 1.1004 | Violation: 1.1004 | TotalViolation: 5193.7908 | Finished Time: 1769577781.2071412 | SuccessRate: 11.24% (178/1583) | KV=0.682 run=37 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577776.7921 | Wait Time: 2.0382 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0649 | TBT_p95=0.1205 | TBT_p99=0.1511 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.91% TTLT: 2.4545 | Diff: 1.1031 | Violation: 1.1031 | TotalViolation: 5196.0408 | Finished Time: 1769577781.2911396 | SuccessRate: 11.24% (178/1585) | KV=0.683 run=38 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577776.7362 | Wait Time: 2.0592 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0876 | TBT_p95=0.1275 | TBT_p99=0.1489 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.92% TTLT: 2.4955 | Diff: 1.1468 | Violation: 1.1468 | TotalViolation: 5196.0408 | Finished Time: 1769577781.2937 | SuccessRate: 11.23% (178/1585) | KV=0.683 run=38 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577778.3717 | Wait Time: 1.9500 | prompt_tok= 27 out_tok= 10 total_tok= 37 | TTFT: 0.1237 | TBT_p95=0.1237 | TBT_p99=0.1237 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.92% TTLT: 1.9475 | Diff: 1.0737 | Violation: 1.0737 | TotalViolation: 5197.1145 | Finished Time: 1769577782.2713711 | SuccessRate: 11.22% (178/1586) | KV=0.492 run=29 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577777.0393 | Wait Time: 2.1730 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0953 | TBT_p95=0.1552 | TBT_p99=0.8768 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.93% TTLT: 3.2946 | Diff: 1.2683 | Violation: 1.2683 | TotalViolation: 5198.3828 | Finished Time: 1769577782.5105073 | SuccessRate: 11.22% (178/1587) | KV=0.686 run=39 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577777.1005 | Wait Time: 2.6293 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.1611 | TBT_p95=0.1506 | TBT_p99=0.8747 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.93% TTLT: 3.2380 | Diff: 1.7904 | Violation: 1.7904 | TotalViolation: 5200.1732 | Finished Time: 1769577782.9691687 | SuccessRate: 11.21% (178/1588) | KV=0.685 run=33 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577777.7536 | Wait Time: 2.0951 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0955 | TBT_p95=0.1287 | TBT_p99=0.8642 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.94% TTLT: 3.1729 | Diff: 1.1907 | Violation: 1.1907 | TotalViolation: 5202.7424 | Finished Time: 1769577783.0239568 | SuccessRate: 11.20% (178/1590) | KV=0.491 run=26 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577777.5624 | Wait Time: 2.2410 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1375 | TBT_p95=0.1269 | TBT_p99=0.8668 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.94% TTLT: 3.2194 | Diff: 1.3785 | Violation: 1.3785 | TotalViolation: 5202.7424 | Finished Time: 1769577783.024561 | SuccessRate: 11.19% (178/1590) | KV=0.684 run=32 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
