=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 3ee7b857-c767-408c-94c7-0890fef3dc45 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769450905.1674109 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769451105.180 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769451105.180
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[VQ0] groups=170 head_deadline=1769450907.683 slack=-2.506 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769450907.683, 1769450907.727, 1769450907.769, 1769450907.826, 1769450907.839
[SORT] algo=timsort calls=226 avg=0.131ms max=1.190ms
[VQ0] groups=410 head_deadline=1769450907.683 slack=-7.508 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769450907.683, 1769450907.727, 1769450907.769, 1769450907.826, 1769450907.839
[SORT] algo=timsort calls=487 avg=0.218ms max=1.190ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769450906.1413 | Wait Time: 0.0267 | prompt_tok= 2664 out_tok= 0 total_tok= 2664 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 10.6142 | Diff: -189.3591 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769450917.6466336 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451061.9807 | Wait Time: 28.7625 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0366 | TBT_p95=0.0295 | TBT_p99=0.0308 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.93% TTLT: 0.4909 | Diff: 27.7991 | Violation: 27.7991 | TotalViolation: 36050.6001 | Finished Time: 1769451091.2397652 | SuccessRate: 5.96% (84/1409) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451062.6510 | Wait Time: 28.3692 | prompt_tok= 27 out_tok= 17 total_tok= 44 | TTFT: 0.0573 | TBT_p95=0.0335 | TBT_p99=0.0335 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.94% TTLT: 0.3216 | Diff: 27.4266 | Violation: 27.4266 | TotalViolation: 36078.0267 | Finished Time: 1769451091.342813 | SuccessRate: 5.96% (84/1410) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451062.1984 | Wait Time: 28.7318 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0712 | TBT_p95=0.0322 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.94% TTLT: 0.5011 | Diff: 27.8029 | Violation: 27.8029 | TotalViolation: 36105.8297 | Finished Time: 1769451091.4347672 | SuccessRate: 5.95% (84/1411) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451062.4994 | Wait Time: 28.4652 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0387 | TBT_p95=0.0360 | TBT_p99=0.0387 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.94% TTLT: 0.5166 | Diff: 27.5039 | Violation: 27.5039 | TotalViolation: 36161.2945 | Finished Time: 1769451091.484639 | SuccessRate: 5.94% (84/1413) | KV=0.003 run=5 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451062.0415 | Wait Time: 28.8832 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0777 | TBT_p95=0.0365 | TBT_p99=0.0369 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.94% TTLT: 0.5507 | Diff: 27.9609 | Violation: 27.9609 | TotalViolation: 36161.2945 | Finished Time: 1769451091.4849288 | SuccessRate: 5.95% (84/1413) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451062.7444 | Wait Time: 28.3732 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0588 | TBT_p95=0.0416 | TBT_p99=0.0480 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.95% TTLT: 0.5231 | Diff: 27.4320 | Violation: 27.4320 | TotalViolation: 36188.7265 | Finished Time: 1769451091.6473763 | SuccessRate: 5.94% (84/1414) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[VQ0] groups=1671 head_deadline=1769451065.177 slack=-26.515 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769451065.177, 1769451065.253, 1769451065.407, 1769451065.949, 1769451066.048
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451062.8178 | Wait Time: 28.3736 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0462 | TBT_p95=0.0409 | TBT_p99=0.0461 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.95% TTLT: 0.5072 | Diff: 27.4197 | Violation: 27.4197 | TotalViolation: 36216.1463 | Finished Time: 1769451091.7048218 | SuccessRate: 5.94% (84/1415) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451062.9125 | Wait Time: 28.3488 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0418 | TBT_p95=0.0375 | TBT_p99=0.0410 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.95% TTLT: 0.4987 | Diff: 27.3906 | Violation: 27.3906 | TotalViolation: 36270.3012 | Finished Time: 1769451091.7610807 | SuccessRate: 5.93% (84/1417) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451063.8807 | Wait Time: 27.7177 | prompt_tok= 27 out_tok= 8 total_tok= 35 | TTFT: 0.0466 | TBT_p95=0.0232 | TBT_p99=0.0232 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.95% TTLT: 0.1609 | Diff: 26.7644 | Violation: 26.7644 | TotalViolation: 36270.3012 | Finished Time: 1769451091.7612402 | SuccessRate: 5.93% (84/1417) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451063.1517 | Wait Time: 28.2038 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0730 | TBT_p95=0.0411 | TBT_p99=0.0469 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.95% TTLT: 0.5127 | Diff: 27.2768 | Violation: 27.2768 | TotalViolation: 36297.5780 | Finished Time: 1769451091.8719954 | SuccessRate: 5.92% (84/1418) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451063.3841 | Wait Time: 28.0321 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0614 | TBT_p95=0.0427 | TBT_p99=0.0431 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.96% TTLT: 0.5185 | Diff: 27.0935 | Violation: 27.0935 | TotalViolation: 36324.6716 | Finished Time: 1769451091.935499 | SuccessRate: 5.92% (84/1419) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451063.6089 | Wait Time: 27.8570 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0690 | TBT_p95=0.0314 | TBT_p99=0.0385 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.96% TTLT: 0.5294 | Diff: 26.9259 | Violation: 26.9259 | TotalViolation: 36351.5975 | Finished Time: 1769451091.9987457 | SuccessRate: 5.92% (84/1420) | KV=0.002 run=5 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451063.7124 | Wait Time: 27.8278 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0729 | TBT_p95=0.0292 | TBT_p99=0.0336 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.96% TTLT: 0.5131 | Diff: 26.9007 | Violation: 26.9007 | TotalViolation: 36378.4982 | Finished Time: 1769451092.0539398 | SuccessRate: 5.91% (84/1421) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451064.0122 | Wait Time: 27.6542 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0303 | TBT_p95=0.0318 | TBT_p99=0.0325 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.96% TTLT: 0.4911 | Diff: 26.6845 | Violation: 26.6845 | TotalViolation: 36405.1827 | Finished Time: 1769451092.162871 | SuccessRate: 5.91% (84/1422) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451064.1015 | Wait Time: 27.6152 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0402 | TBT_p95=0.0259 | TBT_p99=0.0291 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.97% TTLT: 0.4767 | Diff: 26.6554 | Violation: 26.6554 | TotalViolation: 36431.8381 | Finished Time: 1769451092.2034404 | SuccessRate: 5.90% (84/1423) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451064.1772 | Wait Time: 27.6012 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0636 | TBT_p95=0.0344 | TBT_p99=0.0354 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.97% TTLT: 0.5106 | Diff: 26.6648 | Violation: 26.6648 | TotalViolation: 36458.5029 | Finished Time: 1769451092.3031518 | SuccessRate: 5.90% (84/1424) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451064.2530 | Wait Time: 27.6037 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0411 | TBT_p95=0.0342 | TBT_p99=0.0369 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.97% TTLT: 0.4843 | Diff: 26.6448 | Violation: 26.6448 | TotalViolation: 36485.1477 | Finished Time: 1769451092.3445108 | SuccessRate: 5.89% (84/1425) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451064.4073 | Wait Time: 27.5120 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0423 | TBT_p95=0.0351 | TBT_p99=0.0367 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.97% TTLT: 0.4819 | Diff: 26.5543 | Violation: 26.5543 | TotalViolation: 36511.7020 | Finished Time: 1769451092.4077137 | SuccessRate: 5.89% (84/1426) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451064.9493 | Wait Time: 27.0341 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0319 | TBT_p95=0.0318 | TBT_p99=0.0476 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.97% TTLT: 0.4968 | Diff: 26.0661 | Violation: 26.0661 | TotalViolation: 36537.7681 | Finished Time: 1769451092.481233 | SuccessRate: 5.89% (84/1427) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451065.2285 | Wait Time: 26.9768 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0852 | TBT_p95=0.0320 | TBT_p99=0.0338 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.98% TTLT: 0.5385 | Diff: 26.0620 | Violation: 26.0620 | TotalViolation: 36641.9767 | Finished Time: 1769451092.7522185 | SuccessRate: 5.88% (84/1431) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451065.0475 | Wait Time: 27.1510 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0851 | TBT_p95=0.0402 | TBT_p99=0.0450 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.98% TTLT: 0.5519 | Diff: 26.2362 | Violation: 26.2362 | TotalViolation: 36641.9767 | Finished Time: 1769451092.7531118 | SuccessRate: 5.87% (84/1431) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451065.2925 | Wait Time: 26.9273 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0671 | TBT_p95=0.0377 | TBT_p99=0.0392 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.98% TTLT: 0.5235 | Diff: 25.9944 | Violation: 25.9944 | TotalViolation: 36641.9767 | Finished Time: 1769451092.7532635 | SuccessRate: 5.88% (84/1431) | KV=0.003 run=5 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451065.3782 | Wait Time: 26.8334 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0826 | TBT_p95=0.0365 | TBT_p99=0.0372 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.98% TTLT: 0.5403 | Diff: 25.9160 | Violation: 25.9160 | TotalViolation: 36641.9767 | Finished Time: 1769451092.7540863 | SuccessRate: 5.87% (84/1431) | KV=0.003 run=5 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451065.4626 | Wait Time: 26.8167 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0464 | TBT_p95=0.0344 | TBT_p99=0.0351 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.98% TTLT: 0.5382 | Diff: 25.8631 | Violation: 25.8631 | TotalViolation: 36667.8398 | Finished Time: 1769451092.8201923 | SuccessRate: 5.87% (84/1432) | KV=0.003 run=5 wait=3 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451065.5340 | Wait Time: 26.8277 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0364 | TBT_p95=0.0332 | TBT_p99=0.0359 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.99% TTLT: 0.5039 | Diff: 25.8641 | Violation: 25.8641 | TotalViolation: 36693.7038 | Finished Time: 1769451092.8769944 | SuccessRate: 5.86% (84/1433) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451065.6350 | Wait Time: 26.7951 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0447 | TBT_p95=0.0335 | TBT_p99=0.0398 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.99% TTLT: 0.5202 | Diff: 25.8398 | Violation: 25.8398 | TotalViolation: 36719.5437 | Finished Time: 1769451092.9640126 | SuccessRate: 5.86% (84/1434) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451065.7047 | Wait Time: 26.7885 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0545 | TBT_p95=0.0344 | TBT_p99=0.0487 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.99% TTLT: 0.5413 | Diff: 25.8431 | Violation: 25.8431 | TotalViolation: 36745.3868 | Finished Time: 1769451093.0444756 | SuccessRate: 5.85% (84/1435) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451066.0464 | Wait Time: 26.5426 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0414 | TBT_p95=0.0393 | TBT_p99=0.0466 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.99% TTLT: 0.5012 | Diff: 25.5840 | Violation: 25.5840 | TotalViolation: 36770.9708 | Finished Time: 1769451093.0954547 | SuccessRate: 5.85% (84/1436) | KV=0.004 run=8 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451067.3989 | Wait Time: 25.6770 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0422 | Diff: 24.7192 | Violation: 24.7192 | TotalViolation: 36795.6900 | Finished Time: 1769451093.118648 | SuccessRate: 5.85% (84/1437) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451066.1234 | Wait Time: 26.5297 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0589 | TBT_p95=0.0415 | TBT_p99=0.0465 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.00% TTLT: 0.5136 | Diff: 25.5886 | Violation: 25.5886 | TotalViolation: 36821.2786 | Finished Time: 1769451093.1723359 | SuccessRate: 5.84% (84/1438) | KV=0.005 run=9 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451066.2015 | Wait Time: 26.5276 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0470 | TBT_p95=0.0369 | TBT_p99=0.0470 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.00% TTLT: 0.4941 | Diff: 25.5746 | Violation: 25.5746 | TotalViolation: 36846.8532 | Finished Time: 1769451093.2247934 | SuccessRate: 5.84% (84/1439) | KV=0.005 run=9 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451066.7024 | Wait Time: 26.0964 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0467 | TBT_p95=0.0423 | TBT_p99=0.0511 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.00% TTLT: 0.4948 | Diff: 25.1432 | Violation: 25.1432 | TotalViolation: 36871.9963 | Finished Time: 1769451093.2950883 | SuccessRate: 5.83% (84/1440) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451067.0894 | Wait Time: 25.7768 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0428 | TBT_p95=0.0359 | TBT_p99=0.0578 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.00% TTLT: 0.4892 | Diff: 24.8196 | Violation: 24.8196 | TotalViolation: 36896.8159 | Finished Time: 1769451093.3638232 | SuccessRate: 5.83% (84/1441) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451067.3390 | Wait Time: 25.6779 | prompt_tok= 27 out_tok= 23 total_tok= 50 | TTFT: 0.0669 | TBT_p95=0.0248 | TBT_p99=0.0326 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.00% TTLT: 0.3794 | Diff: 24.7448 | Violation: 24.7448 | TotalViolation: 36921.5607 | Finished Time: 1769451093.398451 | SuccessRate: 5.83% (84/1442) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451067.2729 | Wait Time: 25.6799 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0778 | TBT_p95=0.0350 | TBT_p99=0.0365 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.01% TTLT: 0.5125 | Diff: 24.7578 | Violation: 24.7578 | TotalViolation: 36946.3185 | Finished Time: 1769451093.4666717 | SuccessRate: 5.82% (84/1443) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[SORT] algo=timsort calls=3060 avg=1.509ms max=53.459ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451067.4873 | Wait Time: 25.6681 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0445 | TBT_p95=0.0385 | TBT_p99=0.0424 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.01% TTLT: 0.4731 | Diff: 24.7126 | Violation: 24.7126 | TotalViolation: 36971.0311 | Finished Time: 1769451093.629364 | SuccessRate: 5.82% (84/1444) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451067.6445 | Wait Time: 25.5692 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0344 | TBT_p95=0.0314 | TBT_p99=0.0413 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.01% TTLT: 0.4522 | Diff: 24.6035 | Violation: 24.6035 | TotalViolation: 36995.6347 | Finished Time: 1769451093.6759934 | SuccessRate: 5.81% (84/1445) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451068.0244 | Wait Time: 25.4290 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.0661 | TBT_p95=0.0369 | TBT_p99=0.0382 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.01% TTLT: 0.3874 | Diff: 24.4951 | Violation: 24.4951 | TotalViolation: 37020.1297 | Finished Time: 1769451093.8464942 | SuccessRate: 5.81% (84/1446) | KV=0.002 run=3 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451067.7171 | Wait Time: 25.7197 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0818 | TBT_p95=0.0369 | TBT_p99=0.0370 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.01% TTLT: 0.5461 | Diff: 24.8015 | Violation: 24.8015 | TotalViolation: 37069.5178 | Finished Time: 1769451093.9873025 | SuccessRate: 5.80% (84/1448) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451067.9316 | Wait Time: 25.5117 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0749 | TBT_p95=0.0338 | TBT_p99=0.0376 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.02% TTLT: 0.5363 | Diff: 24.5866 | Violation: 24.5866 | TotalViolation: 37069.5178 | Finished Time: 1769451093.987551 | SuccessRate: 5.81% (84/1448) | KV=0.002 run=4 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451068.2669 | Wait Time: 25.2445 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0420 | TBT_p95=0.0354 | TBT_p99=0.0482 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.02% TTLT: 0.5114 | Diff: 24.2865 | Violation: 24.2865 | TotalViolation: 37093.8043 | Finished Time: 1769451094.0330665 | SuccessRate: 5.80% (84/1449) | KV=0.002 run=5 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451068.5504 | Wait Time: 25.0334 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0407 | TBT_p95=0.0345 | TBT_p99=0.0382 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.02% TTLT: 0.5151 | Diff: 24.0740 | Violation: 24.0740 | TotalViolation: 37117.8784 | Finished Time: 1769451094.1003084 | SuccessRate: 5.79% (84/1450) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
